_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@117203 = .rodata:0x00000204; // type:object size:0x4 scope:local
@117204 = .rodata:0x00000208; // type:object size:0x4 scope:local
@117205 = .rodata:0x0000020C; // type:object size:0x4 scope:local data:string
@117206 = .rodata:0x00000210; // type:object size:0x4 scope:local
@117207 = .rodata:0x00000214; // type:object size:0x4 scope:local
@117208 = .rodata:0x00000218; // type:object size:0x4 scope:local
@117209 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@117210 = .rodata:0x00000220; // type:object size:0x4 scope:local
@117211 = .rodata:0x00000224; // type:object size:0x4 scope:local
@117212 = .rodata:0x00000228; // type:object size:0x4 scope:local
@117213 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@117214 = .rodata:0x00000230; // type:object size:0x4 scope:local
@117215 = .rodata:0x00000234; // type:object size:0x4 scope:local
@117216 = .rodata:0x00000238; // type:object size:0x4 scope:local
@117217 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@117218 = .rodata:0x00000240; // type:object size:0x4 scope:local
@117219 = .rodata:0x00000244; // type:object size:0x4 scope:local
@117220 = .rodata:0x00000248; // type:object size:0x4 scope:local
@117221 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@117222 = .rodata:0x00000250; // type:object size:0x4 scope:local
@117223 = .rodata:0x00000254; // type:object size:0x4 scope:local
@117224 = .rodata:0x00000258; // type:object size:0x4 scope:local
@117225 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@117226 = .rodata:0x00000260; // type:object size:0x4 scope:local
@117227 = .rodata:0x00000264; // type:object size:0x4 scope:local data:string
@117228 = .rodata:0x00000268; // type:object size:0x4 scope:local
@117229 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@117230 = .rodata:0x00000270; // type:object size:0x4 scope:local
@117231 = .rodata:0x00000274; // type:object size:0x4 scope:local
@117232 = .rodata:0x00000278; // type:object size:0x4 scope:local
@117233 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@117234 = .rodata:0x00000280; // type:object size:0x4 scope:local
@117235 = .rodata:0x00000284; // type:object size:0x4 scope:local
@117236 = .rodata:0x00000288; // type:object size:0x4 scope:local
@117237 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@117238 = .rodata:0x00000290; // type:object size:0x4 scope:local
@117239 = .rodata:0x00000294; // type:object size:0x4 scope:local
@117240 = .rodata:0x00000298; // type:object size:0x4 scope:local
@117241 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@117242 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@117243 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@117244 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@117245 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@117246 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@117247 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@117248 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@117249 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@117250 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@117251 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@117252 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@117253 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@117254 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@117506 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@117507 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@117508 = .rodata:0x000002DC; // type:object size:0x4 scope:local data:string
@117509 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@117510 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@117511 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@117512 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@118054 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@118055 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@118056 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@118057 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@115346 = .data:0x00000000; // type:object size:0x5 scope:local data:string
@LOCAL@fish_end__FP10b_ob_class@iso_eff = .data:0x00000008; // type:object size:0xA scope:local
buf_p = .data:0x00000014; // type:object size:0x4C scope:global
size_p = .data:0x00000060; // type:object size:0x4C scope:global
@LOCAL@demo_camera__FP10b_ob_class@ex_eff = .data:0x000000AC; // type:object size:0xA scope:local
@LOCAL@demo_camera__FP10b_ob_class@iso_eff@2 = .data:0x000000B8; // type:object size:0x8 scope:local
@117256 = .data:0x000000C0; // type:object size:0xF8 scope:local
@LOCAL@daB_OB_Execute__FP10b_ob_class@iso_eff = .data:0x000001B8; // type:object size:0xA scope:local
@LOCAL@daB_OB_Execute__FP10b_ob_class@iso_eff@0 = .data:0x000001C4; // type:object size:0x6 scope:local
@LOCAL@daB_OB_Execute__FP10b_ob_class@iso_eff@1 = .data:0x000001D0; // type:object size:0x8 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@p_bmd = .data:0x000001D8; // type:object size:0x4C scope:local data:4byte
@LOCAL@daB_OB_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000228; // type:object size:0x40 scope:local
@LOCAL@daB_OB_Create__FP10fopAc_ac_c@body_sph_src@0 = .data:0x00000268; // type:object size:0x40 scope:local
@LOCAL@daB_OB_Create__FP10fopAc_ac_c@parts_sph_src@1 = .data:0x000002A8; // type:object size:0x40 scope:local
@LOCAL@daB_OB_Create__FP10fopAc_ac_c@core_sph_src@2 = .data:0x000002E8; // type:object size:0x40 scope:local
l_daB_OB_Method = .data:0x00000328; // type:object size:0x20 scope:global
g_profile_B_OB = .data:0x00000348; // type:object size:0x30 scope:global
__vt__12daB_OB_HIO_c = .data:0x00000378; // type:object size:0xC scope:global
@111475 = .data:0x00000384; // type:object size:0xD scope:local data:string
@111476 = .data:0x00000394; // type:object size:0xC scope:local
__RTTI__12daB_OB_HIO_c = .data:0x000003A0; // type:object size:0x8 scope:global
lbl_146_data_3A8 = .data:0x000003A8; // type:object size:0x24
@111538 = .data:0x000003CC; // type:object size:0xD scope:local data:string
@111539 = .data:0x000003DC; // type:object size:0x3C scope:local
@111540 = .data:0x00000420; // type:object size:0xA scope:local data:string
@111541 = .data:0x0000042C; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x00000468; // type:object size:0x14 scope:global
@111557 = .data:0x0000047C; // type:object size:0x13 scope:local data:string
@111598 = .data:0x00000498; // type:object size:0x9 scope:local data:string
@111599 = .data:0x000004A4; // type:object size:0x24 scope:local
@111600 = .data:0x000004D0; // type:object size:0x10 scope:local data:string
@111601 = .data:0x000004E0; // type:object size:0xC scope:local
@111602 = .data:0x000004F8; // type:object size:0x11 scope:local data:string
@111603 = .data:0x0000050C; // type:object size:0xC scope:local
@111639 = .data:0x00000520; // type:object size:0x9 scope:local data:string
@111640 = .data:0x00000538; // type:object size:0x11 scope:local data:string
@111641 = .data:0x00000558; // type:object size:0x10 scope:local data:string
@111647 = .data:0x0000057C; // type:object size:0x9 scope:local data:string
@111649 = .data:0x0000059C; // type:object size:0x9 scope:local data:string
@111653 = .data:0x000005B0; // type:object size:0xE scope:local data:string
@111694 = .data:0x000005D4; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
moveSW = .bss:0x00000004; // type:object size:0x4 scope:global
moveSW2 = .bss:0x00000008; // type:object size:0x4 scope:global data:4byte
l_HIO = .bss:0x00000010; // type:object size:0x20 scope:global align:4 data:float
pno = .bss:0x00000030; // type:object size:0x4 scope:global data:4byte
fin = .bss:0x00000034; // type:object size:0x4 scope:global data:4byte
bf_ct = .bss:0x00000038; // type:object size:0x4 scope:global data:4byte
@LOCAL@fish_normal__FP10b_ob_class@sdemo_p = .bss:0x00000040; // type:object size:0x30 scope:local
@LOCAL@demo_camera__FP10b_ob_class@room_pos@0 = .bss:0x00000074; // type:object size:0xC scope:local
@LOCAL@demo_camera__FP10b_ob_class@sc@1 = .bss:0x00000084; // type:object size:0xC scope:local
