_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002D88; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002D90; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
ccCylSrc$3774 = .rodata:0x00000000; // type:object size:0x40 scope:local
@3792 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3793 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3794 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@3796 = .rodata:0x00000050; // type:object size:0x8 scope:local data:double
@3817 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3818 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3881 = .rodata:0x00000060; // type:object size:0x8 scope:local
@3882 = .rodata:0x00000068; // type:object size:0x8 scope:local
@3883 = .rodata:0x00000070; // type:object size:0x8 scope:local
@3884 = .rodata:0x00000078; // type:object size:0x4 scope:local
@3937 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@3938 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@3990 = .rodata:0x00000084; // type:object size:0x4 scope:local
@3991 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4030 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4031 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4032 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4033 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4086 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4087 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4430 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4431 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4432 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4433 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4648 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4649 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4663 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@4671 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4672 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4700 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:string
@4701 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@4757 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4758 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4833 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4928 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4929 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4930 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5063 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5064 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5065 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000FC; // type:object size:0x37 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daObjCRVGATE_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_CRVGATE = .data:0x00000024; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x00000054; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000060; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000006C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000078; // type:object size:0x24 scope:global
__vt__14daObjCRVGATE_c = .data:0x0000009C; // type:object size:0x28 scope:global
s_CoCount__29@unnamed@d_a_obj_crvgate_cpp@ = .bss:0x00000000; // type:object size:0x2 scope:global
