_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3903 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@3963 = .rodata:0x00000098; // type:object size:0x4 scope:local
@3964 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@3965 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@3966 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@3968 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@3981 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@4028 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x000000B8; // type:object size:0x9 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
mCcDCyl__11daTaFence_c = .data:0x00000020; // type:object size:0x44 scope:global
@3870 = .data:0x00000064; // type:object size:0xC scope:local
@3871 = .data:0x00000070; // type:object size:0xC scope:local
@3872 = .data:0x0000007C; // type:object size:0xC scope:local
@3873 = .data:0x00000088; // type:object size:0xC scope:local
mode_proc$3869 = .data:0x00000094; // type:object size:0x30 scope:local
l_daTaFence_Method = .data:0x000000C4; // type:object size:0x20 scope:global
g_profile_Obj_TaFence = .data:0x000000E4; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000114; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000120; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000012C; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000138; // type:object size:0xC scope:global
__vt__11daTaFence_c = .data:0x00000144; // type:object size:0x28 scope:global
__vt__15daTaFence_HIO_c = .data:0x0000016C; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000178; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3645 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x74 scope:global data:byte
init$0000 = .bss:0x00000088; // type:object size:0x1 scope:local align:1 data:byte
