_prolog = .text:0x00000000; // type:function size:0x2C scope:global
reset__12daObj_Kago_cFv = .text:0x000022D0; // type:function size:0x58 scope:global
setMtx__12daObj_Kago_cFv = .text:0x00002330; // type:function size:0x74 scope:global
getWallAngle__12daObj_Kago_cFsPs = .text:0x000023B0; // type:function size:0x1A8 scope:global
setGoalPosAndAngle__12daObj_Kago_cFv = .text:0x00002560; // type:function size:0xE0 scope:global
setSmokePrtcl__12daObj_Kago_cFv = .text:0x00002640; // type:function size:0x68 scope:global
setWaterPrtcl__12daObj_Kago_cFv = .text:0x000026B0; // type:function size:0x114 scope:global
setHamonPrtcl__12daObj_Kago_cFv = .text:0x000027D0; // type:function size:0x78 scope:global
daObj_Kago_Create__FPv = .text:0x00002850; // type:function size:0x28 scope:global
daObj_Kago_Delete__FPv = .text:0x00002880; // type:function size:0x28 scope:global
daObj_Kago_Execute__FPv = .text:0x000028B0; // type:function size:0x28 scope:global
daObj_Kago_Draw__FPv = .text:0x000028E0; // type:function size:0x28 scope:global
daObj_Kago_IsDelete__FPv = .text:0x00002910; // type:function size:0x8 scope:global
__dt__16daObj_Kago_HIO_cFv = .text:0x00002920; // type:function size:0x5C scope:global
__sinit_\d_a_obj_kago_cpp = .text:0x00002980; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daObj_Kago_Param_c = .rodata:0x00000000; // type:object size:0x2C scope:global
@119622 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@119623 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119625 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119626 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119629 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119631 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119637 = .rodata:0x00000044; // type:object size:0x4 scope:local
l_ccDObjData = .rodata:0x00000048; // type:object size:0x30 scope:global
@LOCAL@create__12daObj_Kago_cFv@heapSize = .rodata:0x00000078; // type:object size:0x14 scope:local
@119742 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119744 = .rodata:0x00000090; // type:object size:0x4 scope:local
@120081 = .rodata:0x00000094; // type:object size:0x4 scope:local
@120082 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120083 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120084 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120085 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120086 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@120087 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@120088 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120089 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@120090 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120091 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@120092 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120093 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120094 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120095 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@120096 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120097 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120098 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120099 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:float
@120100 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120101 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120102 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120103 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120104 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120107 = .rodata:0x000000F8; // type:object size:0x8 scope:local
@120139 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120176 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120261 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120262 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120263 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120284 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120285 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120286 = .rodata:0x0000011C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000120; // type:object size:0xC scope:global
@46916 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@119589 = .data:0x00000000; // type:object size:0x1B scope:local
@119590 = .data:0x0000001C; // type:object size:0x1B scope:local
@119591 = .data:0x00000038; // type:object size:0x11 scope:local
@119592 = .data:0x0000004C; // type:object size:0x15 scope:local
@119593 = .data:0x00000064; // type:object size:0x1B scope:local
@119594 = .data:0x00000080; // type:object size:0x11 scope:local
@119595 = .data:0x00000094; // type:object size:0x11 scope:local
@119596 = .data:0x000000A8; // type:object size:0x13 scope:local
@119597 = .data:0x000000BC; // type:object size:0xF scope:local
@119598 = .data:0x000000CC; // type:object size:0x15 scope:local
@119599 = .data:0x000000E4; // type:object size:0x15 scope:local
@119600 = .data:0x000000FC; // type:object size:0x1B scope:local
@119601 = .data:0x00000118; // type:object size:0x1C scope:local data:string
@119602 = .data:0x00000134; // type:object size:0x17 scope:local data:string
@119621 = .data:0x0000014C; // type:object size:0x11 scope:local
@119624 = .data:0x00000160; // type:object size:0x11 scope:local
@119627 = .data:0x00000174; // type:object size:0x11 scope:local
@119628 = .data:0x00000188; // type:object size:0x11 scope:local
@119630 = .data:0x0000019C; // type:object size:0x11 scope:local
@119632 = .data:0x000001B0; // type:object size:0x11 scope:local
@119633 = .data:0x000001C4; // type:object size:0x11 scope:local
@119634 = .data:0x000001D8; // type:object size:0x11 scope:local
@119635 = .data:0x000001EC; // type:object size:0x11 scope:local
@119636 = .data:0x00000200; // type:object size:0x11 scope:local
@119638 = .data:0x00000214; // type:object size:0x11 scope:local
@119639 = .data:0x00000228; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000240; // type:object size:0x10 scope:global data:4byte
@119644 = .data:0x00000250; // type:object size:0x1 scope:local
@119645 = .data:0x00000254; // type:object size:0x9 scope:local data:string
l_resNameList = .data:0x00000260; // type:object size:0x8 scope:global
@119660 = .data:0x00000268; // type:object size:0x27 scope:local
@119739 = .data:0x00000290; // type:object size:0x1D scope:local data:string
@119740 = .data:0x000002B0; // type:object size:0x13 scope:local data:string
@119741 = .data:0x000002C4; // type:object size:0x2 scope:local data:string
@119743 = .data:0x000002C8; // type:object size:0xD scope:local
@119827 = .data:0x000002D8; // type:object size:0x1B scope:local data:string
@LOCAL@setWaterPrtcl__12daObj_Kago_cFv@emttrId = .data:0x000002F8; // type:object size:0x8 scope:local
daObj_Kago_MethodTable = .data:0x00000300; // type:object size:0x20 scope:global
g_profile_OBJ_KAGO = .data:0x00000320; // type:object size:0x30 scope:global
__vt__12daObj_Kago_c = .data:0x00000350; // type:object size:0xC scope:global
@120365 = .data:0x0000035C; // type:object size:0xD scope:local data:string
@120366 = .data:0x0000036C; // type:object size:0xC scope:local
__RTTI__12daObj_Kago_c = .data:0x00000378; // type:object size:0x8 scope:global
__vt__16daObj_Kago_HIO_c = .data:0x00000380; // type:object size:0x20 scope:global
@120367 = .data:0x000003A0; // type:object size:0x11 scope:local data:string
@120368 = .data:0x000003B4; // type:object size:0x1C scope:local
__RTTI__16daObj_Kago_HIO_c = .data:0x000003D0; // type:object size:0x8 scope:global
@120369 = .data:0x000003FC; // type:object size:0xD scope:local data:string
@120370 = .data:0x0000040C; // type:object size:0x3C scope:local
@120371 = .data:0x00000450; // type:object size:0xA scope:local data:string
@120372 = .data:0x0000045C; // type:object size:0x34 scope:local
@120373 = .data:0x00000498; // type:object size:0x9 scope:local data:string
@120374 = .data:0x000004A4; // type:object size:0x24 scope:local
@120375 = .data:0x000004D0; // type:object size:0x10 scope:local data:string
@120376 = .data:0x000004E0; // type:object size:0xC scope:local
@120377 = .data:0x000004F8; // type:object size:0x11 scope:local data:string
@120378 = .data:0x0000050C; // type:object size:0xC scope:local
@120379 = .data:0x00000520; // type:object size:0xB scope:local data:string
@120380 = .data:0x00000538; // type:object size:0xF scope:local data:string
@120381 = .data:0x00000548; // type:object size:0x14 scope:local
@120382 = .data:0x00000574; // type:object size:0x9 scope:local data:string
@120383 = .data:0x00000588; // type:object size:0x9 scope:local data:string
@120384 = .data:0x000005A0; // type:object size:0x11 scope:local data:string
@120385 = .data:0x000005C0; // type:object size:0x10 scope:local data:string
@120386 = .data:0x000005E4; // type:object size:0x9 scope:local data:string
@120387 = .data:0x00000604; // type:object size:0x9 scope:local data:string
@120388 = .data:0x00000618; // type:object size:0xE scope:local data:string
@120389 = .data:0x00000628; // type:object size:0xC scope:local
@120390 = .data:0x00000640; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_ccDCyl = .bss:0x00000008; // type:object size:0x44 scope:global data:4byte
@119646 = .bss:0x0000004C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000058; // type:object size:0x34 scope:global
@LOCAL@setGoalPosAndAngle__12daObj_Kago_cFv@pos = .bss:0x00000090; // type:object size:0xC scope:local
@LOCAL@setGoalPosAndAngle__12daObj_Kago_cFv@angle@0 = .bss:0x0000009C; // type:object size:0x2 scope:local
