_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@98263 = .rodata:0x000000E8; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x3C scope:global
lbl_361_data_3C = .data:0x0000003C; // type:object size:0x5 data:string
lbl_361_data_41 = .data:0x00000041; // type:object size:0x9 data:string
lbl_361_data_4A = .data:0x0000004A; // type:object size:0x7 data:string
l_arcNames = .data:0x00000054; // type:object size:0xC scope:global data:4byte
lbl_361_data_60 = .data:0x00000060; // type:object size:0x5 data:string
l_myName = .data:0x00000068; // type:object size:0x4 scope:global data:4byte
@97757 = .data:0x0000006C; // type:object size:0xC scope:local data:4byte
@95086 = .data:0x00000078; // type:object size:0xC scope:local data:4byte
@98048 = .data:0x00000084; // type:object size:0xC scope:local
@98049 = .data:0x00000090; // type:object size:0xC scope:local
@98050 = .data:0x0000009C; // type:object size:0xC scope:local
@98123 = .data:0x000000A8; // type:object size:0xC scope:local data:4byte
@98140 = .data:0x000000B4; // type:object size:0xC scope:local data:4byte
daNpcShoe_MethodTable = .data:0x000000C0; // type:object size:0x20 scope:global
g_profile_NPC_SHOE = .data:0x000000E0; // type:object size:0x30 scope:global
__vt__11daNpcShoe_c = .data:0x00000110; // type:object size:0x48 scope:global
lbl_361_data_158 = .data:0x00000158; // type:object size:0xC data:string
@95483 = .data:0x00000164; // type:object size:0x14 scope:local
__RTTI__11daNpcShoe_c = .data:0x00000178; // type:object size:0x8 scope:global
__vt__17daNpcShoe_Param_c = .data:0x00000180; // type:object size:0xC scope:global
lbl_361_data_18C = .data:0x0000018C; // type:object size:0x12 data:string
__RTTI__17daNpcShoe_Param_c = .data:0x000001A0; // type:object size:0x8 scope:global
lbl_361_data_1A8 = .data:0x000001A8; // type:object size:0x9 data:string
@95486 = .data:0x000001B4; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000001C8; // type:object size:0xC scope:global
lbl_361_data_1D4 = .data:0x000001D4; // type:object size:0x10 data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000001E4; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000001EC; // type:object size:0xC scope:global
lbl_361_data_1F8 = .data:0x000001F8; // type:object size:0x13 data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x0000020C; // type:object size:0x8 scope:global
lbl_361_data_214 = .data:0x00000214; // type:object size:0x34
@95558 = .data:0x00000248; // type:object size:0x3C scope:local
lbl_361_data_284 = .data:0x00000284; // type:object size:0x14
@95560 = .data:0x00000298; // type:object size:0x34 scope:local
lbl_361_data_2CC = .data:0x000002CC; // type:object size:0x14
@95618 = .data:0x000002E0; // type:object size:0x24 scope:local
lbl_361_data_304 = .data:0x00000304; // type:object size:0x18
@95620 = .data:0x0000031C; // type:object size:0xC scope:local
lbl_361_data_328 = .data:0x00000328; // type:object size:0x1C
@95622 = .data:0x00000344; // type:object size:0xC scope:local
lbl_361_data_350 = .data:0x00000350; // type:object size:0xC8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_evtNames = .bss:0x00000008; // type:object size:0x4 scope:global data:4byte
@94754 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x4 scope:global
mEvtSeqList__11daNpcShoe_c = .bss:0x0000001C; // type:object size:0xC scope:global data:4byte
