_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00003048; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00003088; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x000030C8; // type:function size:0x44 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x0000310C; // type:function size:0xFC scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00003208; // type:function size:0x110 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00003318; // type:function size:0x80 scope:global
decTmr__10daNpc_Kn_cFv = .text:0x00003398; // type:function size:0x18 scope:global
checkHide__10daNpc_Kn_cFv = .text:0x000033B0; // type:function size:0x60 scope:global
afterJntAnm__10daNpc_Kn_cFi = .text:0x00003410; // type:function size:0x4 scope:global
checkChangeEvt__10daNpc_Kn_cFv = .text:0x00003414; // type:function size:0x8 scope:global
evtEndProc__10daNpc_Kn_cFv = .text:0x0000341C; // type:function size:0x8 scope:global
getFootLJointNo__10daNpc_Kn_cFv = .text:0x00003424; // type:function size:0x8 scope:global
getFootRJointNo__10daNpc_Kn_cFv = .text:0x0000342C; // type:function size:0x8 scope:global
chkXYItems__10daNpc_Kn_cFv = .text:0x00003434; // type:function size:0x8 scope:global
getFaceMotionAnm__10daNpc_Kn_cF26daNpcT_faceMotionAnmData_c = .text:0x0000343C; // type:function size:0x30 scope:global
afterSetFaceMotionAnm__10daNpc_Kn_cFiifi = .text:0x0000346C; // type:function size:0x8 scope:global
getMotionAnm__10daNpc_Kn_cF22daNpcT_motionAnmData_c = .text:0x00003474; // type:function size:0x30 scope:global
initialize__10daNpc_Kn_cFv = .text:0x000034A4; // type:function size:0xC8 scope:global
getEyeballMaterialNo__10daNpc_Kn_cFv = .text:0x0000356C; // type:function size:0x8 scope:global
getEyeballRMaterialNo__10daNpc_Kn_cFv = .text:0x00003574; // type:function size:0x8 scope:global
getEyeballLMaterialNo__10daNpc_Kn_cFv = .text:0x0000357C; // type:function size:0x8 scope:global
__dt__16daNpc_Kn_Param_cFv = .text:0x00003584; // type:function size:0x40 scope:global
__ct__16daNpc_Kn_Param_cFv = .text:0x000035C4; // type:function size:0x10 scope:global
__dt__10daNpc_Kn_cFv = .text:0x000035D4; // type:function size:0x1C8 scope:global
create__10daNpc_Kn_cFv = .text:0x0000379C; // type:function size:0x528 scope:global
CreateHeap__10daNpc_Kn_cFv = .text:0x00003CC4; // type:function size:0x3C0 scope:global
Draw__10daNpc_Kn_cFv = .text:0x00004084; // type:function size:0xB4 scope:global
createHeapCallBack__10daNpc_Kn_cFP10fopAc_ac_c = .text:0x00004138; // type:function size:0x4 scope:global
ctrlJointCallBack__10daNpc_Kn_cFP8J3DJointi = .text:0x0000413C; // type:function size:0x54 scope:global
getType__10daNpc_Kn_cFv = .text:0x00004190; // type:function size:0x68 scope:global
isDelete__10daNpc_Kn_cFv = .text:0x000041F8; // type:function size:0xA4 scope:global
resetCol__10daNpc_Kn_cFv = .text:0x0000429C; // type:function size:0xC8 scope:global
reset__10daNpc_Kn_cFv = .text:0x00004364; // type:function size:0x1BC scope:global
resetType__10daNpc_Kn_cFv = .text:0x00004520; // type:function size:0xD4 scope:global
setParam__10daNpc_Kn_cFv = .text:0x000045F4; // type:function size:0x24C scope:global
setParamTeach03__10daNpc_Kn_cFv = .text:0x00004840; // type:function size:0x78 scope:global
setParamTeach04__10daNpc_Kn_cFv = .text:0x000048B8; // type:function size:0x98 scope:global
setParamTeach05__10daNpc_Kn_cFv = .text:0x00004950; // type:function size:0x78 scope:global
evtTalk__10daNpc_Kn_cFv = .text:0x000049C8; // type:function size:0xD8 scope:global
evtCutProc__10daNpc_Kn_cFv = .text:0x00004AA0; // type:function size:0xD4 scope:global
action__10daNpc_Kn_cFv = .text:0x00004B74; // type:function size:0x88 scope:global
beforeMove__10daNpc_Kn_cFv = .text:0x00004BFC; // type:function size:0x48 scope:global
afterMoved__10daNpc_Kn_cFv = .text:0x00004C44; // type:function size:0x6C scope:global
setAttnPos__10daNpc_Kn_cFv = .text:0x00004CB0; // type:function size:0x1D8 scope:global
setCollision__10daNpc_Kn_cFv = .text:0x00004E88; // type:function size:0x1F0 scope:global
setCollisionSword__10daNpc_Kn_cFv = .text:0x00005078; // type:function size:0x1C8 scope:global
checkCollisionSword__10daNpc_Kn_cFv = .text:0x00005240; // type:function size:0xBC scope:global
setCollisionTeach03__10daNpc_Kn_cFv = .text:0x000052FC; // type:function size:0x2C scope:global
setCollisionTeach04__10daNpc_Kn_cFv = .text:0x00005328; // type:function size:0xB0 scope:global
setCollisionTeach05__10daNpc_Kn_cFv = .text:0x000053D8; // type:function size:0x2C scope:global
drawOtherMdl__10daNpc_Kn_cFv = .text:0x00005404; // type:function size:0x210 scope:global
drawGhost__10daNpc_Kn_cFv = .text:0x00005614; // type:function size:0x90 scope:global
afterSetMotionAnm__10daNpc_Kn_cFiifi = .text:0x000056A4; // type:function size:0x148 scope:global
selectAction__10daNpc_Kn_cFv = .text:0x000057EC; // type:function size:0x1EC scope:global
teach03_selectAction__10daNpc_Kn_cFv = .text:0x000059D8; // type:function size:0x50 scope:global
teach04_selectAction__10daNpc_Kn_cFv = .text:0x00005A28; // type:function size:0xB4 scope:global
teach05_selectAction__10daNpc_Kn_cFv = .text:0x00005ADC; // type:function size:0x50 scope:global
teach06_selectAction__10daNpc_Kn_cFv = .text:0x00005B2C; // type:function size:0x124 scope:global
teach07_selectAction__10daNpc_Kn_cFv = .text:0x00005C50; // type:function size:0x124 scope:global
setAction__10daNpc_Kn_cFM10daNpc_Kn_cFPCvPvPv_i = .text:0x00005D74; // type:function size:0xA8 scope:global
wait__10daNpc_Kn_cFPv = .text:0x00005E1C; // type:function size:0x14C scope:global
talk__10daNpc_Kn_cFPv = .text:0x00005F68; // type:function size:0x17C scope:global
test__10daNpc_Kn_cFPv = .text:0x000060E4; // type:function size:0xC4 scope:global
setSceneChange__10daNpc_Kn_cFi = .text:0x000061A8; // type:function size:0xB8 scope:global
ECut_noneEquipChangeTalk__10daNpc_Kn_cFi = .text:0x00006260; // type:function size:0x1C4 scope:global
ECut_noneEquipChangeTalkStand__10daNpc_Kn_cFi = .text:0x00006424; // type:function size:0x24C scope:global
ECut_largeDamageTalk__10daNpc_Kn_cFi = .text:0x00006670; // type:function size:0x280 scope:global
teach02_start__10daNpc_Kn_cFPv = .text:0x000068F0; // type:function size:0xF0 scope:global
teach03_attackWait__10daNpc_Kn_cFPv = .text:0x000069E0; // type:function size:0x508 scope:global
teach04_attackWait__10daNpc_Kn_cFPv = .text:0x00006EE8; // type:function size:0x33C scope:global
teach04_headBreakWait__10daNpc_Kn_cFPv = .text:0x00007224; // type:function size:0x254 scope:global
teach04_finishWait__10daNpc_Kn_cFPv = .text:0x00007478; // type:function size:0x320 scope:global
teach05_surpriseAttackWait__10daNpc_Kn_cFPv = .text:0x00007798; // type:function size:0x528 scope:global
s_sub6__FPvPv = .text:0x00007CC0; // type:function size:0x60 scope:global
s_subEnd6__FPvPv = .text:0x00007D20; // type:function size:0x6C scope:global
teach06_superJumpWait__10daNpc_Kn_cFPv = .text:0x00007D8C; // type:function size:0x65C scope:global
teach06_divideMove__10daNpc_Kn_cFPv = .text:0x000083E8; // type:function size:0x19C scope:global
teach06_waitDivide__10daNpc_Kn_cFPv = .text:0x00008584; // type:function size:0x10C scope:global
teach06_superJumpWaitDivide__10daNpc_Kn_cFPv = .text:0x00008690; // type:function size:0x5B0 scope:global
teach06_superJumpedDivide__10daNpc_Kn_cFPv = .text:0x00008C40; // type:function size:0x154 scope:global
teach06_warpDelete__10daNpc_Kn_cFPv = .text:0x00008D94; // type:function size:0x80 scope:global
s_sub7__FPvPv = .text:0x00008E14; // type:function size:0x60 scope:global
s_subEnd7__FPvPv = .text:0x00008E74; // type:function size:0x6C scope:global
teach07_superTurnAttackWait__10daNpc_Kn_cFPv = .text:0x00008EE0; // type:function size:0x504 scope:global
teach07_divideMove__10daNpc_Kn_cFPv = .text:0x000093E4; // type:function size:0x1C0 scope:global
teach07_waitDivide__10daNpc_Kn_cFPv = .text:0x000095A4; // type:function size:0x10C scope:global
teach07_superTurnAttackWaitDivide__10daNpc_Kn_cFPv = .text:0x000096B0; // type:function size:0x450 scope:global
teach07_superTurnAttackedDivide__10daNpc_Kn_cFPv = .text:0x00009B00; // type:function size:0x154 scope:global
teach07_warpDelete__10daNpc_Kn_cFPv = .text:0x00009C54; // type:function size:0x80 scope:global
ECut_secondEncount__10daNpc_Kn_cFi = .text:0x00009CD4; // type:function size:0x458 scope:global
ECut_thirdSkillExplain__10daNpc_Kn_cFi = .text:0x0000A12C; // type:function size:0x740 scope:global
ECut_thirdSkillGet__10daNpc_Kn_cFi = .text:0x0000A86C; // type:function size:0x570 scope:global
ECut_fourthSkillExplain__10daNpc_Kn_cFi = .text:0x0000ADDC; // type:function size:0x838 scope:global
ECut_fourthSkillGet__10daNpc_Kn_cFi = .text:0x0000B614; // type:function size:0x570 scope:global
ECut_fifthSkillExplain__10daNpc_Kn_cFi = .text:0x0000BB84; // type:function size:0x80C scope:global
ECut_fifthSkillGet__10daNpc_Kn_cFi = .text:0x0000C390; // type:function size:0x570 scope:global
ECut_sixthSkillExplain__10daNpc_Kn_cFi = .text:0x0000C900; // type:function size:0x7DC scope:global
ECut_sixthSkillGet__10daNpc_Kn_cFi = .text:0x0000D0DC; // type:function size:0x580 scope:global
ECut_seventhSkillExplain__10daNpc_Kn_cFi = .text:0x0000D65C; // type:function size:0x744 scope:global
ECut_seventhSkillGet__10daNpc_Kn_cFi = .text:0x0000DDA0; // type:function size:0x5FC scope:global
setPrtcl__10daNpc_Kn_cFv = .text:0x0000E39C; // type:function size:0x194 scope:global
setSlipPrtcl__10daNpc_Kn_cFv = .text:0x0000E530; // type:function size:0xE0 scope:global
setLandingPrtcl__10daNpc_Kn_cFv = .text:0x0000E610; // type:function size:0x4C scope:global
calcMagicBallPos__10daNpc_Kn_cFv = .text:0x0000E65C; // type:function size:0xC8 scope:global
setSwordChargePtcl__10daNpc_Kn_cFv = .text:0x0000E724; // type:function size:0x47C scope:global
calcSlip__10daNpc_Kn_cFv = .text:0x0000EBA0; // type:function size:0x104 scope:global
calcSwordAttackMove__10daNpc_Kn_cFi = .text:0x0000ECA4; // type:function size:0x204 scope:global
setSe__10daNpc_Kn_cFv = .text:0x0000EEA8; // type:function size:0x3F8 scope:global
daNpc_Kn_Create__FPv = .text:0x0000F2A0; // type:function size:0x4 scope:global
daNpc_Kn_Delete__FPv = .text:0x0000F2A4; // type:function size:0x34 scope:global
daNpc_Kn_Execute__FPv = .text:0x0000F2D8; // type:function size:0x5C scope:global
daNpc_Kn_Draw__FPv = .text:0x0000F334; // type:function size:0x4 scope:global
daNpc_Kn_IsDelete__FPv = .text:0x0000F338; // type:function size:0x8 scope:global
__ct__Q210daNpc_Kn_c20daNpc_Kn_prtclMngr_cFv = .text:0x0000F340; // type:function size:0x4 scope:global
__dt__19daNpcT_DmgStagger_cFv = .text:0x0000F344; // type:function size:0x64 scope:global
__dt__13fopEn_enemy_cFv = .text:0x0000F3A8; // type:function size:0x58 scope:global
setGlobalParticleScale__14JPABaseEmitterFRCQ29JGeometry8TVec3<f> = .text:0x0000F400; // type:function size:0x14 scope:global
setParamTeach01__10daNpc_Kn_cFv = .text:0x0000F414; // type:function size:0x150 scope:global
setCollisionTeach01__10daNpc_Kn_cFv = .text:0x0000F564; // type:function size:0xCC scope:global
teach01_selectAction__10daNpc_Kn_cFv = .text:0x0000F630; // type:function size:0xD8 scope:global
teach01_start__10daNpc_Kn_cFPv = .text:0x0000F708; // type:function size:0xF0 scope:global
teach01_attackWait__10daNpc_Kn_cFPv = .text:0x0000F7F8; // type:function size:0x144 scope:global
teach01_swordAttackWait__10daNpc_Kn_cFPv = .text:0x0000F93C; // type:function size:0x368 scope:global
teach01_swordFinishWait__10daNpc_Kn_cFPv = .text:0x0000FCA4; // type:function size:0x2F4 scope:global
ctrlWarp__10daNpc_Kn_cFv = .text:0x0000FF98; // type:function size:0x474 scope:global
ECut_firstEncount__10daNpc_Kn_cFi = .text:0x0001040C; // type:function size:0x190 scope:global
ECut_attackFailed__10daNpc_Kn_cFi = .text:0x0001059C; // type:function size:0x604 scope:global
ECut_firstSkillGet__10daNpc_Kn_cFi = .text:0x00010BA0; // type:function size:0x594 scope:global
setParamTeach02__10daNpc_Kn_cFv = .text:0x00011134; // type:function size:0x184 scope:global
setCollisionTeach02__10daNpc_Kn_cFv = .text:0x000112B8; // type:function size:0xB0 scope:global
teach02_selectAction__10daNpc_Kn_cFv = .text:0x00011368; // type:function size:0xD8 scope:global
teach02_shieldBashWait__10daNpc_Kn_cFPv = .text:0x00011440; // type:function size:0x32C scope:global
teach02_finishWait__10daNpc_Kn_cFPv = .text:0x0001176C; // type:function size:0x1F8 scope:global
teach02_shieldReflectWait__10daNpc_Kn_cFPv = .text:0x00011964; // type:function size:0x398 scope:global
ECut_secondSkillExplain__10daNpc_Kn_cFi = .text:0x00011CFC; // type:function size:0x524 scope:global
ECut_reflectExplain__10daNpc_Kn_cFi = .text:0x00012220; // type:function size:0x37C scope:global
ECut_secondSkillGet__10daNpc_Kn_cFi = .text:0x0001259C; // type:function size:0x480 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjData__10daNpc_Kn_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@119937 = .rodata:0x00000030; // type:object size:0x8 scope:local align:8 data:double
@120022 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@120023 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@120115 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@120116 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@120300 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@120327 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@120363 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@120721 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@120756 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@120757 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@120823 = .rodata:0x00000060; // type:object size:0x4 scope:local
@120824 = .rodata:0x00000064; // type:object size:0x4 scope:local
@120825 = .rodata:0x00000068; // type:object size:0x4 scope:local
@120826 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@120827 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@120932 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@120933 = .rodata:0x00000078; // type:object size:0x4 scope:local
@120934 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@120974 = .rodata:0x00000080; // type:object size:0x4 scope:local
@120994 = .rodata:0x00000084; // type:object size:0x4 scope:local
@121055 = .rodata:0x00000088; // type:object size:0x4 scope:local data:string
id$101375 = .rodata:0x0000008C; // type:object size:0x4 scope:local
m__16daNpc_Kn_Param_c = .rodata:0x00000090; // type:object size:0xB4 scope:global align:4 data:float
heapSize$101451 = .rodata:0x00000144; // type:object size:0x20 scope:local
@121425 = .rodata:0x00000164; // type:object size:0x4 scope:local
@121426 = .rodata:0x00000168; // type:object size:0x4 scope:local
@121427 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@121428 = .rodata:0x00000170; // type:object size:0x4 scope:local
@121891 = .rodata:0x00000174; // type:object size:0x4 scope:local
@121991 = .rodata:0x00000178; // type:object size:0x4 scope:local
@122557 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@122558 = .rodata:0x00000180; // type:object size:0x4 scope:local
@122988 = .rodata:0x00000184; // type:object size:0x4 scope:local
@122989 = .rodata:0x00000188; // type:object size:0x4 scope:local
@123115 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@123432 = .rodata:0x00000190; // type:object size:0x4 scope:local
@123433 = .rodata:0x00000194; // type:object size:0x4 scope:local
@123434 = .rodata:0x00000198; // type:object size:0x4 scope:local
@123435 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@123541 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@123685 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@123938 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@123939 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@124177 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@124285 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@124437 = .rodata:0x000001B8; // type:object size:0x8 scope:local
@124594 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@124649 = .rodata:0x000001C4; // type:object size:0x4 scope:local align:4 data:float
@124753 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@124754 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@124755 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@124756 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@124757 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@124758 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@124759 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@124760 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@124770 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@124771 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@124772 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@124809 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@124991 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@124992 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@125232 = .rodata:0x00000200; // type:object size:0x4 scope:local
@125233 = .rodata:0x00000204; // type:object size:0x4 scope:local
@125487 = .rodata:0x00000208; // type:object size:0x4 scope:local align:4 data:float
@125693 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@125694 = .rodata:0x00000210; // type:object size:0x4 scope:local
@125695 = .rodata:0x00000214; // type:object size:0x4 scope:local
lbl_327_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
l_bmdData = .data:0x00000010; // type:object size:0x18 scope:global
lbl_327_data_28 = .data:0x00000028; // type:object size:0x1
lbl_327_data_29 = .data:0x00000029; // type:object size:0x17 data:string
lbl_327_data_40 = .data:0x00000040; // type:object size:0x1C data:string
lbl_327_data_5C = .data:0x0000005C; // type:object size:0x14 data:string
lbl_327_data_70 = .data:0x00000070; // type:object size:0x12 data:string
lbl_327_data_82 = .data:0x00000082; // type:object size:0xE data:string
lbl_327_data_90 = .data:0x00000090; // type:object size:0xE data:string
lbl_327_data_9E = .data:0x0000009E; // type:object size:0x10 data:string
lbl_327_data_AE = .data:0x000000AE; // type:object size:0xF data:string
lbl_327_data_BD = .data:0x000000BD; // type:object size:0x15 data:string
lbl_327_data_D2 = .data:0x000000D2; // type:object size:0x10 data:string
lbl_327_data_E2 = .data:0x000000E2; // type:object size:0x11 data:string
lbl_327_data_F3 = .data:0x000000F3; // type:object size:0x14 data:string
lbl_327_data_107 = .data:0x00000107; // type:object size:0x12 data:string
lbl_327_data_119 = .data:0x00000119; // type:object size:0x10 data:string
lbl_327_data_129 = .data:0x00000129; // type:object size:0x15 data:string
lbl_327_data_13E = .data:0x0000013E; // type:object size:0x11 data:string
lbl_327_data_14F = .data:0x0000014F; // type:object size:0x14 data:string
lbl_327_data_163 = .data:0x00000163; // type:object size:0x12 data:string
lbl_327_data_175 = .data:0x00000175; // type:object size:0x10 data:string
lbl_327_data_185 = .data:0x00000185; // type:object size:0x14 data:string
lbl_327_data_199 = .data:0x00000199; // type:object size:0x10 data:string
lbl_327_data_1A9 = .data:0x000001A9; // type:object size:0x16 data:string
lbl_327_data_1BF = .data:0x000001BF; // type:object size:0x16 data:string
lbl_327_data_1D5 = .data:0x000001D5; // type:object size:0x12 data:string
lbl_327_data_1E7 = .data:0x000001E7; // type:object size:0x18 data:string
l_evtList = .data:0x00000200; // type:object size:0xD0 scope:global
lbl_327_data_2D0 = .data:0x000002D0; // type:object size:0x5 data:string
lbl_327_data_2D5 = .data:0x000002D5; // type:object size:0xA data:string
lbl_327_data_2DF = .data:0x000002DF; // type:object size:0xA data:string
lbl_327_data_2E9 = .data:0x000002E9; // type:object size:0xA data:string
lbl_327_data_2F3 = .data:0x000002F3; // type:object size:0xA data:string
lbl_327_data_2FD = .data:0x000002FD; // type:object size:0xA data:string
lbl_327_data_307 = .data:0x00000307; // type:object size:0xA data:string
lbl_327_data_311 = .data:0x00000311; // type:object size:0xA data:string
l_resNameList = .data:0x0000031C; // type:object size:0x24 scope:global
lbl_327_data_340 = .data:0x00000340; // type:object size:0x3
lbl_327_data_343 = .data:0x00000343; // type:object size:0x4
lbl_327_data_347 = .data:0x00000347; // type:object size:0x4
lbl_327_data_34B = .data:0x0000034B; // type:object size:0x4
lbl_327_data_34F = .data:0x0000034F; // type:object size:0x4
lbl_327_data_353 = .data:0x00000353; // type:object size:0x4
lbl_327_data_357 = .data:0x00000357; // type:object size:0x3
lbl_327_data_35A = .data:0x0000035A; // type:object size:0x2
l_loadResPtrnList = .data:0x0000035C; // type:object size:0x20 scope:global
l_faceMotionAnmData = .data:0x0000037C; // type:object size:0x38 scope:global
l_motionAnmData = .data:0x000003B4; // type:object size:0x3D4 scope:global
l_podBckData = .data:0x00000788; // type:object size:0x28 scope:global data:4byte
l_faceMotionSequenceData = .data:0x000007B0; // type:object size:0x20 scope:global
l_motionSequenceData = .data:0x000007D0; // type:object size:0x210 scope:global
mCutNameList__10daNpc_Kn_c = .data:0x000009E0; // type:object size:0x54 scope:global
mCutList__10daNpc_Kn_c = .data:0x00000A34; // type:object size:0xFC scope:global data:4byte
@121613 = .data:0x00000B30; // type:object size:0x20 scope:local
l_appearFlag$101670 = .data:0x00000B50; // type:object size:0xE scope:local
l_delFlag$101671 = .data:0x00000B5E; // type:object size:0xE scope:local
@121701 = .data:0x00000B6C; // type:object size:0x1C scope:local
@121755 = .data:0x00000B88; // type:object size:0x1C scope:local
@121806 = .data:0x00000BA4; // type:object size:0xC scope:local data:4byte
@121807 = .data:0x00000BB0; // type:object size:0xC scope:local data:4byte
lbl_327_data_BBC = .data:0x00000BBC; // type:object size:0x3 data:string
@121952 = .data:0x00000BC0; // type:object size:0x1C scope:local
l_swordOffset$102101 = .data:0x00000BDC; // type:object size:0x8 scope:local
@122133 = .data:0x00000BE4; // type:object size:0xC scope:local
@122134 = .data:0x00000BF0; // type:object size:0xC scope:local
@122135 = .data:0x00000BFC; // type:object size:0xC scope:local
