_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@131720 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@131721 = .rodata:0x00000200; // type:object size:0x4 scope:local
@LOCAL@checkHorseNoMove__9daHorse_cFi@noMoveCresDis = .rodata:0x00000204; // type:object size:0x4 scope:local
@LOCAL@checkHorseNoMove__9daHorse_cFi@noMoveStopDis@0 = .rodata:0x00000208; // type:object size:0x4 scope:local
@LOCAL@checkHorseNoMove__9daHorse_cFi@noMoveCresBackDis@1 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@LOCAL@checkHorseNoMove__9daHorse_cFi@checkOffsetY@2 = .rodata:0x00000210; // type:object size:0x4 scope:local
@131915 = .rodata:0x00000214; // type:object size:0x4 scope:local
@131916 = .rodata:0x00000218; // type:object size:0x4 scope:local
@131917 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@131918 = .rodata:0x00000220; // type:object size:0x4 scope:local
@131919 = .rodata:0x00000224; // type:object size:0x4 scope:local
@131920 = .rodata:0x00000228; // type:object size:0x4 scope:local
@131921 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@132188 = .rodata:0x00000230; // type:object size:0x4 scope:local data:string
@132189 = .rodata:0x00000234; // type:object size:0x4 scope:local data:string
@132190 = .rodata:0x00000238; // type:object size:0x4 scope:local align:4 data:float
@132191 = .rodata:0x0000023C; // type:object size:0x4 scope:local data:string
@132192 = .rodata:0x00000240; // type:object size:0x4 scope:local
@132279 = .rodata:0x00000244; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@setMatrix__9daHorse_cFv@rodeoRunAngleZ = .rodata:0x00000248; // type:object size:0x2 scope:local
@132322 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@132323 = .rodata:0x00000250; // type:object size:0x4 scope:local
@132324 = .rodata:0x00000254; // type:object size:0x4 scope:local
@132393 = .rodata:0x00000258; // type:object size:0x4 scope:local
@132394 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@132613 = .rodata:0x00000260; // type:object size:0x4 scope:local
@132614 = .rodata:0x00000264; // type:object size:0x4 scope:local
@132615 = .rodata:0x00000268; // type:object size:0x4 scope:local
@132616 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@132617 = .rodata:0x00000270; // type:object size:0x4 scope:local
@132618 = .rodata:0x00000274; // type:object size:0x4 scope:local
@LOCAL@setCollision__9daHorse_cFv@localHeadPos = .rodata:0x00000278; // type:object size:0xC scope:local
@132640 = .rodata:0x00000284; // type:object size:0x4 scope:local
@132641 = .rodata:0x00000288; // type:object size:0x4 scope:local
@132717 = .rodata:0x0000028C; // type:object size:0x4 scope:local align:4 data:float
@132868 = .rodata:0x00000290; // type:object size:0x4 scope:local
@LOCAL@footBgCheck__9daHorse_cFv@shapeLimitAngle = .rodata:0x00000294; // type:object size:0x2 scope:local
@133023 = .rodata:0x00000298; // type:object size:0x4 scope:local
@133024 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@133025 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@LOCAL@setReinPosMoveInit__9daHorse_cFi@sideOffset@3 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@LOCAL@setReinPosMoveInit__9daHorse_cFi@onHandSideOffset@4 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@LOCAL@setReinPosMoveInit__9daHorse_cFi@neckSideOffset@5 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@133076 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@133077 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@133078 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@133079 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@133080 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@133081 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@133082 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@133083 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@LOCAL@setReinPosHandSubstance__9daHorse_cFi@handSideCnt = .rodata:0x000002D0; // type:object size:0x4 scope:local
@LOCAL@setReinPosHandSubstance__9daHorse_cFi@oneHandSideCnt@0 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@LOCAL@setReinPosHandSubstance__9daHorse_cFi@zeldaLocalLeft@1 = .rodata:0x000002D8; // type:object size:0xC scope:local
@LOCAL@setReinPosHandSubstance__9daHorse_cFi@zeldaLocalRight@2 = .rodata:0x000002E4; // type:object size:0xC scope:local
@LOCAL@setReinPosNormalSubstance__9daHorse_cFv@sideCount@1 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@133256 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@133257 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@133284 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@133285 = .rodata:0x00000300; // type:object size:0x4 scope:local
@LOCAL@callHorseSubstance__9daHorse_cFPC4cXyz@initDistance2 = .rodata:0x00000304; // type:object size:0x4 scope:local data:string
@133648 = .rodata:0x00000308; // type:object size:0x4 scope:local data:string
@133649 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@134019 = .rodata:0x00000310; // type:object size:0x4 scope:local
@134020 = .rodata:0x00000314; // type:object size:0x4 scope:local
@134021 = .rodata:0x00000318; // type:object size:0x4 scope:local
@134022 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@134023 = .rodata:0x00000320; // type:object size:0x4 scope:local
@134133 = .rodata:0x00000324; // type:object size:0x4 scope:local
@134169 = .rodata:0x00000328; // type:object size:0x4 scope:local
@LOCAL@procStop__9daHorse_cFv@stopFootEffectFrame = .rodata:0x00000330; // type:object size:0x30 scope:local
@LOCAL@procStop__9daHorse_cFv@stopStandFootEffectFrame@0 = .rodata:0x00000360; // type:object size:0x30 scope:local
@LOCAL@procStop__9daHorse_cFv@stopEffEndFrame@1 = .rodata:0x00000390; // type:object size:0x4 scope:local
@LOCAL@procStop__9daHorse_cFv@stopStandEffEndFrame@2 = .rodata:0x00000394; // type:object size:0x4 scope:local
@134285 = .rodata:0x00000398; // type:object size:0x4 scope:local
@134286 = .rodata:0x0000039C; // type:object size:0x4 scope:local
@134287 = .rodata:0x000003A0; // type:object size:0x4 scope:local
@LOCAL@procTurnInit__9daHorse_cFi@turnRateStop = .rodata:0x000003A4; // type:object size:0x4 scope:local
@LOCAL@procTurnInit__9daHorse_cFi@turnRateStand@0 = .rodata:0x000003A8; // type:object size:0x4 scope:local
@134346 = .rodata:0x000003AC; // type:object size:0x4 scope:local
@134347 = .rodata:0x000003B0; // type:object size:0x4 scope:local
@134348 = .rodata:0x000003B4; // type:object size:0x4 scope:local
@134531 = .rodata:0x000003B8; // type:object size:0x4 scope:local
@134602 = .rodata:0x000003BC; // type:object size:0x4 scope:local
@134979 = .rodata:0x000003C0; // type:object size:0x4 scope:local
@135083 = .rodata:0x000003C4; // type:object size:0x4 scope:local
@135084 = .rodata:0x000003C8; // type:object size:0x4 scope:local
@135085 = .rodata:0x000003CC; // type:object size:0x4 scope:local
l_autoUpHeight = .data:0x00000000; // type:object size:0x4 scope:global
l_cylSrc = .data:0x00000004; // type:object size:0x44 scope:global
l_sphSrc = .data:0x00000048; // type:object size:0x40 scope:global
@130091 = .data:0x00000088; // type:object size:0xC scope:local data:4byte
@130265 = .data:0x00000094; // type:object size:0x80 scope:local
@130374 = .data:0x00000118; // type:object size:0x8 scope:local data:string
@130375 = .data:0x00000120; // type:object size:0x8 scope:local data:string
@130412 = .data:0x00000128; // type:object size:0xC scope:local
@130413 = .data:0x00000134; // type:object size:0xC scope:local
@130414 = .data:0x00000140; // type:object size:0xC scope:local
@130415 = .data:0x0000014C; // type:object size:0xC scope:local
@130416 = .data:0x00000158; // type:object size:0xC scope:local
@130417 = .data:0x00000164; // type:object size:0xC scope:local
@130418 = .data:0x00000170; // type:object size:0xC scope:local
@130419 = .data:0x0000017C; // type:object size:0xC scope:local
@130659 = .data:0x00000188; // type:object size:0x8 scope:local data:string
@130660 = .data:0x00000190; // type:object size:0x1 scope:local
@130661 = .data:0x00000194; // type:object size:0x7 scope:local data:string
@130662 = .data:0x000001A0; // type:object size:0x8 scope:local data:string
@130663 = .data:0x000001A8; // type:object size:0x8 scope:local data:string
@130671 = .data:0x000001B0; // type:object size:0x8 scope:local data:string
@130672 = .data:0x000001B8; // type:object size:0x8 scope:local data:string
@130673 = .data:0x000001C0; // type:object size:0x8 scope:local data:string
@131120 = .data:0x000001C8; // type:object size:0xC scope:local
@131121 = .data:0x000001D4; // type:object size:0xC scope:local
@131122 = .data:0x000001E0; // type:object size:0xC scope:local
@131123 = .data:0x000001EC; // type:object size:0xC scope:local
@131124 = .data:0x000001F8; // type:object size:0xC scope:local
@131347 = .data:0x00000204; // type:object size:0xC scope:local
@131348 = .data:0x00000210; // type:object size:0xC scope:local
@131349 = .data:0x0000021C; // type:object size:0xC scope:local
@131467 = .data:0x00000228; // type:object size:0x6 scope:local data:string
@131468 = .data:0x00000230; // type:object size:0x4 scope:local data:string
@131469 = .data:0x00000234; // type:object size:0x6 scope:local data:string
@131470 = .data:0x0000023C; // type:object size:0x5 scope:local data:string
@131471 = .data:0x00000244; // type:object size:0x5 scope:local data:string
@131472 = .data:0x0000024C; // type:object size:0x6 scope:local data:string
@131473 = .data:0x00000254; // type:object size:0x5 scope:local data:string
@133371 = .data:0x0000025C; // type:object size:0xC scope:local
@133372 = .data:0x00000268; // type:object size:0xC scope:local
@133373 = .data:0x00000274; // type:object size:0xC scope:local
@133647 = .data:0x00000280; // type:object size:0x8 scope:local data:string
@133703 = .data:0x00000288; // type:object size:0xC scope:local
@133769 = .data:0x00000294; // type:object size:0xC scope:local data:4byte
@134026 = .data:0x000002A0; // type:object size:0xC scope:local
@134064 = .data:0x000002AC; // type:object size:0xC scope:local data:4byte
@134065 = .data:0x000002B8; // type:object size:0xC scope:local data:4byte
@134147 = .data:0x000002C4; // type:object size:0xC scope:local data:4byte
@134212 = .data:0x000002D0; // type:object size:0xC scope:local
@134213 = .data:0x000002DC; // type:object size:0xC scope:local
@134214 = .data:0x000002E8; // type:object size:0xC scope:local
@134215 = .data:0x000002F4; // type:object size:0xC scope:local
@134304 = .data:0x00000300; // type:object size:0xC scope:local data:4byte
@134400 = .data:0x0000030C; // type:object size:0xC scope:local data:4byte
@134401 = .data:0x00000318; // type:object size:0xC scope:local data:4byte
@134546 = .data:0x00000324; // type:object size:0xC scope:local data:4byte
@134613 = .data:0x00000330; // type:object size:0xC scope:local data:4byte
@134637 = .data:0x0000033C; // type:object size:0xC scope:local data:4byte
@134645 = .data:0x00000348; // type:object size:0xC scope:local
@134668 = .data:0x00000354; // type:object size:0xC scope:local
@134699 = .data:0x00000360; // type:object size:0xC scope:local data:4byte
@LOCAL@draw__9daHorse_cFv@reinLineColor = .data:0x0000036C; // type:object size:0x4 scope:local
l_daHorse_Method = .data:0x00000370; // type:object size:0x20 scope:global
g_profile_HORSE = .data:0x00000390; // type:object size:0x30 scope:global
@124331 = .data:0x000003CC; // type:object size:0x11 scope:local data:string
@124332 = .data:0x000003E0; // type:object size:0xC scope:local
__vt__14dBgS_HorseAcch = .data:0x000003F8; // type:object size:0x24 scope:global
@124383 = .data:0x0000041C; // type:object size:0xF scope:local data:string
@124384 = .data:0x0000042C; // type:object size:0x3C scope:local
__RTTI__14dBgS_HorseAcch = .data:0x00000468; // type:object size:0x8 scope:global
@124393 = .data:0x00000470; // type:object size:0xA scope:local data:string
@124394 = .data:0x0000047C; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x000004B8; // type:object size:0x14 scope:global
@124410 = .data:0x000004CC; // type:object size:0x13 scope:local data:string
@124413 = .data:0x00000514; // type:object size:0x47 scope:local data:string
@124414 = .data:0x0000055C; // type:object size:0x14 scope:local
@124451 = .data:0x00000578; // type:object size:0x9 scope:local data:string
@124452 = .data:0x00000584; // type:object size:0x24 scope:local
@124453 = .data:0x000005B0; // type:object size:0x10 scope:local data:string
@124454 = .data:0x000005C0; // type:object size:0xC scope:local
@124455 = .data:0x000005D8; // type:object size:0x11 scope:local data:string
@124456 = .data:0x000005EC; // type:object size:0xC scope:local
@124488 = .data:0x0000060C; // type:object size:0x9 scope:local data:string
@124492 = .data:0x00000620; // type:object size:0x9 scope:local data:string
@124493 = .data:0x00000638; // type:object size:0x11 scope:local data:string
@124494 = .data:0x00000658; // type:object size:0x10 scope:local data:string
@124499 = .data:0x0000067C; // type:object size:0x9 scope:local data:string
@124500 = .data:0x0000069C; // type:object size:0x9 scope:local data:string
@124502 = .data:0x000006BC; // type:object size:0x9 scope:local data:string
__vt__19J3DMtxCalcNoAnmBase = .data:0x000006D0; // type:object size:0x2C scope:global
@124516 = .data:0x000006FC; // type:object size:0x14 scope:local data:string
@124517 = .data:0x00000710; // type:object size:0xC scope:local
__vt__10J3DMtxCalc = .data:0x00000728; // type:object size:0x2C scope:global
@124518 = .data:0x00000754; // type:object size:0xB scope:local data:string
@124547 = .data:0x00000774; // type:object size:0xD scope:local data:string
l_frontFootOffset = .bss:0x00000000; // type:object size:0xC scope:global
l_backFootOffset = .bss:0x0000000C; // type:object size:0xC scope:global align:4 data:float
lbl_259_bss_18 = .bss:0x00000018; // type:object size:0x1 data:byte
@LOCAL@setBodyPart__9daHorse_cFv@localEyePos = .bss:0x0000001C; // type:object size:0xC scope:local align:4 data:float
lbl_259_bss_28 = .bss:0x00000028; // type:object size:0x1 data:byte
@LOCAL@setEffect__9daHorse_cFv@runScale = .bss:0x0000002C; // type:object size:0xC scope:local align:4 data:float
lbl_259_bss_38 = .bss:0x00000038; // type:object size:0x1 data:byte
@LOCAL@setEffect__9daHorse_cFv@landScale@0 = .bss:0x0000003C; // type:object size:0xC scope:local align:4 data:float
lbl_259_bss_48 = .bss:0x00000048; // type:object size:0x1 data:byte
@LOCAL@setEffect__9daHorse_cFv@grassRunScale@1 = .bss:0x0000004C; // type:object size:0xC scope:local align:4 data:float
lbl_259_bss_58 = .bss:0x00000058; // type:object size:0x1 data:byte
@LOCAL@setEffect__9daHorse_cFv@waterDirection@2 = .bss:0x0000005C; // type:object size:0xC scope:local align:4 data:float
lbl_259_bss_68 = .bss:0x00000068; // type:object size:0x1 data:byte
@LOCAL@setReinPosMoveInit__9daHorse_cFi@reinLeftStart = .bss:0x0000006C; // type:object size:0xC scope:local align:4 data:float
lbl_259_bss_78 = .bss:0x00000078; // type:object size:0x1 data:byte
@LOCAL@setReinPosMoveInit__9daHorse_cFi@reinRightStart@0 = .bss:0x0000007C; // type:object size:0xC scope:local align:4 data:float
lbl_259_bss_88 = .bss:0x00000088; // type:object size:0x1 data:byte
@LOCAL@setReinPosMoveInit__9daHorse_cFi@localNeckLeft@1 = .bss:0x0000008C; // type:object size:0xC scope:local align:4 data:float
lbl_259_bss_98 = .bss:0x00000098; // type:object size:0x1 data:byte
@LOCAL@setReinPosMoveInit__9daHorse_cFi@localNeckRight@2 = .bss:0x0000009C; // type:object size:0xC scope:local align:4 data:float
lbl_259_bss_A8 = .bss:0x000000A8; // type:object size:0x1 data:byte
@LOCAL@setReinPosNormalSubstance__9daHorse_cFv@saddleLeft = .bss:0x000000AC; // type:object size:0xC scope:local align:4 data:float
lbl_259_bss_B8 = .bss:0x000000B8; // type:object size:0x1 data:byte
@LOCAL@setReinPosNormalSubstance__9daHorse_cFv@saddleRight@0 = .bss:0x000000BC; // type:object size:0xC scope:local align:4 data:float
lbl_259_bss_C8 = .bss:0x000000C8; // type:object size:0x1 data:byte
@LOCAL@bgCheck__9daHorse_cFv@localCenterPos = .bss:0x000000CC; // type:object size:0xC scope:local align:4 data:float
lbl_259_bss_D8 = .bss:0x000000D8; // type:object size:0x1 data:byte
@LOCAL@bgCheck__9daHorse_cFv@localFrontPos@0 = .bss:0x000000DC; // type:object size:0xC scope:local align:4 data:float
lbl_259_bss_E8 = .bss:0x000000E8; // type:object size:0x1 data:byte
@LOCAL@bgCheck__9daHorse_cFv@localBackPos@1 = .bss:0x000000EC; // type:object size:0xC scope:local align:4 data:float
