_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000C88; // type:object size:0xC scope:global
@112112 = .data:0x00000C98; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000CA8; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000CB0; // type:object size:0xC scope:global
@112115 = .data:0x00000CBC; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000CD8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000CE0; // type:object size:0xC scope:global
@112116 = .data:0x00000CEC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000D00; // type:object size:0x8 scope:global
lbl_334_data_D08 = .data:0x00000D08; // type:object size:0x24
@112177 = .data:0x00000D2C; // type:object size:0xD scope:local data:string
@112178 = .data:0x00000D3C; // type:object size:0x3C scope:local
@112179 = .data:0x00000D80; // type:object size:0xA scope:local data:string
@112180 = .data:0x00000D8C; // type:object size:0x34 scope:local
@112237 = .data:0x00000DC8; // type:object size:0x9 scope:local data:string
@112238 = .data:0x00000DD4; // type:object size:0x24 scope:local
@112239 = .data:0x00000E00; // type:object size:0x10 scope:local data:string
@112240 = .data:0x00000E10; // type:object size:0xC scope:local
@112241 = .data:0x00000E28; // type:object size:0x11 scope:local data:string
@112242 = .data:0x00000E3C; // type:object size:0xC scope:local
@112246 = .data:0x00000E50; // type:object size:0xB scope:local data:string
@112274 = .data:0x00000E74; // type:object size:0x9 scope:local data:string
@112278 = .data:0x00000E88; // type:object size:0x9 scope:local data:string
@112279 = .data:0x00000EA0; // type:object size:0x11 scope:local data:string
@112280 = .data:0x00000EC0; // type:object size:0x10 scope:local data:string
@112286 = .data:0x00000EE4; // type:object size:0x9 scope:local data:string
@112305 = .data:0x00000F04; // type:object size:0xC scope:local data:string
@112333 = .data:0x00000F24; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
