_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjKazeNeko_Delete__FP15daObjKazeNeko_c = .text:0x00001000; // type:function size:0x50 scope:global
__dt__15daObjKazeNeko_cFv = .text:0x00001050; // type:function size:0xA8 scope:global
daObjKazeNeko_Create__FP10fopAc_ac_c = .text:0x00001100; // type:function size:0x50 scope:global
create__15daObjKazeNeko_cFv = .text:0x00001150; // type:function size:0xD4 scope:global
__ct__15daObjKazeNeko_cFv = .text:0x00001230; // type:function size:0x4C scope:global
__sinit_\d_a_obj_kazeneko_cpp = .text:0x00001280; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@120204 = .rodata:0x00000000; // type:object size:0x4 scope:local
@120205 = .rodata:0x00000004; // type:object size:0x4 scope:local
@120208 = .rodata:0x00000008; // type:object size:0x4 scope:local
@120217 = .rodata:0x0000000C; // type:object size:0x4 scope:local
M_attr__15daObjKazeNeko_c = .rodata:0x00000010; // type:object size:0x2C scope:global
@120242 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@120243 = .rodata:0x00000040; // type:object size:0x4 scope:local
@120244 = .rodata:0x00000044; // type:object size:0x4 scope:local
@LOCAL@initCcCylinder__15daObjKazeNeko_cFv@ccCylSrc = .rodata:0x00000048; // type:object size:0x44 scope:local
@120331 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@120332 = .rodata:0x00000090; // type:object size:0x4 scope:local
@120355 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@120503 = .rodata:0x00000098; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x000000A0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@120186 = .data:0x00000000; // type:object size:0x9 scope:local
@120202 = .data:0x0000000C; // type:object size:0x1F scope:local
@120203 = .data:0x0000002C; // type:object size:0x9 scope:local
@120206 = .data:0x00000038; // type:object size:0x9 scope:local
@120207 = .data:0x00000044; // type:object size:0x9 scope:local
@120209 = .data:0x00000050; // type:object size:0xB scope:local
@120210 = .data:0x0000005C; // type:object size:0xB scope:local
@120211 = .data:0x00000068; // type:object size:0x9 scope:local
@120212 = .data:0x00000074; // type:object size:0xB scope:local
@120213 = .data:0x00000080; // type:object size:0xB scope:local
@120214 = .data:0x0000008C; // type:object size:0xB scope:local
@120215 = .data:0x00000098; // type:object size:0xB scope:local
@120216 = .data:0x000000A4; // type:object size:0x7 scope:local
@120218 = .data:0x000000AC; // type:object size:0xF scope:local
@120225 = .data:0x000000BC; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x000000C8; // type:object size:0x4 scope:global data:4byte
@120522 = .data:0x000000CC; // type:object size:0x1F scope:local data:string
@120562 = .data:0x000000EC; // type:object size:0x1F scope:local data:string
l_daObjKazeNeko_Method = .data:0x00000110; // type:object size:0x20 scope:global
g_profile_Obj_KazeNeko = .data:0x00000130; // type:object size:0x30 scope:global
__vt__19daObjKazeNeko_Hio_c = .data:0x00000160; // type:object size:0x1C scope:global
@120593 = .data:0x0000017C; // type:object size:0x14 scope:local data:string
@120594 = .data:0x00000190; // type:object size:0x14 scope:local
__RTTI__19daObjKazeNeko_Hio_c = .data:0x000001A8; // type:object size:0x8 scope:global
@120595 = .data:0x000001BC; // type:object size:0x9 scope:local data:string
@120596 = .data:0x000001DC; // type:object size:0x9 scope:local data:string
@120597 = .data:0x000001F0; // type:object size:0xE scope:local data:string
@120598 = .data:0x00000200; // type:object size:0xC scope:local
@120599 = .data:0x00000224; // type:object size:0x11 scope:local data:string
@STRING@createHeap__15daObjKazeNeko_cFv@8 = .data:0x00000240; // type:object size:0x5 scope:local data:string
@STRING@createHeap__15daObjKazeNeko_cFv@7 = .data:0x00000248; // type:object size:0x15 scope:local data:string
@STRING@createHeap__15daObjKazeNeko_cFv@6 = .data:0x00000260; // type:object size:0xF scope:local data:string
@STRING@createHeap__15daObjKazeNeko_cFv@5 = .data:0x00000270; // type:object size:0x15 scope:local data:string
@STRING@createHeap__15daObjKazeNeko_cFv@4 = .data:0x00000288; // type:object size:0x8 scope:local data:string
@STRING@createHeap__15daObjKazeNeko_cFv@3 = .data:0x00000290; // type:object size:0x5 scope:local data:string
@STRING@createHeap__15daObjKazeNeko_cFv@2 = .data:0x00000298; // type:object size:0x15 scope:local data:string
@STRING@createHeap__15daObjKazeNeko_cFv@1 = .data:0x000002B0; // type:object size:0xF scope:local data:string
@STRING@createHeap__15daObjKazeNeko_cFv@0 = .data:0x000002C0; // type:object size:0x15 scope:local data:string
@STRING@createHeap__15daObjKazeNeko_cFv = .data:0x000002D8; // type:object size:0x9 scope:local data:string
M_hio__15daObjKazeNeko_c = .bss:0x00000000; // type:object size:0x34 scope:global
