_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x000046A0; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000046A8; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000046B0; // type:function size:0x414 scope:global
__dt__5csXyzFv = .text:0x00004AC4; // type:function size:0x3C scope:global
__dt__4cXyzFv = .text:0x00004B00; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3790 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3791 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3792 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3793 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3794 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3795 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3796 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4040 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4041 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4042 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4043 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4069 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4070 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4130 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4201 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4202 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4203 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4204 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4205 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4206 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4207 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4208 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4209 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4210 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4211 = .rodata:0x00000070; // type:object size:0x4 scope:local data:string
@4212 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4213 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4214 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4254 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4255 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4256 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4257 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4258 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4259 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@4332 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4333 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4334 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4409 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4410 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4411 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4412 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4413 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4415 = .rodata:0x000000B8; // type:object size:0x8 scope:local
@4427 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4428 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4429 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4502 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4503 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4504 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4638 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4639 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4640 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4641 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4642 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4643 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4644 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4645 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4646 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4789 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5171 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5172 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5173 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5174 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5175 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5176 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5177 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5178 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5179 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5180 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5181 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5184 = .rodata:0x00000130; // type:object size:0x8 scope:local align:8 data:double
@5257 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5601 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@5602 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5603 = .rodata:0x00000144; // type:object size:0x4 scope:local
@5604 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5769 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@5770 = .rodata:0x00000150; // type:object size:0x4 scope:local
@5771 = .rodata:0x00000154; // type:object size:0x4 scope:local
@5772 = .rodata:0x00000158; // type:object size:0x4 scope:local
@5773 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@5774 = .rodata:0x00000160; // type:object size:0x4 scope:local
@5775 = .rodata:0x00000164; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000168; // type:object size:0x1C scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3669 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3670 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3678 = .data:0x00000030; // type:object size:0x6 scope:local
sc_d$4052 = .data:0x00000038; // type:object size:0x14 scope:local
w_d$4075 = .data:0x0000004C; // type:object size:0x5 scope:local
bg_h$4076 = .data:0x00000054; // type:object size:0x14 scope:local
bg_r$4077 = .data:0x00000068; // type:object size:0x14 scope:local
@4260 = .data:0x0000007C; // type:object size:0x54 scope:local
e_prim_A$4433 = .data:0x000000D0; // type:object size:0x1C scope:local
e_env_A$4434 = .data:0x000000EC; // type:object size:0x1C scope:local
e_prim_B$4435 = .data:0x00000108; // type:object size:0x1C scope:local
e_env_B$4436 = .data:0x00000124; // type:object size:0x1C scope:local
item_no$4476 = .data:0x00000140; // type:object size:0x7 scope:local
swsp_d$4525 = .data:0x00000148; // type:object size:0xA scope:local
new_col_d = .data:0x00000154; // type:object size:0x31 scope:global
bun_d$4675 = .data:0x00000188; // type:object size:0x14 scope:local
j_d$4676 = .data:0x0000019C; // type:object size:0x30 scope:local
ya_d$4677 = .data:0x000001CC; // type:object size:0x18 scope:local
y_ad$4678 = .data:0x000001E4; // type:object size:0x14 scope:local
pf_d$4833 = .data:0x000001F8; // type:object size:0x40 scope:local
ps_d$4834 = .data:0x00000238; // type:object size:0x20 scope:local
cc_idx$4859 = .data:0x00000258; // type:object size:0x10 scope:local
cc_size$4860 = .data:0x00000268; // type:object size:0x10 scope:local
key_eno$4861 = .data:0x00000278; // type:object size:0x4 scope:local
asp$4888 = .data:0x0000027C; // type:object size:0x14 scope:local
asp2$4889 = .data:0x00000290; // type:object size:0x14 scope:local
@5182 = .data:0x000002A4; // type:object size:0x54 scope:local
cc_sph_src$5433 = .data:0x000002F8; // type:object size:0x40 scope:local
l_daE_SM2_Method = .data:0x00000338; // type:object size:0x20 scope:global
g_profile_E_SM2 = .data:0x00000358; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000388; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000394; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000003A0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000003AC; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000003B8; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000003C4; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x000003E8; // type:object size:0xC scope:global
__vt__14dBgS_ObjGndChk = .data:0x000003F4; // type:object size:0x30 scope:global
__vt__13daE_SM2_HIO_c = .data:0x00000424; // type:object size:0xC scope:global
__vt__18fOpAcm_HIO_entry_c = .data:0x00000430; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x0000043C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local align:4
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@3923 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x10 scope:global data:2byte
boss = .bss:0x00000064; // type:object size:0x4 scope:global
@5187 = .bss:0x00000068; // type:object size:0xC scope:local
@5188 = .bss:0x00000074; // type:object size:0xC scope:local
@5189 = .bss:0x00000080; // type:object size:0xC scope:local
@5190 = .bss:0x0000008C; // type:object size:0xC scope:local
@5191 = .bss:0x00000098; // type:object size:0xC scope:local
@5192 = .bss:0x000000A4; // type:object size:0xC scope:local
@5193 = .bss:0x000000B0; // type:object size:0xC scope:local
col_d = .bss:0x000000BC; // type:object size:0x54 scope:global align:4 data:float
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000110; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000114; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000118; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x0000011C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000120; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000124; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000128; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x0000012C; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000130; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000134; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000138; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x0000013C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000140; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000144; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000148; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x0000014C; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x00000150; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x00000154; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000158; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x0000015C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000160; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x00000164; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000168; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x0000016C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000170; // type:object size:0x4 scope:global
