_prolog = .text:0x00000000; // type:function size:0x2C scope:global
chace__15daNpcKasiHana_cFi = .text:0x00002E54; // type:function size:0x164 scope:global
getChacePos__15daNpcKasiHana_cFv = .text:0x00002FB8; // type:function size:0xD0 scope:global
turn__15daNpcKasiHana_cFi = .text:0x00003088; // type:function size:0xC8 scope:global
fear__15daNpcKasiHana_cFi = .text:0x00003150; // type:function size:0x20C scope:global
srchWolfTag__15daNpcKasiHana_cFv = .text:0x0000335C; // type:function size:0x68 scope:global
_srch_escape_tag__15daNpcKasiHana_cFPvPv = .text:0x000033C4; // type:function size:0xD4 scope:global
getWolfPathNearIdx__15daNpcKasiHana_cFv = .text:0x00003498; // type:function size:0xDC scope:global
talk__15daNpcKasiHana_cFi = .text:0x00003574; // type:function size:0x15C scope:global
demo__15daNpcKasiHana_cFi = .text:0x000036D0; // type:function size:0x308 scope:global
escape__15daNpcKasiHana_cFi = .text:0x000039D8; // type:function size:0x150 scope:global
cheer__15daNpcKasiHana_cFi = .text:0x00003B28; // type:function size:0x208 scope:global
_turn_to_link__15daNpcKasiHana_cFs = .text:0x00003D30; // type:function size:0x5C scope:global
_turn_pos__15daNpcKasiHana_cFRC4cXyzs = .text:0x00003D8C; // type:function size:0x5C scope:global
actor_front_check__15daNpcKasiHana_cFP10fopAc_ac_c = .text:0x00003DE8; // type:function size:0xB8 scope:global
_getOffset__15daNpcKasiHana_cFRC4cXyzR4cXyz = .text:0x00003EA0; // type:function size:0x70 scope:global
_Evt_Kasi_Appear__15daNpcKasiHana_cFi = .text:0x00003F10; // type:function size:0xA4 scope:global
_Evt_Kasi_Appear_CutInit__15daNpcKasiHana_cFRCi = .text:0x00003FB4; // type:function size:0xE0 scope:global
_Evt_Kasi_Appear_CutMain__15daNpcKasiHana_cFRCi = .text:0x00004094; // type:function size:0x124 scope:global
_Evt_Kasi_Talk__15daNpcKasiHana_cFi = .text:0x000041B8; // type:function size:0x108 scope:global
_Evt_Kasi_Talk_CutInit__15daNpcKasiHana_cFRCi = .text:0x000042C0; // type:function size:0x100 scope:global
_Evt_Kasi_Talk_CutMain__15daNpcKasiHana_cFRCii = .text:0x000043C0; // type:function size:0x180 scope:global
_Evt_Kasi__15daNpcKasiHana_cFi = .text:0x00004540; // type:function size:0xA4 scope:global
_Evt_Kasi_CutInit__15daNpcKasiHana_cFRCi = .text:0x000045E4; // type:function size:0x128 scope:global
_Evt_Kasi_CutMain__15daNpcKasiHana_cFRCi = .text:0x0000470C; // type:function size:0x178 scope:global
_Evt_Kasi_Cheer__15daNpcKasiHana_cFi = .text:0x00004884; // type:function size:0x108 scope:global
_Evt_Kasi_Cheer_CutInit__15daNpcKasiHana_cFRCi = .text:0x0000498C; // type:function size:0xEC scope:global
_Evt_Kasi_Cheer_CutMain__15daNpcKasiHana_cFRCii = .text:0x00004A78; // type:function size:0x1CC scope:global
_Evt_Kasi_Cheer2__15daNpcKasiHana_cFi = .text:0x00004C44; // type:function size:0xD8 scope:global
_Evt_Kasi_Cheer2_CutInit__15daNpcKasiHana_cFRCi = .text:0x00004D1C; // type:function size:0xEC scope:global
_Evt_Kasi_Cheer2_CutMain__15daNpcKasiHana_cFRCii = .text:0x00004E08; // type:function size:0x1CC scope:global
daNpcKasiHana_Create__FPv = .text:0x00004FD4; // type:function size:0x4 scope:global
daNpcKasiHana_Delete__FPv = .text:0x00004FD8; // type:function size:0x34 scope:global
daNpcKasiHana_Execute__FPv = .text:0x0000500C; // type:function size:0x24 scope:global
daNpcKasiHana_Draw__FPv = .text:0x00005030; // type:function size:0x4 scope:global
daNpcKasiHana_IsDelete__FPv = .text:0x00005034; // type:function size:0x8 scope:global
__sinit_d_a_npc_kasi_hana_cpp = .text:0x0000503C; // type:function size:0x68 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x000050A4; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000050E0; // type:function size:0xBC scope:global
__ct__13daNpcF_Path_cFv = .text:0x0000519C; // type:function size:0x5C scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x000051F8; // type:function size:0x40 scope:global
__dt__13daNpcF_Path_cFv = .text:0x00005238; // type:function size:0x40 scope:global
__dt__15daNpcKasi_Mng_cFv = .text:0x00005278; // type:function size:0x5C scope:global
getCenterPos__15daNpcKasi_Mng_cFv = .text:0x000052D4; // type:function size:0x8 scope:global
adjustShapeAngle__15daNpcKasiHana_cFv = .text:0x000052DC; // type:function size:0x4 scope:global
__dt__21daNpcKasiHana_Param_cFv = .text:0x000052E0; // type:function size:0x40 scope:global
__ct__21daNpcKasiHana_Param_cFv = .text:0x00005320; // type:function size:0x10 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00005330; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@101695 = .rodata:0x00000000; // type:object size:0x4 scope:local
@101696 = .rodata:0x00000004; // type:object size:0x4 scope:local
@101697 = .rodata:0x00000008; // type:object size:0x4 scope:local
@101726 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@101742 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@101860 = .rodata:0x00000014; // type:object size:0x4 scope:local
@101861 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@101862 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@101863 = .rodata:0x00000020; // type:object size:0x4 scope:local
m__21daNpcKasiHana_Param_c = .rodata:0x00000024; // type:object size:0x7C scope:global align:4 data:float
@102186 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@102187 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@102188 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@102189 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@102219 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@96261 = .rodata:0x000000B4; // type:object size:0xC scope:local data:4byte
@102376 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@102377 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@96490 = .rodata:0x000000C8; // type:object size:0xC scope:local
@96498 = .rodata:0x000000D4; // type:object size:0xC scope:local
@96502 = .rodata:0x000000E0; // type:object size:0xC scope:local
@96506 = .rodata:0x000000EC; // type:object size:0xC scope:local
@96510 = .rodata:0x000000F8; // type:object size:0xC scope:local
@96514 = .rodata:0x00000104; // type:object size:0xC scope:local
@96518 = .rodata:0x00000110; // type:object size:0xC scope:local
@96522 = .rodata:0x0000011C; // type:object size:0xC scope:local
@96526 = .rodata:0x00000128; // type:object size:0xC scope:local
@96530 = .rodata:0x00000134; // type:object size:0xC scope:local
@96534 = .rodata:0x00000140; // type:object size:0xC scope:local
@96536 = .rodata:0x0000014C; // type:object size:0xC scope:local
@96538 = .rodata:0x00000158; // type:object size:0xC scope:local
@96540 = .rodata:0x00000164; // type:object size:0xC scope:local
@96542 = .rodata:0x00000170; // type:object size:0xC scope:local
@96544 = .rodata:0x0000017C; // type:object size:0xC scope:local
@102581 = .rodata:0x00000188; // type:object size:0x4 scope:local
@102582 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@102583 = .rodata:0x00000190; // type:object size:0x4 scope:local
@102732 = .rodata:0x00000194; // type:object size:0x4 scope:local
@102733 = .rodata:0x00000198; // type:object size:0x4 scope:local
@102734 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@102735 = .rodata:0x000001A0; // type:object size:0x8 scope:local
@102736 = .rodata:0x000001A8; // type:object size:0x8 scope:local
@102845 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@102962 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@103040 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@97539 = .rodata:0x000001BC; // type:object size:0x8 scope:local
@97715 = .rodata:0x000001C4; // type:object size:0x8 scope:local data:4byte
@97812 = .rodata:0x000001CC; // type:object size:0x8 scope:local data:4byte
l_bckGetParamList = .data:0x00000000; // type:object size:0xB4 scope:global
lbl_323_data_B4 = .data:0x000000B4; // type:object size:0xA data:string
lbl_323_data_BE = .data:0x000000BE; // type:object size:0x6 data:string
lbl_323_data_C4 = .data:0x000000C4; // type:object size:0x9 data:string
l_arcNames = .data:0x000000D0; // type:object size:0xC scope:global data:4byte
lbl_323_data_DC = .data:0x000000DC; // type:object size:0x10 data:string
lbl_323_data_EC = .data:0x000000EC; // type:object size:0xE data:string
lbl_323_data_FA = .data:0x000000FA; // type:object size:0xF data:string
lbl_323_data_109 = .data:0x00000109; // type:object size:0xF data:string
lbl_323_data_118 = .data:0x00000118; // type:object size:0x10 data:string
l_evtNames = .data:0x00000128; // type:object size:0x18 scope:global
l_myName = .data:0x00000140; // type:object size:0x4 scope:global
mEvtSeqList__15daNpcKasiHana_c = .data:0x00000144; // type:object size:0x48 scope:global data:4byte
@102318 = .data:0x0000018C; // type:object size:0xC scope:local
@102319 = .data:0x00000198; // type:object size:0xC scope:local
@102320 = .data:0x000001A4; // type:object size:0xC scope:local
@102321 = .data:0x000001B0; // type:object size:0xC scope:local
@102322 = .data:0x000001BC; // type:object size:0xC scope:local
@102323 = .data:0x000001C8; // type:object size:0xC scope:local
lbl_323_data_1D4 = .data:0x000001D4; // type:object size:0xA data:string
@102398 = .data:0x000001E0; // type:object size:0xC scope:local data:4byte
@102661 = .data:0x000001EC; // type:object size:0xC scope:local
@102662 = .data:0x000001F8; // type:object size:0xC scope:local
@102663 = .data:0x00000204; // type:object size:0xC scope:local
@102664 = .data:0x00000210; // type:object size:0xC scope:local
@102665 = .data:0x0000021C; // type:object size:0xC scope:local
@102666 = .data:0x00000228; // type:object size:0xC scope:local
@102667 = .data:0x00000234; // type:object size:0xC scope:local
@102668 = .data:0x00000240; // type:object size:0xC scope:local
@102751 = .data:0x0000024C; // type:object size:0xC scope:local data:4byte
@102762 = .data:0x00000258; // type:object size:0xC scope:local data:4byte
@102763 = .data:0x00000264; // type:object size:0xC scope:local data:4byte
@102809 = .data:0x00000270; // type:object size:0xC scope:local data:4byte
@102847 = .data:0x0000027C; // type:object size:0x1C scope:local
@102885 = .data:0x00000298; // type:object size:0xC scope:local data:4byte
@102886 = .data:0x000002A4; // type:object size:0xC scope:local data:4byte
@102912 = .data:0x000002B0; // type:object size:0xC scope:local
@102913 = .data:0x000002BC; // type:object size:0xC scope:local
@102914 = .data:0x000002C8; // type:object size:0xC scope:local
@102915 = .data:0x000002D4; // type:object size:0xC scope:local
@102916 = .data:0x000002E0; // type:object size:0xC scope:local
@102975 = .data:0x000002EC; // type:object size:0xC scope:local
lbl_323_data_2F8 = .data:0x000002F8; // type:object size:0xD
lbl_323_data_305 = .data:0x00000305; // type:object size:0x7 data:string
daNpcKasiHana_MethodTable = .data:0x0000030C; // type:object size:0x20 scope:global
g_profile_NPC_KASIHANA = .data:0x0000032C; // type:object size:0x30 scope:global
__vt__15daNpcKasiHana_c = .data:0x0000035C; // type:object size:0x48 scope:global
lbl_323_data_3A4 = .data:0x000003A4; // type:object size:0x10 data:string
@97891 = .data:0x000003B4; // type:object size:0x14 scope:local
__RTTI__15daNpcKasiHana_c = .data:0x000003C8; // type:object size:0x8 scope:global
__vt__21daNpcKasiHana_Param_c = .data:0x000003D0; // type:object size:0xC scope:global
lbl_323_data_3DC = .data:0x000003DC; // type:object size:0x16 data:string
__RTTI__21daNpcKasiHana_Param_c = .data:0x000003F4; // type:object size:0x8 scope:global
lbl_323_data_3FC = .data:0x000003FC; // type:object size:0x9 data:string
@97894 = .data:0x00000408; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x0000041C; // type:object size:0xC scope:global
lbl_323_data_428 = .data:0x00000428; // type:object size:0x10 data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000438; // type:object size:0x8 scope:global
__vt__13daNpcF_Path_c = .data:0x00000440; // type:object size:0xC scope:global
lbl_323_data_44C = .data:0x0000044C; // type:object size:0xE data:string
__RTTI__13daNpcF_Path_c = .data:0x0000045C; // type:object size:0x8 scope:global
__vt__16daNpcF_SPCurve_c = .data:0x00000464; // type:object size:0xC scope:global
lbl_323_data_470 = .data:0x00000470; // type:object size:0x11 data:string
__RTTI__16daNpcF_SPCurve_c = .data:0x00000484; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x0000048C; // type:object size:0xC scope:global
lbl_323_data_498 = .data:0x00000498; // type:object size:0x13 data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x000004AC; // type:object size:0x8 scope:global
lbl_323_data_4B4 = .data:0x000004B4; // type:object size:0x34
@97966 = .data:0x000004E8; // type:object size:0x3C scope:local
lbl_323_data_524 = .data:0x00000524; // type:object size:0x14
@97968 = .data:0x00000538; // type:object size:0x34 scope:local
lbl_323_data_56C = .data:0x0000056C; // type:object size:0x14
@98026 = .data:0x00000580; // type:object size:0x24 scope:local
lbl_323_data_5A4 = .data:0x000005A4; // type:object size:0x18
@98028 = .data:0x000005BC; // type:object size:0xC scope:local
lbl_323_data_5C8 = .data:0x000005C8; // type:object size:0x1C
@98030 = .data:0x000005E4; // type:object size:0xC scope:local
lbl_323_data_5F0 = .data:0x000005F0; // type:object size:0xC8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@96123 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
mTargetTag__15daNpcKasiHana_c = .bss:0x00000018; // type:object size:0x4 scope:global data:4byte
mTargetTagDist__15daNpcKasiHana_c = .bss:0x0000001C; // type:object size:0x4 scope:global
mWolfAngle__15daNpcKasiHana_c = .bss:0x00000020; // type:object size:0x2 scope:global data:2byte
