_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjKWheel00_MoveBGExecute__FP15daObjKWheel00_c = .text:0x00001360; // type:function size:0x28 scope:global
daObjKWheel00_MoveBGDraw__FP15daObjKWheel00_c = .text:0x00001390; // type:function size:0x28 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x000013C0; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x000013D0; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x000013E0; // type:function size:0x8 scope:global
__dt__15daObjKWheel00_cFv = .text:0x000013F0; // type:function size:0x94 scope:global
__dt__19daObjKWheel00_HIO_cFv = .text:0x00001490; // type:function size:0x5C scope:global
__sinit_\d_a_obj_kwheel00_cpp = .text:0x000014F0; // type:function size:0x44 scope:local
@1456@eventStart__15daObjKWheel00_cFv = .text:0x00001540; // type:function size:0x8 scope:local
@1456@__dt__15daObjKWheel00_cFv = .text:0x00001550; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_bmdidx = .rodata:0x00000008; // type:object size:0x8 scope:global
l_cull_box = .rodata:0x00000010; // type:object size:0x30 scope:global
@114381 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@114382 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@114529 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114530 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114531 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114532 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114533 = .rodata:0x00000058; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000005C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114283 = .data:0x00000000; // type:object size:0xA scope:local data:string
@114284 = .data:0x0000000C; // type:object size:0xA scope:local data:string
l_arcName = .data:0x00000018; // type:object size:0x8 scope:global
@114306 = .data:0x00000020; // type:object size:0x5 scope:local
@114307 = .data:0x00000028; // type:object size:0x10 scope:local
@114308 = .data:0x00000038; // type:object size:0x12 scope:local
@114332 = .data:0x0000004C; // type:object size:0x15 scope:local data:string
@114333 = .data:0x00000064; // type:object size:0x1B scope:local data:string
@114334 = .data:0x00000080; // type:object size:0x5 scope:local data:string
@114335 = .data:0x00000088; // type:object size:0xA scope:local
@114399 = .data:0x00000098; // type:object size:0x10 scope:local data:string
l_sphSrc = .data:0x000000A8; // type:object size:0x40 scope:global
l_se_angle = .data:0x000000E8; // type:object size:0x8 scope:global
l_pos = .data:0x000000F0; // type:object size:0x60 scope:global
daObjKWheel00_METHODS = .data:0x00000150; // type:object size:0x20 scope:global
g_profile_Obj_KWheel00 = .data:0x00000170; // type:object size:0x30 scope:global
__vt__19daObjKWheel00_HIO_c = .data:0x000001A0; // type:object size:0x20 scope:global
@114682 = .data:0x000001C0; // type:object size:0x14 scope:local data:string
@114683 = .data:0x000001D4; // type:object size:0x1C scope:local
__RTTI__19daObjKWheel00_HIO_c = .data:0x000001F0; // type:object size:0x8 scope:global
__vt__15daObjKWheel00_c = .data:0x000001F8; // type:object size:0x48 scope:global
@114684 = .data:0x00000240; // type:object size:0x10 scope:local data:string
@114685 = .data:0x00000250; // type:object size:0x24 scope:local
__RTTI__15daObjKWheel00_c = .data:0x00000278; // type:object size:0x8 scope:global
__vt__17dEvLib_callback_c = .data:0x00000280; // type:object size:0x18 scope:global
@114686 = .data:0x00000298; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x000002B0; // type:object size:0x8 scope:global
@114687 = .data:0x000002B8; // type:object size:0x11 scope:local data:string
@114688 = .data:0x000002CC; // type:object size:0xC scope:local
@114689 = .data:0x000002E0; // type:object size:0xB scope:local data:string
@114690 = .data:0x000002F8; // type:object size:0xF scope:local data:string
@114691 = .data:0x00000308; // type:object size:0x14 scope:local
@114692 = .data:0x00000328; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000348; // type:object size:0x8 scope:global
@114693 = .data:0x0000035C; // type:object size:0x9 scope:local data:string
@114694 = .data:0x0000037C; // type:object size:0x9 scope:local data:string
@114695 = .data:0x00000390; // type:object size:0xE scope:local data:string
@114696 = .data:0x000003A0; // type:object size:0xC scope:local
@114697 = .data:0x000003B8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114293 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global data:2byte
