_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__10daDo_HIO_cFv = .text:0x000070E0; // type:function size:0x48 scope:global
__sinit_d_a_do_cpp = .text:0x00007128; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00007164; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000716C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3662 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3663 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3664 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3665 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3666 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3682 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3683 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3772 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3773 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3816 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@3846 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@3922 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@3923 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3981 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3994 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@4025 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4026 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4027 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4057 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4058 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4068 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@4069 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@4134 = .rodata:0x00000058; // type:object size:0x8 scope:local
@4135 = .rodata:0x00000060; // type:object size:0x8 scope:local
@4136 = .rodata:0x00000068; // type:object size:0x8 scope:local
@4138 = .rodata:0x00000070; // type:object size:0x8 scope:local
@4189 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4190 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4191 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4192 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4193 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4194 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4336 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4337 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4338 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4339 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4340 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4341 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4342 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4343 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4344 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4345 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4377 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4378 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4400 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4401 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4402 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4403 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4404 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4405 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4406 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4435 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4545 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4546 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4547 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4548 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4549 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4550 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4551 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4552 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4553 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4554 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4555 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4556 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@4587 = .rodata:0x00000110; // type:object size:0x4 scope:local data:string
@4588 = .rodata:0x00000114; // type:object size:0x4 scope:local
@4709 = .rodata:0x00000118; // type:object size:0x4 scope:local
@4710 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@4763 = .rodata:0x00000120; // type:object size:0x4 scope:local
@4764 = .rodata:0x00000124; // type:object size:0x4 scope:local
@4962 = .rodata:0x00000128; // type:object size:0x4 scope:local
@4963 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@4964 = .rodata:0x00000130; // type:object size:0x4 scope:local
@4965 = .rodata:0x00000134; // type:object size:0x4 scope:local
@4966 = .rodata:0x00000138; // type:object size:0x4 scope:local
@4967 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@4968 = .rodata:0x00000140; // type:object size:0x4 scope:local
@4991 = .rodata:0x00000144; // type:object size:0x4 scope:local
@4992 = .rodata:0x00000148; // type:object size:0x4 scope:local
@4993 = .rodata:0x0000014C; // type:object size:0x4 scope:local data:string
@5110 = .rodata:0x00000150; // type:object size:0x4 scope:local
@5111 = .rodata:0x00000154; // type:object size:0x4 scope:local
@5112 = .rodata:0x00000158; // type:object size:0x4 scope:local
@5113 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@5114 = .rodata:0x00000160; // type:object size:0x4 scope:local
@5344 = .rodata:0x00000164; // type:object size:0x4 scope:local
@5345 = .rodata:0x00000168; // type:object size:0x4 scope:local
@5346 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@5347 = .rodata:0x00000170; // type:object size:0x4 scope:local
@5407 = .rodata:0x00000174; // type:object size:0x4 scope:local
@5477 = .rodata:0x00000178; // type:object size:0x4 scope:local
@5480 = .rodata:0x00000180; // type:object size:0x8 scope:local
@5948 = .rodata:0x00000188; // type:object size:0x4 scope:local
@5949 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@5950 = .rodata:0x00000190; // type:object size:0x4 scope:local
@5951 = .rodata:0x00000194; // type:object size:0x4 scope:local
@5952 = .rodata:0x00000198; // type:object size:0x4 scope:local
@5953 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@5954 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@6210 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@6211 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@6212 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@6213 = .rodata:0x000001B0; // type:object size:0x4 scope:local data:string
@6214 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@6421 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@6422 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@6423 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@6424 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000001C8; // type:object size:0xB scope:local data:string_table
@4195 = .data:0x00000000; // type:object size:0x38 scope:local
@4346 = .data:0x00000038; // type:object size:0x34 scope:local
@4557 = .data:0x0000006C; // type:object size:0x34 scope:local
@4969 = .data:0x000000A0; // type:object size:0x68 scope:local
@5348 = .data:0x00000108; // type:object size:0x20 scope:local
w_eff_id$5581 = .data:0x00000128; // type:object size:0x8 scope:local
@5955 = .data:0x00000130; // type:object size:0xA0 scope:local
cc_sph_src$6355 = .data:0x000001D0; // type:object size:0x40 scope:local
l_daDo_Method = .data:0x00000210; // type:object size:0x20 scope:global
g_profile_DO = .data:0x00000230; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x00000260; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000026C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000278; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x0000029C; // type:object size:0xC scope:global
__vt__10daDo_HIO_c = .data:0x000002A8; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
noFallCheck = .bss:0x00000045; // type:object size:0x1 scope:local data:byte
hio_set = .bss:0x00000046; // type:object size:0x1 scope:local align:1 data:byte
@3657 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x20 scope:global data:byte
target_info = .bss:0x00000074; // type:object size:0x14 scope:global
target_info_count = .bss:0x00000088; // type:object size:0x4 scope:global data:4byte
target_bgc = .bss:0x0000008C; // type:object size:0x14 scope:global
@5578 = .bss:0x000000A0; // type:object size:0xC scope:local
init$0000 = .bss:0x000000AC; // type:object size:0x1 scope:local align:1 data:byte
scc$5577 = .bss:0x000000B0; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000E4; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000E8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000EC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000F0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000F4; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000F8; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000FC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x00000100; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000104; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000108; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x0000010C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x00000110; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000114; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000118; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x0000011C; // type:object size:0x4 scope:global
