_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getRopeStartPos__14daObjItaRope_cFv = .text:0x00001420; // type:function size:0x30 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00001450; // type:function size:0x34 scope:global
createHeap__14daObjItaRope_cFv = .text:0x00001490; // type:function size:0x208 scope:global
getSize__19mDoExt_3DlineMat1_cFi = .text:0x000016A0; // type:function size:0x14 scope:global
__dt__9Sakuita_cFv = .text:0x000016C0; // type:function size:0x8C scope:global
__ct__9Sakuita_cFv = .text:0x00001750; // type:function size:0x4C scope:global
__dt__10RopeWork_cFv = .text:0x000017A0; // type:function size:0x6C scope:global
__ct__10RopeWork_cFv = .text:0x00001810; // type:function size:0x3C scope:global
daObjItaRope_Draw__FP14daObjItaRope_c = .text:0x00001850; // type:function size:0x28 scope:global
draw__14daObjItaRope_cFv = .text:0x00001880; // type:function size:0xA8 scope:global
dComIfGd_set3DlineMat__FP18mDoExt_3DlineMat_c = .text:0x00001930; // type:function size:0x34 scope:global
set3DlineMat__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x00001970; // type:function size:0x5C scope:global
daObjItaRope_Execute__FP14daObjItaRope_c = .text:0x000019D0; // type:function size:0x28 scope:global
execute__14daObjItaRope_cFv = .text:0x00001A00; // type:function size:0xD4 scope:global
daObjItaRope_IsDelete__FP14daObjItaRope_c = .text:0x00001AE0; // type:function size:0x8 scope:global
daObjItaRope_Delete__FP14daObjItaRope_c = .text:0x00001AF0; // type:function size:0x50 scope:global
__dt__14daObjItaRope_cFv = .text:0x00001B40; // type:function size:0x150 scope:global
dComIfGp_removeSimpleModel__FP12J3DModelDatai = .text:0x00001C90; // type:function size:0x3C scope:global
daObjItaRope_Create__FP10fopAc_ac_c = .text:0x00001CD0; // type:function size:0x50 scope:global
create__14daObjItaRope_cFv = .text:0x00001D20; // type:function size:0xF0 scope:global
getJointNum__14daObjItaRope_cFv = .text:0x00001E10; // type:function size:0x2C scope:global
__ct__14daObjItaRope_cFv = .text:0x00001E40; // type:function size:0x4C scope:global
__ct__19mDoExt_3DlineMat1_cFv = .text:0x00001E90; // type:function size:0x40 scope:global
__ct__18mDoExt_3DlineMat_cFv = .text:0x00001ED0; // type:function size:0x10 scope:global
__sinit_\d_a_obj_sakuita_rope_cpp = .text:0x00001EE0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114472 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114473 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114476 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@114479 = .rodata:0x0000000C; // type:object size:0x4 scope:local
M_attr__14daObjItaRope_c = .rodata:0x00000010; // type:object size:0x14 scope:global
@114507 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@114541 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@114579 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@114580 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114581 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114582 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114583 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114584 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114585 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114586 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@114587 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@114609 = .rodata:0x00000050; // type:object size:0x8 scope:local data:double
@114699 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@114700 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@114701 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@114792 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@114863 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x0000006C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114454 = .data:0x00000000; // type:object size:0x15 scope:local
@114470 = .data:0x00000018; // type:object size:0x2B scope:local
@114471 = .data:0x00000044; // type:object size:0x5 scope:local
@114474 = .data:0x0000004C; // type:object size:0x9 scope:local
@114475 = .data:0x00000058; // type:object size:0x9 scope:local data:string
@114477 = .data:0x00000064; // type:object size:0xA scope:local data:string
@114478 = .data:0x00000070; // type:object size:0xB scope:local data:string
@114494 = .data:0x0000007C; // type:object size:0x19 scope:local data:string
@114495 = .data:0x00000098; // type:object size:0xC scope:local data:string
@114496 = .data:0x000000A4; // type:object size:0x5 scope:local data:string
@114615 = .data:0x000000AC; // type:object size:0xA scope:local data:string
l_arcName = .data:0x000000B8; // type:object size:0x4 scope:global data:4byte
@114697 = .data:0x000000BC; // type:object size:0x14 scope:local data:string
@114698 = .data:0x000000D0; // type:object size:0x20 scope:local data:string
@114702 = .data:0x000000F0; // type:object size:0xE scope:local data:string
@114703 = .data:0x00000100; // type:object size:0xF scope:local data:string
@114704 = .data:0x00000110; // type:object size:0x39 scope:local
@LOCAL@draw__14daObjItaRope_cFv@l_color = .data:0x0000014C; // type:object size:0x4 scope:local
@114968 = .data:0x00000150; // type:object size:0x1E scope:local data:string
@115003 = .data:0x00000170; // type:object size:0x1E scope:local data:string
l_daObjItaRope_Method = .data:0x00000190; // type:object size:0x20 scope:global
g_profile_Obj_ItaRope = .data:0x000001B0; // type:object size:0x30 scope:global
__vt__18daObjItaRope_Hio_c = .data:0x000001E0; // type:object size:0x1C scope:global
@115027 = .data:0x000001FC; // type:object size:0x13 scope:local data:string
@115028 = .data:0x00000210; // type:object size:0x14 scope:local
__RTTI__18daObjItaRope_Hio_c = .data:0x00000228; // type:object size:0x8 scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x00000230; // type:object size:0x14 scope:global
@115029 = .data:0x00000244; // type:object size:0x13 scope:local data:string
@115030 = .data:0x00000260; // type:object size:0xE scope:local data:string
@115031 = .data:0x00000270; // type:object size:0xC scope:local
@115032 = .data:0x00000294; // type:object size:0x11 scope:local data:string
@STRING@createHeap__14daObjItaRope_cFv@4 = .data:0x000002B0; // type:object size:0x5 scope:local data:string
@STRING@createHeap__14daObjItaRope_cFv@3 = .data:0x000002B8; // type:object size:0x19 scope:local data:string
@STRING@createHeap__14daObjItaRope_cFv@2 = .data:0x000002D4; // type:object size:0xF scope:local data:string
@STRING@createHeap__14daObjItaRope_cFv@1 = .data:0x000002E4; // type:object size:0x19 scope:local data:string
@STRING@createHeap__14daObjItaRope_cFv@0 = .data:0x00000300; // type:object size:0xE scope:local data:string
@STRING@createHeap__14daObjItaRope_cFv = .data:0x00000310; // type:object size:0xD scope:local data:string
@STRING@__dt__14daObjItaRope_cFv@3 = .data:0x00000320; // type:object size:0x5 scope:local data:string
@STRING@__dt__14daObjItaRope_cFv@2 = .data:0x00000328; // type:object size:0x19 scope:local data:string
@STRING@__dt__14daObjItaRope_cFv@1 = .data:0x00000344; // type:object size:0xF scope:local data:string
@STRING@__dt__14daObjItaRope_cFv@0 = .data:0x00000354; // type:object size:0x19 scope:local data:string
@STRING@__dt__14daObjItaRope_cFv = .data:0x00000370; // type:object size:0xE scope:local data:string
M_hio__14daObjItaRope_c = .bss:0x00000000; // type:object size:0x1C scope:global
