_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjGraRock_Execute__FP14daObjGraRock_c = .text:0x00001240; // type:function size:0x28 scope:global
daObjGraRock_IsDelete__FP14daObjGraRock_c = .text:0x00001270; // type:function size:0x8 scope:global
daObjGraRock_Delete__FP14daObjGraRock_c = .text:0x00001280; // type:function size:0x44 scope:global
daObjGraRock_create__FP10fopAc_ac_c = .text:0x000012D0; // type:function size:0x50 scope:global
__dt__18daObjGraRock_HIO_cFv = .text:0x00001320; // type:function size:0x5C scope:global
__sinit_\d_a_obj_gra_rock_cpp = .text:0x00001380; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDCyl__14daObjGraRock_c = .rodata:0x00000000; // type:object size:0x44 scope:global
@119782 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@119783 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119784 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119785 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@119786 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119787 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119791 = .rodata:0x00000060; // type:object size:0x8 scope:local
@LOCAL@setPrtcl__14daObjGraRock_cFv@l_prticles_id = .rodata:0x00000068; // type:object size:0x4 scope:local
@119933 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119934 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119935 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119936 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119937 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119938 = .rodata:0x00000080; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000084; // type:object size:0xC scope:global
@46916 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119744 = .data:0x00000000; // type:object size:0x11 scope:local
@119745 = .data:0x00000014; // type:object size:0x7 scope:local data:string
@119746 = .data:0x0000001C; // type:object size:0x9 scope:local data:string
@119747 = .data:0x00000028; // type:object size:0x8 scope:local data:string
@119748 = .data:0x00000030; // type:object size:0x9 scope:local data:string
@119749 = .data:0x0000003C; // type:object size:0xA scope:local data:string
l_arcName = .data:0x00000048; // type:object size:0x14 scope:global
@119973 = .data:0x00000060; // type:object size:0x10 scope:local data:string
@119974 = .data:0x00000070; // type:object size:0x15 scope:local data:string
@119975 = .data:0x00000088; // type:object size:0xF scope:local data:string
@119976 = .data:0x00000098; // type:object size:0x5 scope:local data:string
@119977 = .data:0x000000A0; // type:object size:0x10 scope:local data:string
@119978 = .data:0x000000B0; // type:object size:0xB scope:local data:string
@120035 = .data:0x000000C0; // type:object size:0x10 scope:local data:string
@120036 = .data:0x000000D0; // type:object size:0xD scope:local data:string
@120198 = .data:0x000000E0; // type:object size:0xF scope:local data:string
@120237 = .data:0x000000F0; // type:object size:0x1A scope:local data:string
@120253 = .data:0x0000010C; // type:object size:0x1A scope:local data:string
l_daObjGraRock_Method = .data:0x00000128; // type:object size:0x20 scope:global
g_profile_Obj_GraRock = .data:0x00000148; // type:object size:0x30 scope:global
__vt__18daObjGraRock_HIO_c = .data:0x00000178; // type:object size:0x20 scope:global
@120255 = .data:0x00000198; // type:object size:0x13 scope:local data:string
@120256 = .data:0x000001AC; // type:object size:0x24 scope:local
__RTTI__18daObjGraRock_HIO_c = .data:0x000001D0; // type:object size:0x8 scope:global
__vt__14daObjGraRock_c = .data:0x000001D8; // type:object size:0x28 scope:global
@120257 = .data:0x00000200; // type:object size:0xF scope:local data:string
@120258 = .data:0x00000210; // type:object size:0x14 scope:local
__RTTI__14daObjGraRock_c = .data:0x00000228; // type:object size:0x8 scope:global
@120259 = .data:0x00000230; // type:object size:0x11 scope:local data:string
@120260 = .data:0x00000244; // type:object size:0xC scope:local
@120261 = .data:0x00000278; // type:object size:0x13 scope:local data:string
@120262 = .data:0x0000028C; // type:object size:0x1C scope:local
@120263 = .data:0x000002D4; // type:object size:0xD scope:local data:string
@120264 = .data:0x000002E4; // type:object size:0x3C scope:local
@120265 = .data:0x00000328; // type:object size:0xA scope:local data:string
@120266 = .data:0x00000334; // type:object size:0x34 scope:local
@120267 = .data:0x00000370; // type:object size:0x9 scope:local data:string
@120268 = .data:0x0000037C; // type:object size:0x24 scope:local
@120269 = .data:0x000003A8; // type:object size:0x10 scope:local data:string
@120270 = .data:0x000003B8; // type:object size:0xC scope:local
@120271 = .data:0x000003D0; // type:object size:0x11 scope:local data:string
@120272 = .data:0x000003E4; // type:object size:0xC scope:local
@120273 = .data:0x000003F8; // type:object size:0xB scope:local data:string
@120274 = .data:0x00000410; // type:object size:0xF scope:local data:string
@120275 = .data:0x00000420; // type:object size:0x14 scope:local
@120276 = .data:0x0000044C; // type:object size:0x9 scope:local data:string
@120277 = .data:0x00000460; // type:object size:0x9 scope:local data:string
@120278 = .data:0x00000478; // type:object size:0x11 scope:local data:string
@120279 = .data:0x00000498; // type:object size:0x10 scope:local data:string
@120280 = .data:0x000004BC; // type:object size:0x9 scope:local data:string
@120281 = .data:0x000004D0; // type:object size:0xE scope:local data:string
@120282 = .data:0x000004E0; // type:object size:0xC scope:local
@120283 = .data:0x000004F8; // type:object size:0x11 scope:local data:string
@120284 = .data:0x00000524; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119725 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global
