_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daDr_Create__FP6daDr_c = .text:0x00001740; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118395 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118396 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118397 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118453 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118454 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118455 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118456 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118457 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118458 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@118459 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118460 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118513 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@118585 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118586 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118587 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118588 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118589 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118590 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118633 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118634 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118635 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118636 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118637 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118667 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@118668 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@118749 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118750 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118751 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118752 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118818 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118819 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118820 = .rodata:0x0000007C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000080; // type:object size:0xC scope:global
@46916 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118388 = .data:0x00000000; // type:object size:0xC scope:local
@118389 = .data:0x0000000C; // type:object size:0xC scope:local data:4byte
@118449 = .data:0x00000018; // type:object size:0xC scope:local data:4byte
@118509 = .data:0x00000024; // type:object size:0xC scope:local data:4byte
@118533 = .data:0x00000030; // type:object size:0xC scope:local
@118581 = .data:0x0000003C; // type:object size:0xC scope:local data:4byte
@118694 = .data:0x00000048; // type:object size:0x15 scope:local data:string
@118695 = .data:0x00000060; // type:object size:0x5 scope:local data:string
@118723 = .data:0x00000068; // type:object size:0x12 scope:local data:string
@118724 = .data:0x0000007C; // type:object size:0xF scope:local data:string
@118725 = .data:0x0000008C; // type:object size:0x5 scope:local data:string
@118804 = .data:0x00000094; // type:object size:0xC scope:local
@118805 = .data:0x000000A0; // type:object size:0xC scope:local
@118814 = .data:0x000000AC; // type:object size:0xD scope:local data:string
@118815 = .data:0x000000BC; // type:object size:0x1D scope:local data:string
@118816 = .data:0x000000DC; // type:object size:0x1D scope:local data:string
@118817 = .data:0x000000FC; // type:object size:0x1B scope:local data:string
l_daDr_Method = .data:0x00000118; // type:object size:0x20 scope:global
g_profile_DR = .data:0x00000138; // type:object size:0x30 scope:global
