_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setSpeed__12daNpcGuard_cFffPfi = .text:0x00001370; // type:function size:0x130 scope:global
pathMoveF__12daNpcGuard_cFv = .text:0x000014A0; // type:function size:0x2B4 scope:global
Cd2_HIO_walkAnmPlaySpeed__Fi = .text:0x00001760; // type:function size:0x5C scope:global
Cd2_HIO_walkMaxSpeed__Fi = .text:0x000017C0; // type:function size:0x5C scope:global
daNpcGuard_Create__FPv = .text:0x00001820; // type:function size:0x28 scope:global
create__12daNpcGuard_cFv = .text:0x00001850; // type:function size:0x13C scope:global
create_init__12daNpcGuard_cFv = .text:0x00001990; // type:function size:0x224 scope:global
setMtx__12daNpcGuard_cFv = .text:0x00001BC0; // type:function size:0xA0 scope:global
lookat__12daNpcGuard_cFv = .text:0x00001C60; // type:function size:0x2A4 scope:global
Cd2_HIO_minLmtY_HEAD__Fi = .text:0x00001F10; // type:function size:0x50 scope:global
Cd2_HIO_minLmtX_HEAD__Fi = .text:0x00001F60; // type:function size:0x50 scope:global
Cd2_HIO_minLmtY_NECK__Fi = .text:0x00001FB0; // type:function size:0x50 scope:global
Cd2_HIO_minLmtX_NECK__Fi = .text:0x00002000; // type:function size:0x50 scope:global
Cd2_HIO_minLmtY_BACKBONE__Fi = .text:0x00002050; // type:function size:0x50 scope:global
Cd2_HIO_minLmtX_BACKBONE__Fi = .text:0x000020A0; // type:function size:0x50 scope:global
Cd2_HIO_maxLmtY_HEAD__Fi = .text:0x000020F0; // type:function size:0x50 scope:global
Cd2_HIO_maxLmtX_HEAD__Fi = .text:0x00002140; // type:function size:0x50 scope:global
Cd2_HIO_maxLmtY_NECK__Fi = .text:0x00002190; // type:function size:0x50 scope:global
Cd2_HIO_maxLmtX_NECK__Fi = .text:0x000021E0; // type:function size:0x50 scope:global
Cd2_HIO_maxLmtY_BACKBONE__Fi = .text:0x00002230; // type:function size:0x50 scope:global
Cd2_HIO_maxLmtX_BACKBONE__Fi = .text:0x00002280; // type:function size:0x50 scope:global
getPathID__12daNpcGuard_cFv = .text:0x000022D0; // type:function size:0x30 scope:global
initCollision__12daNpcGuard_cFv = .text:0x00002300; // type:function size:0x248 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002550; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002590; // type:function size:0x8 scope:global
Cd2_HIO_cylH__Fi = .text:0x000025A0; // type:function size:0x5C scope:global
SetWaterNone__9dBgS_AcchFv = .text:0x00002600; // type:function size:0x10 scope:global
Cd2_HIO_chkWallH__Fi = .text:0x00002610; // type:function size:0x5C scope:global
__ct__12daNpcGuard_cFv = .text:0x00002670; // type:function size:0x68 scope:global
__dt__10daNpcCd2_cFv = .text:0x000026E0; // type:function size:0xCC scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000027B0; // type:function size:0x40 scope:global
__ct__10daNpcCd2_cFv = .text:0x000027F0; // type:function size:0x78 scope:global
daNpcGuard_Delete__FPv = .text:0x00002870; // type:function size:0x40 scope:global
__dt__12daNpcGuard_cFv = .text:0x000028B0; // type:function size:0xC4 scope:global
daNpcGuard_Execute__FPv = .text:0x00002980; // type:function size:0x28 scope:global
execute__12daNpcGuard_cFv = .text:0x000029B0; // type:function size:0x194 scope:global
setCollision__12daNpcGuard_cFv = .text:0x00002B50; // type:function size:0x1BC scope:global
Cd2_HIO_objScale__Fi = .text:0x00002D10; // type:function size:0x5C scope:global
Cd2_HIO_cylR__Fi = .text:0x00002D70; // type:function size:0x5C scope:global
daNpcGuard_Draw__FPv = .text:0x00002DD0; // type:function size:0x28 scope:global
draw__12daNpcGuard_cFv = .text:0x00002E00; // type:function size:0xB4 scope:global
daNpcGuard_IsDelete__FPv = .text:0x00002EC0; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
ActionTable__12daNpcGuard_c = .rodata:0x00000000; // type:object size:0xA8 scope:global
@119966 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@119967 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@120003 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@120004 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@120048 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120049 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:string
@120050 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120051 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120052 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@120053 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120078 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120079 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120110 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120111 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120142 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@120171 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120200 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120201 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120302 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120303 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120346 = .rodata:0x00000100; // type:object size:0x40 scope:local
@120389 = .rodata:0x00000140; // type:object size:0x4 scope:local
@120390 = .rodata:0x00000144; // type:object size:0x4 scope:local
@120391 = .rodata:0x00000148; // type:object size:0x4 scope:local
@120392 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@120393 = .rodata:0x00000150; // type:object size:0x4 scope:local
@120394 = .rodata:0x00000154; // type:object size:0x4 scope:local
@120395 = .rodata:0x00000158; // type:object size:0x4 scope:local
@120396 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@120487 = .rodata:0x00000160; // type:object size:0x4 scope:local data:float
@120629 = .rodata:0x00000164; // type:object size:0x4 scope:local
@120630 = .rodata:0x00000168; // type:object size:0x4 scope:local
@120631 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@120641 = .rodata:0x00000170; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000174; // type:object size:0xC scope:global
@46916 = .rodata:0x00000180; // type:object size:0x4 scope:local
@119940 = .data:0x00000000; // type:object size:0x12 scope:local data:string
@119941 = .data:0x00000014; // type:object size:0x16 scope:local data:string
@119942 = .data:0x0000002C; // type:object size:0x5 scope:local data:string
@119951 = .data:0x00000034; // type:object size:0xD scope:local data:string
daNpcGuard_METHODS = .data:0x00000048; // type:object size:0x20 scope:global
g_profile_NPC_GUARD = .data:0x00000068; // type:object size:0x30 scope:global
__vt__12daNpcGuard_c = .data:0x00000098; // type:object size:0xC scope:global
@120692 = .data:0x000000A4; // type:object size:0xD scope:local data:string
@120693 = .data:0x000000B4; // type:object size:0x14 scope:local
__RTTI__12daNpcGuard_c = .data:0x000000C8; // type:object size:0x8 scope:global
__vt__10daNpcCd2_c = .data:0x000000D0; // type:object size:0xC scope:global
@120694 = .data:0x000000DC; // type:object size:0xB scope:local data:string
@120695 = .data:0x000000E8; // type:object size:0xC scope:local
__RTTI__10daNpcCd2_c = .data:0x000000F8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000100; // type:object size:0xC scope:global
@120696 = .data:0x0000010C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000120; // type:object size:0x8 scope:global
@120697 = .data:0x0000014C; // type:object size:0xD scope:local data:string
@120698 = .data:0x0000015C; // type:object size:0x3C scope:local
@120699 = .data:0x000001A0; // type:object size:0xA scope:local data:string
@120700 = .data:0x000001AC; // type:object size:0x34 scope:local
@120701 = .data:0x000001E8; // type:object size:0x9 scope:local data:string
@120702 = .data:0x000001F4; // type:object size:0x24 scope:local
@120703 = .data:0x00000220; // type:object size:0x10 scope:local data:string
@120704 = .data:0x00000230; // type:object size:0xC scope:local
@120705 = .data:0x00000248; // type:object size:0x11 scope:local data:string
@120706 = .data:0x0000025C; // type:object size:0xC scope:local
@120707 = .data:0x00000270; // type:object size:0xB scope:local data:string
@120708 = .data:0x00000294; // type:object size:0x9 scope:local data:string
@120709 = .data:0x000002A8; // type:object size:0x9 scope:local data:string
@120710 = .data:0x000002C0; // type:object size:0x11 scope:local data:string
@120711 = .data:0x000002E0; // type:object size:0x10 scope:local data:string
@120712 = .data:0x00000304; // type:object size:0x9 scope:local data:string
@120713 = .data:0x00000324; // type:object size:0x9 scope:local data:string
@120714 = .data:0x00000344; // type:object size:0x9 scope:local data:string
@STRING@create_init__12daNpcGuard_cFv = .data:0x00000358; // type:object size:0x7 scope:local
@STRING@create__12daNpcGuard_cFv@3 = .data:0x00000360; // type:object size:0x1C scope:local
@STRING@create__12daNpcGuard_cFv@2 = .data:0x0000037C; // type:object size:0x5 scope:local data:string
@STRING@create__12daNpcGuard_cFv@1 = .data:0x00000384; // type:object size:0x12 scope:local data:string
@STRING@create__12daNpcGuard_cFv@0 = .data:0x00000398; // type:object size:0x17 scope:local data:string
@STRING@create__12daNpcGuard_cFv = .data:0x000003B0; // type:object size:0x12 scope:local data:string
@STRING@createHeap__12daNpcGuard_cFv@3 = .data:0x000003C4; // type:object size:0x5 scope:local data:string
@STRING@createHeap__12daNpcGuard_cFv@2 = .data:0x000003CC; // type:object size:0x12 scope:local data:string
@STRING@createHeap__12daNpcGuard_cFv@1 = .data:0x000003E0; // type:object size:0xF scope:local data:string
@STRING@createHeap__12daNpcGuard_cFv@0 = .data:0x000003F0; // type:object size:0x12 scope:local data:string
@STRING@createHeap__12daNpcGuard_cFv = .data:0x00000404; // type:object size:0x7 scope:local data:string
