_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daNpc_Kyury_Create__FPv = .text:0x00002590; // type:function size:0x20 scope:global
daNpc_Kyury_Delete__FPv = .text:0x000025B0; // type:function size:0x20 scope:global
daNpc_Kyury_Execute__FPv = .text:0x000025D0; // type:function size:0x20 scope:global
daNpc_Kyury_Draw__FPv = .text:0x000025F0; // type:function size:0x20 scope:global
daNpc_Kyury_IsDelete__FPv = .text:0x00002610; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00002618; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00002648; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x00002690; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x00002A18; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00002A54; // type:function size:0x3C scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002A90; // type:function size:0x48 scope:global
__dt__13daNpcT_Path_cFv = .text:0x00002AD8; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00002B20; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x00002B5C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002BA4; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00002BEC; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00002FF0; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00002FF4; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x000030F0; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000030F4; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000313C; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x000031AC; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003208; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00003278; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000032C0; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000033DC; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x000035E4; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x000035E8; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x000035F0; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x000035F8; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00003600; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00003608; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x00003610; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00003614; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x0000361C; // type:function size:0x18 scope:global
drawGhost__8daNpcT_cFv = .text:0x00003634; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00003638; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x00003640; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00003648; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00003678; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x000036A8; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x000036AC; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x000036B0; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x000036B4; // type:function size:0x4 scope:global
__sinit_d_a_npc_kyury_cpp = .text:0x000036B8; // type:function size:0x88 scope:local
__ct__13daNpc_Kyury_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00003740; // type:function size:0xE0 scope:global
getEyeballMaterialNo__13daNpc_Kyury_cFv = .text:0x00003820; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_Kyury_cFv = .text:0x00003828; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Kyury_cFv = .text:0x00003830; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Kyury_cFv = .text:0x00003838; // type:function size:0x8 scope:global
checkChangeJoint__13daNpc_Kyury_cFi = .text:0x00003840; // type:function size:0x10 scope:global
checkRemoveJoint__13daNpc_Kyury_cFi = .text:0x00003850; // type:function size:0x10 scope:global
__dt__19daNpc_Kyury_Param_cFv = .text:0x00003860; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x000038A8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000038B0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Kyury_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@4039 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4040 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4041 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4042 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4043 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4205 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@4206 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4207 = .rodata:0x000000A8; // type:object size:0x4 scope:local
bmdTypeList$4317 = .rodata:0x000000AC; // type:object size:0x8 scope:local
@4370 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@4419 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@4581 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@4734 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4735 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4736 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4737 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4738 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4740 = .rodata:0x000000D8; // type:object size:0x8 scope:local data:double
@4798 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@4799 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@4800 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@4843 = .rodata:0x000000F8; // type:object size:0x4 scope:local data:float
jointNo$4851 = .rodata:0x000000FC; // type:object size:0x8 scope:local
@4934 = .rodata:0x00000104; // type:object size:0xC scope:local
@5155 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5156 = .rodata:0x00000114; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000118; // type:object size:0x50 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000020; // type:object size:0x18 scope:global data:4byte
l_evtList = .data:0x00000038; // type:object size:0x18 scope:global
l_resNameList = .data:0x00000050; // type:object size:0xC scope:global
l_loadResPtrn0 = .data:0x0000005C; // type:object size:0x2 scope:global
l_loadResPtrn9 = .data:0x00000060; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x00000064; // type:object size:0x10 scope:global
l_faceMotionAnmData = .data:0x00000074; // type:object size:0x1DC scope:global
l_motionAnmData = .data:0x00000250; // type:object size:0x1C0 scope:global
l_faceMotionSequenceData = .data:0x00000410; // type:object size:0x100 scope:global
l_motionSequenceData = .data:0x00000510; // type:object size:0xD0 scope:global
mCutNameList__13daNpc_Kyury_c = .data:0x000005E0; // type:object size:0x8 scope:global
@3813 = .data:0x000005E8; // type:object size:0xC scope:local data:4byte
mCutList__13daNpc_Kyury_c = .data:0x000005F4; // type:object size:0x18 scope:global data:4byte
@4537 = .data:0x0000060C; // type:object size:0xC scope:local data:4byte
@4596 = .data:0x00000618; // type:object size:0xC scope:local data:4byte
@4601 = .data:0x00000624; // type:object size:0xC scope:local data:4byte
@4897 = .data:0x00000630; // type:object size:0xC scope:local data:4byte
daNpc_Kyury_MethodTable = .data:0x0000063C; // type:object size:0x20 scope:global
g_profile_NPC_KYURY = .data:0x0000065C; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x0000068C; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000698; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000006A4; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x000006C8; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000006D4; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000006E0; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000006EC; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000006F8; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000704; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000710; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000071C; // type:object size:0xC scope:global
__vt__13daNpcT_Path_c = .data:0x00000728; // type:object size:0xC scope:global
__vt__13daNpc_Kyury_c = .data:0x00000734; // type:object size:0xC4 scope:global
__vt__19daNpc_Kyury_Param_c = .data:0x000007F8; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3814 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
