_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3986 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3987 = .rodata:0x00000030; // type:object size:0x8 scope:local
@3988 = .rodata:0x00000038; // type:object size:0x8 scope:local
@3989 = .rodata:0x00000040; // type:object size:0x8 scope:local
@4018 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4019 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4020 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4021 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4100 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4292 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4293 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4294 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4295 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4296 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4297 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4298 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4299 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4300 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4302 = .rodata:0x00000080; // type:object size:0x8 scope:local
@4362 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4363 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4364 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4365 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4366 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4367 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4368 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@4491 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4601 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4672 = .rodata:0x000000B0; // type:object size:0x4 scope:local
l_nan_itemno = .rodata:0x000000B4; // type:object size:0x2 scope:global
@4742 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@4744 = .rodata:0x000000C0; // type:object size:0x8 scope:local align:8 data:double
@4823 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4824 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:string
@4825 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4826 = .rodata:0x000000D4; // type:object size:0x4 scope:local
l_musiya_num = .rodata:0x000000D8; // type:object size:0x4 scope:global
l_heapsize = .rodata:0x000000DC; // type:object size:0x4 scope:global
@5034 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000E4; // type:object size:0xE scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
cc_sph_src__25@unnamed@d_a_obj_nan_cpp@ = .data:0x00000020; // type:object size:0x40 scope:global
@3924 = .data:0x00000060; // type:object size:0xC scope:local data:4byte
@4034 = .data:0x0000006C; // type:object size:0xC scope:local data:4byte
@4126 = .data:0x00000078; // type:object size:0xC scope:local
@4129 = .data:0x00000084; // type:object size:0xC scope:local
@4133 = .data:0x00000090; // type:object size:0xC scope:local
@4138 = .data:0x0000009C; // type:object size:0xC scope:local
@4318 = .data:0x000000A8; // type:object size:0xC scope:local data:4byte
@4321 = .data:0x000000B4; // type:object size:0xC scope:local data:4byte
@4444 = .data:0x000000C0; // type:object size:0xC scope:local data:4byte
@4509 = .data:0x000000CC; // type:object size:0xC scope:local data:4byte
@4512 = .data:0x000000D8; // type:object size:0xC scope:local data:4byte
@4614 = .data:0x000000E4; // type:object size:0xC scope:local data:4byte
@4680 = .data:0x000000F0; // type:object size:0xC scope:local data:4byte
@4683 = .data:0x000000FC; // type:object size:0xC scope:local data:4byte
@4938 = .data:0x00000108; // type:object size:0xC scope:local
@4941 = .data:0x00000114; // type:object size:0xC scope:local
l_daObjNAN_Method = .data:0x00000120; // type:object size:0x20 scope:global
g_profile_Obj_Nan = .data:0x00000140; // type:object size:0x30 scope:global
__vt__9dInsect_c = .data:0x00000170; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x0000017C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000188; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000194; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001A0; // type:object size:0xC scope:global
__vt__10daObjNAN_c = .data:0x000001AC; // type:object size:0xC scope:global
__vt__8cM3dGPla = .data:0x000001B8; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000001C4; // type:object size:0xC scope:global
__vt__14daObj_NanHIO_c = .data:0x000001D0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3769 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global align:4 data:float
