_prolog = .text:0x00000000; // type:function size:0x2C scope:global
evtCutProc__13daNpc_Fairy_cFv = .text:0x00001C10; // type:function size:0xC8 scope:global
evtEndProc__13daNpc_Fairy_cFv = .text:0x00001CD8; // type:function size:0xA4 scope:global
action__13daNpc_Fairy_cFv = .text:0x00001D7C; // type:function size:0xB0 scope:global
ptcl_water__13daNpc_Fairy_cFv = .text:0x00001E2C; // type:function size:0x9C scope:global
ptcl_sprit__13daNpc_Fairy_cFv = .text:0x00001EC8; // type:function size:0x114 scope:global
_to_FairyField__13daNpc_Fairy_cFv = .text:0x00001FDC; // type:function size:0xB4 scope:global
chk_tempbit__13daNpc_Fairy_cFv = .text:0x00002090; // type:function size:0x70 scope:global
beforeMove__13daNpc_Fairy_cFv = .text:0x00002100; // type:function size:0x78 scope:global
afterMoved__13daNpc_Fairy_cFv = .text:0x00002178; // type:function size:0xCC scope:global
setAttnPos__13daNpc_Fairy_cFv = .text:0x00002244; // type:function size:0x23C scope:global
setCollision__13daNpc_Fairy_cFv = .text:0x00002480; // type:function size:0x138 scope:global
drawDbgInfo__13daNpc_Fairy_cFv = .text:0x000025B8; // type:function size:0x8 scope:global
setAction__13daNpc_Fairy_cFM13daNpc_Fairy_cFPCvPvi_ii = .text:0x000025C0; // type:function size:0xB0 scope:global
wait__13daNpc_Fairy_cFi = .text:0x00002670; // type:function size:0x2D0 scope:global
talk__13daNpc_Fairy_cFi = .text:0x00002940; // type:function size:0xF0 scope:global
AppearDemoCall__13daNpc_Fairy_cFv = .text:0x00002A30; // type:function size:0x138 scope:global
ReturnDemoCall__13daNpc_Fairy_cFv = .text:0x00002B68; // type:function size:0x34 scope:global
PresentDemoCall__13daNpc_Fairy_cFv = .text:0x00002B9C; // type:function size:0x90 scope:global
cutAppear_10F_01__13daNpc_Fairy_cFi = .text:0x00002C2C; // type:function size:0x94 scope:global
_cutAppear_10F_01_Init__13daNpc_Fairy_cFRCi = .text:0x00002CC0; // type:function size:0x1E4 scope:global
_cutAppear_10F_01_Main__13daNpc_Fairy_cFRCi = .text:0x00002EA4; // type:function size:0x180 scope:global
cutAppear_10F_02__13daNpc_Fairy_cFi = .text:0x00003024; // type:function size:0x94 scope:global
_cutAppear_10F_02_Init__13daNpc_Fairy_cFRCi = .text:0x000030B8; // type:function size:0x120 scope:global
_cutAppear_10F_02_Main__13daNpc_Fairy_cFRCi = .text:0x000031D8; // type:function size:0xC8 scope:global
cutAppear_20F_01__13daNpc_Fairy_cFi = .text:0x000032A0; // type:function size:0x94 scope:global
_cutAppear_20F_01_Init__13daNpc_Fairy_cFRCi = .text:0x00003334; // type:function size:0x160 scope:global
_cutAppear_20F_01_Main__13daNpc_Fairy_cFRCi = .text:0x00003494; // type:function size:0x14C scope:global
cutAppear_20F_02__13daNpc_Fairy_cFi = .text:0x000035E0; // type:function size:0x94 scope:global
_cutAppear_20F_02_Init__13daNpc_Fairy_cFRCi = .text:0x00003674; // type:function size:0x160 scope:global
_cutAppear_20F_02_Main__13daNpc_Fairy_cFRCi = .text:0x000037D4; // type:function size:0x14C scope:global
cutAppear_30F_01__13daNpc_Fairy_cFi = .text:0x00003920; // type:function size:0x94 scope:global
_cutAppear_30F_01_Init__13daNpc_Fairy_cFRCi = .text:0x000039B4; // type:function size:0x120 scope:global
_cutAppear_30F_01_Main__13daNpc_Fairy_cFRCi = .text:0x00003AD4; // type:function size:0xC8 scope:global
cutAppear_30F_02__13daNpc_Fairy_cFi = .text:0x00003B9C; // type:function size:0x94 scope:global
_cutAppear_30F_02_Init__13daNpc_Fairy_cFRCi = .text:0x00003C30; // type:function size:0x120 scope:global
_cutAppear_30F_02_Main__13daNpc_Fairy_cFRCi = .text:0x00003D50; // type:function size:0xC8 scope:global
cutAppear_40F_01__13daNpc_Fairy_cFi = .text:0x00003E18; // type:function size:0x94 scope:global
_cutAppear_40F_01_Init__13daNpc_Fairy_cFRCi = .text:0x00003EAC; // type:function size:0x120 scope:global
_cutAppear_40F_01_Main__13daNpc_Fairy_cFRCi = .text:0x00003FCC; // type:function size:0xC8 scope:global
cutAppear_40F_02__13daNpc_Fairy_cFi = .text:0x00004094; // type:function size:0x94 scope:global
_cutAppear_40F_02_Init__13daNpc_Fairy_cFRCi = .text:0x00004128; // type:function size:0x120 scope:global
_cutAppear_40F_02_Main__13daNpc_Fairy_cFRCi = .text:0x00004248; // type:function size:0xC8 scope:global
cutAppear_50F_01__13daNpc_Fairy_cFi = .text:0x00004310; // type:function size:0xD0 scope:global
_cutAppear_50F_01_Init__13daNpc_Fairy_cFRCiRCi = .text:0x000043E0; // type:function size:0x284 scope:global
_cutAppear_50F_01_Main__13daNpc_Fairy_cFRCiRCi = .text:0x00004664; // type:function size:0x298 scope:global
cutAppear_50F_02__13daNpc_Fairy_cFi = .text:0x000048FC; // type:function size:0xD0 scope:global
_cutAppear_50F_02_Init__13daNpc_Fairy_cFRCiRCi = .text:0x000049CC; // type:function size:0x240 scope:global
_cutAppear_50F_02_Main__13daNpc_Fairy_cFRCiRCi = .text:0x00004C0C; // type:function size:0x204 scope:global
cutAppear_50F_03__13daNpc_Fairy_cFi = .text:0x00004E10; // type:function size:0xD0 scope:global
_cutAppear_50F_03_Init__13daNpc_Fairy_cFRCiRCi = .text:0x00004EE0; // type:function size:0x1DC scope:global
_cutAppear_50F_03_Main__13daNpc_Fairy_cFRCiRCi = .text:0x000050BC; // type:function size:0x154 scope:global
cutAppear_50F_04__13daNpc_Fairy_cFi = .text:0x00005210; // type:function size:0xD0 scope:global
_cutAppear_50F_04_Init__13daNpc_Fairy_cFRCiRCi = .text:0x000052E0; // type:function size:0x240 scope:global
_cutAppear_50F_04_Main__13daNpc_Fairy_cFRCiRCi = .text:0x00005520; // type:function size:0x228 scope:global
cutAppear_50F_05__13daNpc_Fairy_cFi = .text:0x00005748; // type:function size:0xD0 scope:global
_cutAppear_50F_05_Init__13daNpc_Fairy_cFRCiRCi = .text:0x00005818; // type:function size:0x274 scope:global
_cutAppear_50F_05_Main__13daNpc_Fairy_cFRCiRCi = .text:0x00005A8C; // type:function size:0x26C scope:global
cutSelect_Return1__13daNpc_Fairy_cFi = .text:0x00005CF8; // type:function size:0x94 scope:global
_cutSelect_Return1_Init__13daNpc_Fairy_cFRCi = .text:0x00005D8C; // type:function size:0x144 scope:global
_cutSelect_Return1_Main__13daNpc_Fairy_cFRCi = .text:0x00005ED0; // type:function size:0xB4 scope:global
cutSelect_Return2__13daNpc_Fairy_cFi = .text:0x00005F84; // type:function size:0x94 scope:global
_cutSelect_Return2_Init__13daNpc_Fairy_cFRCi = .text:0x00006018; // type:function size:0x64 scope:global
_cutSelect_Return2_Main__13daNpc_Fairy_cFRCi = .text:0x0000607C; // type:function size:0x108 scope:global
cutSelect_Return3__13daNpc_Fairy_cFi = .text:0x00006184; // type:function size:0x94 scope:global
_cutSelect_Return3_Init__13daNpc_Fairy_cFRCi = .text:0x00006218; // type:function size:0x144 scope:global
_cutSelect_Return3_Main__13daNpc_Fairy_cFRCi = .text:0x0000635C; // type:function size:0xB4 scope:global
cutReturnCancel__13daNpc_Fairy_cFi = .text:0x00006410; // type:function size:0x94 scope:global
_cutReturnCancel_Init__13daNpc_Fairy_cFRCi = .text:0x000064A4; // type:function size:0x8 scope:global
_cutReturnCancel_Main__13daNpc_Fairy_cFRCi = .text:0x000064AC; // type:function size:0x8 scope:global
daNpc_Fairy_Create__FPv = .text:0x000064B4; // type:function size:0x20 scope:global
daNpc_Fairy_Delete__FPv = .text:0x000064D4; // type:function size:0x20 scope:global
daNpc_Fairy_Execute__FPv = .text:0x000064F4; // type:function size:0x20 scope:global
daNpc_Fairy_Draw__FPv = .text:0x00006514; // type:function size:0x20 scope:global
daNpc_Fairy_IsDelete__FPv = .text:0x00006534; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x0000653C; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000656C; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x000065B4; // type:function size:0x388 scope:global
__dt__5csXyzFv = .text:0x0000693C; // type:function size:0x3C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00006978; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00006D7C; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00006D80; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00006E7C; // type:function size:0x4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00006E80; // type:function size:0x48 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00006EC8; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00006F10; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00006F80; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00006FDC; // type:function size:0x70 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x0000704C; // type:function size:0x4 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00007050; // type:function size:0x30 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00007080; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x0000719C; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x000073A4; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x000073A8; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x000073B0; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x000073B8; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x000073C0; // type:function size:0x8 scope:global
chkXYItems__8daNpcT_cFv = .text:0x000073C8; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x000073D0; // type:function size:0x18 scope:global
drawGhost__8daNpcT_cFv = .text:0x000073E8; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x000073EC; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x000073F4; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00007424; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00007428; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x0000742C; // type:function size:0x4 scope:global
__sinit_d_a_npc_fairy_cpp = .text:0x00007430; // type:function size:0x204 scope:local
__ct__13daNpc_Fairy_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00007634; // type:function size:0x10C scope:global
__dt__12J3DFrameCtrlFv = .text:0x00007740; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x00007788; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000077D0; // type:function size:0x48 scope:global
getEyeballMaterialNo__13daNpc_Fairy_cFv = .text:0x00007818; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_Fairy_cFv = .text:0x00007820; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Fairy_cFv = .text:0x00007828; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Fairy_cFv = .text:0x00007830; // type:function size:0x8 scope:global
checkChangeJoint__13daNpc_Fairy_cFi = .text:0x00007838; // type:function size:0x10 scope:global
checkRemoveJoint__13daNpc_Fairy_cFi = .text:0x00007848; // type:function size:0x10 scope:global
__dt__19daNpc_Fairy_Param_cFv = .text:0x00007858; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x000078A0; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000078A8; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Fairy_Param_c = .rodata:0x00000000; // type:object size:0x94 scope:global
@3916 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
sBckPrm$3920 = .rodata:0x00000098; // type:object size:0x48 scope:local
@3943 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@3944 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@3945 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
sBrkPrm$3949 = .rodata:0x000000EC; // type:object size:0xC scope:local
sBtkPrm$3970 = .rodata:0x000000F8; // type:object size:0xC scope:local
@4311 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4312 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4313 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@4314 = .rodata:0x00000110; // type:object size:0x4 scope:local
@4315 = .rodata:0x00000114; // type:object size:0x4 scope:local
@4316 = .rodata:0x00000118; // type:object size:0x4 scope:local
@4523 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@4524 = .rodata:0x00000120; // type:object size:0x4 scope:local
@4769 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
@4988 = .rodata:0x00000128; // type:object size:0x4 scope:local align:4 data:float
id$4992 = .rodata:0x0000012C; // type:object size:0x6 scope:local
sFairyField$5036 = .rodata:0x00000134; // type:object size:0x4 scope:local
sTempBit$5049 = .rodata:0x00000138; // type:object size:0x10 scope:local
@5134 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5135 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@5136 = .rodata:0x00000150; // type:object size:0x4 scope:local
@5138 = .rodata:0x00000158; // type:object size:0x8 scope:local align:8 data:double
@5196 = .rodata:0x00000160; // type:object size:0x8 scope:local
@5197 = .rodata:0x00000168; // type:object size:0x8 scope:local
@5198 = .rodata:0x00000170; // type:object size:0x8 scope:local
sEvtType1$5356 = .rodata:0x00000178; // type:object size:0xA scope:local
sEvtType2$5357 = .rodata:0x00000184; // type:object size:0xA scope:local
sEvtBitNo$5358 = .rodata:0x00000190; // type:object size:0xA scope:local
@5458 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@5498 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@5499 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@5974 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@5975 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@5976 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@5977 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@5978 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@5986 = .rodata:0x000001BC; // type:object size:0x8 scope:local
@6037 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@6123 = .rodata:0x000001C8; // type:object size:0x8 scope:local
@6226 = .rodata:0x000001D0; // type:object size:0x8 scope:local
@6338 = .rodata:0x000001D8; // type:object size:0x8 scope:local
@6462 = .rodata:0x000001E0; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x000001E8; // type:object size:0x10A scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_resNameList = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
l_loadResPtrn0 = .data:0x00000028; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x0000002C; // type:object size:0x14 scope:global
l_bmdData = .data:0x00000040; // type:object size:0x8 scope:global data:4byte
l_faceMotionAnmData = .data:0x00000048; // type:object size:0x8C scope:global
l_motionAnmData = .data:0x000000D4; // type:object size:0x150 scope:global
l_faceMotionSequenceData = .data:0x00000224; // type:object size:0x50 scope:global
l_motionSequenceData = .data:0x00000274; // type:object size:0xB0 scope:global
l_evtList = .data:0x00000324; // type:object size:0x90 scope:global
mCutNameList__13daNpc_Fairy_c = .data:0x000003B4; // type:object size:0x48 scope:global
@3851 = .data:0x000003FC; // type:object size:0xC scope:local
@3852 = .data:0x00000408; // type:object size:0xC scope:local
@3853 = .data:0x00000414; // type:object size:0xC scope:local
@3854 = .data:0x00000420; // type:object size:0xC scope:local
@3855 = .data:0x0000042C; // type:object size:0xC scope:local
@3856 = .data:0x00000438; // type:object size:0xC scope:local
@3857 = .data:0x00000444; // type:object size:0xC scope:local
@3858 = .data:0x00000450; // type:object size:0xC scope:local
@3859 = .data:0x0000045C; // type:object size:0xC scope:local
@3860 = .data:0x00000468; // type:object size:0xC scope:local
@3861 = .data:0x00000474; // type:object size:0xC scope:local
@3862 = .data:0x00000480; // type:object size:0xC scope:local
@3863 = .data:0x0000048C; // type:object size:0xC scope:local
@3864 = .data:0x00000498; // type:object size:0xC scope:local
@3865 = .data:0x000004A4; // type:object size:0xC scope:local
@3866 = .data:0x000004B0; // type:object size:0xC scope:local
@3867 = .data:0x000004BC; // type:object size:0xC scope:local
mCutList__13daNpc_Fairy_c = .data:0x000004C8; // type:object size:0xD8 scope:global data:4byte
@4802 = .data:0x000005A0; // type:object size:0xC scope:local data:4byte
@4913 = .data:0x000005AC; // type:object size:0xC scope:local data:4byte
@4923 = .data:0x000005B8; // type:object size:0xC scope:local data:4byte
@5980 = .data:0x000005C4; // type:object size:0xCC scope:local
@6040 = .data:0x00000690; // type:object size:0xCC scope:local
@6119 = .data:0x0000075C; // type:object size:0x7C scope:local
@6157 = .data:0x000007D8; // type:object size:0x7C scope:local
@6222 = .data:0x00000854; // type:object size:0xA4 scope:local
@6254 = .data:0x000008F8; // type:object size:0xA4 scope:local
@6334 = .data:0x0000099C; // type:object size:0xA4 scope:local
@6375 = .data:0x00000A40; // type:object size:0xA4 scope:local
@6458 = .data:0x00000AE4; // type:object size:0xCC scope:local
@6512 = .data:0x00000BB0; // type:object size:0xCC scope:local
daNpc_Fairy_MethodTable = .data:0x00000C7C; // type:object size:0x20 scope:global
g_profile_NPC_FAIRY = .data:0x00000C9C; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x00000CCC; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000CD8; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000CFC; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000D08; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000D14; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000D20; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000D2C; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000D38; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000D44; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000D50; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000D5C; // type:object size:0xC scope:global
__vt__13daNpc_Fairy_c = .data:0x00000D68; // type:object size:0xC4 scope:global
__vt__19daNpc_Fairy_Param_c = .data:0x00000E2C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3868 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
