_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4035 = .rodata:0x00000040; // type:object size:0x8 scope:local
@4036 = .rodata:0x00000048; // type:object size:0x8 scope:local
@4037 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4189 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4190 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4191 = .rodata:0x0000005C; // type:object size:0x4 scope:local
MIDNA_WAIT_POS_OFFSET$4195 = .rodata:0x00000060; // type:object size:0xC scope:local
@4205 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4206 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4208 = .rodata:0x00000078; // type:object size:0x8 scope:local
MIDNA_BEAM_OFFSET$4360 = .rodata:0x00000080; // type:object size:0xC scope:local
@4434 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4435 = .rodata:0x00000090; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000094; // type:object size:0x45 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
l_eventName = .data:0x00000024; // type:object size:0x4 scope:global data:4byte
l_staffName = .data:0x00000028; // type:object size:0x4 scope:global data:4byte
@3890 = .data:0x0000002C; // type:object size:0xC scope:local
@3891 = .data:0x00000038; // type:object size:0xC scope:local
@3892 = .data:0x00000044; // type:object size:0xC scope:local
@3893 = .data:0x00000050; // type:object size:0xC scope:local
@3894 = .data:0x0000005C; // type:object size:0xC scope:local
@3895 = .data:0x00000068; // type:object size:0xC scope:local
s_exeProc__14daSCannonCrs_c = .data:0x00000074; // type:object size:0x48 scope:global data:4byte
CUT_TYPE_TABLE$4066 = .data:0x000000BC; // type:object size:0x10 scope:local
daSCannonCrs_METHODS = .data:0x000000CC; // type:object size:0x20 scope:global
g_profile_Obj_SCannonCrs = .data:0x000000EC; // type:object size:0x30 scope:global
__vt__14daSCannonCrs_c = .data:0x0000011C; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000128; // type:object size:0xC scope:global
