_prolog = .text:0x00000000; // type:function size:0x2C scope:global
draw__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x00001C58; // type:function size:0x4 scope:global
drawAfter__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x00001C5C; // type:function size:0x4 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00001C60; // type:function size:0x1C scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001C7C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001C84; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@3855 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@3856 = .rodata:0x00000048; // type:object size:0x8 scope:local
@3857 = .rodata:0x00000050; // type:object size:0x8 scope:local
@3858 = .rodata:0x00000058; // type:object size:0x8 scope:local
@3935 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3936 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3937 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
@3939 = .rodata:0x00000070; // type:object size:0x8 scope:local align:8 data:double
@3969 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@3970 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@4187 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4188 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4189 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4190 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4206 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@4299 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4300 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4301 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4302 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4303 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:string
@4474 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4538 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000B0; // type:object size:0x28 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@4479 = .data:0x00000020; // type:object size:0xC scope:local
@4480 = .data:0x0000002C; // type:object size:0xC scope:local
@4481 = .data:0x00000038; // type:object size:0xC scope:local
@4482 = .data:0x00000044; // type:object size:0xC scope:local
@4483 = .data:0x00000050; // type:object size:0xC scope:local
@4484 = .data:0x0000005C; // type:object size:0xC scope:local
l_demoFunc$4478 = .data:0x00000068; // type:object size:0x48 scope:local
l_daObjLife_Method = .data:0x000000B0; // type:object size:0x20 scope:global
g_profile_Obj_LifeContainer = .data:0x000000D0; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000100; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x0000010C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000118; // type:object size:0xC scope:global
__vt__18dPa_levelEcallBack = .data:0x00000124; // type:object size:0x24 scope:global
__vt__8cM3dGCyl = .data:0x00000148; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000154; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000160; // type:object size:0x24 scope:global
__vt__11daObjLife_c = .data:0x00000184; // type:object size:0x44 scope:global
__vt__8cM3dGPla = .data:0x000001C8; // type:object size:0xC scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
