_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daNpc_Doc_Execute__FPv = .text:0x000024EC; // type:function size:0x20 scope:global
daNpc_Doc_Draw__FPv = .text:0x0000250C; // type:function size:0x20 scope:global
daNpc_Doc_IsDelete__FPv = .text:0x0000252C; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00002534; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00002564; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x000025AC; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x00002934; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00002970; // type:function size:0x3C scope:global
__dt__13daNpcT_Path_cFv = .text:0x000029AC; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x000029F4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002A3C; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00002A84; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00002E88; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00002E8C; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00002F88; // type:function size:0x4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002F8C; // type:function size:0x48 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002FD4; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000301C; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000308C; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000030E8; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00003158; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000031A0; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000032BC; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x000034C4; // type:function size:0x4 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x000034C8; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x000034D0; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x000034D8; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x000034E0; // type:function size:0x4 scope:global
decTmr__8daNpcT_cFv = .text:0x000034E4; // type:function size:0x18 scope:global
drawOtherMdl__8daNpcT_cFv = .text:0x000034FC; // type:function size:0x4 scope:global
drawGhost__8daNpcT_cFv = .text:0x00003500; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00003504; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x0000350C; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00003514; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00003544; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00003574; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00003578; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x0000357C; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00003580; // type:function size:0x4 scope:global
__sinit_d_a_npc_doc_cpp = .text:0x00003584; // type:function size:0x68 scope:local
__ct__11daNpc_Doc_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000035EC; // type:function size:0xC0 scope:global
getEyeballMaterialNo__11daNpc_Doc_cFv = .text:0x000036AC; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Doc_cFv = .text:0x000036B4; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Doc_cFv = .text:0x000036BC; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Doc_cFv = .text:0x000036C4; // type:function size:0x8 scope:global
checkChangeJoint__11daNpc_Doc_cFi = .text:0x000036CC; // type:function size:0x10 scope:global
checkRemoveJoint__11daNpc_Doc_cFi = .text:0x000036DC; // type:function size:0x10 scope:global
getFootLJointNo__11daNpc_Doc_cFv = .text:0x000036EC; // type:function size:0x8 scope:global
getFootRJointNo__11daNpc_Doc_cFv = .text:0x000036F4; // type:function size:0x8 scope:global
chkXYItems__11daNpc_Doc_cFv = .text:0x000036FC; // type:function size:0x14 scope:global
__dt__17daNpc_Doc_Param_cFv = .text:0x00003710; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003758; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00003760; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Doc_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
heapSize$3968 = .rodata:0x00000090; // type:object size:0xC scope:local
@4034 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4035 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4036 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4037 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@4038 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4199 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4200 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4348 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@4397 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@4588 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@4768 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4769 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4770 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4771 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4772 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4773 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4775 = .rodata:0x000000E0; // type:object size:0x8 scope:local align:8 data:double
@4833 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@4834 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@4835 = .rodata:0x000000F8; // type:object size:0x8 scope:local
@4877 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5113 = .rodata:0x00000104; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x0000010C; // type:object size:0x16 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
l_evtList = .data:0x00000028; // type:object size:0x10 scope:global
l_resNameList = .data:0x00000038; // type:object size:0xC scope:global
l_loadResPtrn0 = .data:0x00000044; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x00000048; // type:object size:0xC scope:global
l_faceMotionAnmData = .data:0x00000054; // type:object size:0x118 scope:global
l_motionAnmData = .data:0x0000016C; // type:object size:0x188 scope:global
l_faceMotionSequenceData = .data:0x000002F4; // type:object size:0xA0 scope:global
l_motionSequenceData = .data:0x00000394; // type:object size:0xD0 scope:global
mCutNameList__11daNpc_Doc_c = .data:0x00000464; // type:object size:0x4 scope:global
mCutList__11daNpc_Doc_c = .data:0x00000468; // type:object size:0xC scope:global data:4byte
@4547 = .data:0x00000474; // type:object size:0xC scope:local data:4byte
@4600 = .data:0x00000480; // type:object size:0xC scope:local data:4byte
@4605 = .data:0x0000048C; // type:object size:0xC scope:local data:4byte
@4891 = .data:0x00000498; // type:object size:0xC scope:local
@4893 = .data:0x000004A4; // type:object size:0xC scope:local
@4895 = .data:0x000004B0; // type:object size:0xC scope:local
daNpc_Doc_MethodTable = .data:0x000004BC; // type:object size:0x20 scope:global
g_profile_NPC_DOC = .data:0x000004DC; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x0000050C; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000518; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000524; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000548; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000554; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000560; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x0000056C; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000578; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000584; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000590; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000059C; // type:object size:0xC scope:global
__vt__13daNpcT_Path_c = .data:0x000005A8; // type:object size:0xC scope:global
__vt__11daNpc_Doc_c = .data:0x000005B4; // type:object size:0xC4 scope:global
__vt__17daNpc_Doc_Param_c = .data:0x00000678; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@3816 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
@4710 = .bss:0x00000058; // type:object size:0xC scope:local
prtclScl$4709 = .bss:0x00000068; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
