_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjVolcBall_Create__FP10fopAc_ac_c = .text:0x00002064; // type:function size:0x20 scope:global
__dt__15daObjVolcBall_cFv = .text:0x00002084; // type:function size:0x11C scope:global
__dt__17dEvLib_callback_cFv = .text:0x000021A0; // type:function size:0x48 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x000021E8; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x000021F0; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x000021F8; // type:function size:0x48 scope:global
__dt__18dPa_levelEcallBackFv = .text:0x00002240; // type:function size:0x74 scope:global
execute__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x000022B4; // type:function size:0x4 scope:global
executeAfter__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x000022B8; // type:function size:0x4 scope:global
draw__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x000022BC; // type:function size:0x4 scope:global
drawAfter__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x000022C0; // type:function size:0x4 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x000022C4; // type:function size:0x8 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x000022CC; // type:function size:0x1C scope:global
cLib_calcTimer<Ul>__FPUl = .text:0x000022E8; // type:function size:0x1C scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002304; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000230C; // type:function size:0x8 scope:local
@1384@eventStart__15daObjVolcBall_cFv = .text:0x00002314; // type:function size:0x8 scope:local
@1384@__dt__15daObjVolcBall_cFv = .text:0x0000231C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_sph_src = .rodata:0x00000000; // type:object size:0x40 scope:global
@3715 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@3716 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3717 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@3718 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3969 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3970 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4031 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@4032 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4095 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4097 = .rodata:0x00000068; // type:object size:0x8 scope:local
l_effect_id$4157 = .rodata:0x00000070; // type:object size:0xC scope:local
l_fall_effect_id$4173 = .rodata:0x0000007C; // type:object size:0x8 scope:local
@4279 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4280 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4407 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4408 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4409 = .rodata:0x00000098; // type:object size:0x8 scope:local
@4410 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@4411 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@4447 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000B4; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
l_param = .data:0x00000024; // type:object size:0xA8 scope:global
@3929 = .data:0x000000CC; // type:object size:0xC scope:local
@3930 = .data:0x000000D8; // type:object size:0xC scope:local
@3931 = .data:0x000000E4; // type:object size:0xC scope:local
@3932 = .data:0x000000F0; // type:object size:0xC scope:local
@3933 = .data:0x000000FC; // type:object size:0xC scope:local
@3934 = .data:0x00000108; // type:object size:0xC scope:local
l_func$3928 = .data:0x00000114; // type:object size:0x48 scope:local
l_daObjVolcBall_Method = .data:0x0000015C; // type:object size:0x20 scope:global
g_profile_Obj_VolcanicBall = .data:0x0000017C; // type:object size:0x30 scope:global
__vt__15daObjVolcBall_c = .data:0x000001AC; // type:object size:0x28 scope:global
__vt__12dBgS_AcchCir = .data:0x000001D4; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000001E0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000001EC; // type:object size:0xC scope:global
__vt__18dPa_levelEcallBack = .data:0x000001F8; // type:object size:0x24 scope:global
__vt__12dBgS_ObjAcch = .data:0x0000021C; // type:object size:0x24 scope:global
__vt__8cM3dGAab = .data:0x00000240; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x0000024C; // type:object size:0xC scope:global
__vt__17dEvLib_callback_c = .data:0x00000258; // type:object size:0x18 scope:global
init$1953 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
