_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_Evt_SelectGiveUp_CutInit__11daNpcChin_cFRCi = .text:0x0000415C; // type:function size:0xB0 scope:global
_Evt_SelectGiveUp_CutMain__11daNpcChin_cFRCi = .text:0x0000420C; // type:function size:0x90 scope:global
_Evt_GameGiveUp__11daNpcChin_cFi = .text:0x0000429C; // type:function size:0xA4 scope:global
_Evt_GameGiveUp_CutInit__11daNpcChin_cFRCi = .text:0x00004340; // type:function size:0x100 scope:global
_Evt_GameGiveUp_CutMain__11daNpcChin_cFRCi = .text:0x00004440; // type:function size:0xA4 scope:global
_Evt_Appear__11daNpcChin_cFi = .text:0x000044E4; // type:function size:0xA4 scope:global
_Evt_Appear_CutInit__11daNpcChin_cFRCi = .text:0x00004588; // type:function size:0x138 scope:global
_Evt_Appear_CutMain__11daNpcChin_cFRCi = .text:0x000046C0; // type:function size:0xC4 scope:global
_Evt_SpotLight_Off__11daNpcChin_cFi = .text:0x00004784; // type:function size:0xA4 scope:global
_Evt_SpotLight_Off_CutInit__11daNpcChin_cFRCi = .text:0x00004828; // type:function size:0x90 scope:global
_Evt_SpotLight_Off_CutMain__11daNpcChin_cFRCi = .text:0x000048B8; // type:function size:0x38 scope:global
daNpcChin_Create__FPv = .text:0x000048F0; // type:function size:0x4 scope:global
daNpcChin_Delete__FPv = .text:0x000048F4; // type:function size:0x34 scope:global
daNpcChin_Execute__FPv = .text:0x00004928; // type:function size:0x4 scope:global
daNpcChin_Draw__FPv = .text:0x0000492C; // type:function size:0x4 scope:global
daNpcChin_IsDelete__FPv = .text:0x00004930; // type:function size:0x8 scope:global
__sinit_d_a_npc_chin_cpp = .text:0x00004938; // type:function size:0x68 scope:local
switch_off__Q211daNpcChin_c12_SpotLight_cFv = .text:0x000049A0; // type:function size:0x18 scope:global
__dt__Q211daNpcChin_c12_SpotLight_cFv = .text:0x000049B8; // type:function size:0x5C scope:global
setMtx__11daNpcChin_cFv = .text:0x00004A14; // type:function size:0x34 scope:global
Event_DT_Base__11daNpcChin_cFv = .text:0x00004A48; // type:function size:0x48 scope:global
__dt__17daNpcChin_Param_cFv = .text:0x00004A90; // type:function size:0x40 scope:global
__ct__17daNpcChin_Param_cFv = .text:0x00004AD0; // type:function size:0x10 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00004AE0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00004B1C; // type:function size:0xBC scope:global
chkPlayerInTalkArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00004BD8; // type:function size:0x18 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00004BF0; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
sLoadResPat_Normal = .rodata:0x00000000; // type:object size:0xC scope:global
sLoadResPat_Tw = .rodata:0x0000000C; // type:object size:0x6 scope:global
m__17daNpcChin_Param_c = .rodata:0x00000014; // type:object size:0x6C scope:global align:4 data:float
@101445 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@101446 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@101739 = .rodata:0x00000088; // type:object size:0x4 scope:local
@101740 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@101741 = .rodata:0x00000090; // type:object size:0x4 scope:local
@101742 = .rodata:0x00000094; // type:object size:0x4 scope:local
@101743 = .rodata:0x00000098; // type:object size:0x4 scope:local
@101744 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@96840 = .rodata:0x000000A0; // type:object size:0xC scope:local data:4byte
@101966 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@101999 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@102000 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@102096 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@102097 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@102098 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@102099 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@102100 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@102101 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@102102 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@97142 = .rodata:0x000000D4; // type:object size:0xC scope:local
@97146 = .rodata:0x000000E0; // type:object size:0xC scope:local
@97150 = .rodata:0x000000EC; // type:object size:0xC scope:local
@97154 = .rodata:0x000000F8; // type:object size:0xC scope:local
@97158 = .rodata:0x00000104; // type:object size:0xC scope:local
@97162 = .rodata:0x00000110; // type:object size:0xC scope:local
@97166 = .rodata:0x0000011C; // type:object size:0xC scope:local
@97170 = .rodata:0x00000128; // type:object size:0xC scope:local
@97174 = .rodata:0x00000134; // type:object size:0xC scope:local
@97178 = .rodata:0x00000140; // type:object size:0xC scope:local
@97182 = .rodata:0x0000014C; // type:object size:0xC scope:local
@97186 = .rodata:0x00000158; // type:object size:0xC scope:local
@97190 = .rodata:0x00000164; // type:object size:0xC scope:local
@97194 = .rodata:0x00000170; // type:object size:0xC scope:local
@97269 = .rodata:0x0000017C; // type:object size:0xC scope:local
@97273 = .rodata:0x00000188; // type:object size:0xC scope:local
@97275 = .rodata:0x00000194; // type:object size:0xC scope:local
@97279 = .rodata:0x000001A0; // type:object size:0xC scope:local
@97281 = .rodata:0x000001AC; // type:object size:0xC scope:local
@97285 = .rodata:0x000001B8; // type:object size:0xC scope:local
@97287 = .rodata:0x000001C4; // type:object size:0xC scope:local
@97291 = .rodata:0x000001D0; // type:object size:0xC scope:local
@97293 = .rodata:0x000001DC; // type:object size:0xC scope:local
@97297 = .rodata:0x000001E8; // type:object size:0xC scope:local
@97299 = .rodata:0x000001F4; // type:object size:0xC scope:local
@97303 = .rodata:0x00000200; // type:object size:0xC scope:local
@97305 = .rodata:0x0000020C; // type:object size:0xC scope:local
@97309 = .rodata:0x00000218; // type:object size:0xC scope:local
@97311 = .rodata:0x00000224; // type:object size:0xC scope:local
@97315 = .rodata:0x00000230; // type:object size:0xC scope:local
@97317 = .rodata:0x0000023C; // type:object size:0xC scope:local
@97321 = .rodata:0x00000248; // type:object size:0xC scope:local
@97323 = .rodata:0x00000254; // type:object size:0xC scope:local
@97327 = .rodata:0x00000260; // type:object size:0xC scope:local
@97331 = .rodata:0x0000026C; // type:object size:0xC scope:local
@97335 = .rodata:0x00000278; // type:object size:0xC scope:local
@97339 = .rodata:0x00000284; // type:object size:0xC scope:local
@97343 = .rodata:0x00000290; // type:object size:0xC scope:local
@97347 = .rodata:0x0000029C; // type:object size:0xC scope:local
@97351 = .rodata:0x000002A8; // type:object size:0xC scope:local
@97355 = .rodata:0x000002B4; // type:object size:0xC scope:local
@102332 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@102333 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@102334 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@102358 = .rodata:0x000002CC; // type:object size:0x4 scope:local align:4 data:float
@102361 = .rodata:0x000002D0; // type:object size:0x8 scope:local align:8 data:double
@102700 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@102701 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@102702 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@102703 = .rodata:0x000002E4; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x18C scope:global
l_btpGetParamList = .data:0x0000018C; // type:object size:0xB4 scope:global
l_btkGetParamList = .data:0x00000240; // type:object size:0x6C scope:global data:4byte
lbl_292_data_2AC = .data:0x000002AC; // type:object size:0x5 data:string
lbl_292_data_2B1 = .data:0x000002B1; // type:object size:0x6 data:string
lbl_292_data_2B7 = .data:0x000002B7; // type:object size:0x9 data:string
lbl_292_data_2C0 = .data:0x000002C0; // type:object size:0xA data:string
lbl_292_data_2CA = .data:0x000002CA; // type:object size:0xA data:string
lbl_292_data_2D4 = .data:0x000002D4; // type:object size:0xA data:string
l_arcNames = .data:0x000002E0; // type:object size:0x18 scope:global data:4byte
sLoadResInfo = .data:0x000002F8; // type:object size:0x8 scope:global
lbl_292_data_300 = .data:0x00000300; // type:object size:0xB data:string
lbl_292_data_30B = .data:0x0000030B; // type:object size:0xC data:string
lbl_292_data_317 = .data:0x00000317; // type:object size:0xD data:string
lbl_292_data_324 = .data:0x00000324; // type:object size:0x13 data:string
lbl_292_data_337 = .data:0x00000337; // type:object size:0xC data:string
lbl_292_data_343 = .data:0x00000343; // type:object size:0xC data:string
lbl_292_data_34F = .data:0x0000034F; // type:object size:0xE data:string
l_evtNames = .data:0x00000360; // type:object size:0x20 scope:global
mEvtSeqList__11daNpcChin_c = .data:0x00000380; // type:object size:0x60 scope:global data:4byte
lbl_292_data_3E0 = .data:0x000003E0; // type:object size:0x5 data:string
l_myName = .data:0x000003E8; // type:object size:0x4 scope:global data:4byte
@102038 = .data:0x000003EC; // type:object size:0x3C scope:local
@102104 = .data:0x00000428; // type:object size:0x38 scope:local
@102118 = .data:0x00000460; // type:object size:0xC scope:local data:4byte
@102399 = .data:0x0000046C; // type:object size:0x20 scope:local
@102425 = .data:0x0000048C; // type:object size:0xC scope:local
@102426 = .data:0x00000498; // type:object size:0xC scope:local
@102469 = .data:0x000004A4; // type:object size:0xC scope:local data:4byte
@102531 = .data:0x000004B0; // type:object size:0xC scope:local
@102532 = .data:0x000004BC; // type:object size:0xC scope:local
@102533 = .data:0x000004C8; // type:object size:0xC scope:local
@102534 = .data:0x000004D4; // type:object size:0xC scope:local
@102580 = .data:0x000004E0; // type:object size:0xC scope:local
@102581 = .data:0x000004EC; // type:object size:0xC scope:local
@102582 = .data:0x000004F8; // type:object size:0xC scope:local
@102583 = .data:0x00000504; // type:object size:0xC scope:local
@102584 = .data:0x00000510; // type:object size:0xC scope:local
@102585 = .data:0x0000051C; // type:object size:0xC scope:local
lbl_292_data_528 = .data:0x00000528; // type:object size:0x25
lbl_292_data_54D = .data:0x0000054D; // type:object size:0x6 data:string
daNpcChin_MethodTable = .data:0x00000554; // type:object size:0x20 scope:global
g_profile_NPC_CHIN = .data:0x00000574; // type:object size:0x30 scope:global
__vt__11daNpcChin_c = .data:0x000005A4; // type:object size:0x48 scope:global
lbl_292_data_5EC = .data:0x000005EC; // type:object size:0xC data:string
@98419 = .data:0x000005F8; // type:object size:0x14 scope:local
__RTTI__11daNpcChin_c = .data:0x0000060C; // type:object size:0x8 scope:global
__vt__17daNpcChin_Param_c = .data:0x00000614; // type:object size:0xC scope:global
lbl_292_data_620 = .data:0x00000620; // type:object size:0x12 data:string
__RTTI__17daNpcChin_Param_c = .data:0x00000634; // type:object size:0x8 scope:global
lbl_292_data_63C = .data:0x0000063C; // type:object size:0x9 data:string
@98422 = .data:0x00000648; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x0000065C; // type:object size:0xC scope:global
lbl_292_data_668 = .data:0x00000668; // type:object size:0x10 data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000678; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000680; // type:object size:0xC scope:global
lbl_292_data_68C = .data:0x0000068C; // type:object size:0x13 data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x000006A0; // type:object size:0x8 scope:global
lbl_292_data_6A8 = .data:0x000006A8; // type:object size:0x34
@98494 = .data:0x000006DC; // type:object size:0x3C scope:local
lbl_292_data_718 = .data:0x00000718; // type:object size:0x14
@98496 = .data:0x0000072C; // type:object size:0x34 scope:local
lbl_292_data_760 = .data:0x00000760; // type:object size:0x14
@98554 = .data:0x00000774; // type:object size:0x24 scope:local
lbl_292_data_798 = .data:0x00000798; // type:object size:0x18
@98556 = .data:0x000007B0; // type:object size:0xC scope:local
lbl_292_data_7BC = .data:0x000007BC; // type:object size:0x1C
@98558 = .data:0x000007D8; // type:object size:0xC scope:local
lbl_292_data_7E4 = .data:0x000007E4; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@96622 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
