_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@stringBase0 = .rodata:0x000000A0; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
l_cull_box = .data:0x00000024; // type:object size:0x18 scope:global align:4 data:float
l_cps_src = .data:0x0000003C; // type:object size:0x4C scope:global
@3939 = .data:0x00000088; // type:object size:0xC scope:local
@3940 = .data:0x00000094; // type:object size:0xC scope:local
@3941 = .data:0x000000A0; // type:object size:0xC scope:local
l_func$3938 = .data:0x000000AC; // type:object size:0x24 scope:local
daObjL6Bm_METHODS = .data:0x000000D0; // type:object size:0x20 scope:global
g_profile_Obj_Lv6bemos = .data:0x000000F0; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000120; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000012C; // type:object size:0xC scope:global
__vt__14dBgS_ObjGndChk = .data:0x00000138; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x00000168; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000174; // type:object size:0xC scope:global
__vt__8cM3dGPla = .data:0x00000180; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x0000018C; // type:object size:0xC scope:global
__vt__11daObjL6Bm_c = .data:0x00000198; // type:object size:0x28 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
