_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4148 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4149 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4150 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4151 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4152 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4156 = .rodata:0x0000006C; // type:object size:0xC scope:local
@4160 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4161 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4280 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@4323 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4324 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4325 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4432 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4433 = .rodata:0x00000094; // type:object size:0x4 scope:local data:string
@4434 = .rodata:0x00000098; // type:object size:0x8 scope:local
@4435 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@4436 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@4437 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4438 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4440 = .rodata:0x000000B8; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x000000C0; // type:object size:0xA scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_LINE_OFFSET_POS = .data:0x00000004; // type:object size:0x18 scope:global
l_PIC_AT_OFFSET_POS = .data:0x0000001C; // type:object size:0xC scope:global data:float
s_CcDCps__14daObjPicture_c = .data:0x00000028; // type:object size:0x4C scope:global
s_CcDCyl_pic_at__14daObjPicture_c = .data:0x00000074; // type:object size:0x44 scope:global
daObjPicture_METHODS = .data:0x000000B8; // type:object size:0x20 scope:global
g_profile_Obj_Picture = .data:0x000000D8; // type:object size:0x30 scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x00000108; // type:object size:0x14 scope:global
__vt__14daObjPicture_c = .data:0x0000011C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000128; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000134; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000140; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000014C; // type:object size:0xC scope:global
