_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__12daE_SB_HIO_cFv = .text:0x000031CC; // type:function size:0x40 scope:global
__sinit_\d_a_e_sb_cpp = .text:0x0000320C; // type:function size:0x48 scope:local
absXZ__4cXyzCFRC3Vec = .text:0x00003254; // type:function size:0x74 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@95086 = .rodata:0x00000000; // type:object size:0x4 scope:local
@95087 = .rodata:0x00000004; // type:object size:0x4 scope:local
@95088 = .rodata:0x00000008; // type:object size:0x4 scope:local
@95089 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@95090 = .rodata:0x00000010; // type:object size:0x4 scope:local
@95091 = .rodata:0x00000014; // type:object size:0x4 scope:local
@95092 = .rodata:0x00000018; // type:object size:0x4 scope:local
@95093 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@95094 = .rodata:0x00000020; // type:object size:0x4 scope:local data:string
@95095 = .rodata:0x00000024; // type:object size:0x4 scope:local
@95096 = .rodata:0x00000028; // type:object size:0x4 scope:local
ccCylSrc$91947 = .rodata:0x0000002C; // type:object size:0x44 scope:local
@95161 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@95162 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@95165 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@95178 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@95257 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@95258 = .rodata:0x00000084; // type:object size:0x4 scope:local
@95284 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@95285 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@95286 = .rodata:0x00000090; // type:object size:0x4 scope:local
@95287 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@95302 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@95306 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@95357 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@95358 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@95359 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@95388 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@95407 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@95500 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@95553 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@95692 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@95693 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:string
@95694 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@95698 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@95711 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@95732 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@95733 = .rodata:0x000000D8; // type:object size:0x4 scope:local
lbl_227_data_0 = .data:0x00000000; // type:object size:0x5 data:string
@95555 = .data:0x00000008; // type:object size:0x1C scope:local
l_daE_SB_Method = .data:0x00000024; // type:object size:0x20 scope:global
g_profile_E_SB = .data:0x00000044; // type:object size:0x30 scope:global
__vt__12daE_SB_HIO_c = .data:0x00000074; // type:object size:0xC scope:global
lbl_227_data_80 = .data:0x00000080; // type:object size:0xD data:string
@92898 = .data:0x00000090; // type:object size:0xC scope:local
__RTTI__12daE_SB_HIO_c = .data:0x0000009C; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@91910 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x40 scope:global data:byte
s_Bomb__22@unnamed@d_a_e_sb_cpp@ = .bss:0x00000058; // type:object size:0x4 scope:global data:4byte
s_TargetAngle__22@unnamed@d_a_e_sb_cpp@ = .bss:0x0000005C; // type:object size:0x2 scope:global data:2byte
s_LinkPos__22@unnamed@d_a_e_sb_cpp@ = .bss:0x00000060; // type:object size:0x4 scope:global data:4byte
