_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x00003B50; // type:function size:0x48 scope:global
__dt__15daE_OctBg_HIO_cFv = .text:0x00003B98; // type:function size:0x48 scope:global
__sinit_d_a_e_oct_bg_cpp = .text:0x00003BE0; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003C1C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00003C24; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3768 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3769 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3770 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3771 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3772 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3773 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3823 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@3915 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3916 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3918 = .rodata:0x00000028; // type:object size:0x8 scope:local
@3985 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@3986 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3987 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3988 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4046 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4102 = .rodata:0x00000048; // type:object size:0x8 scope:local
@4103 = .rodata:0x00000050; // type:object size:0x8 scope:local
@4104 = .rodata:0x00000058; // type:object size:0x8 scope:local
@4148 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4149 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@4150 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4151 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4152 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4153 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4292 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4293 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4294 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4295 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4296 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4297 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4445 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4446 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4447 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4448 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4559 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4560 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4561 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4562 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4678 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4679 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4680 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4681 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4682 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4683 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4684 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4728 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4813 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4814 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4815 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5138 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5288 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000E4; // type:object size:0xD scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3618 = .data:0x00000020; // type:object size:0xC scope:local data:4byte
cc_obg_src__26@unnamed@d_a_e_oct_bg_cpp@ = .data:0x0000002C; // type:object size:0x40 scope:global
cc_obg_at_src__26@unnamed@d_a_e_oct_bg_cpp@ = .data:0x0000006C; // type:object size:0x40 scope:global
enemyBombID$3784 = .data:0x000000AC; // type:object size:0xA scope:local
@4133 = .data:0x000000B8; // type:object size:0xC scope:local data:4byte
@4136 = .data:0x000000C4; // type:object size:0xC scope:local data:4byte
@4171 = .data:0x000000D0; // type:object size:0xC scope:local
@4183 = .data:0x000000DC; // type:object size:0xC scope:local
@4190 = .data:0x000000E8; // type:object size:0xC scope:local
@4194 = .data:0x000000F4; // type:object size:0xC scope:local
@4335 = .data:0x00000100; // type:object size:0xC scope:local
@4349 = .data:0x0000010C; // type:object size:0xC scope:local
@4353 = .data:0x00000118; // type:object size:0xC scope:local
@4476 = .data:0x00000124; // type:object size:0xC scope:local data:4byte
@4481 = .data:0x00000130; // type:object size:0xC scope:local data:4byte
@4580 = .data:0x0000013C; // type:object size:0xC scope:local data:4byte
@4700 = .data:0x00000148; // type:object size:0xC scope:local data:4byte
@4703 = .data:0x00000154; // type:object size:0xC scope:local data:4byte
@4792 = .data:0x00000160; // type:object size:0xC scope:local data:4byte
@4852 = .data:0x0000016C; // type:object size:0xC scope:local
@4854 = .data:0x00000178; // type:object size:0xC scope:local
@4865 = .data:0x00000184; // type:object size:0xC scope:local
@4867 = .data:0x00000190; // type:object size:0xC scope:local
@4878 = .data:0x0000019C; // type:object size:0xC scope:local
@4881 = .data:0x000001A8; // type:object size:0xC scope:local
@5042 = .data:0x000001B4; // type:object size:0xC scope:local
@5232 = .data:0x000001C0; // type:object size:0xC scope:local data:4byte
@5234 = .data:0x000001CC; // type:object size:0xC scope:local data:4byte
l_daE_OctBg_Method = .data:0x000001D8; // type:object size:0x20 scope:global
g_profile_E_OctBg = .data:0x000001F8; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000228; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000234; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000240; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x0000024C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000258; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000264; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x00000288; // type:object size:0xC scope:global
__vt__15daE_OctBg_HIO_c = .data:0x00000294; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
struct_8073A13D = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3763 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x24 scope:global data:byte
unk_bss_78 = .bss:0x00000078; // type:object size:0x1 scope:local align:1 data:byte
unk_bss_79 = .bss:0x00000079; // type:object size:0x1 scope:local align:1 data:byte
unk_bss_7A = .bss:0x0000007A; // type:object size:0x1 scope:local align:1 data:byte
unk_bss_7B = .bss:0x0000007B; // type:object size:0x1 scope:local align:1 data:byte
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000DC; // type:object size:0x4 scope:global
