_prolog = .text:0x00000000; // type:function size:0x2C scope:global
Set_Angle__8daE_DF_cFP4cXyz = .text:0x00001010; // type:function size:0xF4 scope:global
Obj_Damage__8daE_DF_cFv = .text:0x00001110; // type:function size:0x168 scope:global
DamageAction__8daE_DF_cFv = .text:0x00001280; // type:function size:0x124 scope:global
BombEatAction__8daE_DF_cFv = .text:0x000013B0; // type:function size:0x364 scope:global
Spid_Out__8daE_DF_cFv = .text:0x00001720; // type:function size:0x1B0 scope:global
LinkEatAction__8daE_DF_cFv = .text:0x000018D0; // type:function size:0x328 scope:global
Mogu_Mogu__8daE_DF_cFv = .text:0x00001C00; // type:function size:0x164 scope:global
ObjEatAction__8daE_DF_cFv = .text:0x00001D70; // type:function size:0x150 scope:global
EatAction__8daE_DF_cFv = .text:0x00001EC0; // type:function size:0x70 scope:global
SearchAction__8daE_DF_cFv = .text:0x00001F30; // type:function size:0x220 scope:global
WaitAction__8daE_DF_cFv = .text:0x00002150; // type:function size:0xB0 scope:global
MissAction__8daE_DF_cFv = .text:0x00002200; // type:function size:0x9C scope:global
Action__8daE_DF_cFv = .text:0x000022A0; // type:function size:0x90 scope:global
Execute__8daE_DF_cFv = .text:0x00002330; // type:function size:0x134 scope:global
Yazirushi__8daE_DF_cFv = .text:0x00002470; // type:function size:0x4C scope:global
Draw__8daE_DF_cFv = .text:0x000024C0; // type:function size:0x74 scope:global
Delete__8daE_DF_cFv = .text:0x00002540; // type:function size:0x7C scope:global
setBaseMtx__8daE_DF_cFv = .text:0x000025C0; // type:function size:0x60 scope:global
daE_DF_Draw__FP8daE_DF_c = .text:0x00002620; // type:function size:0x28 scope:global
daE_DF_Execute__FP8daE_DF_c = .text:0x00002650; // type:function size:0x28 scope:global
daE_DF_IsDelete__FP8daE_DF_c = .text:0x00002680; // type:function size:0x8 scope:global
daE_DF_Delete__FP8daE_DF_c = .text:0x00002690; // type:function size:0x44 scope:global
Create__8daE_DF_cFv = .text:0x000026E0; // type:function size:0x2B8 scope:global
__ct__8daE_DF_cFv = .text:0x000029A0; // type:function size:0x6C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00002A10; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00002A50; // type:function size:0x44 scope:global
daE_DF_Create__FP10fopAc_ac_c = .text:0x00002AA0; // type:function size:0x50 scope:global
__sinit_\d_a_e_df_cpp = .text:0x00002AF0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119245 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119246 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119252 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119267 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@LOCAL@initCcCylinder__8daE_DF_cFv@ccCylSrc = .rodata:0x00000010; // type:object size:0x44 scope:local
@119376 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@119403 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119404 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@119458 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@119462 = .rodata:0x00000068; // type:object size:0x8 scope:local data:double
@119507 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119508 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119509 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119510 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119601 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@119675 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119676 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119677 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119678 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119679 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119714 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119715 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119812 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@119870 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@119871 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@119878 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@120010 = .rodata:0x000000B0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000B4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119317 = .data:0x00000018; // type:object size:0xB scope:local
@119318 = .data:0x00000024; // type:object size:0x5 scope:local
@119337 = .data:0x0000002C; // type:object size:0x5 scope:local data:string
@119338 = .data:0x00000034; // type:object size:0xD scope:local data:string
@119339 = .data:0x00000044; // type:object size:0xF scope:local data:string
@119340 = .data:0x00000054; // type:object size:0x5 scope:local data:string
@119939 = .data:0x0000005C; // type:object size:0x17 scope:local data:string
@120008 = .data:0x00000074; // type:object size:0xF scope:local data:string
@120009 = .data:0x00000084; // type:object size:0x25 scope:local
@120099 = .data:0x000000AC; // type:object size:0x17 scope:local data:string
l_daE_DF_Method = .data:0x000000C8; // type:object size:0x20 scope:global
g_profile_E_DF = .data:0x000000E8; // type:object size:0x30 scope:global
__vt__12daE_DF_HIO_c = .data:0x00000118; // type:object size:0x20 scope:global
@120101 = .data:0x00000138; // type:object size:0xD scope:local data:string
@120102 = .data:0x00000148; // type:object size:0x14 scope:local
__RTTI__12daE_DF_HIO_c = .data:0x00000160; // type:object size:0x8 scope:global
@120103 = .data:0x00000174; // type:object size:0x9 scope:local data:string
@120104 = .data:0x00000194; // type:object size:0x9 scope:local data:string
@120105 = .data:0x000001A8; // type:object size:0xE scope:local data:string
@120106 = .data:0x000001B8; // type:object size:0xC scope:local
@120107 = .data:0x000001DC; // type:object size:0x11 scope:local data:string
lbl_176_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global data:byte
