_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daNpc_Kolin_Draw__FPv = .text:0x00004398; // type:function size:0x4 scope:global
daNpc_Kolin_IsDelete__FPv = .text:0x0000439C; // type:function size:0x8 scope:global
__sinit_d_a_npc_kolin_cpp = .text:0x000043A4; // type:function size:0x68 scope:local
__dt__13daNpcT_Path_cFv = .text:0x0000440C; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x0000444C; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x0000448C; // type:function size:0xCC scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00004558; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00004598; // type:function size:0x44 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000045DC; // type:function size:0x3C scope:global
initialize__8daNpcT_cFv = .text:0x00004618; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x000046C0; // type:function size:0x8C scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x0000474C; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x000047CC; // type:function size:0x1C scope:global
checkHide__8daNpcT_cFv = .text:0x000047E8; // type:function size:0x60 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00004848; // type:function size:0xFC scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00004944; // type:function size:0x110 scope:global
lookPos__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x00004A54; // type:function size:0x68 scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x00004ABC; // type:function size:0x94 scope:global
getEyeballMaterialNo__13daNpc_Kolin_cFv = .text:0x00004B50; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Kolin_cFv = .text:0x00004B58; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Kolin_cFv = .text:0x00004B60; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_Kolin_cFv = .text:0x00004B68; // type:function size:0x8 scope:global
getFootRJointNo__13daNpc_Kolin_cFv = .text:0x00004B70; // type:function size:0x8 scope:global
getFootLJointNo__13daNpc_Kolin_cFv = .text:0x00004B78; // type:function size:0x8 scope:global
checkRemoveJoint__13daNpc_Kolin_cFi = .text:0x00004B80; // type:function size:0x10 scope:global
checkChangeJoint__13daNpc_Kolin_cFi = .text:0x00004B90; // type:function size:0x10 scope:global
__dt__19daNpc_Kolin_Param_cFv = .text:0x00004BA0; // type:function size:0x40 scope:global
__ct__19daNpc_Kolin_Param_cFv = .text:0x00004BE0; // type:function size:0x10 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x00004BF0; // type:function size:0x74 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Kolin_Param_c = .rodata:0x00000000; // type:object size:0xA0 scope:global
heapSize$95213 = .rodata:0x000000A0; // type:object size:0x3C scope:local
@101635 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@101636 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@101637 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@101638 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@101639 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
@101640 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@101662 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
@101663 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
@101736 = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
@101793 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
@101971 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
@102082 = .rodata:0x00000108; // type:object size:0x4 scope:local
@102083 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@102084 = .rodata:0x00000110; // type:object size:0x4 scope:local
@102085 = .rodata:0x00000114; // type:object size:0x4 scope:local
@102086 = .rodata:0x00000118; // type:object size:0x4 scope:local
@102087 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@102088 = .rodata:0x00000120; // type:object size:0x4 scope:local
@102091 = .rodata:0x00000128; // type:object size:0x8 scope:local align:8 data:double
@102146 = .rodata:0x00000130; // type:object size:0x4 scope:local
@102147 = .rodata:0x00000134; // type:object size:0x4 scope:local
jointNo$95864 = .rodata:0x00000138; // type:object size:0x4 scope:local data:4byte
@102241 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@102242 = .rodata:0x00000140; // type:object size:0x4 scope:local align:4 data:float
@102316 = .rodata:0x00000144; // type:object size:0x4 scope:local
@102317 = .rodata:0x00000148; // type:object size:0x4 scope:local
@96160 = .rodata:0x0000014C; // type:object size:0x8 scope:local
@102391 = .rodata:0x00000154; // type:object size:0x4 scope:local
@102392 = .rodata:0x00000158; // type:object size:0x4 scope:local
@102409 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@102410 = .rodata:0x00000160; // type:object size:0x4 scope:local
@102411 = .rodata:0x00000164; // type:object size:0x4 scope:local
@102412 = .rodata:0x00000168; // type:object size:0x4 scope:local
@102413 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@102414 = .rodata:0x00000170; // type:object size:0x4 scope:local
@96263 = .rodata:0x00000174; // type:object size:0xC scope:local
@102470 = .rodata:0x00000180; // type:object size:0x4 scope:local
@102471 = .rodata:0x00000184; // type:object size:0x4 scope:local
@96356 = .rodata:0x00000188; // type:object size:0xC scope:local data:4byte
@96417 = .rodata:0x00000194; // type:object size:0x8 scope:local
@102710 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@102764 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@102765 = .rodata:0x000001A4; // type:object size:0x4 scope:local data:string
l_bmdData = .data:0x00000000; // type:object size:0x18 scope:global
lbl_86_data_18 = .data:0x00000018; // type:object size:0x1
lbl_86_data_19 = .data:0x00000019; // type:object size:0xC data:string
lbl_86_data_25 = .data:0x00000025; // type:object size:0xA data:string
lbl_86_data_2F = .data:0x0000002F; // type:object size:0xA data:string
lbl_86_data_39 = .data:0x00000039; // type:object size:0x5 data:string
lbl_86_data_3E = .data:0x0000003E; // type:object size:0x1D data:string
lbl_86_data_5B = .data:0x0000005B; // type:object size:0x1D data:string
lbl_86_data_78 = .data:0x00000078; // type:object size:0xB data:string
lbl_86_data_83 = .data:0x00000083; // type:object size:0xA data:string
l_evtList = .data:0x00000090; // type:object size:0x48 scope:global
lbl_86_data_D8 = .data:0x000000D8; // type:object size:0x6 data:string
lbl_86_data_DE = .data:0x000000DE; // type:object size:0x9 data:string
lbl_86_data_E7 = .data:0x000000E7; // type:object size:0x7 data:string
lbl_86_data_EE = .data:0x000000EE; // type:object size:0x7 data:string
lbl_86_data_F5 = .data:0x000000F5; // type:object size:0x9 data:string
lbl_86_data_FE = .data:0x000000FE; // type:object size:0x5 data:string
lbl_86_data_103 = .data:0x00000103; // type:object size:0x6 data:string
l_resNameList = .data:0x0000010C; // type:object size:0x20 scope:global
lbl_86_data_12C = .data:0x0000012C; // type:object size:0x3
lbl_86_data_12F = .data:0x0000012F; // type:object size:0x3
lbl_86_data_132 = .data:0x00000132; // type:object size:0x5
lbl_86_data_137 = .data:0x00000137; // type:object size:0x3
lbl_86_data_13A = .data:0x0000013A; // type:object size:0x6
l_loadResPtrnList = .data:0x00000140; // type:object size:0x3C scope:global
l_faceMotionAnmData = .data:0x0000017C; // type:object size:0x188 scope:global
l_motionAnmData = .data:0x00000304; // type:object size:0x24C scope:global
l_faceMotionSequenceData = .data:0x00000550; // type:object size:0xE0 scope:global
l_motionSequenceData = .data:0x00000630; // type:object size:0x140 scope:global
lbl_86_data_770 = .data:0x00000770; // type:object size:0x8 data:string
lbl_86_data_778 = .data:0x00000778; // type:object size:0xF data:string
lbl_86_data_787 = .data:0x00000787; // type:object size:0xC data:string
lbl_86_data_793 = .data:0x00000793; // type:object size:0x1C data:string
lbl_86_data_7AF = .data:0x000007AF; // type:object size:0x16 data:string
lbl_86_data_7C5 = .data:0x000007C5; // type:object size:0x1B data:string
lbl_86_data_7E0 = .data:0x000007E0; // type:object size:0x19 data:string
lbl_86_data_7F9 = .data:0x000007F9; // type:object size:0xA data:string
mCutNameList__13daNpc_Kolin_c = .data:0x00000804; // type:object size:0x2C scope:global
mCutList__13daNpc_Kolin_c = .data:0x00000830; // type:object size:0x84 scope:global data:4byte
@101826 = .data:0x000008B4; // type:object size:0x38 scope:local
@101856 = .data:0x000008EC; // type:object size:0x38 scope:local
@95530 = .data:0x00000924; // type:object size:0xC scope:local
@95541 = .data:0x00000930; // type:object size:0xC scope:local
@101953 = .data:0x0000093C; // type:object size:0xC scope:local data:4byte
@101989 = .data:0x00000948; // type:object size:0xC scope:local data:4byte
@101990 = .data:0x00000954; // type:object size:0xC scope:local data:4byte
lbl_86_data_960 = .data:0x00000960; // type:object size:0x6 data:string
@102203 = .data:0x00000968; // type:object size:0xC scope:local
@102204 = .data:0x00000974; // type:object size:0xC scope:local
@102205 = .data:0x00000980; // type:object size:0xC scope:local
@102206 = .data:0x0000098C; // type:object size:0xC scope:local
lbl_86_data_998 = .data:0x00000998; // type:object size:0x4 data:string
lbl_86_data_99C = .data:0x0000099C; // type:object size:0xC
@102474 = .data:0x000009A8; // type:object size:0x20 scope:local
@102473 = .data:0x000009C8; // type:object size:0x20 scope:local
daNpc_Kolin_MethodTable = .data:0x000009E8; // type:object size:0x20 scope:global
g_profile_NPC_KOLIN = .data:0x00000A08; // type:object size:0x30 scope:global
__vt__13daNpc_Kolin_c = .data:0x00000A38; // type:object size:0xC4 scope:global
lbl_86_data_AFC = .data:0x00000AFC; // type:object size:0xE data:string
@96963 = .data:0x00000B0C; // type:object size:0x14 scope:local
__RTTI__13daNpc_Kolin_c = .data:0x00000B20; // type:object size:0x8 scope:global
__vt__19daNpc_Kolin_Param_c = .data:0x00000B28; // type:object size:0xC scope:global
lbl_86_data_B34 = .data:0x00000B34; // type:object size:0x14 data:string
__RTTI__19daNpc_Kolin_Param_c = .data:0x00000B48; // type:object size:0x8 scope:global
lbl_86_data_B50 = .data:0x00000B50; // type:object size:0x9 data:string
@96975 = .data:0x00000B5C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000B70; // type:object size:0xC scope:global
lbl_86_data_B7C = .data:0x00000B7C; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000B8C; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000B94; // type:object size:0xC scope:global
lbl_86_data_BA0 = .data:0x00000BA0; // type:object size:0xE data:string
__RTTI__13daNpcT_Path_c = .data:0x00000BB0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000BB8; // type:object size:0xC scope:global
lbl_86_data_BC4 = .data:0x00000BC4; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000BDC; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000BE4; // type:object size:0xC scope:global
lbl_86_data_BF0 = .data:0x00000BF0; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000C04; // type:object size:0x8 scope:global
lbl_86_data_C0C = .data:0x00000C0C; // type:object size:0x34
@97042 = .data:0x00000C40; // type:object size:0x3C scope:local
lbl_86_data_C7C = .data:0x00000C7C; // type:object size:0x14
@97044 = .data:0x00000C90; // type:object size:0x34 scope:local
lbl_86_data_CC4 = .data:0x00000CC4; // type:object size:0x14
@97102 = .data:0x00000CD8; // type:object size:0x24 scope:local
lbl_86_data_CFC = .data:0x00000CFC; // type:object size:0x18
@97104 = .data:0x00000D14; // type:object size:0xC scope:local
lbl_86_data_D20 = .data:0x00000D20; // type:object size:0x1C
@97106 = .data:0x00000D3C; // type:object size:0xC scope:local
lbl_86_data_D48 = .data:0x00000D48; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@95199 = .bss:0x00000008; // type:object size:0xC scope:local data:byte
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
@95788 = .bss:0x0000001C; // type:object size:0xC scope:local
prtclScl$95785 = .bss:0x00000028; // type:object size:0xC scope:local
