_prolog = .text:0x00000000; // type:function size:0x2C scope:global
mode_proc_carry__11daOnsTaru_cFv = .text:0x00000FF0; // type:function size:0xB0 scope:global
mode_init_drop__11daOnsTaru_cFv = .text:0x000010A0; // type:function size:0x60 scope:global
mode_proc_drop__11daOnsTaru_cFv = .text:0x00001100; // type:function size:0x3C scope:global
mode_init_break__11daOnsTaru_cFv = .text:0x00001140; // type:function size:0xCC scope:global
getSw2__11daOnsTaru_cFv = .text:0x00001210; // type:function size:0x38 scope:global
mode_proc_break__11daOnsTaru_cFv = .text:0x00001250; // type:function size:0x4 scope:global
mode_init_sink__11daOnsTaru_cFv = .text:0x00001260; // type:function size:0x3C scope:global
mode_proc_sink__11daOnsTaru_cFv = .text:0x000012A0; // type:function size:0x100 scope:global
breakEffSet__11daOnsTaru_cFv = .text:0x000013A0; // type:function size:0x1C8 scope:global
Draw__11daOnsTaru_cFv = .text:0x00001570; // type:function size:0x68 scope:global
Delete__11daOnsTaru_cFv = .text:0x000015E0; // type:function size:0x4C scope:global
daOnsTaru_Draw__FP11daOnsTaru_c = .text:0x00001630; // type:function size:0x34 scope:global
daOnsTaru_Execute__FP11daOnsTaru_c = .text:0x00001670; // type:function size:0x34 scope:global
daOnsTaru_Delete__FP11daOnsTaru_c = .text:0x000016B0; // type:function size:0x50 scope:global
daOnsTaru_Create__FP10fopAc_ac_c = .text:0x00001700; // type:function size:0x50 scope:global
__dt__15daOnsTaru_HIO_cFv = .text:0x00001750; // type:function size:0x5C scope:global
__sinit_\d_a_obj_onsenTaru_cpp = .text:0x000017B0; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116826 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116827 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116842 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@116843 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116854 = .rodata:0x00000010; // type:object size:0x4 scope:local
mCcDObjInfo__11daOnsTaru_c = .rodata:0x00000018; // type:object size:0x30 scope:global data:4byte
@116917 = .rodata:0x00000048; // type:object size:0x4 scope:local
@116918 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@116919 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@116920 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117020 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@117029 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@117084 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117085 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117086 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117094 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117256 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117257 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117258 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117259 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:string
@117260 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117286 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000088; // type:object size:0xC scope:global
@46916 = .rodata:0x00000094; // type:object size:0x4 scope:local
@116840 = .data:0x00000000; // type:object size:0x17 scope:local
@116841 = .data:0x00000018; // type:object size:0xF scope:local
@116844 = .data:0x00000028; // type:object size:0x5 scope:local
@116845 = .data:0x00000030; // type:object size:0x7 scope:local
@116846 = .data:0x00000038; // type:object size:0x7 scope:local
@116847 = .data:0x00000040; // type:object size:0x7 scope:local
@116848 = .data:0x00000048; // type:object size:0x7 scope:local
@116849 = .data:0x00000050; // type:object size:0x7 scope:local
@116850 = .data:0x00000058; // type:object size:0x7 scope:local
@116851 = .data:0x00000060; // type:object size:0x7 scope:local
@116852 = .data:0x00000068; // type:object size:0x7 scope:local
@116853 = .data:0x00000070; // type:object size:0x8 scope:local
@116887 = .data:0x00000078; // type:object size:0x9 scope:local data:string
@116888 = .data:0x00000084; // type:object size:0x16 scope:local data:string
@116889 = .data:0x0000009C; // type:object size:0xF scope:local data:string
@116890 = .data:0x000000AC; // type:object size:0x5 scope:local data:string
@116921 = .data:0x000000B4; // type:object size:0x9 scope:local
@LOCAL@mode_proc_call__11daOnsTaru_cFv@l_mode_func = .data:0x000000C0; // type:object size:0x3C scope:local
@117287 = .data:0x000000FC; // type:object size:0x7 scope:local data:string
@117288 = .data:0x00000104; // type:object size:0x11 scope:local data:string
@117289 = .data:0x00000118; // type:object size:0x10 scope:local data:string
@117354 = .data:0x00000128; // type:object size:0x1C scope:local data:string
@117370 = .data:0x00000144; // type:object size:0x1C scope:local data:string
l_daOnsTaru_Method = .data:0x00000160; // type:object size:0x20 scope:global
g_profile_Obj_OnsenTaru = .data:0x00000180; // type:object size:0x30 scope:global
__vt__15daOnsTaru_HIO_c = .data:0x000001B0; // type:object size:0x20 scope:global
@117372 = .data:0x000001D0; // type:object size:0x10 scope:local data:string
@117373 = .data:0x000001E0; // type:object size:0x24 scope:local
__RTTI__15daOnsTaru_HIO_c = .data:0x00000208; // type:object size:0x8 scope:global
__vt__11daOnsTaru_c = .data:0x00000210; // type:object size:0x18 scope:global
@117374 = .data:0x00000228; // type:object size:0xC scope:local data:string
@117375 = .data:0x00000234; // type:object size:0xC scope:local
__RTTI__11daOnsTaru_c = .data:0x00000240; // type:object size:0x8 scope:global
@117376 = .data:0x00000268; // type:object size:0x13 scope:local data:string
@117377 = .data:0x0000027C; // type:object size:0x1C scope:local
@117378 = .data:0x000002C4; // type:object size:0xD scope:local data:string
@117379 = .data:0x000002D4; // type:object size:0x3C scope:local
@117380 = .data:0x00000318; // type:object size:0xA scope:local data:string
@117381 = .data:0x00000324; // type:object size:0x34 scope:local
@117382 = .data:0x00000360; // type:object size:0x9 scope:local data:string
@117383 = .data:0x0000036C; // type:object size:0x24 scope:local
@117384 = .data:0x00000398; // type:object size:0x10 scope:local data:string
@117385 = .data:0x000003A8; // type:object size:0xC scope:local
@117386 = .data:0x000003C0; // type:object size:0x11 scope:local data:string
@117387 = .data:0x000003D4; // type:object size:0xC scope:local
@117388 = .data:0x000003E8; // type:object size:0xB scope:local data:string
@117389 = .data:0x00000400; // type:object size:0xF scope:local data:string
@117390 = .data:0x00000410; // type:object size:0x14 scope:local
@117391 = .data:0x0000043C; // type:object size:0x9 scope:local data:string
@117392 = .data:0x00000450; // type:object size:0x9 scope:local data:string
@117393 = .data:0x00000468; // type:object size:0x11 scope:local data:string
@117394 = .data:0x00000488; // type:object size:0x10 scope:local data:string
@117395 = .data:0x000004AC; // type:object size:0x9 scope:local data:string
@117396 = .data:0x000004C0; // type:object size:0xE scope:local data:string
@117397 = .data:0x000004D0; // type:object size:0xC scope:local
@117398 = .data:0x000004E8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@116819 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:byte
mCcDCyl__11daOnsTaru_c = .bss:0x00000028; // type:object size:0x44 scope:global data:4byte
