_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__8cM3dGAabFv = .text:0x00003D48; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003D90; // type:function size:0x5C scope:global
daArrow_create__FP9daArrow_c = .text:0x00003DEC; // type:function size:0x20 scope:global
__dt__9daArrow_cFv = .text:0x00003E0C; // type:function size:0x24C scope:global
daArrow_delete__FP9daArrow_c = .text:0x00004058; // type:function size:0x28 scope:global
__dt__10cCcD_GSttsFv = .text:0x00004080; // type:function size:0x48 scope:global
execute__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x000040C8; // type:function size:0x4 scope:global
executeAfter__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x000040CC; // type:function size:0x4 scope:global
draw__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x000040D0; // type:function size:0x4 scope:global
drawAfter__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x000040D4; // type:function size:0x4 scope:global
cLib_calcTimer<s>__FPs = .text:0x000040D8; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
lit_3768 = .rodata:0x00000000; // type:object size:0xC scope:local
l_atCpsSrc = .rodata:0x0000000C; // type:object size:0x4C scope:global
l_coSphSrc = .rodata:0x00000058; // type:object size:0x40 scope:global
@4130 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@4131 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@4132 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@4133 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@4187 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
effName$4192 = .rodata:0x000000BC; // type:object size:0xC scope:local
effName$4214 = .rodata:0x000000C8; // type:object size:0x8 scope:local
localEffPos$4215 = .rodata:0x000000D0; // type:object size:0xC scope:local
@4385 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4386 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4445 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4446 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4447 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4541 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@4576 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4577 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4578 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4579 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4582 = .rodata:0x00000108; // type:object size:0x8 scope:local
@4606 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
@4607 = .rodata:0x00000114; // type:object size:0x4 scope:local
@4630 = .rodata:0x00000118; // type:object size:0x4 scope:local
@4631 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@4632 = .rodata:0x00000120; // type:object size:0x4 scope:local
@4633 = .rodata:0x00000124; // type:object size:0x4 scope:local data:string
@4674 = .rodata:0x00000128; // type:object size:0x4 scope:local
@4675 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@4749 = .rodata:0x00000130; // type:object size:0x4 scope:local align:4 data:float
@4763 = .rodata:0x00000134; // type:object size:0x4 scope:local
@4868 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
@5356 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@5357 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5358 = .rodata:0x00000144; // type:object size:0x4 scope:local
@5359 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5385 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@5386 = .rodata:0x00000150; // type:object size:0x4 scope:local
@5387 = .rodata:0x00000154; // type:object size:0x4 scope:local
@5458 = .rodata:0x00000158; // type:object size:0x4 scope:local
@5459 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@5460 = .rodata:0x00000160; // type:object size:0x4 scope:local
tmpColor$5589 = .rodata:0x00000164; // type:object size:0x8 scope:local
@5676 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@5677 = .rodata:0x00000170; // type:object size:0x4 scope:local
@5813 = .rodata:0x00000174; // type:object size:0x4 scope:local
@5814 = .rodata:0x00000178; // type:object size:0x4 scope:local
@5815 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000180; // type:object size:0x8 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@4777 = .data:0x00000020; // type:object size:0xC scope:local data:4byte
@4874 = .data:0x0000002C; // type:object size:0xC scope:local
@4974 = .data:0x00000038; // type:object size:0xC scope:local
@5004 = .data:0x00000044; // type:object size:0xC scope:local
@5369 = .data:0x00000050; // type:object size:0xC scope:local data:4byte
@5506 = .data:0x0000005C; // type:object size:0xC scope:local data:4byte
@5714 = .data:0x00000068; // type:object size:0xC scope:local data:4byte
@5716 = .data:0x00000074; // type:object size:0xC scope:local data:4byte
l_daArrowMethodTable = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_ARROW = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x000000D0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000DC; // type:object size:0xC scope:global
__vt__18dPa_levelEcallBack = .data:0x000000E8; // type:object size:0x24 scope:global
__vt__18JPAEmitterCallBack = .data:0x0000010C; // type:object size:0x1C scope:global
__vt__8cM3dGSph = .data:0x00000128; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000134; // type:object size:0xC scope:global
__vt__8cM3dGPla = .data:0x00000140; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@4612 = .bss:0x00000048; // type:object size:0xC scope:local
init$0000 = .bss:0x00000054; // type:object size:0x1 scope:local align:1 data:byte
localOffset$4611 = .bss:0x00000058; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000064; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000068; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000006C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000070; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JAUSectionHeap> = .bss:0x000000C8; // type:object size:0x4 scope:global
