_prolog = .text:0x00000000; // type:function size:0x2C scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00001510; // type:function size:0x58 scope:global
getEvent__14daObjSwBallB_cFv = .text:0x00001570; // type:function size:0xC scope:global
actionStop__14daObjSwBallB_cFv = .text:0x00001580; // type:function size:0x4 scope:global
PutCrrPos__14daObjSwBallB_cFv = .text:0x00001590; // type:function size:0x3F0 scope:global
onFlag__14daObjSwBallB_cFUcUc = .text:0x00001980; // type:function size:0x18 scope:global
clrFlag__14daObjSwBallB_cFUc = .text:0x000019A0; // type:function size:0x14 scope:global
endCtrl__12daObjCarry_cFv = .text:0x000019C0; // type:function size:0xC scope:global
startCtrl__12daObjCarry_cFv = .text:0x000019D0; // type:function size:0xC scope:global
checkFlag__14daObjSwBallB_cFUcUc = .text:0x000019E0; // type:function size:0x18 scope:global
draw__14daObjSwBallB_cFv = .text:0x00001A00; // type:function size:0x178 scope:global
debugDraw__14daObjSwBallB_cFv = .text:0x00001B80; // type:function size:0x180 scope:global
dDbVw_drawCircleXlu__FR4cXyzfRC8_GXColorUcUc = .text:0x00001D00; // type:function size:0x4C scope:global
_delete__14daObjSwBallB_cFv = .text:0x00001D50; // type:function size:0x4C scope:global
daObjSwBallB_Draw__FP14daObjSwBallB_c = .text:0x00001DA0; // type:function size:0x28 scope:global
daObjSwBallB_Execute__FP14daObjSwBallB_c = .text:0x00001DD0; // type:function size:0x28 scope:global
daObjSwBallB_Delete__FP14daObjSwBallB_c = .text:0x00001E00; // type:function size:0x44 scope:global
daObjSwBallB_Create__FP10fopAc_ac_c = .text:0x00001E50; // type:function size:0x50 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00001EA0; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00001EB0; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00001EC0; // type:function size:0x8 scope:global
__dt__14daObjSwBallB_cFv = .text:0x00001ED0; // type:function size:0x6C scope:global
__dt__18daObjSwBallB_HIO_cFv = .text:0x00001F40; // type:function size:0x5C scope:global
__sinit_\d_a_obj_swBallB_cpp = .text:0x00001FA0; // type:function size:0x44 scope:local
@1392@__dt__14daObjSwBallB_cFv = .text:0x00001FF0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_color = .rodata:0x00000000; // type:object size:0x4 scope:global
l_event_bitA = .rodata:0x00000004; // type:object size:0xC scope:global
l_event_bitB = .rodata:0x00000010; // type:object size:0xC scope:global
@118728 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@118745 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@118746 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@118819 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@118820 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118821 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118968 = .rodata:0x00000038; // type:object size:0x8 scope:local
@119007 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@119130 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119307 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119311 = .rodata:0x0000004C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000050; // type:object size:0xC scope:global
@46916 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118708 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@118742 = .data:0x00000010; // type:object size:0x13 scope:local
@118743 = .data:0x00000024; // type:object size:0x11 scope:local
@118744 = .data:0x00000038; // type:object size:0xD scope:local
@118747 = .data:0x00000048; // type:object size:0x7 scope:local
@118748 = .data:0x00000050; // type:object size:0x3 scope:local
@118749 = .data:0x00000054; // type:object size:0x3 scope:local
@118750 = .data:0x00000058; // type:object size:0x3 scope:local
@118776 = .data:0x0000005C; // type:object size:0x41 scope:local
@119003 = .data:0x000000A0; // type:object size:0x14 scope:local data:string
@119004 = .data:0x000000B4; // type:object size:0xF scope:local data:string
@119005 = .data:0x000000C4; // type:object size:0x5 scope:local data:string
@119006 = .data:0x000000CC; // type:object size:0xA scope:local data:string
@119051 = .data:0x000000D8; // type:object size:0x34 scope:local
@LOCAL@execute__14daObjSwBallB_cFv@l_func = .data:0x00000110; // type:object size:0x18 scope:local
@119078 = .data:0x00000128; // type:object size:0x8 scope:local data:string
@119079 = .data:0x00000130; // type:object size:0x1A scope:local data:string
@119348 = .data:0x0000014C; // type:object size:0x1A scope:local data:string
@119358 = .data:0x00000168; // type:object size:0x1A scope:local data:string
l_daObjSwBallB_Method = .data:0x00000188; // type:object size:0x20 scope:global
g_profile_Obj_SwBallB = .data:0x000001A8; // type:object size:0x30 scope:global
__vt__18daObjSwBallB_HIO_c = .data:0x000001D8; // type:object size:0x20 scope:global
@119360 = .data:0x000001F8; // type:object size:0x13 scope:local data:string
@119361 = .data:0x0000020C; // type:object size:0x24 scope:local
__RTTI__18daObjSwBallB_HIO_c = .data:0x00000230; // type:object size:0x8 scope:global
__vt__14daObjSwBallB_c = .data:0x00000238; // type:object size:0x24 scope:global
@119362 = .data:0x0000025C; // type:object size:0xF scope:local data:string
@119363 = .data:0x0000026C; // type:object size:0x14 scope:local
__RTTI__14daObjSwBallB_c = .data:0x00000280; // type:object size:0x8 scope:global
__vt__17dEvLib_callback_c = .data:0x00000288; // type:object size:0x18 scope:global
@119364 = .data:0x000002A0; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x000002B8; // type:object size:0x8 scope:global
@119365 = .data:0x000002E0; // type:object size:0x13 scope:local data:string
@119366 = .data:0x000002F4; // type:object size:0x1C scope:local
@119367 = .data:0x00000318; // type:object size:0xB scope:local data:string
@119368 = .data:0x00000330; // type:object size:0xF scope:local data:string
@119369 = .data:0x00000340; // type:object size:0x14 scope:local
@119370 = .data:0x00000360; // type:object size:0xE scope:local data:string
@119371 = .data:0x00000370; // type:object size:0xC scope:local
@119372 = .data:0x00000388; // type:object size:0x11 scope:local data:string
@119373 = .data:0x000003B4; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
l_target_info = .bss:0x00000008; // type:object size:0x8 scope:global
l_target_info_count = .bss:0x00000010; // type:object size:0x4 scope:global data:4byte
@118721 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x14 scope:global data:float
