_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@97114 = .rodata:0x00000084; // type:object size:0x4 scope:local
@97115 = .rodata:0x00000088; // type:object size:0x4 scope:local
@97116 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@97117 = .rodata:0x00000090; // type:object size:0x4 scope:local
@97118 = .rodata:0x00000098; // type:object size:0x8 scope:local
@97204 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@97255 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@97288 = .rodata:0x000000A8; // type:object size:0x4 scope:local
lbl_582_rodata_AC = .rodata:0x000000AC; // type:object size:0x4
@97335 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@97338 = .rodata:0x000000B8; // type:object size:0x8 scope:local align:8 data:double
@97370 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:string
@97371 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@97372 = .rodata:0x000000C8; // type:object size:0x4 scope:local
l_musiya_num = .rodata:0x000000CC; // type:object size:0x4 scope:global
l_heapsize = .rodata:0x000000D0; // type:object size:0x4 scope:global
cc_sph_src__25@unnamed@d_a_obj_nan_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
@96811 = .data:0x00000040; // type:object size:0xC scope:local
@96812 = .data:0x0000004C; // type:object size:0xC scope:local
@96909 = .data:0x00000058; // type:object size:0xC scope:local data:4byte
@96969 = .data:0x00000064; // type:object size:0xC scope:local data:4byte
@97011 = .data:0x00000070; // type:object size:0xC scope:local
@97012 = .data:0x0000007C; // type:object size:0xC scope:local
@97013 = .data:0x00000088; // type:object size:0xC scope:local
@97014 = .data:0x00000094; // type:object size:0xC scope:local
@97081 = .data:0x000000A0; // type:object size:0xC scope:local
@97082 = .data:0x000000AC; // type:object size:0xC scope:local
lbl_582_data_B8 = .data:0x000000B8; // type:object size:0x8 data:string
@97176 = .data:0x000000C0; // type:object size:0xC scope:local data:4byte
@97216 = .data:0x000000CC; // type:object size:0xC scope:local data:4byte
@97217 = .data:0x000000D8; // type:object size:0xC scope:local data:4byte
@97266 = .data:0x000000E4; // type:object size:0xC scope:local data:4byte
@97293 = .data:0x000000F0; // type:object size:0xC scope:local data:4byte
@97294 = .data:0x000000FC; // type:object size:0xC scope:local data:4byte
l_daObjNAN_Method = .data:0x00000108; // type:object size:0x20 scope:global
g_profile_Obj_Nan = .data:0x00000128; // type:object size:0x30 scope:global
__vt__14daObj_NanHIO_c = .data:0x00000158; // type:object size:0xC scope:global
lbl_582_data_164 = .data:0x00000164; // type:object size:0xF data:string
@94191 = .data:0x00000174; // type:object size:0xC scope:local
__RTTI__14daObj_NanHIO_c = .data:0x00000180; // type:object size:0x8 scope:global
__vt__10daObjNAN_c = .data:0x00000188; // type:object size:0xC scope:global
lbl_582_data_194 = .data:0x00000194; // type:object size:0xB data:string
@94195 = .data:0x000001A0; // type:object size:0x14 scope:local
__RTTI__10daObjNAN_c = .data:0x000001B4; // type:object size:0x8 scope:global
lbl_582_data_1BC = .data:0x000001BC; // type:object size:0xA data:string
@94199 = .data:0x000001C8; // type:object size:0xC scope:local
lbl_582_data_1D4 = .data:0x000001D4; // type:object size:0xB8
lbl_582_data_28C = .data:0x0000028C; // type:object size:0x8 data:string
lbl_582_data_294 = .data:0x00000294; // type:object size:0x6 data:string
lbl_582_data_29A = .data:0x0000029A; // type:object size:0x6 data:string
lbl_582_data_2A0 = .data:0x000002A0; // type:object size:0x6 data:string
lbl_582_data_2A6 = .data:0x000002A6; // type:object size:0x6 data:string
lbl_582_data_2AC = .data:0x000002AC; // type:object size:0x6 data:string
lbl_582_data_2B2 = .data:0x000002B2; // type:object size:0x6 data:string
lbl_582_data_2B8 = .data:0x000002B8; // type:object size:0x6 data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_582_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93433 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global align:4 data:float
