_prolog = .text:0x00000000; // type:function size:0x2C scope:global
checkStateExplode__7dBomb_cFv = .text:0x000028E0; // type:function size:0x30 scope:global
e_dd_attack__FP10e_dd_class = .text:0x00002910; // type:function size:0x378 scope:global
e_dd_guard__FP10e_dd_class = .text:0x00002C90; // type:function size:0xDC scope:global
e_dd_bombdamage__FP10e_dd_class = .text:0x00002D70; // type:function size:0x280 scope:global
e_dd_taildamage__FP10e_dd_class = .text:0x00002FF0; // type:function size:0x2F8 scope:global
e_dd_fall__FP10e_dd_class = .text:0x000032F0; // type:function size:0x164 scope:global
e_dd_dead__FP10e_dd_class = .text:0x00003460; // type:function size:0x114 scope:global
e_dd_arrowdamage__FP10e_dd_class = .text:0x00003580; // type:function size:0x224 scope:global
action__FP10e_dd_class = .text:0x000037B0; // type:function size:0x674 scope:global
anm_se_set__FP10e_dd_class = .text:0x00003E30; // type:function size:0x664 scope:global
daE_DD_Execute__FP10e_dd_class = .text:0x000044A0; // type:function size:0x81C scope:global
daE_DD_IsDelete__FP10e_dd_class = .text:0x00004CC0; // type:function size:0x8 scope:global
daE_DD_Delete__FP10e_dd_class = .text:0x00004CD0; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00004D70; // type:function size:0x278 scope:global
kabe_initial_pos_set__FP10e_dd_class = .text:0x00004FF0; // type:function size:0x1E4 scope:global
daE_DD_Create__FP10fopAc_ac_c = .text:0x000051E0; // type:function size:0x45C scope:global
__ct__10e_dd_classFv = .text:0x00005640; // type:function size:0xAC scope:global
__ct__11dCcU_AtInfoFv = .text:0x000056F0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00005730; // type:function size:0x44 scope:global
__sinit_\d_a_e_dd_cpp = .text:0x00005780; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119145 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119146 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119152 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119167 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119207 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119208 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119209 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119210 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119211 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119212 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119225 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@119229 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119232 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119235 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119262 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@119310 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@119311 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119381 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119610 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@119611 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119612 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119699 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119700 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119701 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@119744 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119745 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119751 = .rodata:0x00000068; // type:object size:0x8 scope:local
@119772 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@119773 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119824 = .rodata:0x00000078; // type:object size:0x4 scope:local
@120050 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@120051 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@120052 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
@120053 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
@120054 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@120181 = .rodata:0x00000090; // type:object size:0x4 scope:local
@120182 = .rodata:0x00000094; // type:object size:0x4 scope:local
@120183 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120184 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120185 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120186 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120258 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@120259 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@120260 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120261 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@120262 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120263 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@120264 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120265 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120403 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120488 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@120489 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@120490 = .rodata:0x000000D4; // type:object size:0x4 scope:local data:float
@120491 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000DC; // type:object size:0xC scope:global
@46916 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119223 = .data:0x00000018; // type:object size:0xB scope:local
@119224 = .data:0x00000024; // type:object size:0xB scope:local
@119226 = .data:0x00000030; // type:object size:0x7 scope:local
@119227 = .data:0x00000038; // type:object size:0x7 scope:local
@119228 = .data:0x00000040; // type:object size:0xD scope:local
@119230 = .data:0x00000050; // type:object size:0x7 scope:local
@119231 = .data:0x00000058; // type:object size:0x7 scope:local
@119233 = .data:0x00000060; // type:object size:0x7 scope:local
@119234 = .data:0x00000068; // type:object size:0xF scope:local
@119261 = .data:0x00000078; // type:object size:0x5 scope:local data:string
@120056 = .data:0x00000080; // type:object size:0x2C scope:local
@LOCAL@anm_se_set__FP10e_dd_class@bomb_eff_name = .data:0x000000B0; // type:object size:0x8 scope:local
@LOCAL@anm_se_set__FP10e_dd_class@fire_eff_name@0 = .data:0x000000B8; // type:object size:0x8 scope:local
@LOCAL@anm_se_set__FP10e_dd_class@fire_eff_name@1 = .data:0x000000C0; // type:object size:0x4 scope:local
@120302 = .data:0x000000C4; // type:object size:0x17 scope:local data:string
@120303 = .data:0x000000DC; // type:object size:0x5 scope:local data:string
@LOCAL@useHeapInit__FP10fopAc_ac_c@brk_d = .data:0x000000E4; // type:object size:0x14 scope:local
ya = .data:0x000000F8; // type:object size:0xA scope:global
xa = .data:0x00000104; // type:object size:0xA scope:global
@120404 = .data:0x00000110; // type:object size:0x20 scope:local data:string
@LOCAL@daE_DD_Create__FP10fopAc_ac_c@fire_sph_src = .data:0x00000130; // type:object size:0x40 scope:local
@LOCAL@daE_DD_Create__FP10fopAc_ac_c@cc_sph_src@0 = .data:0x00000170; // type:object size:0x40 scope:local
@120480 = .data:0x000001B0; // type:object size:0xF scope:local data:string
@120481 = .data:0x000001C0; // type:object size:0x25 scope:local
@120482 = .data:0x000001E8; // type:object size:0x21 scope:local data:string
@120483 = .data:0x0000020C; // type:object size:0x1F scope:local data:string
@120484 = .data:0x0000022C; // type:object size:0x1D scope:local data:string
@120485 = .data:0x0000024C; // type:object size:0x1D scope:local data:string
@120486 = .data:0x0000026C; // type:object size:0x22 scope:local data:string
@120487 = .data:0x00000290; // type:object size:0x9 scope:local
l_daE_DD_Method = .data:0x000002A0; // type:object size:0x20 scope:global
g_profile_E_DD = .data:0x000002C0; // type:object size:0x30 scope:global
__vt__12daE_DD_HIO_c = .data:0x000002F0; // type:object size:0x20 scope:global
@120577 = .data:0x00000310; // type:object size:0xD scope:local data:string
@120578 = .data:0x00000320; // type:object size:0x14 scope:local
__RTTI__12daE_DD_HIO_c = .data:0x00000338; // type:object size:0x8 scope:global
@120579 = .data:0x00000364; // type:object size:0xD scope:local data:string
@120580 = .data:0x00000374; // type:object size:0x3C scope:local
@120581 = .data:0x000003B8; // type:object size:0xA scope:local data:string
@120582 = .data:0x000003C4; // type:object size:0x34 scope:local
@120583 = .data:0x00000400; // type:object size:0x9 scope:local data:string
@120584 = .data:0x0000040C; // type:object size:0x24 scope:local
@120585 = .data:0x00000438; // type:object size:0x10 scope:local data:string
@120586 = .data:0x00000448; // type:object size:0xC scope:local
@120587 = .data:0x00000460; // type:object size:0x11 scope:local data:string
@120588 = .data:0x00000474; // type:object size:0xC scope:local
@120589 = .data:0x00000488; // type:object size:0x9 scope:local data:string
@120590 = .data:0x000004A0; // type:object size:0x11 scope:local data:string
@120591 = .data:0x000004C0; // type:object size:0x10 scope:local data:string
@120592 = .data:0x000004E4; // type:object size:0x9 scope:local data:string
@120593 = .data:0x00000504; // type:object size:0x9 scope:local data:string
@120594 = .data:0x00000518; // type:object size:0xE scope:local data:string
@120595 = .data:0x00000528; // type:object size:0xC scope:local
@120596 = .data:0x0000054C; // type:object size:0x11 scope:local data:string
@120597 = .data:0x00000574; // type:object size:0xD scope:local data:string
lbl_175_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x28 scope:global data:byte
@LOCAL@path_check__FP10e_dd_class@check_index = .bss:0x00000030; // type:object size:0xFF scope:local
