_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@102697 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@102717 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@102779 = .rodata:0x00000028; // type:object size:0x4 scope:local
@102780 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@102781 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@102782 = .rodata:0x00000034; // type:object size:0x4 scope:local
@102783 = .rodata:0x00000038; // type:object size:0x4 scope:local
@102784 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@102785 = .rodata:0x00000040; // type:object size:0x4 scope:local
@102786 = .rodata:0x00000044; // type:object size:0x4 scope:local
@102787 = .rodata:0x00000048; // type:object size:0x4 scope:local
@102788 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@102789 = .rodata:0x00000050; // type:object size:0x4 scope:local
@102790 = .rodata:0x00000054; // type:object size:0x4 scope:local
@102830 = .rodata:0x00000058; // type:object size:0x4 scope:local
@102831 = .rodata:0x0000005C; // type:object size:0x4 scope:local
l_rand = .rodata:0x00000060; // type:object size:0x8 scope:global
l_rand2 = .rodata:0x00000068; // type:object size:0x8 scope:global
@102896 = .rodata:0x00000070; // type:object size:0x4 scope:local
@102897 = .rodata:0x00000074; // type:object size:0x4 scope:local
@102898 = .rodata:0x00000078; // type:object size:0x4 scope:local
@102899 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@102927 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@102928 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@102947 = .rodata:0x00000088; // type:object size:0x4 scope:local
@102948 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@102949 = .rodata:0x00000090; // type:object size:0x4 scope:local
@102997 = .rodata:0x00000094; // type:object size:0x4 scope:local
@102998 = .rodata:0x00000098; // type:object size:0x4 scope:local
@102999 = .rodata:0x0000009C; // type:object size:0x4 scope:local
l_eff_id = .rodata:0x000000A0; // type:object size:0x8 scope:global
@103059 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@103131 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@103132 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@103133 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@103221 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@103222 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@103348 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@103349 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@103452 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@103453 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@103454 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@103455 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@103456 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@103537 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@103541 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@103583 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@103584 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@103622 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@103731 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@103732 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@103733 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@103839 = .rodata:0x00000100; // type:object size:0x4 scope:local
@103840 = .rodata:0x00000104; // type:object size:0x4 scope:local
lbl_195_rodata_108 = .rodata:0x00000108; // type:object size:0x4
l_heapsize = .rodata:0x0000010C; // type:object size:0x8 scope:global
@104198 = .rodata:0x00000114; // type:object size:0x4 scope:local
@104201 = .rodata:0x00000118; // type:object size:0x8 scope:local
lbl_195_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
eff_id$94126 = .data:0x00000010; // type:object size:0x6 scope:local
l_hitActorID__22@unnamed@d_a_e_gm_cpp@ = .data:0x00000018; // type:object size:0x4 scope:global data:4byte
l_coreActorID__22@unnamed@d_a_e_gm_cpp@ = .data:0x0000001C; // type:object size:0x4 scope:global data:4byte
cc_sph_src__22@unnamed@d_a_e_gm_cpp@ = .data:0x00000020; // type:object size:0x40 scope:global
@102673 = .data:0x00000060; // type:object size:0xC scope:local data:4byte
@102674 = .data:0x0000006C; // type:object size:0xC scope:local data:4byte
@102743 = .data:0x00000078; // type:object size:0xC scope:local
@102744 = .data:0x00000084; // type:object size:0xC scope:local
@102745 = .data:0x00000090; // type:object size:0xC scope:local
@102746 = .data:0x0000009C; // type:object size:0xC scope:local
@102747 = .data:0x000000A8; // type:object size:0xC scope:local
@102805 = .data:0x000000B4; // type:object size:0xC scope:local
@102806 = .data:0x000000C0; // type:object size:0xC scope:local
@102807 = .data:0x000000CC; // type:object size:0xC scope:local
lbl_195_data_D8 = .data:0x000000D8; // type:object size:0x5 data:string
@102860 = .data:0x000000E0; // type:object size:0xC scope:local
@102861 = .data:0x000000EC; // type:object size:0xC scope:local
@102862 = .data:0x000000F8; // type:object size:0xC scope:local
@102958 = .data:0x00000104; // type:object size:0xC scope:local data:4byte
l_egg_eff_id = .data:0x00000110; // type:object size:0x4 scope:global
@103085 = .data:0x00000114; // type:object size:0xC scope:local
@103086 = .data:0x00000120; // type:object size:0xC scope:local
lbl_195_data_12C = .data:0x0000012C; // type:object size:0x5 data:string
@103154 = .data:0x00000134; // type:object size:0xC scope:local
@103155 = .data:0x00000140; // type:object size:0xC scope:local
@103179 = .data:0x0000014C; // type:object size:0xC scope:local data:4byte
@103201 = .data:0x00000158; // type:object size:0xC scope:local data:4byte
@103254 = .data:0x00000164; // type:object size:0xC scope:local
@103255 = .data:0x00000170; // type:object size:0xC scope:local
@103256 = .data:0x0000017C; // type:object size:0xC scope:local
@103257 = .data:0x00000188; // type:object size:0xC scope:local
@103258 = .data:0x00000194; // type:object size:0xC scope:local
@103259 = .data:0x000001A0; // type:object size:0xC scope:local
@103260 = .data:0x000001AC; // type:object size:0xC scope:local
@103261 = .data:0x000001B8; // type:object size:0xC scope:local
@103262 = .data:0x000001C4; // type:object size:0xC scope:local
@103323 = .data:0x000001D0; // type:object size:0xC scope:local
@103324 = .data:0x000001DC; // type:object size:0xC scope:local
@103380 = .data:0x000001E8; // type:object size:0xC scope:local data:4byte
@103420 = .data:0x000001F4; // type:object size:0xC scope:local data:4byte
@103493 = .data:0x00000200; // type:object size:0xC scope:local data:4byte
@103557 = .data:0x0000020C; // type:object size:0xC scope:local data:4byte
@103885 = .data:0x00000218; // type:object size:0xC scope:local
@103886 = .data:0x00000224; // type:object size:0xC scope:local
@103887 = .data:0x00000230; // type:object size:0xC scope:local
@103888 = .data:0x0000023C; // type:object size:0xC scope:local
@103889 = .data:0x00000248; // type:object size:0xC scope:local
@103890 = .data:0x00000254; // type:object size:0xC scope:local
@103891 = .data:0x00000260; // type:object size:0xC scope:local
@103892 = .data:0x0000026C; // type:object size:0xC scope:local
@103893 = .data:0x00000278; // type:object size:0xC scope:local
@104130 = .data:0x00000284; // type:object size:0xC scope:local
@104131 = .data:0x00000290; // type:object size:0xC scope:local
@104132 = .data:0x0000029C; // type:object size:0xC scope:local
l_daE_GM_Method = .data:0x000002A8; // type:object size:0x20 scope:global
g_profile_E_GM = .data:0x000002C8; // type:object size:0x30 scope:global
__vt__12daE_GM_HIO_c = .data:0x000002F8; // type:object size:0xC scope:global
lbl_195_data_304 = .data:0x00000304; // type:object size:0xD data:string
@99169 = .data:0x00000314; // type:object size:0xC scope:local
__RTTI__12daE_GM_HIO_c = .data:0x00000320; // type:object size:0x8 scope:global
lbl_195_data_328 = .data:0x00000328; // type:object size:0x34
@99232 = .data:0x0000035C; // type:object size:0x3C scope:local
lbl_195_data_398 = .data:0x00000398; // type:object size:0x14
@99234 = .data:0x000003AC; // type:object size:0x34 scope:local
lbl_195_data_3E0 = .data:0x000003E0; // type:object size:0x14
@99292 = .data:0x000003F4; // type:object size:0x24 scope:local
lbl_195_data_418 = .data:0x00000418; // type:object size:0x18
@99294 = .data:0x00000430; // type:object size:0xC scope:local
lbl_195_data_43C = .data:0x0000043C; // type:object size:0x1C
@99296 = .data:0x00000458; // type:object size:0xC scope:local
lbl_195_data_464 = .data:0x00000464; // type:object size:0xA8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@97391 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x28 scope:global data:byte
@97396 = .bss:0x00000040; // type:object size:0xC scope:local
l_corePos__22@unnamed@d_a_e_gm_cpp@ = .bss:0x0000004C; // type:object size:0xC scope:global
@97397 = .bss:0x00000058; // type:object size:0xC scope:local
l_coreAngle__22@unnamed@d_a_e_gm_cpp@ = .bss:0x00000064; // type:object size:0x6 scope:global
l_coreSpeedF__22@unnamed@d_a_e_gm_cpp@ = .bss:0x0000006C; // type:object size:0x4 scope:global
lbl_195_bss_70 = .bss:0x00000070; // type:object size:0x1 data:byte
lbl_195_bss_72 = .bss:0x00000072; // type:object size:0x1 data:byte
lbl_195_bss_73 = .bss:0x00000073; // type:object size:0x1 data:byte
