_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setMotion__14daNpcDoorBoy_cFifi = .text:0x00000F90; // type:function size:0x64 scope:global
reset__14daNpcDoorBoy_cFv = .text:0x00001000; // type:function size:0x1E0 scope:global
setAction__14daNpcDoorBoy_cFM14daNpcDoorBoy_cFPCvPvPv_b = .text:0x000011E0; // type:function size:0xA8 scope:global
wait__14daNpcDoorBoy_cFPv = .text:0x00001290; // type:function size:0x358 scope:global
isDummyTalk__14daNpcDoorBoy_cFv = .text:0x000015F0; // type:function size:0x98 scope:global
getTimeHour__14daNpcDoorBoy_cFv = .text:0x00001690; // type:function size:0x4C scope:global
dMsgObject_getNowTalkFlowNo__Fv = .text:0x000016E0; // type:function size:0x3C scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001720; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001750; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001780; // type:function size:0x80 scope:global
step__14daNpcDoorBoy_cFsi = .text:0x00001800; // type:function size:0x134 scope:global
setLookMode__14daNpcDoorBoy_cFi = .text:0x00001940; // type:function size:0x28 scope:global
chkFindPlayer__14daNpcDoorBoy_cFv = .text:0x00001970; // type:function size:0xD0 scope:global
chkPlayerInTalkArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00001A40; // type:function size:0x38 scope:global
chkActorInTalkArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00001A80; // type:function size:0x44 scope:global
chkPlayerInSpeakArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00001AD0; // type:function size:0x38 scope:global
chkActorInSpeakArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00001B10; // type:function size:0x44 scope:global
fear__14daNpcDoorBoy_cFPv = .text:0x00001B60; // type:function size:0xF4 scope:global
talk__14daNpcDoorBoy_cFPv = .text:0x00001C60; // type:function size:0x30C scope:global
demo__14daNpcDoorBoy_cFPv = .text:0x00001F70; // type:function size:0x220 scope:global
dummyTalk__14daNpcDoorBoy_cFPv = .text:0x00002190; // type:function size:0x154 scope:global
daNpcDoorBoy_Create__FPv = .text:0x000022F0; // type:function size:0x28 scope:global
daNpcDoorBoy_Delete__FPv = .text:0x00002320; // type:function size:0x28 scope:global
daNpcDoorBoy_Execute__FPv = .text:0x00002350; // type:function size:0x28 scope:global
daNpcDoorBoy_Draw__FPv = .text:0x00002380; // type:function size:0x28 scope:global
daNpcDoorBoy_IsDelete__FPv = .text:0x000023B0; // type:function size:0x8 scope:global
__dt__18daNpcDoorBoy_HIO_cFv = .text:0x000023C0; // type:function size:0x5C scope:global
setParam__14daNpcDoorBoy_cFv = .text:0x00002420; // type:function size:0xC8 scope:global
main__14daNpcDoorBoy_cFv = .text:0x000024F0; // type:function size:0x58 scope:global
playMotion__14daNpcDoorBoy_cFv = .text:0x00002550; // type:function size:0x26C scope:global
adjustShapeAngle__14daNpcDoorBoy_cFv = .text:0x000027C0; // type:function size:0x4 scope:global
setAttnPos__14daNpcDoorBoy_cFv = .text:0x000027D0; // type:function size:0x19C scope:global
lookat__14daNpcDoorBoy_cFv = .text:0x00002970; // type:function size:0x288 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00002C00; // type:function size:0x8 scope:global
setMotionAnm__14daNpcDoorBoy_cFif = .text:0x00002C10; // type:function size:0xF4 scope:global
drawDbgInfo__14daNpcDoorBoy_cFv = .text:0x00002D10; // type:function size:0x2D4 scope:global
__sinit_\d_a_npc_doorboy_cpp = .text:0x00002FF0; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daNpcDoorBoy_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@122105 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@122106 = .rodata:0x00000070; // type:object size:0x4 scope:local
@122107 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@122108 = .rodata:0x00000078; // type:object size:0x4 scope:local
@122170 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@122171 = .rodata:0x00000080; // type:object size:0x4 scope:local
@122172 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
@122224 = .rodata:0x00000088; // type:object size:0xC scope:local data:4byte
@122333 = .rodata:0x00000094; // type:object size:0x4 scope:local
@122336 = .rodata:0x00000098; // type:object size:0x4 scope:local
@122342 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@122345 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@122348 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@122351 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@122354 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@122382 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@122400 = .rodata:0x000000B4; // type:object size:0xC scope:local
@122404 = .rodata:0x000000C0; // type:object size:0xC scope:local
@122408 = .rodata:0x000000CC; // type:object size:0xC scope:local
@122412 = .rodata:0x000000D8; // type:object size:0xC scope:local
@122416 = .rodata:0x000000E4; // type:object size:0xC scope:local
@122587 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@122588 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@122650 = .rodata:0x000000F8; // type:object size:0x4 scope:local data:float
@122898 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@122899 = .rodata:0x00000100; // type:object size:0x4 scope:local
@122913 = .rodata:0x00000104; // type:object size:0x4 scope:local
@122914 = .rodata:0x00000108; // type:object size:0x4 scope:local
@122915 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@122945 = .rodata:0x00000110; // type:object size:0x4 scope:local
@122946 = .rodata:0x00000114; // type:object size:0x4 scope:local
@122951 = .rodata:0x00000118; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000011C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000128; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x48 scope:global
l_btpGetParamList = .data:0x00000048; // type:object size:0xC scope:global
@121925 = .data:0x00000058; // type:object size:0x8 scope:local data:string
@121926 = .data:0x00000060; // type:object size:0x9 scope:local data:string
l_arcNames = .data:0x00000070; // type:object size:0x8 scope:global data:4byte
l_myName = .data:0x00000078; // type:object size:0x4 scope:global
@122109 = .data:0x0000007C; // type:object size:0xB scope:local
@122167 = .data:0x00000088; // type:object size:0x14 scope:local data:string
@122168 = .data:0x0000009C; // type:object size:0xF scope:local data:string
@122169 = .data:0x000000AC; // type:object size:0x5 scope:local data:string
@122195 = .data:0x000000B4; // type:object size:0x1E scope:local data:string
@122378 = .data:0x000000D4; // type:object size:0xC scope:local data:4byte
@122574 = .data:0x000000E0; // type:object size:0xC scope:local
@122575 = .data:0x000000EC; // type:object size:0xC scope:local
@122576 = .data:0x000000F8; // type:object size:0xC scope:local
@122577 = .data:0x00000104; // type:object size:0xC scope:local
@122589 = .data:0x00000110; // type:object size:0x2 scope:local data:string
@122724 = .data:0x00000114; // type:object size:0xC scope:local
@122725 = .data:0x00000120; // type:object size:0xC scope:local
@122731 = .data:0x00000130; // type:object size:0x28 scope:local
@122732 = .data:0x00000158; // type:object size:0x10 scope:local data:string
@122767 = .data:0x00000168; // type:object size:0xC scope:local
@122773 = .data:0x00000174; // type:object size:0x1E scope:local data:string
@122793 = .data:0x00000194; // type:object size:0xC scope:local
daNpcDoorBoy_MethodTable = .data:0x000001A0; // type:object size:0x20 scope:global
g_profile_NPC_DOORBOY = .data:0x000001C0; // type:object size:0x30 scope:global
__vt__14daNpcDoorBoy_c = .data:0x000001F0; // type:object size:0x48 scope:global
@122833 = .data:0x00000238; // type:object size:0xF scope:local data:string
@122834 = .data:0x00000248; // type:object size:0x14 scope:local
__RTTI__14daNpcDoorBoy_c = .data:0x00000260; // type:object size:0x8 scope:global
__vt__18daNpcDoorBoy_HIO_c = .data:0x00000268; // type:object size:0x20 scope:global
@122835 = .data:0x00000288; // type:object size:0x13 scope:local data:string
@122836 = .data:0x0000029C; // type:object size:0x1C scope:local
__RTTI__18daNpcDoorBoy_HIO_c = .data:0x000002B8; // type:object size:0x8 scope:global
@122837 = .data:0x000002C0; // type:object size:0x9 scope:local data:string
@122838 = .data:0x000002CC; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000002E0; // type:object size:0xC scope:global
@122839 = .data:0x000002F0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000300; // type:object size:0x8 scope:global
@122840 = .data:0x00000314; // type:object size:0x13 scope:local data:string
@122841 = .data:0x00000354; // type:object size:0xD scope:local data:string
@122842 = .data:0x00000364; // type:object size:0x3C scope:local
@122843 = .data:0x000003A8; // type:object size:0xA scope:local data:string
@122844 = .data:0x000003B4; // type:object size:0x34 scope:local
@122845 = .data:0x000003F0; // type:object size:0x9 scope:local data:string
@122846 = .data:0x000003FC; // type:object size:0x24 scope:local
@122847 = .data:0x00000428; // type:object size:0x10 scope:local data:string
@122848 = .data:0x00000438; // type:object size:0xC scope:local
@122849 = .data:0x00000450; // type:object size:0x11 scope:local data:string
@122850 = .data:0x00000464; // type:object size:0xC scope:local
@122851 = .data:0x00000478; // type:object size:0xB scope:local data:string
@122852 = .data:0x00000490; // type:object size:0xF scope:local data:string
@122853 = .data:0x000004A0; // type:object size:0x14 scope:local
@122854 = .data:0x000004CC; // type:object size:0x9 scope:local data:string
@122855 = .data:0x000004E0; // type:object size:0x9 scope:local data:string
@122856 = .data:0x000004F8; // type:object size:0x11 scope:local data:string
@122857 = .data:0x00000518; // type:object size:0x10 scope:local data:string
@122858 = .data:0x0000053C; // type:object size:0x9 scope:local data:string
@122859 = .data:0x00000550; // type:object size:0xE scope:local data:string
@122860 = .data:0x00000560; // type:object size:0xC scope:local
@122861 = .data:0x00000578; // type:object size:0x11 scope:local data:string
@122862 = .data:0x000005A4; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_evtNames = .bss:0x00000008; // type:object size:0x4 scope:global data:4byte
@121927 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x74 scope:global
mEvtSeqList__14daNpcDoorBoy_c = .bss:0x0000008C; // type:object size:0xC scope:global data:4byte
