_prolog = .text:0x00000000; // type:function size:0x2C scope:global
decShakeNum__13daObjLv5Key_cFv = .text:0x00000EE0; // type:function size:0x10 scope:global
setShakeNum__13daObjLv5Key_cFSc = .text:0x00000EF0; // type:function size:0x8 scope:global
countdown__13daObjLv5Key_cFv = .text:0x00000F00; // type:function size:0x20 scope:global
setTimer__13daObjLv5Key_cFs = .text:0x00000F20; // type:function size:0x8 scope:global
TranslateByNowDirect__13daObjLv5Key_cFfff = .text:0x00000F30; // type:function size:0x70 scope:global
Execute__13daObjLv5Key_cFv = .text:0x00000FA0; // type:function size:0x44 scope:global
Draw__13daObjLv5Key_cFv = .text:0x00000FF0; // type:function size:0x8C scope:global
Delete__13daObjLv5Key_cFv = .text:0x00001080; // type:function size:0x38 scope:global
setBaseMtx__13daObjLv5Key_cFv = .text:0x000010C0; // type:function size:0x88 scope:global
getLocalOffset__13daObjLv5Key_cFv = .text:0x00001150; // type:function size:0x8 scope:global
daObjLv5Key_Draw__FP13daObjLv5Key_c = .text:0x00001160; // type:function size:0x28 scope:global
daObjLv5Key_Execute__FP13daObjLv5Key_c = .text:0x00001190; // type:function size:0x28 scope:global
create_1st__13daObjLv5Key_cFv = .text:0x000011C0; // type:function size:0xE8 scope:global
__ct__13daObjLv5Key_cFv = .text:0x000012B0; // type:function size:0x7C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001330; // type:function size:0x34 scope:global
daObjLv5Key_IsDelete__FP13daObjLv5Key_c = .text:0x00001370; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@115895 = .rodata:0x00000000; // type:object size:0x4 scope:local
@115910 = .rodata:0x00000004; // type:object size:0x4 scope:local
@115911 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@115912 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@115913 = .rodata:0x00000010; // type:object size:0x4 scope:local
@115914 = .rodata:0x00000014; // type:object size:0x4 scope:local
@115915 = .rodata:0x00000018; // type:object size:0x4 scope:local
@115916 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@LOCAL@initCcSph__13daObjLv5Key_cFv@ccShpSrc = .rodata:0x00000020; // type:object size:0x40 scope:local
@115946 = .rodata:0x00000060; // type:object size:0x4 scope:local
@115947 = .rodata:0x00000064; // type:object size:0x4 scope:local
@116091 = .rodata:0x00000068; // type:object size:0x4 scope:local
@116092 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@116094 = .rodata:0x00000070; // type:object size:0x4 scope:local
@116095 = .rodata:0x00000074; // type:object size:0x4 scope:local
@116097 = .rodata:0x00000078; // type:object size:0x4 scope:local
@116121 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@116122 = .rodata:0x00000080; // type:object size:0x4 scope:local
@116123 = .rodata:0x00000084; // type:object size:0x4 scope:local
@116124 = .rodata:0x00000088; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000008C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000098; // type:object size:0x4 scope:local
@115877 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@115892 = .data:0x0000000C; // type:object size:0x13 scope:local data:string
@115893 = .data:0x00000020; // type:object size:0xF scope:local data:string
@115894 = .data:0x00000030; // type:object size:0x5 scope:local data:string
@115906 = .data:0x00000038; // type:object size:0xC scope:local data:4byte
@115926 = .data:0x00000044; // type:object size:0x17 scope:local data:string
@115963 = .data:0x0000005C; // type:object size:0x1D scope:local data:string
@115978 = .data:0x0000007C; // type:object size:0x1D scope:local data:string
@116000 = .data:0x0000009C; // type:object size:0x12 scope:local data:string
@116022 = .data:0x000000B0; // type:object size:0xC scope:local data:4byte
@116023 = .data:0x000000BC; // type:object size:0xC scope:local data:4byte
@116048 = .data:0x000000C8; // type:object size:0xC scope:local data:4byte
@116087 = .data:0x000000D4; // type:object size:0xC scope:local
@116093 = .data:0x000000E0; // type:object size:0xF scope:local data:string
@116096 = .data:0x000000F0; // type:object size:0x10 scope:local data:string
@116125 = .data:0x00000100; // type:object size:0x11 scope:local data:string
@116149 = .data:0x00000114; // type:object size:0xC scope:local data:4byte
@116176 = .data:0x00000120; // type:object size:0xC scope:local
l_daObjLv5Key_Method = .data:0x00000130; // type:object size:0x20 scope:global
g_profile_Obj_Lv5Key = .data:0x00000150; // type:object size:0x30 scope:global
@116393 = .data:0x000001A4; // type:object size:0xD scope:local data:string
@116394 = .data:0x000001B4; // type:object size:0x3C scope:local
@116395 = .data:0x000001F8; // type:object size:0xA scope:local data:string
@116396 = .data:0x00000204; // type:object size:0x34 scope:local
@116397 = .data:0x00000240; // type:object size:0x9 scope:local data:string
@116398 = .data:0x0000024C; // type:object size:0x24 scope:local
@116399 = .data:0x00000278; // type:object size:0x10 scope:local data:string
@116400 = .data:0x00000288; // type:object size:0xC scope:local
@116401 = .data:0x000002A0; // type:object size:0x11 scope:local data:string
@116402 = .data:0x000002B4; // type:object size:0xC scope:local
@116403 = .data:0x000002C8; // type:object size:0x9 scope:local data:string
@116404 = .data:0x000002E0; // type:object size:0x11 scope:local data:string
@116405 = .data:0x00000300; // type:object size:0x10 scope:local data:string
@116406 = .data:0x00000324; // type:object size:0x9 scope:local data:string
@116407 = .data:0x00000344; // type:object size:0x9 scope:local data:string
@116408 = .data:0x00000364; // type:object size:0xD scope:local data:string
