_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setAction__12daNpc_Toby_cFM12daNpc_Toby_cFPCvPvPv_i = .text:0x000021DC; // type:function size:0xA8 scope:global
cutTobyHouseFire__12daNpc_Toby_cFi = .text:0x00002284; // type:function size:0x2CC scope:global
cutTalkToOneself__12daNpc_Toby_cFi = .text:0x00002550; // type:function size:0x510 scope:global
cutRepairSCannon__12daNpc_Toby_cFi = .text:0x00002A60; // type:function size:0x5F4 scope:global
cutSCannon__12daNpc_Toby_cFi = .text:0x00003054; // type:function size:0x440 scope:global
cutConversationAboutSCannon__12daNpc_Toby_cFi = .text:0x00003494; // type:function size:0xA40 scope:global
cutConversationAboutZra__12daNpc_Toby_cFi = .text:0x00003ED4; // type:function size:0x1E0 scope:global
chkAttnZra__12daNpc_Toby_cFv = .text:0x000040B4; // type:function size:0x9C scope:global
wait__12daNpc_Toby_cFPv = .text:0x00004150; // type:function size:0x6E8 scope:global
walk__12daNpc_Toby_cFPv = .text:0x00004838; // type:function size:0x214 scope:global
play__12daNpc_Toby_cFPv = .text:0x00004A4C; // type:function size:0x398 scope:global
talk__12daNpc_Toby_cFPv = .text:0x00004DE4; // type:function size:0x2E4 scope:global
daNpc_Toby_Create__FPv = .text:0x000050C8; // type:function size:0x20 scope:global
daNpc_Toby_Delete__FPv = .text:0x000050E8; // type:function size:0x20 scope:global
daNpc_Toby_Execute__FPv = .text:0x00005108; // type:function size:0x20 scope:global
daNpc_Toby_Draw__FPv = .text:0x00005128; // type:function size:0x20 scope:global
daNpc_Toby_IsDelete__FPv = .text:0x00005148; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00005150; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00005180; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x000051C8; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x00005550; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x0000558C; // type:function size:0x3C scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000055C8; // type:function size:0x48 scope:global
__dt__13daNpcT_Path_cFv = .text:0x00005610; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00005658; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x00005694; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000056DC; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00005724; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00005B28; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00005B2C; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00005C28; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00005C2C; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00005C74; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00005CE4; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00005D40; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00005DB0; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00005DF8; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00005F14; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x0000611C; // type:function size:0x4 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x00006120; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00006128; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00006130; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x00006138; // type:function size:0x4 scope:global
decTmr__8daNpcT_cFv = .text:0x0000613C; // type:function size:0x18 scope:global
drawGhost__8daNpcT_cFv = .text:0x00006154; // type:function size:0x4 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00006158; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00006188; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x000061B8; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x000061BC; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x000061C0; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x000061C4; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x000061C8; // type:function size:0x1C scope:global
__sinit_d_a_npc_toby_cpp = .text:0x000061E4; // type:function size:0xFC scope:local
__ct__12daNpc_Toby_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000062E0; // type:function size:0xE0 scope:global
getEyeballMaterialNo__12daNpc_Toby_cFv = .text:0x000063C0; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_Toby_cFv = .text:0x000063C8; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Toby_cFv = .text:0x000063D0; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Toby_cFv = .text:0x000063D8; // type:function size:0x8 scope:global
checkChangeJoint__12daNpc_Toby_cFi = .text:0x000063E0; // type:function size:0x10 scope:global
checkRemoveJoint__12daNpc_Toby_cFi = .text:0x000063F0; // type:function size:0x10 scope:global
getFootLJointNo__12daNpc_Toby_cFv = .text:0x00006400; // type:function size:0x8 scope:global
getFootRJointNo__12daNpc_Toby_cFv = .text:0x00006408; // type:function size:0x8 scope:global
chkXYItems__12daNpc_Toby_cFv = .text:0x00006410; // type:function size:0x8 scope:global
__dt__18daNpc_Toby_Param_cFv = .text:0x00006418; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00006460; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00006468; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Toby_Param_c = .rodata:0x00000000; // type:object size:0x9C scope:global
heapSize$4089 = .rodata:0x0000009C; // type:object size:0x1C scope:local
@4155 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4156 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4157 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4158 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4159 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@4160 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4323 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4324 = .rodata:0x000000D4; // type:object size:0x4 scope:local
bmdTypeList$4437 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4495 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@4544 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@4593 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
@4735 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
@4802 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
@4983 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4984 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4985 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4986 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4987 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4988 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4989 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4990 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@4992 = .rodata:0x00000110; // type:object size:0x8 scope:local align:8 data:double
@5050 = .rodata:0x00000118; // type:object size:0x8 scope:local
@5051 = .rodata:0x00000120; // type:object size:0x8 scope:local
@5052 = .rodata:0x00000128; // type:object size:0x8 scope:local
@5098 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5099 = .rodata:0x00000134; // type:object size:0x4 scope:local
jointNo$5107 = .rodata:0x00000138; // type:object size:0x4 scope:local data:4byte
@5345 = .rodata:0x0000013C; // type:object size:0x8 scope:local
@5499 = .rodata:0x00000144; // type:object size:0x8 scope:local
@5630 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@5631 = .rodata:0x00000150; // type:object size:0x4 scope:local
@5632 = .rodata:0x00000154; // type:object size:0x4 scope:local
@5633 = .rodata:0x00000158; // type:object size:0x4 scope:local
@5636 = .rodata:0x00000160; // type:object size:0x8 scope:local
@5658 = .rodata:0x00000168; // type:object size:0x8 scope:local
@5751 = .rodata:0x00000170; // type:object size:0x4 scope:local
@5752 = .rodata:0x00000174; // type:object size:0x4 scope:local
@5753 = .rodata:0x00000178; // type:object size:0x4 scope:local
@5783 = .rodata:0x0000017C; // type:object size:0x8 scope:local
@6037 = .rodata:0x00000184; // type:object size:0x4 scope:local
@6038 = .rodata:0x00000188; // type:object size:0x4 scope:local
@6056 = .rodata:0x0000018C; // type:object size:0x8 scope:local data:4byte
@6337 = .rodata:0x00000194; // type:object size:0x4 scope:local
@6338 = .rodata:0x00000198; // type:object size:0x4 scope:local
@6541 = .rodata:0x0000019C; // type:object size:0xC scope:local
@stringBase0 = .rodata:0x000001A8; // type:object size:0xBB scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x18 scope:global
l_evtList = .data:0x00000038; // type:object size:0x38 scope:global
l_resNameList = .data:0x00000070; // type:object size:0x24 scope:global
l_loadResPtrn0 = .data:0x00000094; // type:object size:0x6 scope:global
l_loadResPtrn1 = .data:0x0000009C; // type:object size:0x6 scope:global
l_loadResPtrn2 = .data:0x000000A4; // type:object size:0x5 scope:global
l_loadResPtrn3 = .data:0x000000AC; // type:object size:0x8 scope:global
l_loadResPtrnList = .data:0x000000B4; // type:object size:0x1C scope:global
l_faceMotionAnmData = .data:0x000000D0; // type:object size:0x1C0 scope:global
l_motionAnmData = .data:0x00000290; // type:object size:0x2BC scope:global
l_faceMotionSequenceData = .data:0x0000054C; // type:object size:0x110 scope:global
l_motionSequenceData = .data:0x0000065C; // type:object size:0x190 scope:global
mCutNameList__12daNpc_Toby_c = .data:0x000007EC; // type:object size:0x1C scope:global
@3927 = .data:0x00000808; // type:object size:0xC scope:local
@3928 = .data:0x00000814; // type:object size:0xC scope:local
@3929 = .data:0x00000820; // type:object size:0xC scope:local
@3930 = .data:0x0000082C; // type:object size:0xC scope:local
@3931 = .data:0x00000838; // type:object size:0xC scope:local
@3932 = .data:0x00000844; // type:object size:0xC scope:local
mCutList__12daNpc_Toby_c = .data:0x00000850; // type:object size:0x54 scope:global data:4byte
@4706 = .data:0x000008A4; // type:object size:0xC scope:local
@4740 = .data:0x000008B0; // type:object size:0xC scope:local data:4byte
@4828 = .data:0x000008BC; // type:object size:0xC scope:local data:4byte
@4833 = .data:0x000008C8; // type:object size:0xC scope:local data:4byte
@5075 = .data:0x000008D4; // type:object size:0xC scope:local
@5198 = .data:0x000008E0; // type:object size:0xC scope:local
@5204 = .data:0x000008EC; // type:object size:0xC scope:local
@5206 = .data:0x000008F8; // type:object size:0xC scope:local
@5208 = .data:0x00000904; // type:object size:0xC scope:local
@5478 = .data:0x00000910; // type:object size:0x38 scope:local
@5477 = .data:0x00000948; // type:object size:0x38 scope:local
@6040 = .data:0x00000980; // type:object size:0x54 scope:local
@6039 = .data:0x000009D4; // type:object size:0x54 scope:local
daNpc_Toby_MethodTable = .data:0x00000A28; // type:object size:0x20 scope:global
g_profile_NPC_TOBY = .data:0x00000A48; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x00000A78; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000A84; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000A90; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000AB4; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000AC0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000ACC; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000AD8; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000AE4; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000AF0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000AFC; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000B08; // type:object size:0xC scope:global
__vt__13daNpcT_Path_c = .data:0x00000B14; // type:object size:0xC scope:global
__vt__12daNpc_Toby_c = .data:0x00000B20; // type:object size:0xC4 scope:global
__vt__18daNpc_Toby_Param_c = .data:0x00000BE4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@3933 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
@4922 = .bss:0x00000058; // type:object size:0xC scope:local
prtclScl$4921 = .bss:0x00000068; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
