_prolog = .text:0x00000000; // type:function size:0x2C scope:global
isOpening__8daB_DS_cFv = .text:0x00001260; // type:function size:0x1C scope:global
executeWait__8daE_ZS_cFv = .text:0x00001280; // type:function size:0x23C scope:global
executeDamage__8daE_ZS_cFv = .text:0x000014C0; // type:function size:0x1B8 scope:global
executeDrive__8daE_ZS_cFv = .text:0x00001680; // type:function size:0x1C0 scope:global
onWolfNoLock__13fopEn_enemy_cFv = .text:0x00001840; // type:function size:0x10 scope:global
action__8daE_ZS_cFv = .text:0x00001850; // type:function size:0x1FC scope:global
isArg0__8daB_DS_cFv = .text:0x00001A50; // type:function size:0x8 scope:global
isDead__8daB_DS_cFv = .text:0x00001A60; // type:function size:0x8 scope:global
mtx_set__8daE_ZS_cFv = .text:0x00001A70; // type:function size:0xE8 scope:global
cc_set__8daE_ZS_cFv = .text:0x00001B60; // type:function size:0x108 scope:global
execute__8daE_ZS_cFv = .text:0x00001C70; // type:function size:0x74 scope:global
daE_ZS_Execute__FP8daE_ZS_c = .text:0x00001CF0; // type:function size:0x28 scope:global
daE_ZS_IsDelete__FP8daE_ZS_c = .text:0x00001D20; // type:function size:0x8 scope:global
_delete__8daE_ZS_cFv = .text:0x00001D30; // type:function size:0x88 scope:global
daE_ZS_Delete__FP8daE_ZS_c = .text:0x00001DC0; // type:function size:0x44 scope:global
CreateHeap__8daE_ZS_cFv = .text:0x00001E10; // type:function size:0x114 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001F30; // type:function size:0x34 scope:global
create__8daE_ZS_cFv = .text:0x00001F70; // type:function size:0x2E4 scope:global
__ct__8daE_ZS_cFv = .text:0x00002260; // type:function size:0x64 scope:global
__ct__11dCcU_AtInfoFv = .text:0x000022D0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00002310; // type:function size:0x44 scope:global
daE_ZS_Create__FP8daE_ZS_c = .text:0x00002360; // type:function size:0x28 scope:global
__sinit_\d_a_e_zs_cpp = .text:0x00002390; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119103 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119104 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119110 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119125 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119165 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@119166 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@119179 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119181 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119205 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119228 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@119334 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@119395 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119396 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119397 = .rodata:0x00000034; // type:object size:0x4 scope:local data:string
@119398 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119455 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119456 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119578 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119579 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119580 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119707 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119708 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119709 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119715 = .rodata:0x00000060; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x00000068; // type:object size:0xC scope:global
@46916 = .rodata:0x00000074; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119177 = .data:0x00000018; // type:object size:0x12 scope:local
@119178 = .data:0x0000002C; // type:object size:0xD scope:local
@119180 = .data:0x0000003C; // type:object size:0xF scope:local
cc_zs_src__22@unnamed@d_a_e_zs_cpp@ = .data:0x0000004C; // type:object size:0x44 scope:global
@119227 = .data:0x00000090; // type:object size:0x5 scope:local data:string
@LOCAL@damage_check__8daE_ZS_cFv@eff_Damage_id = .data:0x00000098; // type:object size:0x6 scope:local
@LOCAL@executeAppear__8daE_ZS_cFv@eff_Appear_id = .data:0x000000A0; // type:object size:0x4 scope:local
@LOCAL@executeDamage__8daE_ZS_cFv@w_eff_id = .data:0x000000A8; // type:object size:0x8 scope:local
@119622 = .data:0x000000B0; // type:object size:0x17 scope:local data:string
@119644 = .data:0x000000C8; // type:object size:0xD scope:local data:string
@119645 = .data:0x000000D8; // type:object size:0xF scope:local data:string
@119646 = .data:0x000000E8; // type:object size:0x5 scope:local data:string
@119704 = .data:0x000000F0; // type:object size:0xF scope:local data:string
@119705 = .data:0x00000100; // type:object size:0xB scope:local
@119706 = .data:0x0000010C; // type:object size:0x9 scope:local data:string
l_daE_ZS_Method = .data:0x00000118; // type:object size:0x20 scope:global
g_profile_E_ZS = .data:0x00000138; // type:object size:0x30 scope:global
__vt__12daE_ZS_HIO_c = .data:0x00000168; // type:object size:0x20 scope:global
@119801 = .data:0x00000188; // type:object size:0xD scope:local data:string
@119802 = .data:0x00000198; // type:object size:0x14 scope:local
__RTTI__12daE_ZS_HIO_c = .data:0x000001B0; // type:object size:0x8 scope:global
@119803 = .data:0x000001DC; // type:object size:0xD scope:local data:string
@119804 = .data:0x000001EC; // type:object size:0x3C scope:local
@119805 = .data:0x00000230; // type:object size:0xA scope:local data:string
@119806 = .data:0x0000023C; // type:object size:0x34 scope:local
@119807 = .data:0x00000278; // type:object size:0x9 scope:local data:string
@119808 = .data:0x00000284; // type:object size:0x24 scope:local
@119809 = .data:0x000002B0; // type:object size:0x10 scope:local data:string
@119810 = .data:0x000002C0; // type:object size:0xC scope:local
@119811 = .data:0x000002D8; // type:object size:0x11 scope:local data:string
@119812 = .data:0x000002EC; // type:object size:0xC scope:local
@119813 = .data:0x0000030C; // type:object size:0x9 scope:local data:string
@119814 = .data:0x00000320; // type:object size:0x9 scope:local data:string
@119815 = .data:0x00000338; // type:object size:0x11 scope:local data:string
@119816 = .data:0x00000358; // type:object size:0x10 scope:local data:string
@119817 = .data:0x0000037C; // type:object size:0x9 scope:local data:string
@119818 = .data:0x00000390; // type:object size:0xE scope:local data:string
@119819 = .data:0x000003A0; // type:object size:0xC scope:local
@119820 = .data:0x000003C4; // type:object size:0x11 scope:local data:string
lbl_250_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global data:byte
lbl_250_bss_18 = .bss:0x00000018; // type:object size:0x1 data:byte
lbl_250_bss_19 = .bss:0x00000019; // type:object size:0x1 data:byte
