_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setWatchMode__8daE_OC_cFv = .text:0x00001100; // type:function size:0x70 scope:global
searchPlayer__8daE_OC_cFv = .text:0x00001170; // type:function size:0x114 scope:global
s_obj_sub__FPvPv = .text:0x00001290; // type:function size:0x98 scope:global
searchPlayer2__8daE_OC_cFv = .text:0x00001330; // type:function size:0x180 scope:global
getBridgeAngle__13daRotBridge_cFv = .text:0x000014B0; // type:function size:0x8 scope:global
getPlayerRide__13daRotBridge_cFv = .text:0x000014C0; // type:function size:0x8 scope:global
searchPlayerShakeHead__8daE_OC_cFv = .text:0x000014D0; // type:function size:0xFC scope:global
searchSound__8daE_OC_cFv = .text:0x000015D0; // type:function size:0xF8 scope:global
s_demo_oc__FPvPv = .text:0x000016D0; // type:function size:0x84 scope:global
checkBeforeBg__8daE_OC_cFv = .text:0x00001760; // type:function size:0x1B8 scope:global
checkBeforeBgFind__8daE_OC_cFv = .text:0x00001920; // type:function size:0x260 scope:global
checkBeforeFloorBg__8daE_OC_cFf = .text:0x00001B80; // type:function size:0x154 scope:global
checkDamageBg__8daE_OC_cFv = .text:0x00001CE0; // type:function size:0x158 scope:global
setGroundAngle__8daE_OC_cFv = .text:0x00001E40; // type:function size:0x1EC scope:global
setActionMode__8daE_OC_cFii = .text:0x00002030; // type:function size:0x7C scope:global
offHeadLockFlg__13fopEn_enemy_cFv = .text:0x000020B0; // type:function size:0x10 scope:global
getCutType__8daE_OC_cFv = .text:0x000020C0; // type:function size:0x90 scope:global
getCutCount__9daPy_py_cCFv = .text:0x00002150; // type:function size:0xC scope:global
offTgSph__8daE_OC_cFv = .text:0x00002160; // type:function size:0x60 scope:global
damage_check__8daE_OC_cFv = .text:0x000021C0; // type:function size:0x4FC scope:global
offCutDownHitFlg__13fopEn_enemy_cFv = .text:0x000026C0; // type:function size:0x10 scope:global
checkCutDownHitFlg__13fopEn_enemy_cCFv = .text:0x000026D0; // type:function size:0xC scope:global
setBck__8daE_OC_cFiUcff = .text:0x000026E0; // type:function size:0x70 scope:global
checkBck__8daE_OC_cFi = .text:0x00002750; // type:function size:0x64 scope:global
setSpitEffect__8daE_OC_cFv = .text:0x000027C0; // type:function size:0xB0 scope:global
getHeadAngle__8daE_OC_cFv = .text:0x00002870; // type:function size:0xA0 scope:global
setStabPos__8daE_OC_cFv = .text:0x00002910; // type:function size:0x84 scope:global
setDownPos__13fopEn_enemy_cFPC4cXyz = .text:0x000029A0; // type:function size:0x34 scope:global
setWaitSound__8daE_OC_cFv = .text:0x000029E0; // type:function size:0x84 scope:global
setWalkSound__8daE_OC_cFv = .text:0x00002A70; // type:function size:0xD8 scope:global
setWalkStSound__8daE_OC_cFv = .text:0x00002B50; // type:function size:0x128 scope:global
setDashSound__8daE_OC_cFv = .text:0x00002C80; // type:function size:0x1A8 scope:global
setWaitStSound__8daE_OC_cFv = .text:0x00002E30; // type:function size:0x150 scope:global
setFootNoteSound__8daE_OC_cFv = .text:0x00002F80; // type:function size:0x50 scope:global
executeWait__8daE_OC_cFv = .text:0x00002FD0; // type:function size:0x478 scope:global
executeWalk__8daE_OC_cFv = .text:0x00003450; // type:function size:0x2AC scope:global
executeTalk__8daE_OC_cFv = .text:0x00003700; // type:function size:0x36C scope:global
executeFind__8daE_OC_cFv = .text:0x00003A70; // type:function size:0xA88 scope:global
setWeaponGroundAngle__8daE_OC_cFv = .text:0x00004500; // type:function size:0x1D8 scope:global
executeAttack__8daE_OC_cFv = .text:0x000046E0; // type:function size:0x7F8 scope:global
executeDamage__8daE_OC_cFv = .text:0x00004EE0; // type:function size:0x370 scope:global
fopAcM_effSmokeSet2__FPUlPUlPC4cXyzPC5csXyzfPC12dKy_tevstr_c = .text:0x00005250; // type:function size:0x54 scope:global
onHeadLockFlg__13fopEn_enemy_cFv = .text:0x000052B0; // type:function size:0x10 scope:global
executeBigDamage__8daE_OC_cFv = .text:0x000052C0; // type:function size:0x61C scope:global
offDownFlg__13fopEn_enemy_cFv = .text:0x000058E0; // type:function size:0x10 scope:global
onDownFlg__13fopEn_enemy_cFv = .text:0x000058F0; // type:function size:0x10 scope:global
executeWatch__8daE_OC_cFv = .text:0x00005900; // type:function size:0x314 scope:global
executeSoundWatch__8daE_OC_cFv = .text:0x00005C20; // type:function size:0x268 scope:global
checkBeforeDeath__8daE_OC_cFv = .text:0x00005E90; // type:function size:0x34 scope:global
executeDeath__8daE_OC_cFv = .text:0x00005ED0; // type:function size:0x238 scope:global
setWaterEffect__8daE_OC_cFv = .text:0x00006110; // type:function size:0x120 scope:global
executeWaterDeath__8daE_OC_cFv = .text:0x00006230; // type:function size:0x358 scope:global
executeDemoMaster__8daE_OC_cFv = .text:0x00006590; // type:function size:0x660 scope:global
executeDemoChild__8daE_OC_cFv = .text:0x00006BF0; // type:function size:0x328 scope:global
fopAcM_GetLinkId__FPC10fopAc_ac_c = .text:0x00006F20; // type:function size:0x8 scope:global
checkFall__8daE_OC_cFv = .text:0x00006F30; // type:function size:0x1C4 scope:global
executeFallDead__8daE_OC_cFv = .text:0x00007100; // type:function size:0x1CC scope:global
executeFall__8daE_OC_cFv = .text:0x000072D0; // type:function size:0x154 scope:global
executeFindStay__8daE_OC_cFv = .text:0x00007430; // type:function size:0x298 scope:global
executeMoveOut__8daE_OC_cFv = .text:0x000076D0; // type:function size:0x418 scope:global
checkWaterSurface__8daE_OC_cFv = .text:0x00007AF0; // type:function size:0xEC scope:global
action__8daE_OC_cFv = .text:0x00007BE0; // type:function size:0x3D4 scope:global
setHeadLockPos__13fopEn_enemy_cFPC4cXyz = .text:0x00007FC0; // type:function size:0x34 scope:global
mtx_set__8daE_OC_cFv = .text:0x00008000; // type:function size:0xC8 scope:global
cc_set__8daE_OC_cFv = .text:0x000080D0; // type:function size:0x1F8 scope:global
execute__8daE_OC_cFv = .text:0x000082D0; // type:function size:0x29C scope:global
daE_OC_Execute__FP8daE_OC_c = .text:0x00008570; // type:function size:0x28 scope:global
daE_OC_IsDelete__FP8daE_OC_c = .text:0x000085A0; // type:function size:0x8 scope:global
_delete__8daE_OC_cFv = .text:0x000085B0; // type:function size:0x94 scope:global
daE_OC_Delete__FP8daE_OC_c = .text:0x00008650; // type:function size:0x44 scope:global
CreateHeap__8daE_OC_cFv = .text:0x000086A0; // type:function size:0x204 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000088B0; // type:function size:0x34 scope:global
create__8daE_OC_cFv = .text:0x000088F0; // type:function size:0x510 scope:global
__ct__8daE_OC_cFv = .text:0x00008E00; // type:function size:0xBC scope:global
__ct__11dCcU_AtInfoFv = .text:0x00008EC0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00008F00; // type:function size:0x44 scope:global
daE_OC_Create__FP8daE_OC_c = .text:0x00008F50; // type:function size:0x28 scope:global
__sinit_\d_a_e_oc_cpp = .text:0x00008F80; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119113 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119114 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119120 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119135 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
oc_attackb_trans__6E_OC_n = .rodata:0x00000010; // type:object size:0x28 scope:global
oc_attackc_trans__6E_OC_n = .rodata:0x00000038; // type:object size:0x28 scope:global
@119175 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119176 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119177 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119178 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@119179 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119180 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119181 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119194 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119196 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119200 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119281 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
@119345 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@119446 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@119582 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@119646 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119666 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119667 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119694 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119836 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@119867 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@119904 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@119936 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@119937 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@119960 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119990 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120015 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120016 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120017 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120018 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120084 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120085 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120138 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120139 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120140 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120141 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120185 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120186 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120346 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120347 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120348 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120349 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120392 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120499 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120500 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120501 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120502 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120503 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120553 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120554 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120555 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120635 = .rodata:0x00000128; // type:object size:0x4 scope:local
@120636 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120646 = .rodata:0x00000130; // type:object size:0x8 scope:local
@120685 = .rodata:0x00000138; // type:object size:0x4 scope:local
@120715 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@120758 = .rodata:0x00000140; // type:object size:0x4 scope:local
@120814 = .rodata:0x00000144; // type:object size:0x4 scope:local
@120815 = .rodata:0x00000148; // type:object size:0x4 scope:local
@120816 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@120817 = .rodata:0x00000150; // type:object size:0x4 scope:local
@120879 = .rodata:0x00000154; // type:object size:0x4 scope:local
@120880 = .rodata:0x00000158; // type:object size:0x4 scope:local
@120881 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@120882 = .rodata:0x00000160; // type:object size:0x4 scope:local data:string
@120883 = .rodata:0x00000164; // type:object size:0x4 scope:local data:string
@120884 = .rodata:0x00000168; // type:object size:0x4 scope:local
@120885 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@120886 = .rodata:0x00000170; // type:object size:0x4 scope:local data:string
@120887 = .rodata:0x00000174; // type:object size:0x4 scope:local
@120888 = .rodata:0x00000178; // type:object size:0x4 scope:local
@120889 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@120890 = .rodata:0x00000180; // type:object size:0x4 scope:local
@120891 = .rodata:0x00000184; // type:object size:0x4 scope:local
@120892 = .rodata:0x00000188; // type:object size:0x4 scope:local
@120893 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@120894 = .rodata:0x00000190; // type:object size:0x4 scope:local
@120895 = .rodata:0x00000194; // type:object size:0x4 scope:local
@120896 = .rodata:0x00000198; // type:object size:0x4 scope:local
@120897 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@120898 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@120899 = .rodata:0x000001A4; // type:object size:0x4 scope:local data:string
@120900 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@120901 = .rodata:0x000001AC; // type:object size:0x4 scope:local data:string
@120902 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@120903 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@120915 = .rodata:0x000001B8; // type:object size:0x8 scope:local
@120978 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@120979 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@120980 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@121460 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@121462 = .rodata:0x000001D0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000001D4; // type:object size:0xC scope:global
@46916 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
cc_sph_src__6E_OC_n = .data:0x00000018; // type:object size:0x40 scope:global
at_sph_src__6E_OC_n = .data:0x00000058; // type:object size:0x40 scope:global
@119192 = .data:0x00000098; // type:object size:0xB scope:local
@119193 = .data:0x000000A4; // type:object size:0xB scope:local
@119195 = .data:0x000000B0; // type:object size:0x1A scope:local
@119197 = .data:0x000000CC; // type:object size:0x1A scope:local
@119198 = .data:0x000000E8; // type:object size:0x19 scope:local
@119199 = .data:0x00000104; // type:object size:0xD scope:local
@119201 = .data:0x00000114; // type:object size:0x13 scope:local
@119202 = .data:0x00000128; // type:object size:0xD scope:local
@119203 = .data:0x00000138; // type:object size:0xF scope:local
@119204 = .data:0x00000148; // type:object size:0x9 scope:local
@119736 = .data:0x00000154; // type:object size:0x9C scope:local
@119837 = .data:0x000001F0; // type:object size:0x5 scope:local data:string
@119866 = .data:0x000001F8; // type:object size:0x6 scope:local data:string
@120350 = .data:0x00000200; // type:object size:0x7 scope:local data:string
@120557 = .data:0x00000208; // type:object size:0x1C scope:local
@LOCAL@setWaterEffect__8daE_OC_cFv@w_eff_id@0 = .data:0x00000228; // type:object size:0x8 scope:local
@120905 = .data:0x00000230; // type:object size:0x24 scope:local
@120982 = .data:0x00000254; // type:object size:0x24 scope:local
@121222 = .data:0x00000278; // type:object size:0x44 scope:local
@121314 = .data:0x000002BC; // type:object size:0x17 scope:local data:string
@121345 = .data:0x000002D4; // type:object size:0xD scope:local data:string
@121346 = .data:0x000002E4; // type:object size:0xF scope:local data:string
@121347 = .data:0x000002F4; // type:object size:0x5 scope:local data:string
@121456 = .data:0x000002FC; // type:object size:0x25 scope:local
@121457 = .data:0x00000324; // type:object size:0x6 scope:local data:string
@121458 = .data:0x0000032C; // type:object size:0xF scope:local data:string
@121459 = .data:0x0000033C; // type:object size:0x7 scope:local
@121461 = .data:0x00000344; // type:object size:0x5 scope:local data:string
l_daE_OC_Method = .data:0x00000350; // type:object size:0x20 scope:global
g_profile_E_OC = .data:0x00000370; // type:object size:0x30 scope:global
__vt__12daE_OC_HIO_c = .data:0x000003A0; // type:object size:0x20 scope:global
@121552 = .data:0x000003C0; // type:object size:0xD scope:local data:string
@121553 = .data:0x000003D0; // type:object size:0x14 scope:local
__RTTI__12daE_OC_HIO_c = .data:0x000003E8; // type:object size:0x8 scope:global
@121554 = .data:0x00000414; // type:object size:0xD scope:local data:string
@121555 = .data:0x00000424; // type:object size:0x3C scope:local
@121556 = .data:0x00000468; // type:object size:0xA scope:local data:string
@121557 = .data:0x00000474; // type:object size:0x34 scope:local
@121558 = .data:0x000004B0; // type:object size:0x9 scope:local data:string
@121559 = .data:0x000004BC; // type:object size:0x24 scope:local
@121560 = .data:0x000004E8; // type:object size:0x10 scope:local data:string
@121561 = .data:0x000004F8; // type:object size:0xC scope:local
@121562 = .data:0x00000510; // type:object size:0x11 scope:local data:string
@121563 = .data:0x00000524; // type:object size:0xC scope:local
@121564 = .data:0x00000538; // type:object size:0x9 scope:local data:string
@121565 = .data:0x00000550; // type:object size:0x11 scope:local data:string
@121566 = .data:0x00000570; // type:object size:0x10 scope:local data:string
@121567 = .data:0x00000594; // type:object size:0x9 scope:local data:string
@121568 = .data:0x000005B4; // type:object size:0x9 scope:local data:string
@121569 = .data:0x000005D4; // type:object size:0x9 scope:local data:string
@121570 = .data:0x000005E8; // type:object size:0xE scope:local data:string
@121571 = .data:0x000005F8; // type:object size:0xC scope:local
@121572 = .data:0x0000061C; // type:object size:0x11 scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
m_battle_oc__6E_OC_n = .bss:0x00000000; // type:object size:0x4 scope:global
m_damage_oc__6E_OC_n = .bss:0x00000004; // type:object size:0x4 scope:global
m_death_oc__6E_OC_n = .bss:0x00000008; // type:object size:0x4 scope:global
m_talk_oc__6E_OC_n = .bss:0x0000000C; // type:object size:0x4 scope:global
lbl_207_bss_10 = .bss:0x00000010; // type:object size:0x8 data:byte
l_HIO = .bss:0x00000018; // type:object size:0x28 scope:global data:float
lbl_207_bss_40 = .bss:0x00000040; // type:object size:0x1 data:byte
@LOCAL@setWaterEffect__8daE_OC_cFv@sc = .bss:0x00000044; // type:object size:0xC scope:local
