_prolog = .text:0x00000000; // type:function size:0x2C scope:global
Draw__11daObjCBlk_cFv = .text:0x000012B0; // type:function size:0x8 scope:global
Delete__11daObjCBlk_cFv = .text:0x000012C0; // type:function size:0x44 scope:global
daObjCBlk_Draw__FP11daObjCBlk_c = .text:0x00001310; // type:function size:0x28 scope:global
daObjCBlk_Execute__FP11daObjCBlk_c = .text:0x00001340; // type:function size:0x28 scope:global
daObjCBlk_Delete__FP11daObjCBlk_c = .text:0x00001370; // type:function size:0x44 scope:global
daObjCBlk_Create__FP10fopAc_ac_c = .text:0x000013C0; // type:function size:0x50 scope:global
__dt__15daObjCBlk_HIO_cFv = .text:0x00001410; // type:function size:0x5C scope:global
__sinit_\d_a_obj_cblock_cpp = .text:0x00001470; // type:function size:0x80 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cull_box = .rodata:0x00000000; // type:object size:0x18 scope:global
@116846 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116847 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@116848 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116849 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116859 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116860 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116864 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@116865 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117118 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117119 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:string
@117120 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117121 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117147 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117150 = .rodata:0x00000050; // type:object size:0x8 scope:local
@117157 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117219 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117299 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117348 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117349 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117370 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117373 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117376 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117451 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117452 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117453 = .rodata:0x00000080; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000084; // type:object size:0xC scope:global
@46916 = .rodata:0x00000090; // type:object size:0x4 scope:local
@116831 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_side_co_offset = .data:0x00000010; // type:object size:0x30 scope:global
l_cyl_src = .data:0x00000040; // type:object size:0x44 scope:global
@116857 = .data:0x00000084; // type:object size:0x15 scope:local
@116858 = .data:0x0000009C; // type:object size:0x5 scope:local
@116861 = .data:0x000000A4; // type:object size:0x9 scope:local
@116862 = .data:0x000000B0; // type:object size:0x9 scope:local
@116863 = .data:0x000000BC; // type:object size:0x9 scope:local
@116923 = .data:0x000000C8; // type:object size:0x13 scope:local data:string
@116924 = .data:0x000000DC; // type:object size:0x9 scope:local data:string
@116925 = .data:0x000000E8; // type:object size:0x5 scope:local data:string
@116985 = .data:0x000000F0; // type:object size:0xF scope:local data:string
@117018 = .data:0x00000100; // type:object size:0x10 scope:local data:string
@LOCAL@block_mode_proc_call__11daObjCBlk_cFv@l_func = .data:0x00000110; // type:object size:0x18 scope:local
@117415 = .data:0x00000128; // type:object size:0x1D scope:local data:string
@117431 = .data:0x00000148; // type:object size:0x1D scope:local data:string
l_daObjCBlk_Method = .data:0x00000168; // type:object size:0x20 scope:global
g_profile_Obj_ChainBlock = .data:0x00000188; // type:object size:0x30 scope:global
__vt__15daObjCBlk_HIO_c = .data:0x000001B8; // type:object size:0x20 scope:global
@117433 = .data:0x000001D8; // type:object size:0x10 scope:local data:string
@117434 = .data:0x000001E8; // type:object size:0x1C scope:local
__RTTI__15daObjCBlk_HIO_c = .data:0x00000208; // type:object size:0x8 scope:global
__vt__11daObjCBlk_c = .data:0x00000210; // type:object size:0x28 scope:global
@117435 = .data:0x00000238; // type:object size:0xC scope:local data:string
@117436 = .data:0x00000244; // type:object size:0x14 scope:local
__RTTI__11daObjCBlk_c = .data:0x00000258; // type:object size:0x8 scope:global
@117437 = .data:0x00000260; // type:object size:0x11 scope:local data:string
@117438 = .data:0x00000274; // type:object size:0xC scope:local
@117439 = .data:0x00000288; // type:object size:0xB scope:local data:string
@117440 = .data:0x000002A0; // type:object size:0xF scope:local data:string
@117441 = .data:0x000002B0; // type:object size:0x14 scope:local
@117442 = .data:0x000002DC; // type:object size:0x9 scope:local data:string
@117443 = .data:0x000002FC; // type:object size:0x9 scope:local data:string
@117444 = .data:0x00000310; // type:object size:0xE scope:local data:string
@117445 = .data:0x00000320; // type:object size:0xC scope:local
@117446 = .data:0x00000338; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_chainOffset = .bss:0x00000008; // type:object size:0xC scope:global
l_smokeSetOffset = .bss:0x00000014; // type:object size:0xC scope:global
@116840 = .bss:0x00000020; // type:object size:0xC scope:local
l_HIO = .bss:0x00000030; // type:object size:0x20 scope:global data:float
