_prolog = .text:0x00000000; // type:function size:0x2C scope:global
checkHang__14daObjFallObj_cFv = .text:0x00001220; // type:function size:0xB0 scope:global
checkHang2__14daObjFallObj_cFv = .text:0x000012D0; // type:function size:0x100 scope:global
Draw__14daObjFallObj_cFv = .text:0x000013D0; // type:function size:0x118 scope:global
dDbVw_drawCircleXlu__FR4cXyzfRC8_GXColorUcUc = .text:0x000014F0; // type:function size:0x4C scope:global
Delete__14daObjFallObj_cFv = .text:0x00001540; // type:function size:0x50 scope:global
daObjFallObj_create1st__FP14daObjFallObj_c = .text:0x00001590; // type:function size:0x7C scope:global
__ct__14daObjFallObj_cFv = .text:0x00001610; // type:function size:0x48 scope:global
daObjFallObj_MoveBGDelete__FP14daObjFallObj_c = .text:0x00001660; // type:function size:0x28 scope:global
daObjFallObj_MoveBGExecute__FP14daObjFallObj_c = .text:0x00001690; // type:function size:0x28 scope:global
daObjFallObj_MoveBGDraw__FP14daObjFallObj_c = .text:0x000016C0; // type:function size:0x28 scope:global
__dt__18daObjFallObj_HIO_cFv = .text:0x000016F0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_fallobj_cpp = .text:0x00001750; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116847 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116848 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116849 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116890 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116891 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116892 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@116894 = .rodata:0x00000018; // type:object size:0x8 scope:local
@116953 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116954 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116955 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117033 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117034 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117067 = .rodata:0x00000038; // type:object size:0x8 scope:local data:double
@117092 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@117127 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117128 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117175 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117179 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117180 = .rodata:0x00000054; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000058; // type:object size:0xC scope:global
@46916 = .rodata:0x00000064; // type:object size:0x4 scope:local
@116786 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cull_box = .data:0x00000010; // type:object size:0x18 scope:global data:float
@116808 = .data:0x00000028; // type:object size:0xB scope:local
@116809 = .data:0x00000034; // type:object size:0xB scope:local
@116810 = .data:0x00000040; // type:object size:0xB scope:local
@116811 = .data:0x0000004C; // type:object size:0xB scope:local
@116812 = .data:0x00000058; // type:object size:0xD scope:local
@116906 = .data:0x00000068; // type:object size:0x14 scope:local data:string
@116907 = .data:0x0000007C; // type:object size:0xF scope:local data:string
@116908 = .data:0x0000008C; // type:object size:0x5 scope:local data:string
@116990 = .data:0x00000094; // type:object size:0xC scope:local
@117035 = .data:0x000000A0; // type:object size:0x14 scope:local
@117036 = .data:0x000000B4; // type:object size:0xC scope:local
daObjFallObj_METHODS = .data:0x000000C0; // type:object size:0x20 scope:global
g_profile_Obj_FallObj = .data:0x000000E0; // type:object size:0x30 scope:global
__vt__18daObjFallObj_HIO_c = .data:0x00000110; // type:object size:0x20 scope:global
@117263 = .data:0x00000130; // type:object size:0x13 scope:local data:string
@117264 = .data:0x00000144; // type:object size:0x1C scope:local
__RTTI__18daObjFallObj_HIO_c = .data:0x00000160; // type:object size:0x8 scope:global
__vt__14daObjFallObj_c = .data:0x00000168; // type:object size:0x28 scope:global
@117265 = .data:0x00000190; // type:object size:0xF scope:local data:string
@117266 = .data:0x000001A0; // type:object size:0x14 scope:local
__RTTI__14daObjFallObj_c = .data:0x000001B8; // type:object size:0x8 scope:global
@117267 = .data:0x000001C0; // type:object size:0x11 scope:local data:string
@117268 = .data:0x000001D4; // type:object size:0xC scope:local
@117269 = .data:0x000001E8; // type:object size:0xB scope:local data:string
@117270 = .data:0x00000200; // type:object size:0xF scope:local data:string
@117271 = .data:0x00000210; // type:object size:0x14 scope:local
@117272 = .data:0x00000230; // type:object size:0xE scope:local data:string
@117273 = .data:0x00000240; // type:object size:0xC scope:local
@117274 = .data:0x00000258; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116795 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:byte
