_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000CE0; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000EA0; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000F60; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00001000; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00001050; // type:function size:0x150 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x000011A0; // type:function size:0x58 scope:global
CreateHeap__12daNpc_Maro_cFv = .text:0x00001200; // type:function size:0x230 scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x00001430; // type:function size:0x48 scope:global
Delete__12daNpc_Maro_cFv = .text:0x00001480; // type:function size:0x78 scope:global
Execute__12daNpc_Maro_cFv = .text:0x00001500; // type:function size:0x120 scope:global
setMasterType__13dShopSystem_cFUc = .text:0x00001620; // type:function size:0x8 scope:global
Draw__12daNpc_Maro_cFv = .text:0x00001630; // type:function size:0xF0 scope:global
getEyeballMaterialNo__12daNpc_Maro_cFv = .text:0x00001720; // type:function size:0x8 scope:global
createHeapCallBack__12daNpc_Maro_cFP10fopAc_ac_c = .text:0x00001730; // type:function size:0x34 scope:global
ctrlJointCallBack__12daNpc_Maro_cFP8J3DJointi = .text:0x00001770; // type:function size:0x98 scope:global
srchArrow__12daNpc_Maro_cFPvPv = .text:0x00001810; // type:function size:0xC8 scope:global
getArrowP__12daNpc_Maro_cFv = .text:0x000018E0; // type:function size:0x114 scope:global
srchItaMato__12daNpc_Maro_cFPvPv = .text:0x00001A00; // type:function size:0xC8 scope:global
getItaMatoP__12daNpc_Maro_cFi = .text:0x00001AD0; // type:function size:0x118 scope:global
getNo__15daObj_ItaMato_cFv = .text:0x00001BF0; // type:function size:0x58 scope:global
getType__12daNpc_Maro_cFv = .text:0x00001C50; // type:function size:0xDC scope:global
isDelete__12daNpc_Maro_cFv = .text:0x00001D30; // type:function size:0x240 scope:global
reset__12daNpc_Maro_cFv = .text:0x00001F70; // type:function size:0x1B0 scope:global
setIdx__11dEvt_info_cFUc = .text:0x00002120; // type:function size:0x8 scope:global
afterJntAnm__12daNpc_Maro_cFi = .text:0x00002130; // type:function size:0x98 scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x000021D0; // type:function size:0x10 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x000021E0; // type:function size:0xC scope:global
setParam__12daNpc_Maro_cFv = .text:0x000021F0; // type:function size:0x2B8 scope:global
checkChangeEvt__12daNpc_Maro_cFv = .text:0x000024B0; // type:function size:0x180 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00002630; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00002660; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00002690; // type:function size:0x80 scope:global
evtEndProc__12daNpc_Maro_cFv = .text:0x00002710; // type:function size:0x40 scope:global
CorrectCenter__9dCamera_cFv = .text:0x00002750; // type:function size:0x2C scope:global
setAfterTalkMotion__12daNpc_Maro_cFv = .text:0x00002780; // type:function size:0x8C scope:global
srchActors__12daNpc_Maro_cFv = .text:0x00002810; // type:function size:0x3A4 scope:global
evtTalk__12daNpc_Maro_cFv = .text:0x00002BC0; // type:function size:0x154 scope:global
evtCutProc__12daNpc_Maro_cFv = .text:0x00002D20; // type:function size:0x14C scope:global
action__12daNpc_Maro_cFv = .text:0x00002E70; // type:function size:0x1E0 scope:global
getId__12daTag_Push_cFv = .text:0x00003050; // type:function size:0x5C scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x000030B0; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x000030C0; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00003110; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00003140; // type:function size:0x8C scope:global
beforeMove__12daNpc_Maro_cFv = .text:0x000031D0; // type:function size:0x74 scope:global
setAttnPos__12daNpc_Maro_cFv = .text:0x00003250; // type:function size:0x284 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000034E0; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00003640; // type:function size:0x140 scope:global
getHeadJointNo__12daNpc_Maro_cFv = .text:0x00003780; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Maro_cFv = .text:0x00003790; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Maro_cFv = .text:0x000037A0; // type:function size:0x8 scope:global
onWolfEyeKeep__9daPy_py_cFv = .text:0x000037B0; // type:function size:0x2C scope:global
setCollision__12daNpc_Maro_cFv = .text:0x000037E0; // type:function size:0x184 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00003970; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x000039B0; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x000039C0; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00003A00; // type:function size:0x18 scope:global
drawDbgInfo__12daNpc_Maro_cFv = .text:0x00003A20; // type:function size:0x160 scope:global
drawOtherMdl__12daNpc_Maro_cFv = .text:0x00003B80; // type:function size:0x8C scope:global
getFaceMotionAnm__12daNpc_Maro_cF26daNpcT_faceMotionAnmData_c = .text:0x00003C10; // type:function size:0xA4 scope:global
getMotionAnm__12daNpc_Maro_cF22daNpcT_motionAnmData_c = .text:0x00003CC0; // type:function size:0xA4 scope:global
selectAction__12daNpc_Maro_cFv = .text:0x00003D70; // type:function size:0x178 scope:global
chkAction__12daNpc_Maro_cFM12daNpc_Maro_cFPCvPvPv_i = .text:0x00003EF0; // type:function size:0x3C scope:global
setAction__12daNpc_Maro_cFM12daNpc_Maro_cFPCvPvPv_i = .text:0x00003F30; // type:function size:0xA8 scope:global
cutConversationAboutPachinko__12daNpc_Maro_cFi = .text:0x00003FE0; // type:function size:0x140 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00004120; // type:function size:0x48 scope:global
cutConversationAboutWoodSwd__12daNpc_Maro_cFi = .text:0x00004170; // type:function size:0x144 scope:global
cutSwdTutorial__12daNpc_Maro_cFi = .text:0x000042C0; // type:function size:0x210 scope:global
lookCamera__15daNpcT_JntAnm_cFUc = .text:0x000044D0; // type:function size:0x48 scope:global
sorasu1__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x00004520; // type:function size:0x7C scope:global
cutHail__12daNpc_Maro_cFi = .text:0x000045A0; // type:function size:0x108 scope:global
cutFindMonkey__12daNpc_Maro_cFi = .text:0x000046B0; // type:function size:0x280 scope:global
cutGiveMeWoodSwd__12daNpc_Maro_cFi = .text:0x00004930; // type:function size:0x2C4 scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x00004C00; // type:function size:0xA4 scope:global
cutGetWoodSwd__12daNpc_Maro_cFi = .text:0x00004CB0; // type:function size:0x564 scope:global
cutConversationWithMaro__12daNpc_Maro_cFi = .text:0x00005220; // type:function size:0xF8 scope:global
cutCacaricoConversation__12daNpc_Maro_cFi = .text:0x00005320; // type:function size:0x184 scope:global
cutSurprise__12daNpc_Maro_cFi = .text:0x000054B0; // type:function size:0x194 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x00005650; // type:function size:0x18 scope:global
getFlowNodeNo__12daTag_Push_cFv = .text:0x00005670; // type:function size:0x24 scope:global
pushBackPlayer__12daTag_Push_cFi = .text:0x000056A0; // type:function size:0xC4 scope:global
changeDemoMoveAngle__9daPy_py_cFs = .text:0x00005770; // type:function size:0x34 scope:global
getPlayerListNo__12daTag_Push_cFv = .text:0x000057B0; // type:function size:0x5C scope:global
cutArrowTutorial__12daNpc_Maro_cFi = .text:0x00005810; // type:function size:0x18B0 scope:global
offAttnDraw__12dAttention_cFv = .text:0x000070C0; // type:function size:0x14 scope:global
cutBokinTalk__12daNpc_Maro_cFi = .text:0x000070E0; // type:function size:0xE8 scope:global
cutMarosWhisper__12daNpc_Maro_cFi = .text:0x000071D0; // type:function size:0x27C scope:global
sorasu2__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x00007450; // type:function size:0x7C scope:global
endChoccai__12daNpc_Maro_cFv = .text:0x000074D0; // type:function size:0xC scope:global
cutTagPush1__12daNpc_Maro_cFi = .text:0x000074E0; // type:function size:0x124 scope:global
cutNotGonnaLet__12daNpc_Maro_cFi = .text:0x00007610; // type:function size:0x4F4 scope:global
findPlayer__12daNpc_Maro_cFv = .text:0x00007B10; // type:function size:0x34 scope:global
cutTalkToKakashi__12daNpc_Maro_cFi = .text:0x00007B50; // type:function size:0x2B0 scope:global
wait__12daNpc_Maro_cFPv = .text:0x00007E00; // type:function size:0x610 scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x00008410; // type:function size:0x8 scope:global
lookPos__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x00008420; // type:function size:0x7C scope:global
swdTutorial__12daNpc_Maro_cFPv = .text:0x000084A0; // type:function size:0x12C scope:global
talk_withTaro__12daNpc_Maro_cFPv = .text:0x000085D0; // type:function size:0x11C scope:global
choccai__12daNpc_Maro_cFPv = .text:0x000086F0; // type:function size:0x194 scope:global
checkEndMotionIsChoccai__12daNpc_Maro_cFv = .text:0x00008890; // type:function size:0x54 scope:global
getStepNo__22daNpcT_MotionSeqMngr_cFv = .text:0x000088F0; // type:function size:0x8 scope:global
checkNowMotionIsChoccai__12daNpc_Maro_cFv = .text:0x00008900; // type:function size:0x54 scope:global
tend__12daNpc_Maro_cFPv = .text:0x00008960; // type:function size:0x204 scope:global
arrowTutorial__12daNpc_Maro_cFPv = .text:0x00008B70; // type:function size:0x274 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x00008DF0; // type:function size:0x9C scope:global
talk__12daNpc_Maro_cFPv = .text:0x00008E90; // type:function size:0x1DC scope:global
shop__12daNpc_Maro_cFPv = .text:0x00009070; // type:function size:0xF8 scope:global
test__12daNpc_Maro_cFPv = .text:0x00009170; // type:function size:0xCC scope:global
daNpc_Maro_Create__FPv = .text:0x00009240; // type:function size:0x28 scope:global
daNpc_Maro_Delete__FPv = .text:0x00009270; // type:function size:0x28 scope:global
daNpc_Maro_Execute__FPv = .text:0x000092A0; // type:function size:0x28 scope:global
daNpc_Maro_Draw__FPv = .text:0x000092D0; // type:function size:0x28 scope:global
daNpc_Maro_IsDelete__FPv = .text:0x00009300; // type:function size:0x8 scope:global
__dt__16daNpc_Maro_HIO_cFv = .text:0x00009310; // type:function size:0x5C scope:global
checkChangeJoint__12daNpc_Maro_cFi = .text:0x00009370; // type:function size:0x14 scope:global
checkRemoveJoint__12daNpc_Maro_cFi = .text:0x00009390; // type:function size:0x14 scope:global
__sinit_\d_a_npc_maro_cpp = .text:0x000093B0; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Maro_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
@LOCAL@create__12daNpc_Maro_cFv@heapSize = .rodata:0x00000090; // type:object size:0x44 scope:local
@124401 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@124402 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@124403 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:float
@124404 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:float
@124406 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:float
@124517 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@124518 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@124519 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@124520 = .rodata:0x000000F4; // type:object size:0x4 scope:local data:float
@124521 = .rodata:0x000000F8; // type:object size:0x4 scope:local data:float
@124522 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@124531 = .rodata:0x00000100; // type:object size:0x4 scope:local data:float
@124532 = .rodata:0x00000104; // type:object size:0x4 scope:local data:float
@124610 = .rodata:0x00000108; // type:object size:0x4 scope:local data:float
@124768 = .rodata:0x0000010C; // type:object size:0x4 scope:local data:float
@124985 = .rodata:0x00000110; // type:object size:0x4 scope:local data:float
@124986 = .rodata:0x00000114; // type:object size:0x4 scope:local data:float
@124987 = .rodata:0x00000118; // type:object size:0x4 scope:local data:float
@124988 = .rodata:0x0000011C; // type:object size:0x4 scope:local data:float
@125076 = .rodata:0x00000120; // type:object size:0x4 scope:local data:float
@125315 = .rodata:0x00000124; // type:object size:0x4 scope:local
@125323 = .rodata:0x00000128; // type:object size:0x8 scope:local data:double
@125347 = .rodata:0x00000130; // type:object size:0x4 scope:local
@125395 = .rodata:0x00000134; // type:object size:0x4 scope:local
@125398 = .rodata:0x00000138; // type:object size:0x4 scope:local
@125401 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@125404 = .rodata:0x00000140; // type:object size:0x4 scope:local
@125418 = .rodata:0x00000144; // type:object size:0x4 scope:local
@125419 = .rodata:0x00000148; // type:object size:0x4 scope:local
@125586 = .rodata:0x0000014C; // type:object size:0x4 scope:local data:float
@125662 = .rodata:0x00000150; // type:object size:0x4 scope:local
@125663 = .rodata:0x00000154; // type:object size:0x4 scope:local
@125664 = .rodata:0x00000158; // type:object size:0x4 scope:local
@125708 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@125709 = .rodata:0x00000160; // type:object size:0x4 scope:local
@125710 = .rodata:0x00000164; // type:object size:0x4 scope:local
@125711 = .rodata:0x00000168; // type:object size:0x4 scope:local
@125712 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@125713 = .rodata:0x00000170; // type:object size:0x4 scope:local
@125714 = .rodata:0x00000174; // type:object size:0x4 scope:local data:float
@125723 = .rodata:0x00000178; // type:object size:0x4 scope:local
@125783 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@125829 = .rodata:0x00000180; // type:object size:0x8 scope:local data:4byte
@125976 = .rodata:0x00000188; // type:object size:0xC scope:local data:4byte
@126306 = .rodata:0x00000194; // type:object size:0x4 scope:local data:float
@126422 = .rodata:0x00000198; // type:object size:0x4 scope:local
@126423 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@126424 = .rodata:0x000001A0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000001A4; // type:object size:0xC scope:global
@46916 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@124184 = .data:0x00000000; // type:object size:0xC scope:local
@124262 = .data:0x0000000C; // type:object size:0x1B scope:local
@124263 = .data:0x00000028; // type:object size:0x1B scope:local
@124264 = .data:0x00000044; // type:object size:0x1C scope:local data:string
@124265 = .data:0x00000060; // type:object size:0x17 scope:local data:string
@124284 = .data:0x00000078; // type:object size:0x11 scope:local
@124285 = .data:0x0000008C; // type:object size:0x11 scope:local
l_bmdData = .data:0x000000A0; // type:object size:0x10 scope:global
@124290 = .data:0x000000B0; // type:object size:0x1 scope:local
@124291 = .data:0x000000B8; // type:object size:0x10 scope:local data:string
@124292 = .data:0x000000C8; // type:object size:0xC scope:local data:string
@124293 = .data:0x000000D4; // type:object size:0x1C scope:local data:string
@124294 = .data:0x000000F0; // type:object size:0x1C scope:local data:string
@124295 = .data:0x00000110; // type:object size:0x18 scope:local data:string
@124296 = .data:0x00000128; // type:object size:0x18 scope:local data:string
@124297 = .data:0x00000140; // type:object size:0xB scope:local data:string
@124298 = .data:0x0000014C; // type:object size:0x9 scope:local data:string
@124299 = .data:0x00000158; // type:object size:0x14 scope:local data:string
@124300 = .data:0x0000016C; // type:object size:0x17 scope:local data:string
@124301 = .data:0x00000184; // type:object size:0x12 scope:local data:string
@124302 = .data:0x00000198; // type:object size:0x14 scope:local data:string
@124303 = .data:0x000001B0; // type:object size:0x10 scope:local data:string
@124304 = .data:0x000001C0; // type:object size:0x10 scope:local data:string
l_evtList = .data:0x000001D0; // type:object size:0x78 scope:global
@124305 = .data:0x00000248; // type:object size:0x5 scope:local data:string
@124306 = .data:0x00000250; // type:object size:0x8 scope:local data:string
@124307 = .data:0x00000258; // type:object size:0x6 scope:local data:string
@124308 = .data:0x00000260; // type:object size:0x6 scope:local data:string
@124309 = .data:0x00000268; // type:object size:0x6 scope:local data:string
@124310 = .data:0x00000270; // type:object size:0x6 scope:local data:string
@124311 = .data:0x00000278; // type:object size:0x6 scope:local data:string
@124312 = .data:0x00000280; // type:object size:0x5 scope:local data:string
@124313 = .data:0x00000288; // type:object size:0x6 scope:local data:string
l_resNameList = .data:0x00000290; // type:object size:0x28 scope:global
l_loadResPtrn0 = .data:0x000002B8; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x000002BC; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x000002C0; // type:object size:0x4 scope:global
l_loadResPtrn3 = .data:0x000002C4; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x000002CC; // type:object size:0x44 scope:global
l_faceMotionAnmData = .data:0x00000310; // type:object size:0x118 scope:global
l_motionAnmData = .data:0x00000428; // type:object size:0x118 scope:global
l_faceMotionSequenceData = .data:0x00000540; // type:object size:0xA0 scope:global
l_motionSequenceData = .data:0x000005E0; // type:object size:0x90 scope:global
@124314 = .data:0x00000670; // type:object size:0x1C scope:local data:string
@124315 = .data:0x0000068C; // type:object size:0x1B scope:local data:string
@124316 = .data:0x000006A8; // type:object size:0xC scope:local data:string
@124317 = .data:0x000006B4; // type:object size:0x5 scope:local data:string
@124318 = .data:0x000006BC; // type:object size:0xC scope:local data:string
@124319 = .data:0x000006C8; // type:object size:0xF scope:local data:string
@124320 = .data:0x000006D8; // type:object size:0xC scope:local data:string
@124321 = .data:0x000006E4; // type:object size:0x17 scope:local data:string
@124322 = .data:0x000006FC; // type:object size:0x16 scope:local data:string
@124323 = .data:0x00000714; // type:object size:0xE scope:local data:string
@124324 = .data:0x00000724; // type:object size:0xB scope:local data:string
@124325 = .data:0x00000730; // type:object size:0xE scope:local data:string
@124326 = .data:0x00000740; // type:object size:0xA scope:local data:string
@124327 = .data:0x0000074C; // type:object size:0xE scope:local data:string
mCutNameList__12daNpc_Maro_c = .data:0x0000075C; // type:object size:0x44 scope:global
mCutList__12daNpc_Maro_c = .data:0x000007A0; // type:object size:0xCC scope:global data:4byte
@124343 = .data:0x0000086C; // type:object size:0x27 scope:local
@124398 = .data:0x00000894; // type:object size:0x49 scope:local data:string
@124399 = .data:0x000008E0; // type:object size:0x13 scope:local data:string
@124400 = .data:0x000008F4; // type:object size:0x2 scope:local data:string
@124405 = .data:0x000008F8; // type:object size:0x5 scope:local
@124657 = .data:0x00000900; // type:object size:0x21 scope:local data:string
@124658 = .data:0x00000924; // type:object size:0x1B scope:local data:string
@124699 = .data:0x00000940; // type:object size:0xC scope:local data:4byte
@124836 = .data:0x0000094C; // type:object size:0x40 scope:local
@124885 = .data:0x0000098C; // type:object size:0x40 scope:local
@124953 = .data:0x000009CC; // type:object size:0xC scope:local
@124963 = .data:0x000009D8; // type:object size:0xC scope:local
@124973 = .data:0x000009E4; // type:object size:0xC scope:local
@125035 = .data:0x000009F0; // type:object size:0xC scope:local data:4byte
@125112 = .data:0x000009FC; // type:object size:0xC scope:local
@125119 = .data:0x00000A08; // type:object size:0xC scope:local
@125150 = .data:0x00000A14; // type:object size:0x40 scope:local
@125174 = .data:0x00000A54; // type:object size:0xC scope:local
@125175 = .data:0x00000A60; // type:object size:0xC scope:local
@125176 = .data:0x00000A6C; // type:object size:0xC scope:local
@125177 = .data:0x00000A78; // type:object size:0xC scope:local
@125473 = .data:0x00000A84; // type:object size:0xC scope:local
@125474 = .data:0x00000A90; // type:object size:0xC scope:local
@125475 = .data:0x00000A9C; // type:object size:0xC scope:local
@125476 = .data:0x00000AA8; // type:object size:0xC scope:local
@125477 = .data:0x00000AB4; // type:object size:0xC scope:local
@125478 = .data:0x00000AC0; // type:object size:0xC scope:local
@125525 = .data:0x00000ACC; // type:object size:0x4 scope:local data:string
@125658 = .data:0x00000AD0; // type:object size:0x6 scope:local data:string
@125659 = .data:0x00000AD8; // type:object size:0x11 scope:local data:string
@125660 = .data:0x00000AEC; // type:object size:0xD scope:local data:string
@125661 = .data:0x00000AFC; // type:object size:0x5 scope:local data:string
@125786 = .data:0x00000B04; // type:object size:0x30 scope:local
@125785 = .data:0x00000B34; // type:object size:0x30 scope:local
@126230 = .data:0x00000B64; // type:object size:0x6 scope:local data:string
@126231 = .data:0x00000B6C; // type:object size:0x7 scope:local data:string
@126232 = .data:0x00000B74; // type:object size:0x5 scope:local data:string
@126233 = .data:0x00000B7C; // type:object size:0x1B scope:local data:string
@126236 = .data:0x00000B98; // type:object size:0x178 scope:local
@126235 = .data:0x00000D10; // type:object size:0x178 scope:local
@126389 = .data:0x00000E88; // type:object size:0x80 scope:local
@126388 = .data:0x00000F08; // type:object size:0x80 scope:local
daNpc_Maro_MethodTable = .data:0x00000F88; // type:object size:0x20 scope:global
g_profile_NPC_MARO = .data:0x00000FA8; // type:object size:0x30 scope:global
__vt__12daNpc_Maro_c = .data:0x00000FD8; // type:object size:0xD0 scope:global
@126883 = .data:0x000010A8; // type:object size:0xD scope:local data:string
@126884 = .data:0x000010B8; // type:object size:0x1C scope:local
__RTTI__12daNpc_Maro_c = .data:0x000010D8; // type:object size:0x8 scope:global
__vt__16daNpc_Maro_HIO_c = .data:0x000010E0; // type:object size:0x20 scope:global
@126885 = .data:0x00001100; // type:object size:0x11 scope:local data:string
@126886 = .data:0x00001114; // type:object size:0x1C scope:local
__RTTI__16daNpc_Maro_HIO_c = .data:0x00001130; // type:object size:0x8 scope:global
@126887 = .data:0x00001138; // type:object size:0xE scope:local data:string
@126888 = .data:0x00001148; // type:object size:0x14 scope:local
@126889 = .data:0x00001168; // type:object size:0x9 scope:local data:string
@126890 = .data:0x00001174; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00001188; // type:object size:0xC scope:global
@126891 = .data:0x00001198; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000011A8; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000011B0; // type:object size:0xC scope:global
@126892 = .data:0x000011BC; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000011D8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000011E0; // type:object size:0xC scope:global
@126893 = .data:0x000011EC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00001200; // type:object size:0x8 scope:global
@126894 = .data:0x0000122C; // type:object size:0xD scope:local data:string
@126895 = .data:0x0000123C; // type:object size:0x3C scope:local
@126896 = .data:0x00001280; // type:object size:0xA scope:local data:string
@126897 = .data:0x0000128C; // type:object size:0x34 scope:local
@126898 = .data:0x000012C8; // type:object size:0x9 scope:local data:string
@126899 = .data:0x000012D4; // type:object size:0x24 scope:local
@126900 = .data:0x00001300; // type:object size:0x10 scope:local data:string
@126901 = .data:0x00001310; // type:object size:0xC scope:local
@126902 = .data:0x00001328; // type:object size:0x11 scope:local data:string
@126903 = .data:0x0000133C; // type:object size:0xC scope:local
@126904 = .data:0x00001350; // type:object size:0xB scope:local data:string
@126905 = .data:0x00001368; // type:object size:0xF scope:local data:string
@126906 = .data:0x00001378; // type:object size:0x14 scope:local
@126907 = .data:0x000013A4; // type:object size:0x9 scope:local data:string
@126908 = .data:0x000013B8; // type:object size:0x9 scope:local data:string
@126909 = .data:0x000013D0; // type:object size:0x11 scope:local data:string
@126910 = .data:0x000013F0; // type:object size:0x10 scope:local data:string
@126911 = .data:0x00001414; // type:object size:0x9 scope:local data:string
@126912 = .data:0x00001428; // type:object size:0xE scope:local data:string
@126913 = .data:0x00001438; // type:object size:0xC scope:local
@126914 = .data:0x00001450; // type:object size:0x11 scope:local data:string
@126915 = .data:0x0000147C; // type:object size:0xC scope:local data:string
@126916 = .data:0x0000149C; // type:object size:0xD scope:local data:string
@STRING@__ct__12daNpc_Maro_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000014B8; // type:object size:0x29 scope:local
@STRING@__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000014E4; // type:object size:0x2A scope:local
