_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3802 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3803 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3804 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3805 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3806 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3821 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3822 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3823 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3824 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3838 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@3888 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3907 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@4005 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4052 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@4053 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4103 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4104 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4105 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4106 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4107 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4108 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4109 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4110 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4111 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4180 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4181 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4297 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4298 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4323 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4324 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4397 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4398 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4399 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4400 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4401 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4431 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4619 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4620 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4621 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4622 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4623 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4624 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4625 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4626 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4627 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4735 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4736 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4737 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4738 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4739 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4740 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4741 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4857 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4858 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4859 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4860 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000F8; // type:object size:0x11 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3679 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3680 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3688 = .data:0x00000030; // type:object size:0x6 scope:local
@4628 = .data:0x00000038; // type:object size:0x2C scope:local
eff_id$4781 = .data:0x00000064; // type:object size:0x8 scope:local
cc_sph_src$4909 = .data:0x0000006C; // type:object size:0x40 scope:local
at_sph_src$4910 = .data:0x000000AC; // type:object size:0x40 scope:local
l_daE_MS_Method = .data:0x000000EC; // type:object size:0x20 scope:global
g_profile_E_MS = .data:0x0000010C; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x0000013C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000148; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000154; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000160; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000016C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000178; // type:object size:0x24 scope:global
__vt__12daE_MS_HIO_c = .data:0x0000019C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3816 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x1C scope:global data:byte
target_info = .bss:0x00000070; // type:object size:0x50 scope:global
target_info_count = .bss:0x000000C0; // type:object size:0x4 scope:global data:4byte
@4778 = .bss:0x000000C4; // type:object size:0xC scope:local
sc$4777 = .bss:0x000000D4; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000000E4; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000000E8; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000000EC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000000F0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000000F4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000000F8; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000000FC; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000100; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000104; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000108; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x0000010C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000110; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000114; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000118; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x0000011C; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x00000120; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x00000124; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000128; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x0000012C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000130; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x00000134; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000138; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x0000013C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000140; // type:object size:0x4 scope:global
