_prolog = .text:0x00000000; // type:function size:0x2C scope:global
talk__11daNpc_Sha_cFPv = .text:0x0000240C; // type:function size:0x1E0 scope:global
query265__11daNpc_Sha_cFv = .text:0x000025EC; // type:function size:0x24 scope:global
query268__11daNpc_Sha_cFv = .text:0x00002610; // type:function size:0x24 scope:global
query267__11daNpc_Sha_cFv = .text:0x00002634; // type:function size:0x24 scope:global
query078__11daNpc_Sha_cFv = .text:0x00002658; // type:function size:0x24 scope:global
query264__11daNpc_Sha_cFv = .text:0x0000267C; // type:function size:0x24 scope:global
query266__11daNpc_Sha_cFv = .text:0x000026A0; // type:function size:0x24 scope:global
query542__11daNpc_Sha_cFv = .text:0x000026C4; // type:function size:0x24 scope:global
query461__11daNpc_Sha_cFv = .text:0x000026E8; // type:function size:0x24 scope:global
query288__11daNpc_Sha_cFv = .text:0x0000270C; // type:function size:0x24 scope:global
query000__11daNpc_Sha_cFv = .text:0x00002730; // type:function size:0x8 scope:global
query999__11daNpc_Sha_cFv = .text:0x00002738; // type:function size:0x8 scope:global
daNpc_Sha_Create__FPv = .text:0x00002740; // type:function size:0x20 scope:global
daNpc_Sha_Delete__FPv = .text:0x00002760; // type:function size:0x20 scope:global
daNpc_Sha_Execute__FPv = .text:0x00002780; // type:function size:0x20 scope:global
daNpc_Sha_Draw__FPv = .text:0x000027A0; // type:function size:0x20 scope:global
daNpc_Sha_IsDelete__FPv = .text:0x000027C0; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x000027C8; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x000027F8; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x00002840; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x00002BC8; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00002C04; // type:function size:0x3C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00002C40; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00003044; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00003048; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00003144; // type:function size:0x4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00003148; // type:function size:0x48 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00003190; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000031D8; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003248; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000032A4; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00003314; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x0000335C; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00003478; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00003680; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00003684; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x0000368C; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x00003694; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x0000369C; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x000036A4; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x000036AC; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x000036B0; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x000036B8; // type:function size:0x18 scope:global
drawOtherMdl__8daNpcT_cFv = .text:0x000036D0; // type:function size:0x4 scope:global
drawGhost__8daNpcT_cFv = .text:0x000036D4; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x000036D8; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x000036E0; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x000036E8; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00003718; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00003748; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x0000374C; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x00003750; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00003754; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x00003758; // type:function size:0x1C scope:global
cLib_getRndValue<i>__Fii = .text:0x00003774; // type:function size:0x7C scope:global
__sinit_d_a_npc_shaman_cpp = .text:0x000037F0; // type:function size:0x510 scope:local
__ct__11daNpc_Sha_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00003D00; // type:function size:0xAC scope:global
__dt__8cM3dGCylFv = .text:0x00003DAC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00003DF4; // type:function size:0x48 scope:global
getEyeballMaterialNo__11daNpc_Sha_cFv = .text:0x00003E3C; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Sha_cFv = .text:0x00003E44; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Sha_cFv = .text:0x00003E4C; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Sha_cFv = .text:0x00003E54; // type:function size:0x8 scope:global
checkChangeJoint__11daNpc_Sha_cFi = .text:0x00003E5C; // type:function size:0x10 scope:global
checkRemoveJoint__11daNpc_Sha_cFi = .text:0x00003E6C; // type:function size:0x10 scope:global
__dt__17daNpc_Sha_Param_cFv = .text:0x00003E7C; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003EC4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00003ECC; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Sha_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
heapSize$3961 = .rodata:0x0000008C; // type:object size:0xC scope:local
@4027 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4028 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4029 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4030 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4031 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4185 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@4186 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4187 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4331 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@4380 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@4537 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@4710 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4711 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4712 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4713 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4714 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4716 = .rodata:0x000000D8; // type:object size:0x8 scope:local align:8 data:double
@4774 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@4775 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@4776 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@4995 = .rodata:0x000000F8; // type:object size:0xC scope:local data:4byte
@stringBase0 = .rodata:0x00000104; // type:object size:0x4C scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
l_evtList = .data:0x00000028; // type:object size:0x30 scope:global
l_resNameList = .data:0x00000058; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000060; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000064; // type:object size:0xC scope:global
l_faceMotionAnmData = .data:0x00000070; // type:object size:0x118 scope:global
l_motionAnmData = .data:0x00000188; // type:object size:0xE0 scope:global
l_faceMotionSequenceData = .data:0x00000268; // type:object size:0xA0 scope:global
l_motionSequenceData = .data:0x00000308; // type:object size:0x80 scope:global
mCutNameList__11daNpc_Sha_c = .data:0x00000388; // type:object size:0x8 scope:global
@3812 = .data:0x00000390; // type:object size:0xC scope:local
mCutList__11daNpc_Sha_c = .data:0x0000039C; // type:object size:0x18 scope:global data:4byte
@4497 = .data:0x000003B4; // type:object size:0xC scope:local data:4byte
@4549 = .data:0x000003C0; // type:object size:0xC scope:local data:4byte
@4559 = .data:0x000003CC; // type:object size:0xC scope:local data:4byte
@4823 = .data:0x000003D8; // type:object size:0xC scope:local data:4byte
@5097 = .data:0x000003E4; // type:object size:0x20 scope:local
mEvtBitLabels__11daNpc_Sha_c = .data:0x00000404; // type:object size:0xC scope:global
mTmpBitLabels__11daNpc_Sha_c = .data:0x00000410; // type:object size:0xC scope:global
mSceneChangeNoTable__11daNpc_Sha_c = .data:0x0000041C; // type:object size:0xC0 scope:global
@5232 = .data:0x000004DC; // type:object size:0xC scope:local
@5233 = .data:0x000004E8; // type:object size:0xC scope:local
@5234 = .data:0x000004F4; // type:object size:0xC scope:local
@5235 = .data:0x00000500; // type:object size:0xC scope:local
@5236 = .data:0x0000050C; // type:object size:0xC scope:local
@5237 = .data:0x00000518; // type:object size:0xC scope:local
@5238 = .data:0x00000524; // type:object size:0xC scope:local
@5239 = .data:0x00000530; // type:object size:0xC scope:local
@5240 = .data:0x0000053C; // type:object size:0xC scope:local
@5241 = .data:0x00000548; // type:object size:0xC scope:local
@5242 = .data:0x00000554; // type:object size:0xC scope:local
@5243 = .data:0x00000560; // type:object size:0xC scope:local
@5244 = .data:0x0000056C; // type:object size:0xC scope:local
@5245 = .data:0x00000578; // type:object size:0xC scope:local
@5246 = .data:0x00000584; // type:object size:0xC scope:local
@5247 = .data:0x00000590; // type:object size:0xC scope:local
@5248 = .data:0x0000059C; // type:object size:0xC scope:local
@5249 = .data:0x000005A8; // type:object size:0xC scope:local
@5250 = .data:0x000005B4; // type:object size:0xC scope:local
@5251 = .data:0x000005C0; // type:object size:0xC scope:local
@5252 = .data:0x000005CC; // type:object size:0xC scope:local
@5253 = .data:0x000005D8; // type:object size:0xC scope:local
@5254 = .data:0x000005E4; // type:object size:0xC scope:local
@5255 = .data:0x000005F0; // type:object size:0xC scope:local
@5256 = .data:0x000005FC; // type:object size:0xC scope:local
@5257 = .data:0x00000608; // type:object size:0xC scope:local
@5258 = .data:0x00000614; // type:object size:0xC scope:local
@5259 = .data:0x00000620; // type:object size:0xC scope:local
@5260 = .data:0x0000062C; // type:object size:0xC scope:local
@5261 = .data:0x00000638; // type:object size:0xC scope:local
@5262 = .data:0x00000644; // type:object size:0xC scope:local
@5263 = .data:0x00000650; // type:object size:0xC scope:local
@5264 = .data:0x0000065C; // type:object size:0xC scope:local
@5265 = .data:0x00000668; // type:object size:0xC scope:local
@5266 = .data:0x00000674; // type:object size:0xC scope:local
@5267 = .data:0x00000680; // type:object size:0xC scope:local
@5268 = .data:0x0000068C; // type:object size:0xC scope:local
@5269 = .data:0x00000698; // type:object size:0xC scope:local
@5270 = .data:0x000006A4; // type:object size:0xC scope:local
@5271 = .data:0x000006B0; // type:object size:0xC scope:local
@5272 = .data:0x000006BC; // type:object size:0xC scope:local
@5273 = .data:0x000006C8; // type:object size:0xC scope:local
@5274 = .data:0x000006D4; // type:object size:0xC scope:local
@5275 = .data:0x000006E0; // type:object size:0xC scope:local
@5276 = .data:0x000006EC; // type:object size:0xC scope:local
@5277 = .data:0x000006F8; // type:object size:0xC scope:local
@5278 = .data:0x00000704; // type:object size:0xC scope:local
@5279 = .data:0x00000710; // type:object size:0xC scope:local
mQueries__11daNpc_Sha_c = .data:0x0000071C; // type:object size:0x240 scope:global data:4byte
daNpc_Sha_MethodTable = .data:0x0000095C; // type:object size:0x20 scope:global
g_profile_NPC_SHAMAN = .data:0x0000097C; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x000009AC; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000009B8; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000009C4; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x000009E8; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000009F4; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000A00; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000A0C; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000A18; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000A24; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000A30; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000A3C; // type:object size:0xC scope:global
__vt__11daNpc_Sha_c = .data:0x00000A48; // type:object size:0xC4 scope:global
__vt__17daNpc_Sha_Param_c = .data:0x00000B0C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3813 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
