_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setAttnPos__11daNpc_grC_cFv = .text:0x000014F0; // type:function size:0x48C scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00001980; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x000019C0; // type:function size:0x8 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x000019D0; // type:function size:0x34 scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x00001A10; // type:function size:0x8 scope:global
setExpressionAnm__11daNpc_grC_cFib = .text:0x00001A20; // type:function size:0x298 scope:global
setExpressionBtp__11daNpc_grC_cFi = .text:0x00001CC0; // type:function size:0x15C scope:global
setExpression__11daNpc_grC_cFif = .text:0x00001E20; // type:function size:0x30 scope:global
setMotionAnm__11daNpc_grC_cFif = .text:0x00001E50; // type:function size:0x1D0 scope:global
setMotion__11daNpc_grC_cFifi = .text:0x00002020; // type:function size:0x5C scope:global
drawDbgInfo__11daNpc_grC_cFv = .text:0x00002080; // type:function size:0x338 scope:global
drawOtherMdls__11daNpc_grC_cFv = .text:0x000023C0; // type:function size:0x4 scope:global
getTypeFromParam__11daNpc_grC_cFv = .text:0x000023D0; // type:function size:0xB8 scope:global
isDelete__11daNpc_grC_cFv = .text:0x00002490; // type:function size:0x98 scope:global
reset__11daNpc_grC_cFv = .text:0x00002530; // type:function size:0x200 scope:global
playExpression__11daNpc_grC_cFv = .text:0x00002730; // type:function size:0x47C scope:global
playMotion__11daNpc_grC_cFv = .text:0x00002BB0; // type:function size:0x3CC scope:global
chkAction__11daNpc_grC_cFM11daNpc_grC_cFPCvPvPv_i = .text:0x00002F80; // type:function size:0x3C scope:global
setAction__11daNpc_grC_cFM11daNpc_grC_cFPCvPvPv_i = .text:0x00002FC0; // type:function size:0xA8 scope:global
selectAction__11daNpc_grC_cFv = .text:0x00003070; // type:function size:0x12C scope:global
doNormalAction__11daNpc_grC_cFi = .text:0x000031A0; // type:function size:0x140 scope:global
doEvent__11daNpc_grC_cFv = .text:0x000032E0; // type:function size:0x39C scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00003680; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x000036B0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x000036E0; // type:function size:0x80 scope:global
setLookMode__11daNpc_grC_cFi = .text:0x00003760; // type:function size:0x28 scope:global
lookat__11daNpc_grC_cFv = .text:0x00003790; // type:function size:0x2A8 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00003A40; // type:function size:0x8 scope:global
chkFindPlayer__11daNpc_grC_cFv = .text:0x00003A50; // type:function size:0x13C scope:global
chkPlayerInTalkArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00003B90; // type:function size:0x38 scope:global
chkActorInTalkArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00003BD0; // type:function size:0x44 scope:global
chkPlayerInSpeakArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00003C20; // type:function size:0x38 scope:global
chkActorInSpeakArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00003C60; // type:function size:0x44 scope:global
setExpressionTalkAfter__11daNpc_grC_cFv = .text:0x00003CB0; // type:function size:0xE8 scope:global
wait__11daNpc_grC_cFPv = .text:0x00003DA0; // type:function size:0x1C4 scope:global
waitTW__11daNpc_grC_cFPv = .text:0x00003F70; // type:function size:0xF8 scope:global
waitSpa__11daNpc_grC_cFPv = .text:0x00004070; // type:function size:0x228 scope:global
waitBuyer__11daNpc_grC_cFPv = .text:0x000042A0; // type:function size:0x148 scope:global
talk__11daNpc_grC_cFPv = .text:0x000043F0; // type:function size:0x2C4 scope:global
test__11daNpc_grC_cFPv = .text:0x000046C0; // type:function size:0xF8 scope:global
setPrtcl__11daNpc_grC_cFv = .text:0x000047C0; // type:function size:0xF4 scope:global
daNpc_grC_Create__FPv = .text:0x000048C0; // type:function size:0x28 scope:global
daNpc_grC_Delete__FPv = .text:0x000048F0; // type:function size:0x28 scope:global
daNpc_grC_Execute__FPv = .text:0x00004920; // type:function size:0x28 scope:global
daNpc_grC_Draw__FPv = .text:0x00004950; // type:function size:0x28 scope:global
daNpc_grC_IsDelete__FPv = .text:0x00004980; // type:function size:0x8 scope:global
__dt__15daNpc_grC_HIO_cFv = .text:0x00004990; // type:function size:0x5C scope:global
adjustShapeAngle__11daNpc_grC_cFv = .text:0x000049F0; // type:function size:0x4 scope:global
__sinit_\d_a_npc_grc_cpp = .text:0x00004A00; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_grC_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@123640 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@123641 = .rodata:0x00000070; // type:object size:0x4 scope:local
@123642 = .rodata:0x00000074; // type:object size:0x4 scope:local
@123643 = .rodata:0x00000078; // type:object size:0x4 scope:local
@123710 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@123711 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@123765 = .rodata:0x00000084; // type:object size:0xC scope:local data:4byte
@123956 = .rodata:0x00000090; // type:object size:0x4 scope:local
@123957 = .rodata:0x00000094; // type:object size:0x4 scope:local
@123958 = .rodata:0x00000098; // type:object size:0x4 scope:local
@123959 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@124119 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@124122 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@124128 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@124131 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@124134 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@124137 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@124140 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@124144 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@124168 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@124169 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@124174 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@124249 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@124261 = .rodata:0x000000D0; // type:object size:0xC scope:local
@124263 = .rodata:0x000000DC; // type:object size:0xC scope:local
@124267 = .rodata:0x000000E8; // type:object size:0xC scope:local
@124269 = .rodata:0x000000F4; // type:object size:0xC scope:local
@124273 = .rodata:0x00000100; // type:object size:0xC scope:local
@124275 = .rodata:0x0000010C; // type:object size:0xC scope:local
@124279 = .rodata:0x00000118; // type:object size:0xC scope:local
@124281 = .rodata:0x00000124; // type:object size:0xC scope:local
@124285 = .rodata:0x00000130; // type:object size:0xC scope:local
@124289 = .rodata:0x0000013C; // type:object size:0xC scope:local
@124293 = .rodata:0x00000148; // type:object size:0xC scope:local
@124297 = .rodata:0x00000154; // type:object size:0xC scope:local
@124352 = .rodata:0x00000160; // type:object size:0xC scope:local
@124356 = .rodata:0x0000016C; // type:object size:0xC scope:local
@124358 = .rodata:0x00000178; // type:object size:0xC scope:local
@124362 = .rodata:0x00000184; // type:object size:0xC scope:local
@124366 = .rodata:0x00000190; // type:object size:0xC scope:local
@124368 = .rodata:0x0000019C; // type:object size:0xC scope:local
@124372 = .rodata:0x000001A8; // type:object size:0xC scope:local
@124374 = .rodata:0x000001B4; // type:object size:0xC scope:local
@124378 = .rodata:0x000001C0; // type:object size:0xC scope:local
@124382 = .rodata:0x000001CC; // type:object size:0xC scope:local
@124384 = .rodata:0x000001D8; // type:object size:0xC scope:local
@124388 = .rodata:0x000001E4; // type:object size:0xC scope:local
@124392 = .rodata:0x000001F0; // type:object size:0xC scope:local
@124641 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@124642 = .rodata:0x00000200; // type:object size:0x4 scope:local
@124643 = .rodata:0x00000204; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000208; // type:object size:0xC scope:global
@46916 = .rodata:0x00000214; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x10 scope:global
l_bckGetParamList = .data:0x00000010; // type:object size:0x98 scope:global
l_btpGetParamList = .data:0x000000A8; // type:object size:0x30 scope:global
l_btkGetParamList = .data:0x000000D8; // type:object size:0x8 scope:global
l_loadRes_GRCa = .data:0x000000E0; // type:object size:0xC scope:global
l_loadRes_GRCa_TW = .data:0x000000EC; // type:object size:0xC scope:global
l_loadRes_GRC0 = .data:0x000000F8; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000104; // type:object size:0x1C scope:global
@123410 = .data:0x00000120; // type:object size:0x4 scope:local data:string
@123411 = .data:0x00000128; // type:object size:0x8 scope:local data:string
@123412 = .data:0x00000130; // type:object size:0x7 scope:local data:string
l_resNames = .data:0x00000138; // type:object size:0xC scope:global
l_myName = .data:0x00000144; // type:object size:0x4 scope:global
@123438 = .data:0x00000148; // type:object size:0x1B scope:local
@123439 = .data:0x00000164; // type:object size:0x1C scope:local data:string
@123440 = .data:0x00000180; // type:object size:0x17 scope:local data:string
@123459 = .data:0x00000198; // type:object size:0x11 scope:local
@123461 = .data:0x000001AC; // type:object size:0x1 scope:local
mEvtCutNameList__11daNpc_grC_c = .data:0x000001B0; // type:object size:0x4 scope:global
@123644 = .data:0x000001B4; // type:object size:0xB scope:local
@123707 = .data:0x000001C0; // type:object size:0x10 scope:local data:string
@123708 = .data:0x000001D0; // type:object size:0xF scope:local data:string
@123709 = .data:0x000001E0; // type:object size:0x5 scope:local data:string
@123731 = .data:0x000001E8; // type:object size:0x1A scope:local data:string
@123751 = .data:0x00000204; // type:object size:0xC scope:local data:4byte
@124015 = .data:0x00000210; // type:object size:0x31 scope:local
@124017 = .data:0x00000244; // type:object size:0x28 scope:local
@124042 = .data:0x0000026C; // type:object size:0x31 scope:local
@124090 = .data:0x000002A0; // type:object size:0x24 scope:local
@124460 = .data:0x000002C4; // type:object size:0xC scope:local
@124461 = .data:0x000002D0; // type:object size:0xC scope:local
@124462 = .data:0x000002DC; // type:object size:0xC scope:local
@124463 = .data:0x000002E8; // type:object size:0xC scope:local
@124464 = .data:0x000002F4; // type:object size:0xC scope:local
@124553 = .data:0x00000300; // type:object size:0xC scope:local
@124554 = .data:0x0000030C; // type:object size:0xC scope:local
@124567 = .data:0x00000318; // type:object size:0x2F scope:local data:string
@124568 = .data:0x00000348; // type:object size:0x1B scope:local data:string
@124770 = .data:0x00000368; // type:object size:0x8 scope:local data:string
@124847 = .data:0x00000370; // type:object size:0x10 scope:local data:string
daNpc_grC_MethodTable = .data:0x00000380; // type:object size:0x20 scope:global
g_profile_NPC_GRC = .data:0x000003A0; // type:object size:0x30 scope:global
__vt__11daNpc_grC_c = .data:0x000003D0; // type:object size:0x48 scope:global
@124918 = .data:0x00000418; // type:object size:0xC scope:local data:string
@124919 = .data:0x00000424; // type:object size:0x14 scope:local
__RTTI__11daNpc_grC_c = .data:0x00000438; // type:object size:0x8 scope:global
__vt__15daNpc_grC_HIO_c = .data:0x00000440; // type:object size:0x20 scope:global
@124920 = .data:0x00000460; // type:object size:0x10 scope:local data:string
@124921 = .data:0x00000470; // type:object size:0x1C scope:local
__RTTI__15daNpc_grC_HIO_c = .data:0x00000490; // type:object size:0x8 scope:global
@124922 = .data:0x00000498; // type:object size:0x9 scope:local data:string
@124923 = .data:0x000004A4; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000004B8; // type:object size:0xC scope:global
@124924 = .data:0x000004C8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000004D8; // type:object size:0x8 scope:global
@124925 = .data:0x000004EC; // type:object size:0x13 scope:local data:string
@124926 = .data:0x0000052C; // type:object size:0xD scope:local data:string
@124927 = .data:0x0000053C; // type:object size:0x3C scope:local
@124928 = .data:0x00000580; // type:object size:0xA scope:local data:string
@124929 = .data:0x0000058C; // type:object size:0x34 scope:local
@124930 = .data:0x000005C8; // type:object size:0x9 scope:local data:string
@124931 = .data:0x000005D4; // type:object size:0x24 scope:local
@124932 = .data:0x00000600; // type:object size:0x10 scope:local data:string
@124933 = .data:0x00000610; // type:object size:0xC scope:local
@124934 = .data:0x00000628; // type:object size:0x11 scope:local data:string
@124935 = .data:0x0000063C; // type:object size:0xC scope:local
@124936 = .data:0x00000650; // type:object size:0xB scope:local data:string
@124937 = .data:0x00000668; // type:object size:0xF scope:local data:string
@124938 = .data:0x00000678; // type:object size:0x14 scope:local
@124939 = .data:0x000006A4; // type:object size:0x9 scope:local data:string
@124940 = .data:0x000006B8; // type:object size:0x9 scope:local data:string
@124941 = .data:0x000006D0; // type:object size:0x11 scope:local data:string
@124942 = .data:0x000006F0; // type:object size:0x10 scope:local data:string
@124943 = .data:0x00000714; // type:object size:0x9 scope:local data:string
@124944 = .data:0x00000728; // type:object size:0xE scope:local data:string
@124945 = .data:0x00000738; // type:object size:0xC scope:local
@124946 = .data:0x00000750; // type:object size:0x11 scope:local data:string
@124947 = .data:0x0000077C; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_evtGetParamList = .bss:0x00000008; // type:object size:0x8 scope:global data:4byte
l_evtNames = .bss:0x00000010; // type:object size:0x4 scope:global
@123413 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x74 scope:global
mEvtCutList__11daNpc_grC_c = .bss:0x00000094; // type:object size:0xC scope:global data:4byte
lbl_299_bss_A0 = .bss:0x000000A0; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_grC_cFv@eyeOffset = .bss:0x000000A4; // type:object size:0xC scope:local
