_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setAttackEffect__8daE_GI_cFv = .text:0x00001450; // type:function size:0xB4 scope:global
setDragSwordEffect__8daE_GI_cFv = .text:0x00001510; // type:function size:0x140 scope:global
setDeathSmokeEffect__8daE_GI_cFv = .text:0x00001650; // type:function size:0xD4 scope:global
setDamageEffect__8daE_GI_cFv = .text:0x00001730; // type:function size:0xCC scope:global
s_other_gi__FPvPv = .text:0x00001800; // type:function size:0x9C scope:global
s_battle_gi__FPvPv = .text:0x000018A0; // type:function size:0xB0 scope:global
isBattleOn__8daE_GI_cFv = .text:0x00001950; // type:function size:0x1C scope:global
executeSleep__8daE_GI_cFv = .text:0x00001970; // type:function size:0x298 scope:global
executeWait__8daE_GI_cFv = .text:0x00001C10; // type:function size:0x1AC scope:global
executeChase__8daE_GI_cFv = .text:0x00001DC0; // type:function size:0x440 scope:global
executeAttack__8daE_GI_cFv = .text:0x00002200; // type:function size:0x41C scope:global
isAttackStart__8daE_GI_cFv = .text:0x00002620; // type:function size:0x8 scope:global
executeDamage__8daE_GI_cFv = .text:0x00002630; // type:function size:0x324 scope:global
onHeadLockFlg__13fopEn_enemy_cFv = .text:0x00002960; // type:function size:0x10 scope:global
executeBiteDamage__8daE_GI_cFv = .text:0x00002970; // type:function size:0x308 scope:global
checkWolfEnemyHangBiteOwn__9daPy_py_cCFPC10fopAc_ac_c = .text:0x00002C80; // type:function size:0x3C scope:global
offWolfBiteDamage__13fopEn_enemy_cFv = .text:0x00002CC0; // type:function size:0x10 scope:global
checkWolfBiteDamage__13fopEn_enemy_cCFv = .text:0x00002CD0; // type:function size:0xC scope:global
PushButtonCount__8daE_GI_cFv = .text:0x00002CE0; // type:function size:0x15C scope:global
action__8daE_GI_cFv = .text:0x00002E40; // type:function size:0x31C scope:global
setHeadLockPos__13fopEn_enemy_cFPC4cXyz = .text:0x00003160; // type:function size:0x34 scope:global
setDownPos__13fopEn_enemy_cFPC4cXyz = .text:0x000031A0; // type:function size:0x34 scope:global
mtx_set__8daE_GI_cFv = .text:0x000031E0; // type:function size:0xA4 scope:global
cc_set__8daE_GI_cFv = .text:0x00003290; // type:function size:0x208 scope:global
execute__8daE_GI_cFv = .text:0x000034A0; // type:function size:0x24C scope:global
onNsScreamAnm__9daPy_py_cFv = .text:0x000036F0; // type:function size:0x2C scope:global
getDamageWaitTimer__9daPy_py_cCFv = .text:0x00003720; // type:function size:0xC scope:global
daE_GI_Execute__FP8daE_GI_c = .text:0x00003730; // type:function size:0x28 scope:global
daE_GI_IsDelete__FP8daE_GI_c = .text:0x00003760; // type:function size:0x8 scope:global
_delete__8daE_GI_cFv = .text:0x00003770; // type:function size:0x88 scope:global
daE_GI_Delete__FP8daE_GI_c = .text:0x00003800; // type:function size:0x44 scope:global
CreateHeap__8daE_GI_cFv = .text:0x00003850; // type:function size:0x1F8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003A50; // type:function size:0x34 scope:global
create__8daE_GI_cFv = .text:0x00003A90; // type:function size:0x37C scope:global
__ct__8daE_GI_cFv = .text:0x00003E10; // type:function size:0x9C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00003EB0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00003EF0; // type:function size:0x44 scope:global
daE_GI_Create__FP8daE_GI_c = .text:0x00003F40; // type:function size:0x28 scope:global
__sinit_\d_a_e_gi_cpp = .text:0x00003F70; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119042 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119043 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119049 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119064 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119104 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119105 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119106 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119107 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119108 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119109 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119110 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119111 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@119112 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119125 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119128 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119131 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119133 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@119239 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@119259 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@119340 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119341 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119342 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119387 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119388 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@119392 = .rodata:0x00000060; // type:object size:0x8 scope:local data:double
@119419 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119420 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119421 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119436 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@119497 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@119531 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119532 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119533 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119534 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119535 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119536 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119537 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119647 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119648 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119649 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119650 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119651 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119704 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119705 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119706 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119707 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119708 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119709 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119710 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119711 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119757 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@119758 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119759 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119760 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119856 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:float
@119897 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119898 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119899 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119900 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119901 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119902 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119939 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120080 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120082 = .rodata:0x00000108; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000010C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000118; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119123 = .data:0x00000018; // type:object size:0x7 scope:local
@119124 = .data:0x00000020; // type:object size:0xD scope:local
@119126 = .data:0x00000030; // type:object size:0x9 scope:local
@119127 = .data:0x0000003C; // type:object size:0x13 scope:local
@119129 = .data:0x00000050; // type:object size:0x13 scope:local
@119130 = .data:0x00000064; // type:object size:0x9 scope:local
@119132 = .data:0x00000070; // type:object size:0xF scope:local
@119134 = .data:0x00000080; // type:object size:0xB scope:local
@119135 = .data:0x0000008C; // type:object size:0x11 scope:local
@119136 = .data:0x000000A0; // type:object size:0xF scope:local
cc_gi_src__22@unnamed@d_a_e_gi_cpp@ = .data:0x000000B0; // type:object size:0x40 scope:global
cc_gi_att_src__22@unnamed@d_a_e_gi_cpp@ = .data:0x000000F0; // type:object size:0x40 scope:global
@119238 = .data:0x00000130; // type:object size:0x5 scope:local data:string
@LOCAL@setDamageEffect__8daE_GI_cFv@gi_damage_eff_id = .data:0x00000138; // type:object size:0x6 scope:local
@119713 = .data:0x00000140; // type:object size:0x20 scope:local
@119974 = .data:0x00000160; // type:object size:0x17 scope:local data:string
@120004 = .data:0x00000178; // type:object size:0xD scope:local data:string
@120005 = .data:0x00000188; // type:object size:0xF scope:local data:string
@120006 = .data:0x00000198; // type:object size:0x5 scope:local data:string
@120078 = .data:0x000001A0; // type:object size:0xF scope:local data:string
@120079 = .data:0x000001B0; // type:object size:0x25 scope:local
@120081 = .data:0x000001D8; // type:object size:0x5 scope:local data:string
l_daE_GI_Method = .data:0x000001E0; // type:object size:0x20 scope:global
g_profile_E_GI = .data:0x00000200; // type:object size:0x30 scope:global
__vt__12daE_GI_HIO_c = .data:0x00000230; // type:object size:0x20 scope:global
@120168 = .data:0x00000250; // type:object size:0xD scope:local data:string
@120169 = .data:0x00000260; // type:object size:0x14 scope:local
__RTTI__12daE_GI_HIO_c = .data:0x00000278; // type:object size:0x8 scope:global
@120170 = .data:0x000002A4; // type:object size:0xD scope:local data:string
@120171 = .data:0x000002B4; // type:object size:0x3C scope:local
@120172 = .data:0x000002F8; // type:object size:0xA scope:local data:string
@120173 = .data:0x00000304; // type:object size:0x34 scope:local
@120174 = .data:0x00000340; // type:object size:0x9 scope:local data:string
@120175 = .data:0x0000034C; // type:object size:0x24 scope:local
@120176 = .data:0x00000378; // type:object size:0x10 scope:local data:string
@120177 = .data:0x00000388; // type:object size:0xC scope:local
@120178 = .data:0x000003A0; // type:object size:0x11 scope:local data:string
@120179 = .data:0x000003B4; // type:object size:0xC scope:local
@120180 = .data:0x000003C8; // type:object size:0x9 scope:local data:string
@120181 = .data:0x000003E0; // type:object size:0x11 scope:local data:string
@120182 = .data:0x00000400; // type:object size:0x10 scope:local data:string
@120183 = .data:0x00000424; // type:object size:0x9 scope:local data:string
@120184 = .data:0x00000444; // type:object size:0x9 scope:local data:string
@120185 = .data:0x00000458; // type:object size:0xE scope:local data:string
@120186 = .data:0x00000468; // type:object size:0xC scope:local
@120187 = .data:0x0000048C; // type:object size:0x11 scope:local data:string
lbl_185_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x2C scope:global data:byte
m_cry_gi = .bss:0x00000030; // type:object size:0x4 scope:global data:4byte
