_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000DB0; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000E00; // type:function size:0x150 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000F50; // type:function size:0x58 scope:global
CreateHeap__12daNpc_Saru_cFv = .text:0x00000FB0; // type:function size:0x2EC scope:global
Delete__12daNpc_Saru_cFv = .text:0x000012A0; // type:function size:0x78 scope:global
Execute__12daNpc_Saru_cFv = .text:0x00001320; // type:function size:0x28 scope:global
Draw__12daNpc_Saru_cFv = .text:0x00001350; // type:function size:0x8C scope:global
createHeapCallBack__12daNpc_Saru_cFP10fopAc_ac_c = .text:0x000013E0; // type:function size:0x34 scope:global
ctrlJointCallBack__12daNpc_Saru_cFP8J3DJointi = .text:0x00001420; // type:function size:0x98 scope:global
srchYm__12daNpc_Saru_cFPvPv = .text:0x000014C0; // type:function size:0xD8 scope:global
isHide__8daE_YM_cFv = .text:0x000015A0; // type:function size:0x18 scope:global
getType__12daNpc_Saru_cFv = .text:0x000015C0; // type:function size:0x78 scope:global
isDelete__12daNpc_Saru_cFv = .text:0x00001640; // type:function size:0x9C scope:global
reset__12daNpc_Saru_cFv = .text:0x000016E0; // type:function size:0x170 scope:global
afterJntAnm__12daNpc_Saru_cFi = .text:0x00001850; // type:function size:0x9C scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x000018F0; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001900; // type:function size:0x10 scope:global
checkChangeEvt__12daNpc_Saru_cFv = .text:0x00001910; // type:function size:0xA8 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x000019C0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x000019F0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001A20; // type:function size:0x80 scope:global
setParam__12daNpc_Saru_cFv = .text:0x00001AA0; // type:function size:0x16C scope:global
setAfterTalkMotion__12daNpc_Saru_cFv = .text:0x00001C10; // type:function size:0x58 scope:global
srchActors__12daNpc_Saru_cFv = .text:0x00001C70; // type:function size:0x6C scope:global
evtTalk__12daNpc_Saru_cFv = .text:0x00001CE0; // type:function size:0xBC scope:global
evtCutProc__12daNpc_Saru_cFv = .text:0x00001DA0; // type:function size:0xC4 scope:global
action__12daNpc_Saru_cFv = .text:0x00001E70; // type:function size:0x138 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00001FB0; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00001FC0; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002010; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002040; // type:function size:0x8C scope:global
setPower__19daNpcT_DmgStagger_cFf = .text:0x000020D0; // type:function size:0x58 scope:global
beforeMove__12daNpc_Saru_cFv = .text:0x00002130; // type:function size:0x80 scope:global
setAttnPos__12daNpc_Saru_cFv = .text:0x000021B0; // type:function size:0x2BC scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002470; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000025D0; // type:function size:0x140 scope:global
getHeadJointNo__12daNpc_Saru_cFv = .text:0x00002710; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Saru_cFv = .text:0x00002720; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Saru_cFv = .text:0x00002730; // type:function size:0x8 scope:global
onWolfEyeKeep__9daPy_py_cFv = .text:0x00002740; // type:function size:0x2C scope:global
setCollision__12daNpc_Saru_cFv = .text:0x00002770; // type:function size:0x19C scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002910; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002950; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002960; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x000029A0; // type:function size:0x18 scope:global
drawDbgInfo__12daNpc_Saru_cFv = .text:0x000029C0; // type:function size:0x180 scope:global
getPathInfo__13daNpcT_Path_cFv = .text:0x00002B40; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_Saru_cFv = .text:0x00002B50; // type:function size:0x124 scope:global
selectAction__12daNpc_Saru_cFv = .text:0x00002C80; // type:function size:0x84 scope:global
chkAction__12daNpc_Saru_cFM12daNpc_Saru_cFPCvPvPv_i = .text:0x00002D10; // type:function size:0x3C scope:global
setAction__12daNpc_Saru_cFM12daNpc_Saru_cFPCvPvPv_i = .text:0x00002D50; // type:function size:0xA8 scope:global
setSe__12daNpc_Saru_cFv = .text:0x00002E00; // type:function size:0x550 scope:global
cutFindMonkey__12daNpc_Saru_cFi = .text:0x00003350; // type:function size:0x244 scope:global
cutHelpMe__12daNpc_Saru_cFi = .text:0x000035A0; // type:function size:0x19C scope:global
cutYmLook__12daNpc_Saru_cFi = .text:0x00003740; // type:function size:0x2D8 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x00003A20; // type:function size:0x18 scope:global
wait__12daNpc_Saru_cFPv = .text:0x00003A40; // type:function size:0x570 scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x00003FB0; // type:function size:0x8 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00003FC0; // type:function size:0x48 scope:global
partBreak__12obj_so_classFv = .text:0x00004010; // type:function size:0x64 scope:global
talk__12daNpc_Saru_cFPv = .text:0x00004080; // type:function size:0x15C scope:global
test__12daNpc_Saru_cFPv = .text:0x000041E0; // type:function size:0xD8 scope:global
daNpc_Saru_Create__FPv = .text:0x000042C0; // type:function size:0x28 scope:global
daNpc_Saru_Delete__FPv = .text:0x000042F0; // type:function size:0x28 scope:global
daNpc_Saru_Execute__FPv = .text:0x00004320; // type:function size:0x28 scope:global
daNpc_Saru_Draw__FPv = .text:0x00004350; // type:function size:0x28 scope:global
daNpc_Saru_IsDelete__FPv = .text:0x00004380; // type:function size:0x8 scope:global
__dt__16daNpc_Saru_HIO_cFv = .text:0x00004390; // type:function size:0x5C scope:global
__sinit_\d_a_npc_saru_cpp = .text:0x000043F0; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Saru_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
@LOCAL@create__12daNpc_Saru_cFv@heapSize = .rodata:0x00000090; // type:object size:0x10 scope:local
@119992 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119993 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119994 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119995 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119997 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120052 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@120053 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@120059 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@LOCAL@CreateHeap__12daNpc_Saru_cFv@bmdTypeList = .rodata:0x000000C0; // type:object size:0x8 scope:local
@120138 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@120183 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@120348 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@120363 = .rodata:0x000000D4; // type:object size:0x4 scope:local data:float
@120493 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120494 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120495 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120496 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120504 = .rodata:0x000000E8; // type:object size:0x8 scope:local data:double
@120532 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120561 = .rodata:0x000000F4; // type:object size:0x4 scope:local data:float
@120589 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120592 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120595 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120598 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120614 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120615 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@LOCAL@drawOtherMdl__12daNpc_Saru_cFv@jointNo = .rodata:0x00000110; // type:object size:0x8 scope:local
@120750 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120751 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120752 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120753 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120754 = .rodata:0x00000128; // type:object size:0x4 scope:local
@120755 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120756 = .rodata:0x00000130; // type:object size:0x4 scope:local
@120757 = .rodata:0x00000134; // type:object size:0x4 scope:local
@120758 = .rodata:0x00000138; // type:object size:0x4 scope:local
@120759 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@120760 = .rodata:0x00000140; // type:object size:0x4 scope:local
@120761 = .rodata:0x00000144; // type:object size:0x4 scope:local
@120810 = .rodata:0x00000148; // type:object size:0x4 scope:local
@120811 = .rodata:0x0000014C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000150; // type:object size:0xC scope:global
@46916 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@119831 = .data:0x00000000; // type:object size:0x1B scope:local
@119832 = .data:0x0000001C; // type:object size:0x17 scope:local
@119833 = .data:0x00000034; // type:object size:0x1C scope:local data:string
@119834 = .data:0x00000050; // type:object size:0x17 scope:local data:string
@119853 = .data:0x00000068; // type:object size:0x11 scope:local
@119854 = .data:0x0000007C; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000090; // type:object size:0x20 scope:global
@119859 = .data:0x000000B0; // type:object size:0x1 scope:local
@119860 = .data:0x000000B4; // type:object size:0xC scope:local data:string
@119861 = .data:0x000000C0; // type:object size:0x8 scope:local data:string
l_evtList = .data:0x000000C8; // type:object size:0x18 scope:global
@119862 = .data:0x000000E0; // type:object size:0x7 scope:local data:string
@119863 = .data:0x000000E8; // type:object size:0x8 scope:local data:string
@119864 = .data:0x000000F0; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x000000F8; // type:object size:0x10 scope:global
l_loadResPtrn0 = .data:0x00000108; // type:object size:0x4 scope:global
l_loadResPtrnList = .data:0x00000110; // type:object size:0x10 scope:global
l_faceMotionAnmData = .data:0x00000120; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x0000013C; // type:object size:0x594 scope:global data:4byte
l_faceMotionSequenceData = .data:0x000006D0; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x000006E0; // type:object size:0xB0 scope:global
@119865 = .data:0x00000790; // type:object size:0xC scope:local data:string
@119866 = .data:0x000007A0; // type:object size:0x8 scope:local data:string
mCutNameList__12daNpc_Saru_c = .data:0x000007A8; // type:object size:0x10 scope:global
mCutList__12daNpc_Saru_c = .data:0x000007B8; // type:object size:0x30 scope:global data:4byte
@119880 = .data:0x000007E8; // type:object size:0x27 scope:local
@119989 = .data:0x00000810; // type:object size:0x33 scope:local data:string
@119990 = .data:0x00000844; // type:object size:0x13 scope:local data:string
@119991 = .data:0x00000858; // type:object size:0x2 scope:local data:string
@119996 = .data:0x0000085C; // type:object size:0x5 scope:local
@120158 = .data:0x00000864; // type:object size:0x21 scope:local data:string
@120159 = .data:0x00000888; // type:object size:0x1B scope:local data:string
@120179 = .data:0x000008A4; // type:object size:0xC scope:local data:4byte
@120314 = .data:0x000008B0; // type:object size:0xC scope:local data:4byte
@120396 = .data:0x000008BC; // type:object size:0xC scope:local data:4byte
@120397 = .data:0x000008C8; // type:object size:0xC scope:local data:4byte
@120415 = .data:0x000008D4; // type:object size:0x5 scope:local data:string
@120659 = .data:0x000008DC; // type:object size:0xC scope:local data:4byte
@120660 = .data:0x000008E8; // type:object size:0xC scope:local data:4byte
@120805 = .data:0x000008F4; // type:object size:0x4 scope:local data:string
@120806 = .data:0x000008F8; // type:object size:0x6 scope:local data:string
@120807 = .data:0x00000900; // type:object size:0x11 scope:local data:string
@120808 = .data:0x00000914; // type:object size:0x19 scope:local data:string
@120809 = .data:0x00000930; // type:object size:0x5 scope:local data:string
@120896 = .data:0x00000938; // type:object size:0x2 scope:local data:string
daNpc_Saru_MethodTable = .data:0x00000940; // type:object size:0x20 scope:global
g_profile_NPC_SARU = .data:0x00000960; // type:object size:0x30 scope:global
__vt__12daNpc_Saru_c = .data:0x00000990; // type:object size:0xC4 scope:global
@121080 = .data:0x00000A54; // type:object size:0xD scope:local data:string
@121081 = .data:0x00000A64; // type:object size:0x14 scope:local
__RTTI__12daNpc_Saru_c = .data:0x00000A78; // type:object size:0x8 scope:global
__vt__16daNpc_Saru_HIO_c = .data:0x00000A80; // type:object size:0x20 scope:global
@121082 = .data:0x00000AA0; // type:object size:0x11 scope:local data:string
@121083 = .data:0x00000AB4; // type:object size:0x1C scope:local
__RTTI__16daNpc_Saru_HIO_c = .data:0x00000AD0; // type:object size:0x8 scope:global
@121084 = .data:0x00000AD8; // type:object size:0x9 scope:local data:string
@121085 = .data:0x00000AE4; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000AF8; // type:object size:0xC scope:global
@121086 = .data:0x00000B08; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000B18; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000B20; // type:object size:0xC scope:global
@121087 = .data:0x00000B2C; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000B40; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000B48; // type:object size:0xC scope:global
@121088 = .data:0x00000B54; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000B70; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000B78; // type:object size:0xC scope:global
@121089 = .data:0x00000B84; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000B98; // type:object size:0x8 scope:global
@121090 = .data:0x00000BC4; // type:object size:0xD scope:local data:string
@121091 = .data:0x00000BD4; // type:object size:0x3C scope:local
@121092 = .data:0x00000C18; // type:object size:0xA scope:local data:string
@121093 = .data:0x00000C24; // type:object size:0x34 scope:local
@121094 = .data:0x00000C60; // type:object size:0x9 scope:local data:string
@121095 = .data:0x00000C6C; // type:object size:0x24 scope:local
@121096 = .data:0x00000C98; // type:object size:0x10 scope:local data:string
@121097 = .data:0x00000CA8; // type:object size:0xC scope:local
@121098 = .data:0x00000CC0; // type:object size:0x11 scope:local data:string
@121099 = .data:0x00000CD4; // type:object size:0xC scope:local
@121100 = .data:0x00000CE8; // type:object size:0xB scope:local data:string
@121101 = .data:0x00000D00; // type:object size:0xF scope:local data:string
@121102 = .data:0x00000D10; // type:object size:0x14 scope:local
@121103 = .data:0x00000D3C; // type:object size:0x9 scope:local data:string
@121104 = .data:0x00000D50; // type:object size:0x9 scope:local data:string
@121105 = .data:0x00000D68; // type:object size:0x11 scope:local data:string
@121106 = .data:0x00000D88; // type:object size:0x10 scope:local data:string
@121107 = .data:0x00000DAC; // type:object size:0x9 scope:local data:string
@121108 = .data:0x00000DC0; // type:object size:0xE scope:local data:string
@121109 = .data:0x00000DD0; // type:object size:0xC scope:local
@121110 = .data:0x00000DE8; // type:object size:0x11 scope:local data:string
@121111 = .data:0x00000E14; // type:object size:0xD scope:local data:string
@STRING@__ct__12daNpc_Saru_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000E30; // type:object size:0x29 scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000E5C; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119867 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x98 scope:global
