_prolog = .text:0x00000000; // type:function size:0x2C scope:global
chkAction__11daNpc_ykW_cFM11daNpc_ykW_cFPCvPvPv_i = .text:0x00002A08; // type:function size:0x2C scope:global
setAction__11daNpc_ykW_cFM11daNpc_ykW_cFPCvPvPv_i = .text:0x00002A34; // type:function size:0xA8 scope:global
getGoalPos__11daNpc_ykW_cFv = .text:0x00002ADC; // type:function size:0x110 scope:global
orderGoIntoBossRoomEvt__11daNpc_ykW_cFv = .text:0x00002BEC; // type:function size:0x98 scope:global
putUtuwaHeart__11daNpc_ykW_cFP4cXyzffsP4cXyz = .text:0x00002C84; // type:function size:0x1E8 scope:global
cutShowDoor__11daNpc_ykW_cFi = .text:0x00002E6C; // type:function size:0x1E8 scope:global
cutGoIntoBossRoom__11daNpc_ykW_cFi = .text:0x00003054; // type:function size:0xC84 scope:global
cutLv5DungeonClear__11daNpc_ykW_cFi = .text:0x00003CD8; // type:function size:0xD9C scope:global
cutFindWolf__11daNpc_ykW_cFi = .text:0x00004A74; // type:function size:0x20C scope:global
cutStartSnowboardRace__11daNpc_ykW_cFi = .text:0x00004C80; // type:function size:0x440 scope:global
cutEndSnowboardRace__11daNpc_ykW_cFi = .text:0x000050C0; // type:function size:0x62C scope:global
cutHug__11daNpc_ykW_cFi = .text:0x000056EC; // type:function size:0x2D8 scope:global
setDialogueMotion__11daNpc_ykW_cFv = .text:0x000059C4; // type:function size:0x138 scope:global
dialogue__11daNpc_ykW_cFv = .text:0x00005AFC; // type:function size:0x8C scope:global
wait__11daNpc_ykW_cFPv = .text:0x00005B88; // type:function size:0x8D0 scope:global
sitWait__11daNpc_ykW_cFPv = .text:0x00006458; // type:function size:0x254 scope:global
walk__11daNpc_ykW_cFPv = .text:0x000066AC; // type:function size:0x450 scope:global
race__11daNpc_ykW_cFPv = .text:0x00006AFC; // type:function size:0xAF0 scope:global
talk__11daNpc_ykW_cFPv = .text:0x000075EC; // type:function size:0x368 scope:global
daNpc_ykW_Create__FPv = .text:0x00007954; // type:function size:0x20 scope:global
daNpc_ykW_Delete__FPv = .text:0x00007974; // type:function size:0x20 scope:global
daNpc_ykW_Execute__FPv = .text:0x00007994; // type:function size:0x20 scope:global
daNpc_ykW_Draw__FPv = .text:0x000079B4; // type:function size:0x20 scope:global
daNpc_ykW_IsDelete__FPv = .text:0x000079D4; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x000079DC; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00007A0C; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x00007A54; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x00007DDC; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00007E18; // type:function size:0x3C scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00007E54; // type:function size:0x48 scope:global
__dt__13daNpcT_Path_cFv = .text:0x00007E9C; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00007EE4; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x00007F20; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00007F68; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00007FB0; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x000083B4; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x000083B8; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x000084B4; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000084B8; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00008500; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00008570; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000085CC; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x0000863C; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00008684; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000087A0; // type:function size:0x208 scope:global
getDstPos__13daNpcT_Path_cF4cXyzP4cXyz = .text:0x000089A8; // type:function size:0x44 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x000089EC; // type:function size:0x4 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x000089F0; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x000089F8; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00008A00; // type:function size:0x8 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00008A08; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00008A10; // type:function size:0x18 scope:global
drawOtherMdl__8daNpcT_cFv = .text:0x00008A28; // type:function size:0x4 scope:global
drawGhost__8daNpcT_cFv = .text:0x00008A2C; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00008A30; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x00008A38; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00008A40; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00008A70; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00008AA0; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00008AA4; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x00008AA8; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00008AAC; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x00008AB0; // type:function size:0x1C scope:global
cLib_getRndValue<f>__Fff = .text:0x00008ACC; // type:function size:0x3C scope:global
__sinit_d_a_npc_ykw_cpp = .text:0x00008B08; // type:function size:0x114 scope:local
__ct__11daNpc_ykW_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00008C1C; // type:function size:0xE0 scope:global
getEyeballMaterialNo__11daNpc_ykW_cFv = .text:0x00008CFC; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_ykW_cFv = .text:0x00008D04; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_ykW_cFv = .text:0x00008D0C; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_ykW_cFv = .text:0x00008D14; // type:function size:0x8 scope:global
checkChangeJoint__11daNpc_ykW_cFi = .text:0x00008D1C; // type:function size:0x10 scope:global
checkRemoveJoint__11daNpc_ykW_cFi = .text:0x00008D2C; // type:function size:0x10 scope:global
getFootLJointNo__11daNpc_ykW_cFv = .text:0x00008D3C; // type:function size:0x8 scope:global
getFootRJointNo__11daNpc_ykW_cFv = .text:0x00008D44; // type:function size:0x8 scope:global
__dt__17daNpc_ykW_Param_cFv = .text:0x00008D4C; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00008D94; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00008D9C; // type:function size:0x8 scope:local
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x00008DA4; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_ykW_Param_c = .rodata:0x00000000; // type:object size:0xB4 scope:global
heapSize$4289 = .rodata:0x000000B4; // type:object size:0x20 scope:local
@4355 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4356 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4357 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4358 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@4359 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4524 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4525 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4669 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@4729 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
@4798 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
@5051 = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
@5096 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
@5332 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5333 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5334 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5335 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5336 = .rodata:0x00000114; // type:object size:0x4 scope:local data:string
@5337 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5338 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5339 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5340 = .rodata:0x00000128; // type:object size:0x8 scope:local
@5341 = .rodata:0x00000130; // type:object size:0x8 scope:local
@5342 = .rodata:0x00000138; // type:object size:0x8 scope:local
@5343 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5467 = .rodata:0x00000144; // type:object size:0x4 scope:local
@5468 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5469 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@5470 = .rodata:0x00000150; // type:object size:0x4 scope:local
@5472 = .rodata:0x00000158; // type:object size:0x8 scope:local align:8 data:double
@5587 = .rodata:0x00000160; // type:object size:0x4 scope:local
@5588 = .rodata:0x00000164; // type:object size:0x4 scope:local
@5589 = .rodata:0x00000168; // type:object size:0x4 scope:local
@5652 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@5653 = .rodata:0x00000170; // type:object size:0x4 scope:local
@5738 = .rodata:0x00000174; // type:object size:0x4 scope:local
@5739 = .rodata:0x00000178; // type:object size:0x4 scope:local
@5758 = .rodata:0x0000017C; // type:object size:0x8 scope:local data:4byte
@6160 = .rodata:0x00000184; // type:object size:0x4 scope:local
@6174 = .rodata:0x00000188; // type:object size:0x8 scope:local
@6202 = .rodata:0x00000190; // type:object size:0x8 scope:local
@6511 = .rodata:0x00000198; // type:object size:0x4 scope:local
@6512 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@6513 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@6514 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@6515 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@6516 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@6517 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@6518 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@6519 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@6520 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@6521 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@6522 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@6523 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@6700 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@6701 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@6702 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@6703 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@6704 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@6705 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@6706 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@6867 = .rodata:0x000001E8; // type:object size:0x8 scope:local
@6929 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@6930 = .rodata:0x000001F4; // type:object size:0x4 scope:local
motionTbl1$6944 = .rodata:0x000001F8; // type:object size:0x8 scope:local
motionTbl2$6949 = .rodata:0x00000200; // type:object size:0x8 scope:local
@7243 = .rodata:0x00000208; // type:object size:0x4 scope:local
@7481 = .rodata:0x0000020C; // type:object size:0x8 scope:local
@7887 = .rodata:0x00000214; // type:object size:0x4 scope:local
@7888 = .rodata:0x00000218; // type:object size:0x4 scope:local
@7889 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@7890 = .rodata:0x00000220; // type:object size:0x4 scope:local
@7891 = .rodata:0x00000224; // type:object size:0x4 scope:local
@7892 = .rodata:0x00000228; // type:object size:0x4 scope:local
@7893 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000230; // type:object size:0xD8 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
l_evtList = .data:0x00000028; // type:object size:0x50 scope:global data:4byte
l_resNameList = .data:0x00000078; // type:object size:0x14 scope:global
l_loadResPtrn0 = .data:0x0000008C; // type:object size:0x2 scope:global
l_loadResPtrn1 = .data:0x00000090; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x00000094; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x00000098; // type:object size:0x4 scope:global
l_loadResPtrnList = .data:0x0000009C; // type:object size:0x20 scope:global
l_faceMotionAnmData = .data:0x000000BC; // type:object size:0x188 scope:global
l_motionAnmData = .data:0x00000244; // type:object size:0x3D4 scope:global
l_faceMotionSequenceData = .data:0x00000618; // type:object size:0xE0 scope:global
l_motionSequenceData = .data:0x000006F8; // type:object size:0x210 scope:global
mCutNameList__11daNpc_ykW_c = .data:0x00000908; // type:object size:0x20 scope:global
@4119 = .data:0x00000928; // type:object size:0xC scope:local
@4120 = .data:0x00000934; // type:object size:0xC scope:local
@4121 = .data:0x00000940; // type:object size:0xC scope:local
@4122 = .data:0x0000094C; // type:object size:0xC scope:local
@4123 = .data:0x00000958; // type:object size:0xC scope:local
@4124 = .data:0x00000964; // type:object size:0xC scope:local
@4125 = .data:0x00000970; // type:object size:0xC scope:local
mCutList__11daNpc_ykW_c = .data:0x0000097C; // type:object size:0x60 scope:global data:4byte
@4846 = .data:0x000009DC; // type:object size:0x1C scope:local
@4881 = .data:0x000009F8; // type:object size:0x1C scope:local
@5056 = .data:0x00000A14; // type:object size:0xC scope:local data:4byte
@5124 = .data:0x00000A20; // type:object size:0xC scope:local data:4byte
@5129 = .data:0x00000A2C; // type:object size:0xC scope:local data:4byte
@5356 = .data:0x00000A38; // type:object size:0xC scope:local
@5360 = .data:0x00000A44; // type:object size:0xC scope:local
@5365 = .data:0x00000A50; // type:object size:0xC scope:local
@5554 = .data:0x00000A5C; // type:object size:0xC scope:local
@5558 = .data:0x00000A68; // type:object size:0xC scope:local
@5599 = .data:0x00000A74; // type:object size:0xC scope:local
@5601 = .data:0x00000A80; // type:object size:0xC scope:local
@5606 = .data:0x00000A8C; // type:object size:0xC scope:local
@5608 = .data:0x00000A98; // type:object size:0xC scope:local
@5611 = .data:0x00000AA4; // type:object size:0xC scope:local
@5613 = .data:0x00000AB0; // type:object size:0xC scope:local
@6524 = .data:0x00000ABC; // type:object size:0x190 scope:local
@7918 = .data:0x00000C4C; // type:object size:0xC scope:local
daNpc_ykW_MethodTable = .data:0x00000C58; // type:object size:0x20 scope:global
g_profile_NPC_YKW = .data:0x00000C78; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x00000CA8; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000CB4; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000CC0; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000CE4; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000CF0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000CFC; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000D08; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000D14; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000D20; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000D2C; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000D38; // type:object size:0xC scope:global
__vt__13daNpcT_Path_c = .data:0x00000D44; // type:object size:0xC scope:global
__vt__11daNpc_ykW_c = .data:0x00000D50; // type:object size:0xC4 scope:global
__vt__17daNpc_ykW_Param_c = .data:0x00000E14; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@4126 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
@5372 = .bss:0x00000058; // type:object size:0xC scope:local
init$5373 = .bss:0x00000064; // type:object size:0x1 scope:local align:1 data:byte
prtclScl$5371 = .bss:0x00000068; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
