_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__sinit_\d_a_obj_so_cpp = .text:0x00004540; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118416 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118429 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118430 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@118514 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118515 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118516 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118517 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118518 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118601 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118602 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118603 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118604 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118605 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118606 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118607 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118608 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118609 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118610 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118611 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118612 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118613 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118614 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118615 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118616 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118617 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118618 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118619 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118659 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118668 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118994 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118995 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118996 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118997 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118998 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119000 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119001 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119002 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119003 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119004 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119005 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119006 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119007 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119008 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119011 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119012 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119013 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119014 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119015 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119016 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119017 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119018 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119019 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119020 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119021 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119022 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119023 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119033 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@119104 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119105 = .rodata:0x000000EC; // type:object size:0x4 scope:local data:string
@119106 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119107 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119108 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119109 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119110 = .rodata:0x00000100; // type:object size:0x4 scope:local
@119111 = .rodata:0x00000104; // type:object size:0x4 scope:local
@119112 = .rodata:0x00000108; // type:object size:0x4 scope:local
@119113 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@119114 = .rodata:0x00000110; // type:object size:0x4 scope:local
@119115 = .rodata:0x00000114; // type:object size:0x4 scope:local
@119116 = .rodata:0x00000118; // type:object size:0x4 scope:local
@119117 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@119118 = .rodata:0x00000120; // type:object size:0x4 scope:local
@119119 = .rodata:0x00000124; // type:object size:0x4 scope:local data:string
@119120 = .rodata:0x00000128; // type:object size:0x4 scope:local
@119121 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@119323 = .rodata:0x00000130; // type:object size:0x4 scope:local
@119324 = .rodata:0x00000134; // type:object size:0x4 scope:local
@119325 = .rodata:0x00000138; // type:object size:0x4 scope:local
@119326 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@119327 = .rodata:0x00000140; // type:object size:0x4 scope:local
@119328 = .rodata:0x00000144; // type:object size:0x4 scope:local
@119329 = .rodata:0x00000148; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000014C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000158; // type:object size:0x4 scope:local
@118427 = .data:0x00000000; // type:object size:0xB scope:local
@118428 = .data:0x0000000C; // type:object size:0xB scope:local
@118519 = .data:0x00000018; // type:object size:0x10 scope:local data:string
@LOCAL@part_move__FP12obj_so_class@e_id = .data:0x00000028; // type:object size:0x6 scope:local
@118999 = .data:0x00000030; // type:object size:0x8 scope:local data:string
@119009 = .data:0x00000038; // type:object size:0x12 scope:local data:string
@119010 = .data:0x00000050; // type:object size:0x10 scope:local data:string
@119173 = .data:0x00000060; // type:object size:0x19 scope:local data:string
@119174 = .data:0x0000007C; // type:object size:0x7 scope:local data:string
@119233 = .data:0x00000084; // type:object size:0xF scope:local data:string
@119234 = .data:0x00000094; // type:object size:0xF scope:local data:string
@119235 = .data:0x000000A4; // type:object size:0x5 scope:local data:string
@LOCAL@daObj_So_Create__FP10fopAc_ac_c@cc_cyl_src = .data:0x000000AC; // type:object size:0x44 scope:local
@119318 = .data:0x000000F0; // type:object size:0x11 scope:local data:string
@119319 = .data:0x00000104; // type:object size:0x25 scope:local data:string
@119320 = .data:0x0000012C; // type:object size:0x21 scope:local data:string
@119321 = .data:0x00000150; // type:object size:0x1F scope:local data:string
@119322 = .data:0x00000170; // type:object size:0xD scope:local
l_daObj_So_Method = .data:0x00000180; // type:object size:0x20 scope:global
g_profile_OBJ_SO = .data:0x000001A0; // type:object size:0x30 scope:global
__vt__14daObj_So_HIO_c = .data:0x000001D0; // type:object size:0x20 scope:global
@119400 = .data:0x000001F0; // type:object size:0xF scope:local data:string
@119401 = .data:0x00000200; // type:object size:0x14 scope:local
__RTTI__14daObj_So_HIO_c = .data:0x00000218; // type:object size:0x8 scope:global
@119402 = .data:0x00000244; // type:object size:0xD scope:local data:string
@119403 = .data:0x00000254; // type:object size:0x3C scope:local
@119404 = .data:0x00000298; // type:object size:0xA scope:local data:string
@119405 = .data:0x000002A4; // type:object size:0x34 scope:local
@119406 = .data:0x00000310; // type:object size:0xF scope:local data:string
@119407 = .data:0x00000320; // type:object size:0x4C scope:local
@119408 = .data:0x00000378; // type:object size:0xC scope:local data:string
@119409 = .data:0x00000384; // type:object size:0x44 scope:local
@119410 = .data:0x000003D0; // type:object size:0x9 scope:local data:string
@119411 = .data:0x000003DC; // type:object size:0x24 scope:local
@119412 = .data:0x00000408; // type:object size:0x10 scope:local data:string
@119413 = .data:0x00000418; // type:object size:0xC scope:local
@119414 = .data:0x00000430; // type:object size:0x11 scope:local data:string
@119415 = .data:0x00000444; // type:object size:0xC scope:local
@119416 = .data:0x00000464; // type:object size:0x9 scope:local data:string
@119417 = .data:0x00000478; // type:object size:0xC scope:local data:string
@119418 = .data:0x00000484; // type:object size:0x14 scope:local
@119419 = .data:0x000004A0; // type:object size:0xE scope:local data:string
@119420 = .data:0x000004B8; // type:object size:0x9 scope:local data:string
@119421 = .data:0x000004D0; // type:object size:0x11 scope:local data:string
@119422 = .data:0x000004F0; // type:object size:0x10 scope:local data:string
@119423 = .data:0x00000514; // type:object size:0x9 scope:local data:string
@119424 = .data:0x00000528; // type:object size:0xE scope:local data:string
@119425 = .data:0x00000538; // type:object size:0xC scope:local
@119426 = .data:0x0000055C; // type:object size:0x11 scope:local data:string
lbl_617_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global data:byte
