_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getGrabPutStart__9daPy_py_cCFv = .text:0x00002360; // type:function size:0x2C scope:global
getGrabUpStart__9daPy_py_cCFv = .text:0x00002390; // type:function size:0x30 scope:global
offStateFlg0__11daCstatue_cFQ211daCstatue_c14daCstatue_FLG0 = .text:0x000023C0; // type:function size:0x14 scope:global
setCollision__11daCstatue_cFv = .text:0x000023E0; // type:function size:0x77C scope:global
getGroundCheckP__11fopAcM_gc_cFv = .text:0x00002B60; // type:function size:0xC scope:global
checkHammerReverse__11daCstatue_cFv = .text:0x00002B70; // type:function size:0x148 scope:global
getWallCode__11fopAcM_lc_cFv = .text:0x00002CC0; // type:function size:0x30 scope:global
setDemo__11daCstatue_cFv = .text:0x00002CF0; // type:function size:0x408 scope:global
checkFrame__14mDoExt_baseAnmFf = .text:0x00003100; // type:function size:0x30 scope:global
setAnime__11daCstatue_cFv = .text:0x00003130; // type:function size:0x7D4 scope:global
setFrameF__13mDoExt_morf_cFf = .text:0x00003910; // type:function size:0x34 scope:global
transAnimeMoveZ__9daAlink_cCFv = .text:0x00003950; // type:function size:0x8 scope:global
transAnimeMoveX__9daAlink_cCFv = .text:0x00003960; // type:function size:0x8 scope:global
checkCopyRodSwingMode__9daAlink_cCFv = .text:0x00003970; // type:function size:0x20 scope:global
checkCopyRodSwingModeInit__9daAlink_cCFv = .text:0x00003990; // type:function size:0x38 scope:global
initBrk__11daCstatue_cFUs = .text:0x000039D0; // type:function size:0x7C scope:global
initStopBrkBtk__11daCstatue_cFv = .text:0x00003A50; // type:function size:0x58 scope:global
initStartBrkBtk__11daCstatue_cFv = .text:0x00003AB0; // type:function size:0x148 scope:global
execute__11daCstatue_cFv = .text:0x00003C00; // type:function size:0x624 scope:global
setIconPositionOfCstatue__7dTres_cFiPC3Vec = .text:0x00004230; // type:function size:0x3C scope:global
daCstatue_Execute__FP11daCstatue_c = .text:0x00004270; // type:function size:0x28 scope:global
draw__11daCstatue_cFv = .text:0x000042A0; // type:function size:0x1D4 scope:global
daCstatue_Draw__FP11daCstatue_c = .text:0x00004480; // type:function size:0x28 scope:global
__dt__15daCstatue_HIO_cFv = .text:0x000044B0; // type:function size:0x5C scope:global
__sinit_\d_a_cstatue_cpp = .text:0x00004510; // type:function size:0x44 scope:local
@36@__dt__15dBgS_StatueAcchFv = .text:0x00004560; // type:function size:0x8 scope:local
@20@__dt__15dBgS_StatueAcchFv = .text:0x00004570; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcName = .rodata:0x00000000; // type:object size:0x8 scope:global data:string
l_arcNameBS = .rodata:0x00000008; // type:object size:0x7 scope:global data:string
m_bckIdxTable__11daCstatue_c = .rodata:0x00000010; // type:object size:0x46 scope:global
@129330 = .rodata:0x00000058; // type:object size:0x4 scope:local
@129331 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@129332 = .rodata:0x00000060; // type:object size:0x4 scope:local
@129333 = .rodata:0x00000064; // type:object size:0x4 scope:local
@129334 = .rodata:0x00000068; // type:object size:0x4 scope:local
@129335 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@129336 = .rodata:0x00000070; // type:object size:0x4 scope:local
@129337 = .rodata:0x00000074; // type:object size:0x4 scope:local
@129338 = .rodata:0x00000078; // type:object size:0x4 scope:local
@129339 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@129353 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@129357 = .rodata:0x00000084; // type:object size:0x4 scope:local
@129359 = .rodata:0x00000088; // type:object size:0x4 scope:local
@129365 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@129368 = .rodata:0x00000090; // type:object size:0x4 scope:local
@LOCAL@createHeap__11daCstatue_cFv@dataTbl = .rodata:0x00000094; // type:object size:0x3C scope:local
@129452 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@LOCAL@create__11daCstatue_cFv@bossSphR@3 = .rodata:0x000000D4; // type:object size:0x24 scope:local
@LOCAL@create__11daCstatue_cFv@heapSize@4 = .rodata:0x000000F8; // type:object size:0x14 scope:local
@129673 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@129674 = .rodata:0x00000110; // type:object size:0x4 scope:local
@129675 = .rodata:0x00000114; // type:object size:0x4 scope:local
@129676 = .rodata:0x00000118; // type:object size:0x4 scope:local
@129677 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@129678 = .rodata:0x00000120; // type:object size:0x4 scope:local
@129679 = .rodata:0x00000124; // type:object size:0x4 scope:local
@129680 = .rodata:0x00000128; // type:object size:0x4 scope:local
@129681 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@129682 = .rodata:0x00000130; // type:object size:0x4 scope:local
@129683 = .rodata:0x00000134; // type:object size:0x4 scope:local
@129684 = .rodata:0x00000138; // type:object size:0x4 scope:local
@129685 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@129686 = .rodata:0x00000140; // type:object size:0x4 scope:local
@129687 = .rodata:0x00000144; // type:object size:0x4 scope:local
@129688 = .rodata:0x00000148; // type:object size:0x4 scope:local
@129689 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@129690 = .rodata:0x00000150; // type:object size:0x4 scope:local
@129691 = .rodata:0x00000154; // type:object size:0x4 scope:local
@129692 = .rodata:0x00000158; // type:object size:0x4 scope:local
@129693 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@129694 = .rodata:0x00000160; // type:object size:0x4 scope:local
@129708 = .rodata:0x00000168; // type:object size:0x8 scope:local data:double
@129856 = .rodata:0x00000170; // type:object size:0x4 scope:local data:float
@LOCAL@setMatrix__11daCstatue_cFv@normalLocalBallPos = .rodata:0x00000174; // type:object size:0xC scope:local
@LOCAL@setMatrix__11daCstatue_cFv@smallLocalBallPos@0 = .rodata:0x00000180; // type:object size:0xC scope:local
@LOCAL@setMatrix__11daCstatue_cFv@bossLocalBallPos@1 = .rodata:0x0000018C; // type:object size:0xC scope:local
@129880 = .rodata:0x00000198; // type:object size:0x4 scope:local
@129881 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@129882 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@129883 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@129884 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@129885 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@129886 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@129887 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@129888 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@129889 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@130002 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@130003 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@130004 = .rodata:0x000001C8; // type:object size:0x4 scope:local data:float
@130005 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@130006 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@130007 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@130008 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@130009 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@130010 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@130011 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@LOCAL@setCollision__11daCstatue_cFv@localTop = .rodata:0x000001E8; // type:object size:0xC scope:local
@LOCAL@setCollision__11daCstatue_cFv@localRoot@0 = .rodata:0x000001F4; // type:object size:0xC scope:local
@LOCAL@setCollision__11daCstatue_cFv@hammerSide0@1 = .rodata:0x00000200; // type:object size:0xC scope:local
@LOCAL@setCollision__11daCstatue_cFv@hammerSide1@2 = .rodata:0x0000020C; // type:object size:0xC scope:local
@LOCAL@setCollision__11daCstatue_cFv@effName@4 = .rodata:0x00000218; // type:object size:0x8 scope:local
@LOCAL@setCollision__11daCstatue_cFv@bossJntIdx@5 = .rodata:0x00000220; // type:object size:0x12 scope:local
@LOCAL@setCollision__11daCstatue_cFv@bossLocalOffset@6 = .rodata:0x00000234; // type:object size:0x6C scope:local
@130163 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@130164 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@130165 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@130166 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@130167 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@130168 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@130169 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@LOCAL@setDemo__11daCstatue_cFv@hitEffectCenter = .rodata:0x000002BC; // type:object size:0xC scope:local
@LOCAL@setDemo__11daCstatue_cFv@hitEffectEye@0 = .rodata:0x000002C8; // type:object size:0xC scope:local
@LOCAL@setDemo__11daCstatue_cFv@behindCenter@1 = .rodata:0x000002D4; // type:object size:0xC scope:local
@LOCAL@setDemo__11daCstatue_cFv@behindEye@2 = .rodata:0x000002E0; // type:object size:0xC scope:local
@LOCAL@setDemo__11daCstatue_cFv@startAnimeCenter@3 = .rodata:0x000002EC; // type:object size:0xC scope:local
@LOCAL@setDemo__11daCstatue_cFv@startAnimeEye@4 = .rodata:0x000002F8; // type:object size:0xC scope:local
@130454 = .rodata:0x00000304; // type:object size:0x4 scope:local data:float
@130455 = .rodata:0x00000308; // type:object size:0x4 scope:local data:float
@LOCAL@initStopBrkBtk__11daCstatue_cFv@brkIdx = .rodata:0x0000030C; // type:object size:0xA scope:local
@LOCAL@initStartBrkBtk__11daCstatue_cFv@brkIdx = .rodata:0x00000318; // type:object size:0xA scope:local
@LOCAL@setCollision__11daCstatue_cFv@effCnt@3 = .rodata:0x00000324; // type:object size:0x4 scope:local
@LOCAL@create__11daCstatue_cFv@endTreasureNum@2 = .rodata:0x00000328; // type:object size:0x4 scope:local
@LOCAL@create__11daCstatue_cFv@startTreasureNum@1 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@LOCAL@create__11daCstatue_cFv@endSwitchNum@0 = .rodata:0x00000330; // type:object size:0x4 scope:local
@LOCAL@create__11daCstatue_cFv@startSwitchNum = .rodata:0x00000334; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000338; // type:object size:0xC scope:global
@46916 = .rodata:0x00000344; // type:object size:0x4 scope:local
l_atCpsSrc = .data:0x00000000; // type:object size:0x4C scope:global
l_cylSrc = .data:0x0000004C; // type:object size:0x44 scope:global
l_sphSrc = .data:0x00000090; // type:object size:0x40 scope:global
@129352 = .data:0x000000D0; // type:object size:0x9 scope:local
@129354 = .data:0x000000DC; // type:object size:0xF scope:local
@129355 = .data:0x000000EC; // type:object size:0xF scope:local
@129356 = .data:0x000000FC; // type:object size:0x9 scope:local
@129358 = .data:0x00000108; // type:object size:0x11 scope:local
@129360 = .data:0x0000011C; // type:object size:0x11 scope:local
@129361 = .data:0x00000130; // type:object size:0x11 scope:local
@129362 = .data:0x00000144; // type:object size:0xB scope:local
@129363 = .data:0x00000150; // type:object size:0x13 scope:local
@129364 = .data:0x00000164; // type:object size:0xD scope:local
@129366 = .data:0x00000174; // type:object size:0xD scope:local
@129367 = .data:0x00000184; // type:object size:0xF scope:local
@129369 = .data:0x00000194; // type:object size:0xF scope:local
@129695 = .data:0x000001A4; // type:object size:0x9 scope:local
@129813 = .data:0x000001B0; // type:object size:0x1A scope:local data:string
@129845 = .data:0x000001CC; // type:object size:0x1A scope:local data:string
l_daCstatue_Method = .data:0x000001E8; // type:object size:0x20 scope:global
g_profile_CSTATUE = .data:0x00000208; // type:object size:0x30 scope:global
__vt__15daCstatue_HIO_c = .data:0x00000238; // type:object size:0x20 scope:global
@130707 = .data:0x00000258; // type:object size:0x10 scope:local data:string
@130708 = .data:0x00000268; // type:object size:0x24 scope:local
__RTTI__15daCstatue_HIO_c = .data:0x00000290; // type:object size:0x8 scope:global
@130709 = .data:0x000002B8; // type:object size:0x13 scope:local data:string
@130710 = .data:0x000002CC; // type:object size:0x1C scope:local
__vt__15dBgS_StatueAcch = .data:0x000002F0; // type:object size:0x24 scope:global
@130711 = .data:0x00000318; // type:object size:0x10 scope:local data:string
@130712 = .data:0x00000328; // type:object size:0x3C scope:local
__RTTI__15dBgS_StatueAcch = .data:0x00000368; // type:object size:0x8 scope:global
@130713 = .data:0x00000370; // type:object size:0xA scope:local data:string
@130714 = .data:0x0000037C; // type:object size:0x34 scope:local
@130715 = .data:0x000003B8; // type:object size:0x9 scope:local data:string
@130716 = .data:0x000003C4; // type:object size:0x24 scope:local
@130717 = .data:0x000003F0; // type:object size:0x10 scope:local data:string
@130718 = .data:0x00000400; // type:object size:0xC scope:local
@130719 = .data:0x00000418; // type:object size:0x11 scope:local data:string
@130720 = .data:0x0000042C; // type:object size:0xC scope:local
@130721 = .data:0x00000440; // type:object size:0xF scope:local data:string
@130722 = .data:0x00000450; // type:object size:0x14 scope:local
@130723 = .data:0x0000047C; // type:object size:0x9 scope:local data:string
@130724 = .data:0x00000490; // type:object size:0x9 scope:local data:string
@130725 = .data:0x000004A8; // type:object size:0x11 scope:local data:string
@130726 = .data:0x000004C8; // type:object size:0x10 scope:local data:string
@130727 = .data:0x000004EC; // type:object size:0x9 scope:local data:string
@130728 = .data:0x0000050C; // type:object size:0x9 scope:local data:string
@130729 = .data:0x0000052C; // type:object size:0x9 scope:local data:string
@130730 = .data:0x00000540; // type:object size:0xE scope:local data:string
@130731 = .data:0x00000550; // type:object size:0xC scope:local
@130732 = .data:0x00000568; // type:object size:0x11 scope:local data:string
@130733 = .data:0x00000594; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@129323 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x3C scope:global data:float
lbl_155_bss_50 = .bss:0x00000050; // type:object size:0x1 data:byte
@LOCAL@setCollision__11daCstatue_cFv@effScale@7 = .bss:0x00000054; // type:object size:0xC scope:local
