_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@121410 = .data:0x000008AC; // type:object size:0x20 scope:local
@121409 = .data:0x000008CC; // type:object size:0x20 scope:local
daNpcCdn3_METHODS = .data:0x000008F0; // type:object size:0x20 scope:global
g_profile_NPC_CD3 = .data:0x00000910; // type:object size:0x30 scope:global
__vt__11daNpcCdn3_c = .data:0x00000940; // type:object size:0xC scope:global
@116280 = .data:0x0000094C; // type:object size:0xC scope:local data:string
@116281 = .data:0x00000958; // type:object size:0x14 scope:local
__RTTI__11daNpcCdn3_c = .data:0x00000970; // type:object size:0x8 scope:global
__vt__10daNpcCd2_c = .data:0x00000978; // type:object size:0xC scope:global
@116288 = .data:0x00000984; // type:object size:0xB scope:local data:string
@116289 = .data:0x00000990; // type:object size:0xC scope:local
__RTTI__10daNpcCd2_c = .data:0x000009A0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000009A8; // type:object size:0xC scope:global
@116299 = .data:0x000009B4; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000009C8; // type:object size:0x8 scope:global
lbl_290_data_9D0 = .data:0x000009D0; // type:object size:0x24
@116360 = .data:0x000009F4; // type:object size:0xD scope:local data:string
@116361 = .data:0x00000A04; // type:object size:0x3C scope:local
@116362 = .data:0x00000A48; // type:object size:0xA scope:local data:string
@116363 = .data:0x00000A54; // type:object size:0x34 scope:local
@116420 = .data:0x00000A90; // type:object size:0x9 scope:local data:string
@116421 = .data:0x00000A9C; // type:object size:0x24 scope:local
@116422 = .data:0x00000AC8; // type:object size:0x10 scope:local data:string
@116423 = .data:0x00000AD8; // type:object size:0xC scope:local
@116424 = .data:0x00000AF0; // type:object size:0x11 scope:local data:string
@116425 = .data:0x00000B04; // type:object size:0xC scope:local
@116429 = .data:0x00000B18; // type:object size:0xB scope:local data:string
@116457 = .data:0x00000B3C; // type:object size:0x9 scope:local data:string
@116461 = .data:0x00000B50; // type:object size:0x9 scope:local data:string
@116462 = .data:0x00000B68; // type:object size:0x11 scope:local data:string
@116463 = .data:0x00000B88; // type:object size:0x10 scope:local data:string
@116468 = .data:0x00000BAC; // type:object size:0x9 scope:local data:string
@116469 = .data:0x00000BCC; // type:object size:0x9 scope:local data:string
@STRING@isOrchestra__11daNpcCdn3_cFv = .data:0x00000BE0; // type:object size:0x8 scope:local data:string
@STRING@isInShop__11daNpcCdn3_cFv = .data:0x00000BE8; // type:object size:0x8 scope:local data:string
@STRING@setSchedule__11daNpcCdn3_cFP15daTagSchedule_c@7 = .data:0x00000BF0; // type:object size:0x3 scope:local
@STRING@setSchedule__11daNpcCdn3_cFP15daTagSchedule_c@6 = .data:0x00000BF4; // type:object size:0x3 scope:local
@STRING@setSchedule__11daNpcCdn3_cFP15daTagSchedule_c@5 = .data:0x00000BF8; // type:object size:0x3 scope:local
@STRING@setSchedule__11daNpcCdn3_cFP15daTagSchedule_c@4 = .data:0x00000BFC; // type:object size:0x3 scope:local
@STRING@setSchedule__11daNpcCdn3_cFP15daTagSchedule_c@3 = .data:0x00000C00; // type:object size:0x3 scope:local
@STRING@setSchedule__11daNpcCdn3_cFP15daTagSchedule_c@2 = .data:0x00000C04; // type:object size:0x3 scope:local
@STRING@setSchedule__11daNpcCdn3_cFP15daTagSchedule_c@1 = .data:0x00000C08; // type:object size:0x3 scope:local
@STRING@setSchedule__11daNpcCdn3_cFP15daTagSchedule_c@0 = .data:0x00000C0C; // type:object size:0x1 scope:local
@STRING@setSchedule__11daNpcCdn3_cFP15daTagSchedule_c = .data:0x00000C10; // type:object size:0x52 scope:local
@STRING@create_init__11daNpcCdn3_cFv = .data:0x00000C68; // type:object size:0x8 scope:local data:string
@STRING@create__11daNpcCdn3_cFv = .data:0x00000C70; // type:object size:0x4E scope:local
