_prolog = .text:0x00000000; // type:function size:0x2C scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000D60; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000E00; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000E50; // type:function size:0x150 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000FA0; // type:function size:0x58 scope:global
CreateHeap__13daNpc_Seira_cFv = .text:0x00001000; // type:function size:0x36C scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x00001370; // type:function size:0x48 scope:global
Delete__13daNpc_Seira_cFv = .text:0x000013C0; // type:function size:0x78 scope:global
Execute__13daNpc_Seira_cFv = .text:0x00001440; // type:function size:0x114 scope:global
setMasterType__13dShopSystem_cFUc = .text:0x00001560; // type:function size:0x8 scope:global
Draw__13daNpc_Seira_cFv = .text:0x00001570; // type:function size:0xF0 scope:global
getEyeballMaterialNo__13daNpc_Seira_cFv = .text:0x00001660; // type:function size:0x8 scope:global
createHeapCallBack__13daNpc_Seira_cFP10fopAc_ac_c = .text:0x00001670; // type:function size:0x34 scope:global
ctrlJointCallBack__13daNpc_Seira_cFP8J3DJointi = .text:0x000016B0; // type:function size:0x98 scope:global
getType__13daNpc_Seira_cFv = .text:0x00001750; // type:function size:0xF8 scope:global
getFlowNodeNo__13daNpc_Seira_cFv = .text:0x00001850; // type:function size:0x3C scope:global
checkBottle__13daNpc_Seira_cFv = .text:0x00001890; // type:function size:0x68 scope:global
getNpcType__13daNpc_Seira_cFv = .text:0x00001900; // type:function size:0x50 scope:global
isDelete__13daNpc_Seira_cFv = .text:0x00001950; // type:function size:0x8 scope:global
reset__13daNpc_Seira_cFv = .text:0x00001960; // type:function size:0xA8 scope:global
afterJntAnm__13daNpc_Seira_cFi = .text:0x00001A10; // type:function size:0x9C scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00001AB0; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001AC0; // type:function size:0x10 scope:global
setParam__13daNpc_Seira_cFv = .text:0x00001AD0; // type:function size:0x1A8 scope:global
checkChangeEvt__13daNpc_Seira_cFv = .text:0x00001C80; // type:function size:0xC0 scope:global
setAfterTalkMotion__13daNpc_Seira_cFv = .text:0x00001D40; // type:function size:0xB4 scope:global
srchActors__13daNpc_Seira_cFv = .text:0x00001E00; // type:function size:0xD4 scope:global
evtTalk__13daNpc_Seira_cFv = .text:0x00001EE0; // type:function size:0x184 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00002070; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x000020A0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x000020D0; // type:function size:0x80 scope:global
evtCutProc__13daNpc_Seira_cFv = .text:0x00002150; // type:function size:0xC0 scope:global
action__13daNpc_Seira_cFv = .text:0x00002210; // type:function size:0x154 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00002370; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00002380; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x000023D0; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002400; // type:function size:0x8C scope:global
beforeMove__13daNpc_Seira_cFv = .text:0x00002490; // type:function size:0x4C scope:global
setAttnPos__13daNpc_Seira_cFv = .text:0x000024E0; // type:function size:0x300 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000027E0; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002940; // type:function size:0x140 scope:global
getHeadJointNo__13daNpc_Seira_cFv = .text:0x00002A80; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Seira_cFv = .text:0x00002A90; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Seira_cFv = .text:0x00002AA0; // type:function size:0x8 scope:global
setCollision__13daNpc_Seira_cFv = .text:0x00002AB0; // type:function size:0x1CC scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002C80; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002CC0; // type:function size:0x8 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00002CD0; // type:function size:0x18 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002CF0; // type:function size:0x34 scope:global
drawDbgInfo__13daNpc_Seira_cFv = .text:0x00002D30; // type:function size:0x160 scope:global
drawOtherMdl__13daNpc_Seira_cFv = .text:0x00002E90; // type:function size:0xD8 scope:global
show__12J3DModelDataFv = .text:0x00002F70; // type:function size:0x2C scope:global
hide__12J3DModelDataFv = .text:0x00002FA0; // type:function size:0x2C scope:global
setBottleAnm__13daNpc_Seira_cFiifb = .text:0x00002FD0; // type:function size:0x108 scope:global
afterSetMotionAnm__13daNpc_Seira_cFiifi = .text:0x000030E0; // type:function size:0x94 scope:global
changeAnm__13daNpc_Seira_cFPiPi = .text:0x00003180; // type:function size:0x90 scope:global
changeBck__13daNpc_Seira_cFPiPi = .text:0x00003210; // type:function size:0xAC scope:global
changeBtp__13daNpc_Seira_cFPiPi = .text:0x000032C0; // type:function size:0x98 scope:global
changeBtk__13daNpc_Seira_cFPiPi = .text:0x00003360; // type:function size:0x30 scope:global
selectAction__13daNpc_Seira_cFv = .text:0x00003390; // type:function size:0x200 scope:global
chkAction__13daNpc_Seira_cFM13daNpc_Seira_cFPCvPvPv_i = .text:0x00003590; // type:function size:0x3C scope:global
setAction__13daNpc_Seira_cFM13daNpc_Seira_cFPCvPvPv_i = .text:0x000035D0; // type:function size:0xA8 scope:global
cutConversationAboutSaru__13daNpc_Seira_cFi = .text:0x00003680; // type:function size:0x224 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x000038B0; // type:function size:0x18 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x000038D0; // type:function size:0x48 scope:global
checkStageIsSeirasShop__13daNpc_Seira_cFv = .text:0x00003920; // type:function size:0x84 scope:global
getShopItemType__13daNpc_Seira_cFv = .text:0x000039B0; // type:function size:0x40 scope:global
wait__13daNpc_Seira_cFPv = .text:0x000039F0; // type:function size:0x108 scope:global
sit__13daNpc_Seira_cFPv = .text:0x00003B00; // type:function size:0x188 scope:global
happy__13daNpc_Seira_cFPv = .text:0x00003C90; // type:function size:0x110 scope:global
worry__13daNpc_Seira_cFPv = .text:0x00003DA0; // type:function size:0x1B4 scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x00003F60; // type:function size:0xA4 scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x00004010; // type:function size:0x8 scope:global
sad__13daNpc_Seira_cFPv = .text:0x00004020; // type:function size:0xC8 scope:global
lookaround__13daNpc_Seira_cFPv = .text:0x000040F0; // type:function size:0xC8 scope:global
lookaround_wait__13daNpc_Seira_cFPv = .text:0x000041C0; // type:function size:0xD8 scope:global
smile__13daNpc_Seira_cFPv = .text:0x000042A0; // type:function size:0xC8 scope:global
talk__13daNpc_Seira_cFPv = .text:0x00004370; // type:function size:0x160 scope:global
shop__13daNpc_Seira_cFPv = .text:0x000044D0; // type:function size:0x1CC scope:global
test__13daNpc_Seira_cFPv = .text:0x000046A0; // type:function size:0xD8 scope:global
daNpc_Seira_Create__FPv = .text:0x00004780; // type:function size:0x28 scope:global
daNpc_Seira_Delete__FPv = .text:0x000047B0; // type:function size:0x28 scope:global
daNpc_Seira_Execute__FPv = .text:0x000047E0; // type:function size:0x28 scope:global
daNpc_Seira_Draw__FPv = .text:0x00004810; // type:function size:0x28 scope:global
daNpc_Seira_IsDelete__FPv = .text:0x00004840; // type:function size:0x8 scope:global
__dt__17daNpc_Seira_HIO_cFv = .text:0x00004850; // type:function size:0x5C scope:global
checkChangeJoint__13daNpc_Seira_cFi = .text:0x000048B0; // type:function size:0x14 scope:global
checkRemoveJoint__13daNpc_Seira_cFi = .text:0x000048D0; // type:function size:0x14 scope:global
__sinit_\d_a_npc_seira_cpp = .text:0x000048F0; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Seira_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@120176 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@120177 = .rodata:0x00000090; // type:object size:0x4 scope:local
@120178 = .rodata:0x00000094; // type:object size:0x4 scope:local
@120179 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120285 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120286 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120287 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120288 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@120289 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@120290 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120299 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@120300 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@120391 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@120670 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@120841 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120842 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120843 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120844 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120851 = .rodata:0x000000D8; // type:object size:0x8 scope:local data:double
@120876 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120931 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120934 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120937 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120940 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120954 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@121105 = .rodata:0x000000F8; // type:object size:0x4 scope:local data:float
@121149 = .rodata:0x000000FC; // type:object size:0xC scope:local data:4byte
@121452 = .rodata:0x00000108; // type:object size:0x4 scope:local
@121453 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@121456 = .rodata:0x00000110; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000114; // type:object size:0xC scope:global
@46916 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120071 = .data:0x00000000; // type:object size:0x1B scope:local
@120072 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@120073 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@120092 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x10 scope:global
@120094 = .data:0x00000078; // type:object size:0x1 scope:local
@120095 = .data:0x00000080; // type:object size:0x10 scope:local data:string
@120096 = .data:0x00000090; // type:object size:0x1A scope:local data:string
@120097 = .data:0x000000AC; // type:object size:0x1A scope:local data:string
l_evtList = .data:0x000000C8; // type:object size:0x20 scope:global
@120098 = .data:0x000000E8; // type:object size:0x6 scope:local data:string
@120099 = .data:0x000000F0; // type:object size:0x8 scope:local data:string
@120100 = .data:0x000000F8; // type:object size:0x5 scope:local data:string
@120101 = .data:0x00000100; // type:object size:0x9 scope:local data:string
l_resNameList = .data:0x0000010C; // type:object size:0x14 scope:global
l_loadResPtrn0 = .data:0x00000120; // type:object size:0x4 scope:global
l_loadResPtrn1 = .data:0x00000124; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x00000128; // type:object size:0x1C scope:global
l_faceMotionAnmData = .data:0x00000148; // type:object size:0x188 scope:global
l_motionAnmData = .data:0x000002D0; // type:object size:0x2D8 scope:global
l_faceMotionSequenceData = .data:0x000005A8; // type:object size:0xE0 scope:global
l_motionSequenceData = .data:0x00000688; // type:object size:0x1A0 scope:global
@120102 = .data:0x00000828; // type:object size:0x18 scope:local data:string
mCutNameList__13daNpc_Seira_c = .data:0x00000840; // type:object size:0x8 scope:global
mCutList__13daNpc_Seira_c = .data:0x00000848; // type:object size:0x18 scope:global data:4byte
@120118 = .data:0x00000860; // type:object size:0x28 scope:local
@120173 = .data:0x00000888; // type:object size:0x1A scope:local data:string
@120174 = .data:0x000008A4; // type:object size:0x13 scope:local data:string
@120175 = .data:0x000008B8; // type:object size:0x2 scope:local data:string
@120180 = .data:0x000008BC; // type:object size:0x7 scope:local
@120438 = .data:0x000008C4; // type:object size:0x22 scope:local data:string
@120439 = .data:0x000008E8; // type:object size:0x1C scope:local data:string
@120479 = .data:0x00000904; // type:object size:0xC scope:local data:4byte
@120652 = .data:0x00000910; // type:object size:0xC scope:local data:4byte
@120724 = .data:0x0000091C; // type:object size:0xC scope:local
@120725 = .data:0x00000928; // type:object size:0xC scope:local
@120726 = .data:0x00000934; // type:object size:0xC scope:local
@120727 = .data:0x00000940; // type:object size:0xC scope:local
@120895 = .data:0x0000094C; // type:object size:0xC scope:local
@120896 = .data:0x00000958; // type:object size:0xC scope:local
@120897 = .data:0x00000964; // type:object size:0xC scope:local
@LOCAL@setBottleAnm__13daNpc_Seira_cFiifb@bottlAnmData = .data:0x00000970; // type:object size:0xE0 scope:local
@121048 = .data:0x00000A50; // type:object size:0x2C scope:local
@121065 = .data:0x00000A7C; // type:object size:0x38 scope:local
@121095 = .data:0x00000AB4; // type:object size:0xC scope:local
@121096 = .data:0x00000AC0; // type:object size:0xC scope:local
@121097 = .data:0x00000ACC; // type:object size:0xC scope:local
@121098 = .data:0x00000AD8; // type:object size:0xC scope:local
@121099 = .data:0x00000AE4; // type:object size:0xC scope:local
@121100 = .data:0x00000AF0; // type:object size:0xC scope:local
@121101 = .data:0x00000AFC; // type:object size:0xC scope:local
@121102 = .data:0x00000B08; // type:object size:0xC scope:local
@121103 = .data:0x00000B14; // type:object size:0xC scope:local
@121168 = .data:0x00000B20; // type:object size:0x4 scope:local data:string
@121169 = .data:0x00000B24; // type:object size:0x6 scope:local data:string
@121188 = .data:0x00000B2C; // type:object size:0x7 scope:local data:string
@121415 = .data:0x00000B34; // type:object size:0x14 scope:local
daNpc_Seira_MethodTable = .data:0x00000B48; // type:object size:0x20 scope:global
g_profile_NPC_SEIRA = .data:0x00000B68; // type:object size:0x30 scope:global
__vt__13daNpc_Seira_c = .data:0x00000B98; // type:object size:0xD0 scope:global
@121493 = .data:0x00000C68; // type:object size:0xE scope:local data:string
@121494 = .data:0x00000C78; // type:object size:0x1C scope:local
__RTTI__13daNpc_Seira_c = .data:0x00000C98; // type:object size:0x8 scope:global
__vt__17daNpc_Seira_HIO_c = .data:0x00000CA0; // type:object size:0x20 scope:global
@121495 = .data:0x00000CC0; // type:object size:0x12 scope:local data:string
@121496 = .data:0x00000CD4; // type:object size:0x1C scope:local
__RTTI__17daNpc_Seira_HIO_c = .data:0x00000CF0; // type:object size:0x8 scope:global
@121497 = .data:0x00000CF8; // type:object size:0xE scope:local data:string
@121498 = .data:0x00000D08; // type:object size:0x14 scope:local
@121499 = .data:0x00000D28; // type:object size:0x9 scope:local data:string
@121500 = .data:0x00000D34; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000D48; // type:object size:0xC scope:global
@121501 = .data:0x00000D58; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000D68; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000D70; // type:object size:0xC scope:global
@121502 = .data:0x00000D7C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000D98; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000DA0; // type:object size:0xC scope:global
@121503 = .data:0x00000DAC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000DC0; // type:object size:0x8 scope:global
@121504 = .data:0x00000DEC; // type:object size:0xD scope:local data:string
@121505 = .data:0x00000DFC; // type:object size:0x3C scope:local
@121506 = .data:0x00000E40; // type:object size:0xA scope:local data:string
@121507 = .data:0x00000E4C; // type:object size:0x34 scope:local
@121508 = .data:0x00000E88; // type:object size:0x9 scope:local data:string
@121509 = .data:0x00000E94; // type:object size:0x24 scope:local
@121510 = .data:0x00000EC0; // type:object size:0x10 scope:local data:string
@121511 = .data:0x00000ED0; // type:object size:0xC scope:local
@121512 = .data:0x00000EE8; // type:object size:0x11 scope:local data:string
@121513 = .data:0x00000EFC; // type:object size:0xC scope:local
@121514 = .data:0x00000F10; // type:object size:0xB scope:local data:string
@121515 = .data:0x00000F28; // type:object size:0xF scope:local data:string
@121516 = .data:0x00000F38; // type:object size:0x14 scope:local
@121517 = .data:0x00000F64; // type:object size:0x9 scope:local data:string
@121518 = .data:0x00000F78; // type:object size:0x9 scope:local data:string
@121519 = .data:0x00000F90; // type:object size:0x11 scope:local data:string
@121520 = .data:0x00000FB0; // type:object size:0x10 scope:local data:string
@121521 = .data:0x00000FD4; // type:object size:0x9 scope:local data:string
@121522 = .data:0x00000FE8; // type:object size:0xE scope:local data:string
@121523 = .data:0x00000FF8; // type:object size:0xC scope:local
@121524 = .data:0x00001010; // type:object size:0x11 scope:local data:string
@121525 = .data:0x0000103C; // type:object size:0xC scope:local data:string
@121526 = .data:0x0000105C; // type:object size:0xD scope:local data:string
@STRING@__ct__13daNpc_Seira_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00001078; // type:object size:0x2A scope:local
@STRING@__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000010A4; // type:object size:0x2A scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000010D0; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@120103 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x94 scope:global
