_prolog = .text:0x00000000; // type:function size:0x2C scope:global
Z_BufferChk__10daObjKAT_cFv = .text:0x00001E30; // type:function size:0x1BC scope:global
Delete__10daObjKAT_cFv = .text:0x00001FF0; // type:function size:0x7C scope:global
setBaseMtx__10daObjKAT_cFv = .text:0x00002070; // type:function size:0x70 scope:global
daObjKAT_Draw__FP10daObjKAT_c = .text:0x000020E0; // type:function size:0x28 scope:global
Draw__10daObjKAT_cFv = .text:0x00002110; // type:function size:0x124 scope:global
daObjKAT_Execute__FP10daObjKAT_c = .text:0x00002240; // type:function size:0x28 scope:global
CreateChk__10daObjKAT_cFv = .text:0x00002270; // type:function size:0x1A4 scope:global
create__10daObjKAT_cFv = .text:0x00002420; // type:function size:0x718 scope:global
setSaveBitNo__9dInsect_cFs = .text:0x00002B40; // type:function size:0x8 scope:global
setItemNo__9dInsect_cFUc = .text:0x00002B50; // type:function size:0x8 scope:global
__ct__10daObjKAT_cFv = .text:0x00002B60; // type:function size:0x88 scope:global
daObjKAT_IsDelete__FP10daObjKAT_c = .text:0x00002BF0; // type:function size:0x8 scope:global
__sinit_\d_a_obj_katatsumuri_cpp = .text:0x00002C00; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118422 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118435 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118436 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
l_kat_itemno = .rodata:0x0000000C; // type:object size:0x2 scope:global
@LOCAL@InitCcSph__10daObjKAT_cFv@ccSphSrc = .rodata:0x00000010; // type:object size:0x40 scope:local
@118456 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@118470 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@118474 = .rodata:0x00000058; // type:object size:0x8 scope:local data:double
@118630 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@118631 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118632 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118633 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118675 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118676 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118677 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118678 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118713 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118714 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118715 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118774 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@118801 = .rodata:0x00000090; // type:object size:0x8 scope:local data:double
@118826 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118850 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118851 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118930 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118931 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118932 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118933 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@118963 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@118964 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@118965 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119023 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@119024 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
l_musiya_num = .rodata:0x000000C8; // type:object size:0x4 scope:global data:2byte
@119182 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119183 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119184 = .rodata:0x000000D4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000D8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@118433 = .data:0x00000000; // type:object size:0x13 scope:local
@118434 = .data:0x00000014; // type:object size:0x15 scope:local
@118437 = .data:0x0000002C; // type:object size:0x15 scope:local
@118606 = .data:0x00000044; // type:object size:0x1A scope:local data:string
@118621 = .data:0x00000060; // type:object size:0x1A scope:local data:string
@119068 = .data:0x00000080; // type:object size:0x8 scope:local data:string
l_daObjKAT_Method = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_Obj_Kat = .data:0x000000A8; // type:object size:0x30 scope:global
__vt__14daObj_KatHIO_c = .data:0x000000D8; // type:object size:0x20 scope:global
@119271 = .data:0x000000F8; // type:object size:0xF scope:local data:string
@119272 = .data:0x00000108; // type:object size:0x14 scope:local
__RTTI__14daObj_KatHIO_c = .data:0x00000120; // type:object size:0x8 scope:global
__vt__10daObjKAT_c = .data:0x00000128; // type:object size:0xC scope:global
@119273 = .data:0x00000134; // type:object size:0xB scope:local data:string
@119274 = .data:0x00000140; // type:object size:0x14 scope:local
__RTTI__10daObjKAT_c = .data:0x00000158; // type:object size:0x8 scope:global
@119275 = .data:0x00000160; // type:object size:0xA scope:local data:string
@119276 = .data:0x0000016C; // type:object size:0xC scope:local
@119277 = .data:0x000001A4; // type:object size:0xD scope:local data:string
@119278 = .data:0x000001B4; // type:object size:0x3C scope:local
@119279 = .data:0x000001F8; // type:object size:0xA scope:local data:string
@119280 = .data:0x00000204; // type:object size:0x34 scope:local
@119281 = .data:0x00000240; // type:object size:0x9 scope:local data:string
@119282 = .data:0x0000024C; // type:object size:0x24 scope:local
@119283 = .data:0x00000278; // type:object size:0x10 scope:local data:string
@119284 = .data:0x00000288; // type:object size:0xC scope:local
@119285 = .data:0x000002A0; // type:object size:0x11 scope:local data:string
@119286 = .data:0x000002B4; // type:object size:0xC scope:local
@119287 = .data:0x000002C8; // type:object size:0xB scope:local data:string
@119288 = .data:0x000002E0; // type:object size:0x9 scope:local data:string
@119289 = .data:0x000002F8; // type:object size:0x11 scope:local data:string
@119290 = .data:0x00000318; // type:object size:0x10 scope:local data:string
@119291 = .data:0x0000033C; // type:object size:0x9 scope:local data:string
@119292 = .data:0x0000035C; // type:object size:0x9 scope:local data:string
@119293 = .data:0x0000037C; // type:object size:0x9 scope:local data:string
@119294 = .data:0x00000390; // type:object size:0xE scope:local data:string
@119295 = .data:0x000003A0; // type:object size:0xC scope:local
@119296 = .data:0x000003C4; // type:object size:0x11 scope:local data:string
@119297 = .data:0x000003EC; // type:object size:0xD scope:local data:string
@STRING@create__10daObjKAT_cFv@2 = .data:0x00000408; // type:object size:0x8 scope:local data:string
@STRING@create__10daObjKAT_cFv@1 = .data:0x00000410; // type:object size:0x13 scope:local
@STRING@create__10daObjKAT_cFv@0 = .data:0x00000424; // type:object size:0xE scope:local data:string
@STRING@create__10daObjKAT_cFv = .data:0x00000434; // type:object size:0x4 scope:local data:string
@STRING@Delete__10daObjKAT_cFv = .data:0x00000438; // type:object size:0x4 scope:local data:string
@STRING@CreateHeap__10daObjKAT_cFv@8 = .data:0x0000043C; // type:object size:0x4 scope:local data:string
@STRING@CreateHeap__10daObjKAT_cFv@7 = .data:0x00000440; // type:object size:0x4 scope:local data:string
@STRING@CreateHeap__10daObjKAT_cFv@6 = .data:0x00000444; // type:object size:0x4 scope:local data:string
@STRING@CreateHeap__10daObjKAT_cFv@5 = .data:0x00000448; // type:object size:0x4 scope:local data:string
@STRING@CreateHeap__10daObjKAT_cFv@4 = .data:0x0000044C; // type:object size:0x4 scope:local data:string
@STRING@CreateHeap__10daObjKAT_cFv@3 = .data:0x00000450; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__10daObjKAT_cFv@2 = .data:0x00000458; // type:object size:0x18 scope:local data:string
@STRING@CreateHeap__10daObjKAT_cFv@1 = .data:0x00000470; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__10daObjKAT_cFv@0 = .data:0x00000480; // type:object size:0x18 scope:local data:string
@STRING@CreateHeap__10daObjKAT_cFv = .data:0x00000498; // type:object size:0x4 scope:local data:string
lbl_482_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global data:float
