_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4030 = .rodata:0x00000050; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000054; // type:object size:0x3F scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_resFileName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
l_bmdFileName = .data:0x00000024; // type:object size:0x4 scope:global
l_bbmdFileName = .data:0x00000028; // type:object size:0x4 scope:global
l_bbtkFileName = .data:0x0000002C; // type:object size:0x4 scope:global
mCcDCyl__15daObj_Oiltubo_c = .data:0x00000030; // type:object size:0x44 scope:global
@3897 = .data:0x00000074; // type:object size:0xC scope:local data:4byte
daObj_Oiltubo_MethodTable = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_OBJ_OILTUBO = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x000000D0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000DC; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000000E8; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000F4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000100; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000010C; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x00000130; // type:object size:0xC scope:global
__vt__15daObj_Oiltubo_c = .data:0x0000013C; // type:object size:0xC scope:global
