_prolog = .text:0x00000000; // type:function size:0x2C scope:global
demoInitMove__17daObjSCannonTen_cFv = .text:0x00000F10; // type:function size:0x4 scope:global
demoExeMove__17daObjSCannonTen_cFv = .text:0x00000F20; // type:function size:0xFC scope:global
demoInitFire__17daObjSCannonTen_cFv = .text:0x00001020; // type:function size:0x60 scope:global
demoExeFire__17daObjSCannonTen_cFv = .text:0x00001080; // type:function size:0x50 scope:global
demoInitFireEnd__17daObjSCannonTen_cFv = .text:0x000010D0; // type:function size:0x84 scope:global
demoExeFireEnd__17daObjSCannonTen_cFv = .text:0x00001160; // type:function size:0x50 scope:global
demoInitFinish__17daObjSCannonTen_cFv = .text:0x000011B0; // type:function size:0xF4 scope:global
demoExeFinish__17daObjSCannonTen_cFv = .text:0x000012B0; // type:function size:0x68 scope:global
init__17daObjSCannonTen_cFv = .text:0x00001320; // type:function size:0x1C scope:global
setModelMtx__17daObjSCannonTen_cFv = .text:0x00001340; // type:function size:0x50 scope:global
changeScene__17daObjSCannonTen_cFv = .text:0x00001390; // type:function size:0x80 scope:global
initEmtSmoke__17daObjSCannonTen_cFv = .text:0x00001410; // type:function size:0x110 scope:global
exeEmtSmoke__17daObjSCannonTen_cFv = .text:0x00001520; // type:function size:0xA0 scope:global
initEmtLine__17daObjSCannonTen_cFv = .text:0x000015C0; // type:function size:0xC8 scope:global
exeEmtLine__17daObjSCannonTen_cFv = .text:0x00001690; // type:function size:0xCC scope:global
delEmtAll__17daObjSCannonTen_cFv = .text:0x00001760; // type:function size:0x4C scope:global
daObjSCannonTen_create__FP17daObjSCannonTen_c = .text:0x000017B0; // type:function size:0x7C scope:global
daObjSCannonTen_Delete__FP17daObjSCannonTen_c = .text:0x00001830; // type:function size:0x28 scope:global
daObjSCannonTen_execute__FP17daObjSCannonTen_c = .text:0x00001860; // type:function size:0x28 scope:global
daObjSCannonTen_draw__FP17daObjSCannonTen_c = .text:0x00001890; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118287 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118341 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118342 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118343 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118391 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118392 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
s_exeProc__17daObjSCannonTen_c = .rodata:0x00000018; // type:object size:0x30 scope:global
s_demoExeProc__17daObjSCannonTen_c = .rodata:0x00000048; // type:object size:0x90 scope:global
@118540 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@118541 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@118542 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@118569 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@118582 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@118607 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@118608 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@118609 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@118625 = .rodata:0x000000F8; // type:object size:0x4 scope:local data:float
@118641 = .rodata:0x000000FC; // type:object size:0x4 scope:local data:float
@LOCAL@initEmtSmoke__17daObjSCannonTen_cFv@PARTICLE_NAME = .rodata:0x00000100; // type:object size:0x6 scope:local
@LOCAL@changeScene__17daObjSCannonTen_cFv@a_exit_id = .rodata:0x00000108; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000010C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000118; // type:object size:0x4 scope:local
@118208 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_staffName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@118209 = .data:0x00000010; // type:object size:0x14 scope:local data:string
l_eventName = .data:0x00000024; // type:object size:0x4 scope:global
@118283 = .data:0x00000028; // type:object size:0x18 scope:local data:string
@118284 = .data:0x00000040; // type:object size:0x14 scope:local data:string
@118285 = .data:0x00000054; // type:object size:0x5 scope:local data:string
@118286 = .data:0x0000005C; // type:object size:0xD scope:local data:string
@118344 = .data:0x0000006C; // type:object size:0x5 scope:local data:string
@118452 = .data:0x00000074; // type:object size:0x51 scope:local
@118496 = .data:0x000000C8; // type:object size:0x8 scope:local data:string
@118497 = .data:0x000000D0; // type:object size:0x4 scope:local data:string
@118498 = .data:0x000000D4; // type:object size:0x5 scope:local data:string
@118499 = .data:0x000000DC; // type:object size:0x5 scope:local data:string
@118500 = .data:0x000000E4; // type:object size:0x9 scope:local data:string
@118501 = .data:0x000000F0; // type:object size:0x7 scope:local data:string
@LOCAL@demoExe__17daObjSCannonTen_cFv@CUT_TYPE_TABLE_FIRE_SECOND = .data:0x000000F8; // type:object size:0x18 scope:local
@118655 = .data:0x00000110; // type:object size:0x6D scope:local
@118656 = .data:0x00000180; // type:object size:0x2 scope:local data:string
@118657 = .data:0x00000184; // type:object size:0x6 scope:local data:string
daObjSCannonTen_METHODS = .data:0x00000190; // type:object size:0x20 scope:global
g_profile_Obj_SCannonTen = .data:0x000001B0; // type:object size:0x30 scope:global
__vt__17daObjSCannonTen_c = .data:0x000001E0; // type:object size:0xC scope:global
@118840 = .data:0x000001EC; // type:object size:0x12 scope:local data:string
@118841 = .data:0x00000200; // type:object size:0x14 scope:local
__RTTI__17daObjSCannonTen_c = .data:0x00000218; // type:object size:0x8 scope:global
@118842 = .data:0x00000244; // type:object size:0xD scope:local data:string
@118843 = .data:0x00000254; // type:object size:0x3C scope:local
@118844 = .data:0x00000298; // type:object size:0xA scope:local data:string
@118845 = .data:0x000002A4; // type:object size:0x34 scope:local
@118846 = .data:0x000002E0; // type:object size:0x9 scope:local data:string
@118847 = .data:0x000002EC; // type:object size:0x24 scope:local
@118848 = .data:0x00000318; // type:object size:0x10 scope:local data:string
@118849 = .data:0x00000328; // type:object size:0xC scope:local
@118850 = .data:0x00000340; // type:object size:0x11 scope:local data:string
@118851 = .data:0x00000354; // type:object size:0xC scope:local
@118852 = .data:0x00000368; // type:object size:0xB scope:local data:string
@118853 = .data:0x00000380; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000003A0; // type:object size:0x8 scope:global
@118854 = .data:0x000003A8; // type:object size:0x9 scope:local data:string
@118855 = .data:0x000003C0; // type:object size:0x11 scope:local data:string
@118856 = .data:0x000003E0; // type:object size:0x10 scope:local data:string
@118857 = .data:0x00000404; // type:object size:0xD scope:local data:string
