_prolog = .text:0x00000000; // type:function size:0x2C scope:global
modeWait__11daObjDrop_cFv = .text:0x00001240; // type:function size:0xB6C scope:global
getSpeedF__9daPy_py_cCFv = .text:0x00001DB0; // type:function size:0x8 scope:global
chkDemoMode__11daObjDrop_cFv = .text:0x00001DC0; // type:function size:0x8 scope:global
onWolfLightDropGet__9daPy_py_cFv = .text:0x00001DD0; // type:function size:0x40 scope:global
actionCompleteWait__11daObjDrop_cFv = .text:0x00001E10; // type:function size:0x8 scope:global
actionOrderCompleteDemo__11daObjDrop_cFv = .text:0x00001E20; // type:function size:0xCC scope:global
actionCompleateDemo__11daObjDrop_cFv = .text:0x00001EF0; // type:function size:0x100 scope:global
actionWaitCompleteGetDemo__11daObjDrop_cFv = .text:0x00001FF0; // type:function size:0x98 scope:global
actionCompleteGetDemo__11daObjDrop_cFv = .text:0x00002090; // type:function size:0x44 scope:global
execute__11daObjDrop_cFv = .text:0x000020E0; // type:function size:0xD4 scope:global
setLightDropPostion__7dTres_cFiPC3Vec = .text:0x000021C0; // type:function size:0x3C scope:global
draw__11daObjDrop_cFv = .text:0x00002200; // type:function size:0x130 scope:global
dDbVw_drawArrowOpa__FR4cXyzR4cXyzRC8_GXColorUcUc = .text:0x00002330; // type:function size:0x4C scope:global
_delete__11daObjDrop_cFv = .text:0x00002380; // type:function size:0x54 scope:global
daObjDrop_Draw__FP11daObjDrop_c = .text:0x000023E0; // type:function size:0x28 scope:global
daObjDrop_Execute__FP11daObjDrop_c = .text:0x00002410; // type:function size:0x28 scope:global
daObjDrop_Delete__FP11daObjDrop_c = .text:0x00002440; // type:function size:0x44 scope:global
daObjDrop_Create__FP10fopAc_ac_c = .text:0x00002490; // type:function size:0x50 scope:global
__dt__15daObjDrop_HIO_cFv = .text:0x000024E0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_drop_cpp = .text:0x00002540; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_sizuku_body_effect_list = .rodata:0x00000000; // type:object size:0xC scope:global
l_sizuku_app_effect_list = .rodata:0x0000000C; // type:object size:0x4 scope:global
l_sph_src = .rodata:0x00000010; // type:object size:0x40 scope:global
@119117 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@119118 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@119133 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119134 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@119136 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119139 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119192 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@119339 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119451 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@LOCAL@modeWait__11daObjDrop_cFv@target_rel_angle = .rodata:0x00000074; // type:object size:0x6 scope:local
@LOCAL@modeWait__11daObjDrop_cFv@target_angle_x@0 = .rodata:0x0000007C; // type:object size:0x6 scope:local
@119692 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119693 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119694 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119695 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119696 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119697 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119698 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119699 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119700 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119701 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119786 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@LOCAL@execute__11daObjDrop_cFv@l_exeFunc = .rodata:0x000000B0; // type:object size:0x30 scope:local
@LOCAL@execute__11daObjDrop_cFv@l_completeDemoFunc@0 = .rodata:0x000000E0; // type:object size:0x3C scope:local
@119830 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@119841 = .rodata:0x00000120; // type:object size:0x4 scope:local
@119844 = .rodata:0x00000124; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000128; // type:object size:0xC scope:global
@46916 = .rodata:0x00000134; // type:object size:0x4 scope:local
@119131 = .data:0x00000000; // type:object size:0x7 scope:local
@119132 = .data:0x00000008; // type:object size:0x9 scope:local
@119135 = .data:0x00000014; // type:object size:0x15 scope:local
@119137 = .data:0x0000002C; // type:object size:0xD scope:local
@119138 = .data:0x0000003C; // type:object size:0xB scope:local
@119140 = .data:0x00000048; // type:object size:0xB scope:local
@119141 = .data:0x00000054; // type:object size:0xD scope:local
@119224 = .data:0x00000064; // type:object size:0xF scope:local data:string
@119315 = .data:0x00000074; // type:object size:0x23 scope:local
@119355 = .data:0x00000098; // type:object size:0x8 scope:local data:string
@119392 = .data:0x000000A0; // type:object size:0x26 scope:local
@119422 = .data:0x000000C8; // type:object size:0x24 scope:local
@119475 = .data:0x000000EC; // type:object size:0x1D scope:local
@119811 = .data:0x00000110; // type:object size:0x10 scope:local data:string
@119888 = .data:0x00000120; // type:object size:0x1A scope:local data:string
@119898 = .data:0x0000013C; // type:object size:0x1A scope:local data:string
l_daObjDrop_Method = .data:0x00000158; // type:object size:0x20 scope:global
g_profile_Obj_Drop = .data:0x00000178; // type:object size:0x30 scope:global
__vt__15daObjDrop_HIO_c = .data:0x000001A8; // type:object size:0x20 scope:global
@119900 = .data:0x000001C8; // type:object size:0x10 scope:local data:string
@119901 = .data:0x000001D8; // type:object size:0x24 scope:local
__RTTI__15daObjDrop_HIO_c = .data:0x00000200; // type:object size:0x8 scope:global
@119902 = .data:0x00000228; // type:object size:0x13 scope:local data:string
@119903 = .data:0x0000023C; // type:object size:0x1C scope:local
@119904 = .data:0x00000284; // type:object size:0xD scope:local data:string
@119905 = .data:0x00000294; // type:object size:0x3C scope:local
@119906 = .data:0x000002D8; // type:object size:0xA scope:local data:string
@119907 = .data:0x000002E4; // type:object size:0x34 scope:local
@119908 = .data:0x00000344; // type:object size:0x13 scope:local data:string
@119909 = .data:0x00000358; // type:object size:0xC scope:local
@119910 = .data:0x00000370; // type:object size:0x9 scope:local data:string
@119911 = .data:0x0000037C; // type:object size:0x24 scope:local
@119912 = .data:0x000003A8; // type:object size:0x10 scope:local data:string
@119913 = .data:0x000003B8; // type:object size:0xC scope:local
@119914 = .data:0x000003D0; // type:object size:0x11 scope:local data:string
@119915 = .data:0x000003E4; // type:object size:0xC scope:local
@119916 = .data:0x000003F8; // type:object size:0x13 scope:local data:string
@119917 = .data:0x00000418; // type:object size:0xF scope:local data:string
@119918 = .data:0x00000428; // type:object size:0x14 scope:local
@119919 = .data:0x00000448; // type:object size:0x9 scope:local data:string
@119920 = .data:0x00000460; // type:object size:0x11 scope:local data:string
@119921 = .data:0x00000480; // type:object size:0x10 scope:local data:string
@119922 = .data:0x000004A4; // type:object size:0x9 scope:local data:string
@119923 = .data:0x000004C4; // type:object size:0x9 scope:local data:string
@119924 = .data:0x000004E4; // type:object size:0x9 scope:local data:string
@119925 = .data:0x000004F8; // type:object size:0xE scope:local data:string
@119926 = .data:0x00000508; // type:object size:0xC scope:local
@119927 = .data:0x00000520; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119110 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x18 scope:global data:byte
