_prolog = .text:0x00000000; // type:function size:0x2C scope:global
pullbackPlayer__11daNpc_zrZ_cFf = .text:0x0000484C; // type:function size:0xB4 scope:global
wait__11daNpc_zrZ_cFPv = .text:0x00004900; // type:function size:0x278 scope:global
comeHere__11daNpc_zrZ_cFPv = .text:0x00004B78; // type:function size:0x51C scope:global
comeHere2__11daNpc_zrZ_cFPv = .text:0x00005094; // type:function size:0x4CC scope:global
talk__11daNpc_zrZ_cFPv = .text:0x00005560; // type:function size:0x1B0 scope:global
test__11daNpc_zrZ_cFPv = .text:0x00005710; // type:function size:0xDC scope:global
himoCalc__11daNpc_zrZ_cFv = .text:0x000057EC; // type:function size:0x144 scope:global
daNpc_zrZ_Create__FPv = .text:0x00005930; // type:function size:0x4 scope:global
daNpc_zrZ_Delete__FPv = .text:0x00005934; // type:function size:0x34 scope:global
daNpc_zrZ_Execute__FPv = .text:0x00005968; // type:function size:0x4 scope:global
daNpc_zrZ_Draw__FPv = .text:0x0000596C; // type:function size:0x4 scope:global
daNpc_zrZ_IsDelete__FPv = .text:0x00005970; // type:function size:0x8 scope:global
__sinit_\d_a_npc_zrz_cpp = .text:0x00005978; // type:function size:0x68 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x000059E0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00005A1C; // type:function size:0xBC scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x00005AD8; // type:function size:0x40 scope:global
__dt__13daNpcF_Path_cFv = .text:0x00005B18; // type:function size:0x40 scope:global
adjustShapeAngle__11daNpc_zrZ_cFv = .text:0x00005B58; // type:function size:0x4 scope:global
__dt__17daNpc_zrZ_Param_cFv = .text:0x00005B5C; // type:function size:0x40 scope:global
__ct__17daNpc_zrZ_Param_cFv = .text:0x00005B9C; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_zrZ_Param_c = .rodata:0x00000000; // type:object size:0x84 scope:global
@105932 = .rodata:0x00000084; // type:object size:0x4 scope:local
@105933 = .rodata:0x00000088; // type:object size:0x4 scope:local
@105934 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@105935 = .rodata:0x00000090; // type:object size:0x4 scope:local
@105997 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@105998 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@106125 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@106129 = .rodata:0x000000A0; // type:object size:0x8 scope:local align:8 data:double
@99241 = .rodata:0x000000A8; // type:object size:0xC scope:local
@106283 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@106301 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@106302 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@106336 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@106337 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@106338 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@106339 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@106549 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@99715 = .rodata:0x000000D4; // type:object size:0xC scope:local data:4byte
@99750 = .rodata:0x000000E0; // type:object size:0xC scope:local
@99754 = .rodata:0x000000EC; // type:object size:0xC scope:local
@99756 = .rodata:0x000000F8; // type:object size:0xC scope:local
@99760 = .rodata:0x00000104; // type:object size:0xC scope:local
@106747 = .rodata:0x00000110; // type:object size:0x4 scope:local
@106748 = .rodata:0x00000114; // type:object size:0x4 scope:local
@106749 = .rodata:0x00000118; // type:object size:0x4 scope:local
@106795 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@106796 = .rodata:0x00000120; // type:object size:0x4 scope:local
@106797 = .rodata:0x00000124; // type:object size:0x4 scope:local
@106798 = .rodata:0x00000128; // type:object size:0x4 scope:local
key_frame$100097 = .rodata:0x0000012C; // type:object size:0x10 scope:local data:4byte
key_color$100098 = .rodata:0x0000013C; // type:object size:0x20 scope:local
@100177 = .rodata:0x0000015C; // type:object size:0x8 scope:local
@106934 = .rodata:0x00000164; // type:object size:0x4 scope:local
@106935 = .rodata:0x00000168; // type:object size:0x4 scope:local data:string
@106936 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@106937 = .rodata:0x00000170; // type:object size:0x4 scope:local align:4 data:float
@106938 = .rodata:0x00000174; // type:object size:0x4 scope:local
@106939 = .rodata:0x00000178; // type:object size:0x4 scope:local
@106949 = .rodata:0x00000180; // type:object size:0x8 scope:local
@107015 = .rodata:0x00000188; // type:object size:0x4 scope:local align:4 data:float
lbl_392_rodata_18C = .rodata:0x0000018C; // type:object size:0x4
@107089 = .rodata:0x00000190; // type:object size:0x4 scope:local
@107090 = .rodata:0x00000194; // type:object size:0x4 scope:local
@107091 = .rodata:0x00000198; // type:object size:0x4 scope:local
@107092 = .rodata:0x0000019C; // type:object size:0x4 scope:local align:4 data:float
@107093 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@107094 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@107095 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@107178 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@107224 = .rodata:0x000001B0; // type:object size:0x4 scope:local align:4 data:float
@107277 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@107441 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@107499 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@107500 = .rodata:0x000001C0; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x8 scope:global
l_bmdGTGetParamList = .data:0x00000008; // type:object size:0x8 scope:global
l_bckGetParamList = .data:0x00000010; // type:object size:0x28 scope:global
l_bckGTGetParamList = .data:0x00000038; // type:object size:0x28 scope:global
l_btpGetParamList = .data:0x00000060; // type:object size:0x8 scope:global
l_btpGTGetParamList = .data:0x00000068; // type:object size:0x8 scope:global
l_btkGetParamList = .data:0x00000070; // type:object size:0x8 scope:global
l_btkGTGetParamList = .data:0x00000078; // type:object size:0x8 scope:global
l_evtGetParamList = .data:0x00000080; // type:object size:0x40 scope:global
l_loadRes_ZRZa = .data:0x000000C0; // type:object size:0xC scope:global
l_loadRes_ZRZ_GT = .data:0x000000CC; // type:object size:0xC scope:global
l_loadRes_ZRZ0 = .data:0x000000D8; // type:object size:0xC scope:global
l_loadRes_list = .data:0x000000E4; // type:object size:0xC scope:global
lbl_392_data_F0 = .data:0x000000F0; // type:object size:0x4 data:string
lbl_392_data_F4 = .data:0x000000F4; // type:object size:0x7 data:string
l_resNames = .data:0x000000FC; // type:object size:0x8 scope:global
lbl_392_data_104 = .data:0x00000104; // type:object size:0xC data:string
lbl_392_data_110 = .data:0x00000110; // type:object size:0xA data:string
lbl_392_data_11A = .data:0x0000011A; // type:object size:0xD data:string
lbl_392_data_127 = .data:0x00000127; // type:object size:0xC data:string
lbl_392_data_133 = .data:0x00000133; // type:object size:0xA data:string
lbl_392_data_13D = .data:0x0000013D; // type:object size:0xD data:string
lbl_392_data_14A = .data:0x0000014A; // type:object size:0x8 data:string
l_evtNames = .data:0x00000154; // type:object size:0x20 scope:global
l_myName = .data:0x00000174; // type:object size:0x4 scope:global
lbl_392_data_178 = .data:0x00000178; // type:object size:0x4
mEvtCutNameList__11daNpc_zrZ_c = .data:0x0000017C; // type:object size:0x20 scope:global
mEvtCutList__11daNpc_zrZ_c = .data:0x0000019C; // type:object size:0x60 scope:global data:4byte
@106040 = .data:0x000001FC; // type:object size:0xC scope:local data:4byte
@106041 = .data:0x00000208; // type:object size:0xC scope:local data:4byte
@106189 = .data:0x00000214; // type:object size:0x78 scope:local
@106537 = .data:0x0000028C; // type:object size:0xC scope:local data:4byte
@106616 = .data:0x00000298; // type:object size:0xC scope:local
@106617 = .data:0x000002A4; // type:object size:0xC scope:local
@106618 = .data:0x000002B0; // type:object size:0xC scope:local
@106619 = .data:0x000002BC; // type:object size:0xC scope:local
@106668 = .data:0x000002C8; // type:object size:0xC scope:local
@106669 = .data:0x000002D4; // type:object size:0xC scope:local
lbl_392_data_2E0 = .data:0x000002E0; // type:object size:0x4 data:string
lbl_392_data_2E4 = .data:0x000002E4; // type:object size:0x6 data:string
@106941 = .data:0x000002EC; // type:object size:0x19C scope:local
daNpc_zrZ_MethodTable = .data:0x00000488; // type:object size:0x20 scope:global
g_profile_NPC_ZRZ = .data:0x000004A8; // type:object size:0x30 scope:global
__vt__11daNpc_zrZ_c = .data:0x000004D8; // type:object size:0x48 scope:global
lbl_392_data_520 = .data:0x00000520; // type:object size:0xC data:string
@101148 = .data:0x0000052C; // type:object size:0x14 scope:local
__RTTI__11daNpc_zrZ_c = .data:0x00000540; // type:object size:0x8 scope:global
__vt__17daNpc_zrZ_Param_c = .data:0x00000548; // type:object size:0xC scope:global
lbl_392_data_554 = .data:0x00000554; // type:object size:0x12 data:string
__RTTI__17daNpc_zrZ_Param_c = .data:0x00000568; // type:object size:0x8 scope:global
lbl_392_data_570 = .data:0x00000570; // type:object size:0x9 data:string
@101151 = .data:0x0000057C; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000590; // type:object size:0xC scope:global
lbl_392_data_59C = .data:0x0000059C; // type:object size:0x10 data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000005AC; // type:object size:0x8 scope:global
__vt__13daNpcF_Path_c = .data:0x000005B4; // type:object size:0xC scope:global
lbl_392_data_5C0 = .data:0x000005C0; // type:object size:0xE data:string
__RTTI__13daNpcF_Path_c = .data:0x000005D0; // type:object size:0x8 scope:global
__vt__16daNpcF_SPCurve_c = .data:0x000005D8; // type:object size:0xC scope:global
lbl_392_data_5E4 = .data:0x000005E4; // type:object size:0x11 data:string
__RTTI__16daNpcF_SPCurve_c = .data:0x000005F8; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000600; // type:object size:0xC scope:global
lbl_392_data_60C = .data:0x0000060C; // type:object size:0x13 data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000620; // type:object size:0x8 scope:global
lbl_392_data_628 = .data:0x00000628; // type:object size:0x34
@101224 = .data:0x0000065C; // type:object size:0x3C scope:local
lbl_392_data_698 = .data:0x00000698; // type:object size:0x14
@101226 = .data:0x000006AC; // type:object size:0x34 scope:local
lbl_392_data_6E0 = .data:0x000006E0; // type:object size:0x14
@101284 = .data:0x000006F4; // type:object size:0x24 scope:local
lbl_392_data_718 = .data:0x00000718; // type:object size:0x18
@101286 = .data:0x00000730; // type:object size:0xC scope:local
lbl_392_data_73C = .data:0x0000073C; // type:object size:0x1C
@101288 = .data:0x00000758; // type:object size:0xC scope:local
lbl_392_data_764 = .data:0x00000764; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@98989 = .bss:0x00000008; // type:object size:0xC scope:local data:byte
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
@99437 = .bss:0x0000001C; // type:object size:0xC scope:local
eyeOffset$99434 = .bss:0x00000028; // type:object size:0xC scope:local
