_prolog = .text:0x00000000; // type:function size:0x2C scope:global
e_s1_wait__FP10e_s1_class = .text:0x00001960; // type:function size:0x3CC scope:global
e_s1_roof__FP10e_s1_class = .text:0x00001D30; // type:function size:0x228 scope:global
e_s1_fight_run__FP10e_s1_class = .text:0x00001F60; // type:function size:0x154 scope:global
e_s1_fight__FP10e_s1_class = .text:0x000020C0; // type:function size:0x358 scope:global
e_s1_bibiri__FP10e_s1_class = .text:0x00002420; // type:function size:0x1F4 scope:global
checkWolfThreat__9daPy_py_cCFv = .text:0x00002620; // type:function size:0x28 scope:global
checkWolfGrowl__9daPy_py_cCFv = .text:0x00002650; // type:function size:0x2C scope:global
e_s1_damage__FP10e_s1_class = .text:0x00002680; // type:function size:0xD0 scope:global
onHeadLockFlg__13fopEn_enemy_cFv = .text:0x00002750; // type:function size:0x10 scope:global
e_s1_path__FP10e_s1_class = .text:0x00002760; // type:function size:0x2E8 scope:global
s_down_sub__FPvPv = .text:0x00002A50; // type:function size:0xC8 scope:global
s_fail_sub__FPvPv = .text:0x00002B20; // type:function size:0xC4 scope:global
all_fail_check__FP10e_s1_class = .text:0x00002BF0; // type:function size:0x44 scope:global
s_allfail_sub__FPvPv = .text:0x00002C40; // type:function size:0xBC scope:global
all_fail__FP10e_s1_class = .text:0x00002D00; // type:function size:0x30 scope:global
s_allwakeup_sub__FPvPv = .text:0x00002D30; // type:function size:0xC4 scope:global
s_posrevise_sub__FPvPv = .text:0x00002E00; // type:function size:0xE4 scope:global
e_s1_failwait__FP10e_s1_class = .text:0x00002EF0; // type:function size:0x308 scope:global
e_s1_fail__FP10e_s1_class = .text:0x00003200; // type:function size:0x520 scope:global
e_s1_shout__FP10e_s1_class = .text:0x00003720; // type:function size:0x260 scope:global
onNsScreamAnm__9daPy_py_cFv = .text:0x00003980; // type:function size:0x2C scope:global
onNsScream__9daPy_py_cFv = .text:0x000039B0; // type:function size:0x2C scope:global
e_s1_warpappear__FP10e_s1_class = .text:0x000039E0; // type:function size:0x1A8 scope:global
ke_control__FP10e_s1_classP7s1_ke_sif = .text:0x00003B90; // type:function size:0x3B8 scope:global
ke_move__FP10e_s1_classP19mDoExt_3DlineMat0_cP7s1_ke_sif = .text:0x00003F50; // type:function size:0x138 scope:global
getSize__19mDoExt_3DlineMat0_cFi = .text:0x00004090; // type:function size:0x14 scope:global
getPos__19mDoExt_3DlineMat0_cFi = .text:0x000040B0; // type:function size:0x10 scope:global
e_s1_wolfbite__FP10e_s1_class = .text:0x000040C0; // type:function size:0x3C4 scope:global
checkWolfEnemyHangBiteOwn__9daPy_py_cCFPC10fopAc_ac_c = .text:0x00004490; // type:function size:0x3C scope:global
offWolfEnemyHangBite__9daPy_py_cFv = .text:0x000044D0; // type:function size:0x2C scope:global
offWolfBiteDamage__13fopEn_enemy_cFv = .text:0x00004500; // type:function size:0x10 scope:global
checkWolfBiteDamage__13fopEn_enemy_cCFv = .text:0x00004510; // type:function size:0xC scope:global
action__FP10e_s1_class = .text:0x00004520; // type:function size:0x6D0 scope:global
checkWolfBark__9daPy_py_cCFv = .text:0x00004BF0; // type:function size:0x2C scope:global
offHeadLockFlg__13fopEn_enemy_cFv = .text:0x00004C20; // type:function size:0x10 scope:global
ke_set__FP10e_s1_class = .text:0x00004C30; // type:function size:0x30C scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00004F40; // type:function size:0x30 scope:global
demo_camera__FP10e_s1_class = .text:0x00004F70; // type:function size:0x684 scope:global
anm_se_set__FP10e_s1_class = .text:0x00005600; // type:function size:0x494 scope:global
body_eff_set__FP10e_s1_class = .text:0x00005AA0; // type:function size:0x9C scope:global
daE_S1_Execute__FP10e_s1_class = .text:0x00005B40; // type:function size:0xB70 scope:global
setHeadLockPos__13fopEn_enemy_cFPC4cXyz = .text:0x000066B0; // type:function size:0x34 scope:global
setDownPos__13fopEn_enemy_cFPC4cXyz = .text:0x000066F0; // type:function size:0x34 scope:global
daE_S1_IsDelete__FP10e_s1_class = .text:0x00006730; // type:function size:0x8 scope:global
daE_S1_Delete__FP10e_s1_class = .text:0x00006740; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000067E0; // type:function size:0x154 scope:global
daE_S1_Create__FP10fopAc_ac_c = .text:0x00006940; // type:function size:0x654 scope:global
__ct__10e_s1_classFv = .text:0x00006FA0; // type:function size:0xD4 scope:global
__ct__19mDoExt_3DlineMat0_cFv = .text:0x00007080; // type:function size:0x40 scope:global
__ct__18mDoExt_3DlineMat_cFv = .text:0x000070C0; // type:function size:0x10 scope:global
__dt__7s1_ke_sFv = .text:0x000070D0; // type:function size:0x8C scope:global
__ct__7s1_ke_sFv = .text:0x00007160; // type:function size:0x74 scope:global
__ct__11dCcU_AtInfoFv = .text:0x000071E0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00007220; // type:function size:0x44 scope:global
__sinit_\d_a_e_s1_cpp = .text:0x00007270; // type:function size:0x74 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119022 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119023 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119029 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119044 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119084 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119085 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119086 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@119087 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@119088 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119089 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119102 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119105 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119109 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119111 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119142 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@119158 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119290 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@119291 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@119292 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119427 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@119428 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119429 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119503 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119543 = .rodata:0x00000060; // type:object size:0x8 scope:local data:double
@119576 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119577 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119582 = .rodata:0x00000070; // type:object size:0x8 scope:local data:double
@119632 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119653 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119873 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119874 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119967 = .rodata:0x00000088; // type:object size:0x4 scope:local
@120006 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@120007 = .rodata:0x00000090; // type:object size:0x4 scope:local
@120051 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@120097 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120098 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120099 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120133 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120134 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@120183 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@120268 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:string
@120269 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@120270 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120305 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@120306 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120307 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120375 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120376 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120377 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120378 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120379 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120380 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120381 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120383 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120384 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120385 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120386 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120387 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120388 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120389 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120390 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120391 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120392 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120393 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120394 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120395 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120396 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120397 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120398 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120399 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120400 = .rodata:0x00000128; // type:object size:0x4 scope:local data:string
@120401 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120402 = .rodata:0x00000130; // type:object size:0x4 scope:local
@120403 = .rodata:0x00000134; // type:object size:0x4 scope:local
@120404 = .rodata:0x00000138; // type:object size:0x4 scope:local
@120512 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@120513 = .rodata:0x00000140; // type:object size:0x4 scope:local
@120514 = .rodata:0x00000144; // type:object size:0x4 scope:local
@120515 = .rodata:0x00000148; // type:object size:0x4 scope:local
@120516 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@120634 = .rodata:0x00000150; // type:object size:0x4 scope:local
@120635 = .rodata:0x00000154; // type:object size:0x4 scope:local
@120636 = .rodata:0x00000158; // type:object size:0x4 scope:local
@120637 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@120638 = .rodata:0x00000160; // type:object size:0x4 scope:local
@120639 = .rodata:0x00000164; // type:object size:0x4 scope:local
@120640 = .rodata:0x00000168; // type:object size:0x4 scope:local
@120641 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@120642 = .rodata:0x00000170; // type:object size:0x4 scope:local
@120643 = .rodata:0x00000174; // type:object size:0x4 scope:local
@120644 = .rodata:0x00000178; // type:object size:0x4 scope:local
@120809 = .rodata:0x0000017C; // type:object size:0x4 scope:local data:float
@120810 = .rodata:0x00000180; // type:object size:0x4 scope:local data:float
@120813 = .rodata:0x00000184; // type:object size:0x4 scope:local data:float
@120931 = .rodata:0x00000188; // type:object size:0x4 scope:local
@120932 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@120933 = .rodata:0x00000190; // type:object size:0x4 scope:local
@120934 = .rodata:0x00000194; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000198; // type:object size:0xC scope:global
@46916 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119100 = .data:0x00000018; // type:object size:0x13 scope:local
@119101 = .data:0x0000002C; // type:object size:0xB scope:local
@119103 = .data:0x00000038; // type:object size:0x9 scope:local
@119104 = .data:0x00000044; // type:object size:0x9 scope:local
@119106 = .data:0x00000050; // type:object size:0xD scope:local
@119107 = .data:0x00000060; // type:object size:0xD scope:local
@119108 = .data:0x00000070; // type:object size:0xF scope:local
@119110 = .data:0x00000080; // type:object size:0xF scope:local
@119112 = .data:0x00000090; // type:object size:0xB scope:local
@119113 = .data:0x0000009C; // type:object size:0x7 scope:local
@119141 = .data:0x000000A4; // type:object size:0x5 scope:local data:string
@119425 = .data:0x000000AC; // type:object size:0x12 scope:local data:string
@119426 = .data:0x000000C0; // type:object size:0x11 scope:local data:string
@119430 = .data:0x000000D8; // type:object size:0x20 scope:local data:string
@119431 = .data:0x000000F8; // type:object size:0x17 scope:local data:string
@119432 = .data:0x00000110; // type:object size:0x17 scope:local data:string
@119968 = .data:0x00000128; // type:object size:0x7 scope:local data:string
@119970 = .data:0x00000130; // type:object size:0x7C scope:local
@120005 = .data:0x000001B0; // type:object size:0x8 scope:local data:string
@120053 = .data:0x000001B8; // type:object size:0x54 scope:local
@120272 = .data:0x0000020C; // type:object size:0x54 scope:local
@LOCAL@ke_set__FP10e_s1_class@ke_za = .data:0x00000260; // type:object size:0x2C scope:local
@120382 = .data:0x0000028C; // type:object size:0xD scope:local data:string
@120406 = .data:0x0000029C; // type:object size:0x38 scope:local
@120633 = .data:0x000002D8; // type:object size:0x8 scope:local data:string
@120671 = .data:0x000002E0; // type:object size:0x17 scope:local data:string
jc_data = .data:0x000002F8; // type:object size:0x6C scope:global
@LOCAL@daE_S1_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000368; // type:object size:0x40 scope:local
@LOCAL@daE_S1_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x000003A8; // type:object size:0x40 scope:local
@120798 = .data:0x000003E8; // type:object size:0xF scope:local data:string
@120799 = .data:0x000003F8; // type:object size:0xF scope:local data:string
@120800 = .data:0x00000408; // type:object size:0x8 scope:local data:string
@120801 = .data:0x00000410; // type:object size:0x8 scope:local data:string
@120802 = .data:0x00000418; // type:object size:0x25 scope:local
@120803 = .data:0x00000440; // type:object size:0x21 scope:local data:string
@120804 = .data:0x00000464; // type:object size:0x1F scope:local data:string
@120805 = .data:0x00000484; // type:object size:0x1D scope:local data:string
@120806 = .data:0x000004A4; // type:object size:0x1D scope:local data:string
@120807 = .data:0x000004C4; // type:object size:0x1E scope:local data:string
@120808 = .data:0x000004E4; // type:object size:0x11 scope:local
@120811 = .data:0x000004F8; // type:object size:0x22 scope:local data:string
@120812 = .data:0x0000051C; // type:object size:0x5 scope:local data:string
l_daE_S1_Method = .data:0x00000528; // type:object size:0x20 scope:global
g_profile_E_S1 = .data:0x00000548; // type:object size:0x30 scope:global
__vt__12daE_S1_HIO_c = .data:0x00000578; // type:object size:0x20 scope:global
@120909 = .data:0x00000598; // type:object size:0xD scope:local data:string
@120910 = .data:0x000005A8; // type:object size:0x14 scope:local
__RTTI__12daE_S1_HIO_c = .data:0x000005C0; // type:object size:0x8 scope:global
@120911 = .data:0x000005EC; // type:object size:0xD scope:local data:string
@120912 = .data:0x000005FC; // type:object size:0x3C scope:local
@120913 = .data:0x00000640; // type:object size:0xA scope:local data:string
@120914 = .data:0x0000064C; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x00000688; // type:object size:0x14 scope:global
@120915 = .data:0x0000069C; // type:object size:0x13 scope:local data:string
@120916 = .data:0x000006B8; // type:object size:0x9 scope:local data:string
@120917 = .data:0x000006C4; // type:object size:0x24 scope:local
@120918 = .data:0x000006F0; // type:object size:0x10 scope:local data:string
@120919 = .data:0x00000700; // type:object size:0xC scope:local
@120920 = .data:0x00000718; // type:object size:0x11 scope:local data:string
@120921 = .data:0x0000072C; // type:object size:0xC scope:local
@120922 = .data:0x00000740; // type:object size:0x9 scope:local data:string
@120923 = .data:0x00000758; // type:object size:0x11 scope:local data:string
@120924 = .data:0x00000778; // type:object size:0x10 scope:local data:string
@120925 = .data:0x0000079C; // type:object size:0x9 scope:local data:string
@120926 = .data:0x000007BC; // type:object size:0x9 scope:local data:string
@120927 = .data:0x000007D0; // type:object size:0xE scope:local data:string
@120928 = .data:0x000007E0; // type:object size:0xC scope:local
@120929 = .data:0x00000804; // type:object size:0x11 scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
lbl_217_bss_1 = .bss:0x00000001; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x2C scope:global data:byte
@LOCAL@path_check__FP10e_s1_class@check_index = .bss:0x00000030; // type:object size:0xFF scope:local
same_id = .bss:0x00000130; // type:object size:0x4 scope:global data:4byte
fail_id = .bss:0x00000134; // type:object size:0x4 scope:global data:4byte
s_check = .bss:0x00000138; // type:object size:0x4 scope:global data:4byte
s_p = .bss:0x00000140; // type:object size:0x18 scope:global
s_ya = .bss:0x00000158; // type:object size:0x4 scope:global
jv_offset = .bss:0x0000015C; // type:object size:0xC scope:global
