_prolog = .text:0x00000000; // type:function size:0x2C scope:global
actionEvent__10daObjSw5_cFv = .text:0x00000CD0; // type:function size:0x4 scope:global
calc_top_pos__10daObjSw5_cFv = .text:0x00000CE0; // type:function size:0xF4 scope:global
mode_proc_call__10daObjSw5_cFv = .text:0x00000DE0; // type:function size:0x48 scope:global
modeWaitLowerInit__10daObjSw5_cFv = .text:0x00000E30; // type:function size:0x30 scope:global
modeWaitLower__10daObjSw5_cFv = .text:0x00000E60; // type:function size:0x124 scope:global
modeLowerInit__10daObjSw5_cFv = .text:0x00000F90; // type:function size:0x50 scope:global
modeLower__10daObjSw5_cFv = .text:0x00000FE0; // type:function size:0xC8 scope:global
modeWaitUpperInit__10daObjSw5_cFv = .text:0x000010B0; // type:function size:0xC scope:global
modeWaitUpper__10daObjSw5_cFv = .text:0x000010C0; // type:function size:0x4C scope:global
modeUpperInit__10daObjSw5_cFv = .text:0x00001110; // type:function size:0x50 scope:global
modeUpper__10daObjSw5_cFv = .text:0x00001160; // type:function size:0x84 scope:global
Draw__10daObjSw5_cFv = .text:0x000011F0; // type:function size:0x68 scope:global
Delete__10daObjSw5_cFv = .text:0x00001260; // type:function size:0x64 scope:global
daObjSw5_Draw__FP10daObjSw5_c = .text:0x000012D0; // type:function size:0x28 scope:global
daObjSw5_Execute__FP10daObjSw5_c = .text:0x00001300; // type:function size:0x28 scope:global
daObjSw5_Delete__FP10daObjSw5_c = .text:0x00001330; // type:function size:0x44 scope:global
daObjSw5_Create__FP10fopAc_ac_c = .text:0x00001380; // type:function size:0x50 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbIdx = .rodata:0x00000000; // type:object size:0x8 scope:global
@116822 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116823 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@116824 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116902 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@LOCAL@event_proc_call__10daObjSw5_cFv@l_func = .rodata:0x00000018; // type:object size:0x48 scope:local
@117100 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117101 = .rodata:0x00000064; // type:object size:0x4 scope:local data:string
@117102 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@LOCAL@mode_proc_call__10daObjSw5_cFv@l_mode_func = .rodata:0x00000070; // type:object size:0x30 scope:local
@117149 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@117154 = .rodata:0x000000A4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000A8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@116789 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@116899 = .data:0x00000010; // type:object size:0x14 scope:local data:string
@116900 = .data:0x00000024; // type:object size:0xC scope:local data:string
@116901 = .data:0x00000030; // type:object size:0x5 scope:local data:string
@116943 = .data:0x00000038; // type:object size:0xF scope:local data:string
@117174 = .data:0x00000048; // type:object size:0x2E scope:local
@117206 = .data:0x00000078; // type:object size:0x30 scope:local
@117271 = .data:0x000000A8; // type:object size:0x19 scope:local data:string
@117287 = .data:0x000000C4; // type:object size:0x19 scope:local data:string
l_daObjSw5_Method = .data:0x000000E0; // type:object size:0x20 scope:global
g_profile_Obj_Swpush5 = .data:0x00000100; // type:object size:0x30 scope:global
__vt__10daObjSw5_c = .data:0x00000130; // type:object size:0x28 scope:global
@117289 = .data:0x00000158; // type:object size:0xB scope:local data:string
@117290 = .data:0x00000164; // type:object size:0x14 scope:local
__RTTI__10daObjSw5_c = .data:0x00000178; // type:object size:0x8 scope:global
@117291 = .data:0x00000180; // type:object size:0x11 scope:local data:string
@117292 = .data:0x00000194; // type:object size:0xC scope:local
@117293 = .data:0x000001A8; // type:object size:0xB scope:local data:string
lbl_111_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
@LOCAL@rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c@l_push_check_pos = .bss:0x00000008; // type:object size:0x30 scope:local data:float
