_prolog = .text:0x00000000; // type:function size:0x2C scope:global
checkPlayerIn2ndFloorOfBombShop__12daNpc_Bans_cFv = .text:0x00002540; // type:function size:0xB0 scope:global
orderAngerEvt__12daNpc_Bans_cFv = .text:0x000025F0; // type:function size:0xE0 scope:global
getKMsgTagP__12daNpc_Bans_cFv = .text:0x000026D0; // type:function size:0x98 scope:global
setPrtcls__12daNpc_Bans_cFv = .text:0x00002768; // type:function size:0xA4 scope:global
cutAnger__12daNpc_Bans_cFi = .text:0x0000280C; // type:function size:0x90C scope:global
cutPurchase__12daNpc_Bans_cFi = .text:0x00003118; // type:function size:0x3D4 scope:global
wait__12daNpc_Bans_cFPv = .text:0x000034EC; // type:function size:0x524 scope:global
tend__12daNpc_Bans_cFPv = .text:0x00003A10; // type:function size:0x684 scope:global
getDistTable__12dAttention_cFi = .text:0x00004094; // type:function size:0x14 scope:global
talk__12daNpc_Bans_cFPv = .text:0x000040A8; // type:function size:0x29C scope:global
shop__12daNpc_Bans_cFPv = .text:0x00004344; // type:function size:0x164 scope:global
daNpc_Bans_Create__FPv = .text:0x000044A8; // type:function size:0x20 scope:global
daNpc_Bans_Delete__FPv = .text:0x000044C8; // type:function size:0x20 scope:global
daNpc_Bans_Execute__FPv = .text:0x000044E8; // type:function size:0x20 scope:global
daNpc_Bans_Draw__FPv = .text:0x00004508; // type:function size:0x20 scope:global
daNpc_Bans_IsDelete__FPv = .text:0x00004528; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00004530; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00004560; // type:function size:0x48 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000045A8; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000045F0; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x0000462C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00004674; // type:function size:0x48 scope:global
__dt__4cXyzFv = .text:0x000046BC; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x000046F8; // type:function size:0x3C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00004734; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00004B38; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00004B3C; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00004C38; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00004C3C; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00004C84; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00004CF4; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00004D50; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00004DC0; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00004E08; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00004F24; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x0000512C; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00005130; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00005138; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x00005140; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00005148; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00005150; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x00005158; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x0000515C; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00005164; // type:function size:0x18 scope:global
drawGhost__8daNpcT_cFv = .text:0x0000517C; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00005180; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00005188; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x000051B8; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x000051E8; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x000051EC; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x000051F0; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x000051F4; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x000051F8; // type:function size:0x1C scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00005214; // type:function size:0x1C scope:global
__sinit_d_a_npc_bans_cpp = .text:0x00005230; // type:function size:0xB4 scope:local
__ct__12daNpc_Bans_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000052E4; // type:function size:0x120 scope:global
getEyeballMaterialNo__12daNpc_Bans_cFv = .text:0x00005404; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_Bans_cFv = .text:0x0000540C; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Bans_cFv = .text:0x00005414; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Bans_cFv = .text:0x0000541C; // type:function size:0x8 scope:global
checkChangeJoint__12daNpc_Bans_cFi = .text:0x00005424; // type:function size:0x10 scope:global
checkRemoveJoint__12daNpc_Bans_cFi = .text:0x00005434; // type:function size:0x10 scope:global
__dt__18daNpc_Bans_Param_cFv = .text:0x00005444; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000548C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00005494; // type:function size:0x8 scope:local
__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x0000549C; // type:function size:0x118 scope:global
getResName2__13dShopSystem_cFi = .text:0x000055B4; // type:function size:0x8 scope:global
beforeStartSeqAction__13dShopSystem_cFP10dMsgFlow_ci = .text:0x000055BC; // type:function size:0x8 scope:global
beforeSelectSeqAction__13dShopSystem_cFP10dMsgFlow_ci = .text:0x000055C4; // type:function size:0x8 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x000055CC; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Bans_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
heapSize$3924 = .rodata:0x00000090; // type:object size:0x18 scope:local
@3991 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@3992 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@3993 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@3994 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@3995 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4100 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4101 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4102 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4103 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@4104 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@4105 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4326 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4327 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4514 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@4761 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@5033 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5034 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5035 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5036 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5037 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5038 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5039 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5040 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5042 = .rodata:0x00000108; // type:object size:0x8 scope:local align:8 data:double
@5100 = .rodata:0x00000110; // type:object size:0x8 scope:local
@5101 = .rodata:0x00000118; // type:object size:0x8 scope:local
@5102 = .rodata:0x00000120; // type:object size:0x8 scope:local
@5164 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5165 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5166 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5167 = .rodata:0x00000134; // type:object size:0x4 scope:local
id$5349 = .rodata:0x00000138; // type:object size:0x8 scope:local
@5654 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5655 = .rodata:0x00000144; // type:object size:0x4 scope:local
@5656 = .rodata:0x00000148; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000014C; // type:object size:0x94 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x20 scope:global data:4byte
l_evtList = .data:0x00000040; // type:object size:0x48 scope:global
l_resNameList = .data:0x00000088; // type:object size:0x18 scope:global
l_loadResPtrn0 = .data:0x000000A0; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x000000A4; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x000000A8; // type:object size:0x2 scope:global
l_loadResPtrn3 = .data:0x000000AC; // type:object size:0x4 scope:global
l_loadResPtrn4 = .data:0x000000B0; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x000000B8; // type:object size:0x18 scope:global
l_faceMotionAnmData = .data:0x000000D0; // type:object size:0x8C scope:global
l_motionAnmData = .data:0x0000015C; // type:object size:0x230 scope:global
l_faceMotionSequenceData = .data:0x0000038C; // type:object size:0x50 scope:global
l_motionSequenceData = .data:0x000003DC; // type:object size:0x150 scope:global
mCutNameList__12daNpc_Bans_c = .data:0x0000052C; // type:object size:0x10 scope:global
@3870 = .data:0x0000053C; // type:object size:0xC scope:local
@3871 = .data:0x00000548; // type:object size:0xC scope:local
@3872 = .data:0x00000554; // type:object size:0xC scope:local
mCutList__12daNpc_Bans_c = .data:0x00000560; // type:object size:0x30 scope:global data:4byte
@4728 = .data:0x00000590; // type:object size:0xC scope:local data:4byte
@4816 = .data:0x0000059C; // type:object size:0xC scope:local
@4823 = .data:0x000005A8; // type:object size:0xC scope:local
@4826 = .data:0x000005B4; // type:object size:0xC scope:local
@4831 = .data:0x000005C0; // type:object size:0xC scope:local
scoopAnmData$5227 = .data:0x000005CC; // type:object size:0xA0 scope:local
@5249 = .data:0x0000066C; // type:object size:0xC scope:local data:4byte
@5251 = .data:0x00000678; // type:object size:0xC scope:local data:4byte
daNpc_Bans_MethodTable = .data:0x00000684; // type:object size:0x20 scope:global
g_profile_NPC_BANS = .data:0x000006A4; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x000006D4; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000006E0; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000006EC; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000710; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x0000071C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000728; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000734; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000740; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x0000074C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000758; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000764; // type:object size:0xC scope:global
__vt__12daNpc_Bans_c = .data:0x00000770; // type:object size:0xD0 scope:global
__vt__18daNpc_Bans_Param_c = .data:0x00000840; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3873 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
