_prolog = .text:0x00000000; // type:function size:0x2C scope:global
e_rdy_bow3__FP11e_rdy_class = .text:0x00006A10; // type:function size:0x41C scope:global
s_command2_sub__FPvPv = .text:0x00006E2C; // type:function size:0x8C scope:global
s_command4_sub__FPvPv = .text:0x00006EB8; // type:function size:0x6C scope:global
e_rdy_commander__FP11e_rdy_class = .text:0x00006F24; // type:function size:0x46C scope:global
e_rdy_excite__FP11e_rdy_class = .text:0x00007390; // type:function size:0x404 scope:global
e_rdy_water__FP11e_rdy_class = .text:0x00007794; // type:function size:0x134 scope:global
e_rdy_jyunkai__FP11e_rdy_class = .text:0x000078C8; // type:function size:0x4E4 scope:global
wolfkick_damage__FP11e_rdy_class = .text:0x00007DAC; // type:function size:0x98 scope:global
big_damage__FP11e_rdy_class = .text:0x00007E44; // type:function size:0x208 scope:global
small_damage__FP11e_rdy_classi = .text:0x0000804C; // type:function size:0x130 scope:global
damage_check__FP11e_rdy_class = .text:0x0000817C; // type:function size:0x3F0 scope:global
action__FP11e_rdy_class = .text:0x0000856C; // type:function size:0x15E0 scope:global
fire_eff_set__FP11e_rdy_class = .text:0x00009B4C; // type:function size:0x1F4 scope:global
cam_3d_morf__FP11e_rdy_classf = .text:0x00009D40; // type:function size:0xE4 scope:global
s_adel_sub__FPvPv = .text:0x00009E24; // type:function size:0x4C scope:global
demo_camera__FP11e_rdy_class = .text:0x00009E70; // type:function size:0x17E0 scope:global
daE_RDY_Execute__FP11e_rdy_class = .text:0x0000B650; // type:function size:0x15FC scope:global
daE_RDY_IsDelete__FP11e_rdy_class = .text:0x0000CC4C; // type:function size:0x8 scope:global
daE_RDY_Delete__FP11e_rdy_class = .text:0x0000CC54; // type:function size:0x64 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000CCB8; // type:function size:0x3F8 scope:global
daE_RDY_Create__FP10fopAc_ac_c = .text:0x0000D0B0; // type:function size:0x5B0 scope:global
__ct__11e_rdy_classFv = .text:0x0000D660; // type:function size:0x1A0 scope:global
__dt__8cM3dGSphFv = .text:0x0000D800; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000D848; // type:function size:0x48 scope:global
__dt__8dCcD_SphFv = .text:0x0000D890; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x0000D95C; // type:function size:0x84 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000D9E0; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000DA3C; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000DAAC; // type:function size:0x70 scope:global
__ct__5csXyzFv = .text:0x0000DB1C; // type:function size:0x4 scope:global
__ct__11J3DLightObjFv = .text:0x0000DB20; // type:function size:0x38 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000DB58; // type:function size:0x48 scope:global
__dt__13daE_RDY_HIO_cFv = .text:0x0000DBA0; // type:function size:0x48 scope:global
__sinit_d_a_e_rdy_cpp = .text:0x0000DBE8; // type:function size:0x58 scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x0000DC40; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x0000DC48; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x0000DC50; // type:function size:0x8 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000DC58; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000DC60; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x0000DC68; // type:function size:0x414 scope:global
__dt__5csXyzFv = .text:0x0000E07C; // type:function size:0x3C scope:global
__dt__4cXyzFv = .text:0x0000E0B8; // type:function size:0x3C scope:global
changeDemoMode__9daPy_py_cFUliis = .text:0x0000E0F4; // type:function size:0x14 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@4018 = .rodata:0x00000000; // type:object size:0x4 scope:local
@4019 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@4020 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@4021 = .rodata:0x00000010; // type:object size:0x8 scope:local
@4022 = .rodata:0x00000018; // type:object size:0x8 scope:local
@4023 = .rodata:0x00000020; // type:object size:0x8 scope:local
@4024 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4039 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4040 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4041 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4042 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4043 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4044 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4045 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4046 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4047 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4048 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4049 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4050 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@4051 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4074 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@4075 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4078 = .rodata:0x00000068; // type:object size:0x8 scope:local align:8 data:double
@4246 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@4408 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4442 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@4576 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@4577 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4578 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4579 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4663 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@4740 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4741 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4742 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4813 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4901 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4902 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4903 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@5011 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@5012 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@5013 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@5014 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5015 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@5138 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@5139 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@5297 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:string
@5298 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@5299 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@5429 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@5430 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5431 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5508 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5509 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:string
@5510 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5511 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5512 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5513 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5514 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5515 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5553 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5893 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5894 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5895 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5896 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5897 = .rodata:0x00000114; // type:object size:0x4 scope:local
@6168 = .rodata:0x00000118; // type:object size:0x4 scope:local
@6243 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@6244 = .rodata:0x00000120; // type:object size:0x4 scope:local
@6634 = .rodata:0x00000124; // type:object size:0x4 scope:local
@6635 = .rodata:0x00000128; // type:object size:0x4 scope:local
@6636 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@6637 = .rodata:0x00000130; // type:object size:0x4 scope:local
@6727 = .rodata:0x00000134; // type:object size:0x4 scope:local
@6728 = .rodata:0x00000138; // type:object size:0x4 scope:local
@6940 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@7142 = .rodata:0x00000140; // type:object size:0x4 scope:local
@7294 = .rodata:0x00000144; // type:object size:0x4 scope:local
@7912 = .rodata:0x00000148; // type:object size:0x4 scope:local
@7913 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@7914 = .rodata:0x00000150; // type:object size:0x4 scope:local
@7915 = .rodata:0x00000154; // type:object size:0x4 scope:local
@7916 = .rodata:0x00000158; // type:object size:0x4 scope:local
@7917 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@7976 = .rodata:0x00000160; // type:object size:0x4 scope:local
@8521 = .rodata:0x00000164; // type:object size:0x4 scope:local
@8522 = .rodata:0x00000168; // type:object size:0x4 scope:local
@8523 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@8524 = .rodata:0x00000170; // type:object size:0x4 scope:local
@8525 = .rodata:0x00000174; // type:object size:0x4 scope:local
@8526 = .rodata:0x00000178; // type:object size:0x4 scope:local
@8527 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@8528 = .rodata:0x00000180; // type:object size:0x4 scope:local
@8529 = .rodata:0x00000184; // type:object size:0x4 scope:local
@8530 = .rodata:0x00000188; // type:object size:0x4 scope:local
@8531 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@8532 = .rodata:0x00000190; // type:object size:0x4 scope:local
@8533 = .rodata:0x00000194; // type:object size:0x4 scope:local
@8534 = .rodata:0x00000198; // type:object size:0x4 scope:local
@8535 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@8536 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@8537 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@8538 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@8539 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@8540 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@8541 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@8542 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@8543 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@8544 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@8545 = .rodata:0x000001C4; // type:object size:0x4 scope:local data:string
@8546 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@8547 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@8548 = .rodata:0x000001D0; // type:object size:0x4 scope:local data:string
@8549 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@8550 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@8551 = .rodata:0x000001DC; // type:object size:0x4 scope:local data:string
@8552 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@8553 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@8554 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@8555 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@8556 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@8557 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@8558 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@8559 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@8560 = .rodata:0x00000200; // type:object size:0x4 scope:local
@8561 = .rodata:0x00000204; // type:object size:0x4 scope:local
@8562 = .rodata:0x00000208; // type:object size:0x4 scope:local
@8563 = .rodata:0x0000020C; // type:object size:0x4 scope:local data:string
@8564 = .rodata:0x00000210; // type:object size:0x4 scope:local
@8565 = .rodata:0x00000214; // type:object size:0x4 scope:local
@8566 = .rodata:0x00000218; // type:object size:0x4 scope:local
@8567 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@8568 = .rodata:0x00000220; // type:object size:0x4 scope:local
@8569 = .rodata:0x00000224; // type:object size:0x4 scope:local data:string
@8570 = .rodata:0x00000228; // type:object size:0x4 scope:local
@8571 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@8572 = .rodata:0x00000230; // type:object size:0x4 scope:local data:string
@8573 = .rodata:0x00000234; // type:object size:0x4 scope:local
@8574 = .rodata:0x00000238; // type:object size:0x4 scope:local
@8575 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@8576 = .rodata:0x00000240; // type:object size:0x4 scope:local
@8577 = .rodata:0x00000244; // type:object size:0x4 scope:local
@8578 = .rodata:0x00000248; // type:object size:0x4 scope:local
@8579 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@8580 = .rodata:0x00000250; // type:object size:0x4 scope:local
@8581 = .rodata:0x00000254; // type:object size:0x4 scope:local
@8582 = .rodata:0x00000258; // type:object size:0x4 scope:local
@8583 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@8584 = .rodata:0x00000260; // type:object size:0x4 scope:local
@8585 = .rodata:0x00000264; // type:object size:0x4 scope:local
@8586 = .rodata:0x00000268; // type:object size:0x4 scope:local
@8587 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@8588 = .rodata:0x00000270; // type:object size:0x4 scope:local
@8589 = .rodata:0x00000274; // type:object size:0x4 scope:local
@8590 = .rodata:0x00000278; // type:object size:0x4 scope:local
@8591 = .rodata:0x0000027C; // type:object size:0x4 scope:local data:string
@8592 = .rodata:0x00000280; // type:object size:0x4 scope:local
@8593 = .rodata:0x00000284; // type:object size:0x4 scope:local
@8594 = .rodata:0x00000288; // type:object size:0x4 scope:local
@8595 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@9184 = .rodata:0x00000290; // type:object size:0x4 scope:local
@9185 = .rodata:0x00000294; // type:object size:0x4 scope:local
@9186 = .rodata:0x00000298; // type:object size:0x4 scope:local
@9187 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@9188 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@9189 = .rodata:0x000002A4; // type:object size:0x4 scope:local data:string
@9190 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@9191 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@9192 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@9193 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@9541 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@9542 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000002C0; // type:object size:0x1D scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3897 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3898 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3906 = .data:0x00000030; // type:object size:0x6 scope:local
@5017 = .data:0x00000038; // type:object size:0x68 scope:local
@5218 = .data:0x000000A0; // type:object size:0x5C scope:local
@5517 = .data:0x000000FC; // type:object size:0x20 scope:local
@5899 = .data:0x0000011C; // type:object size:0x38 scope:local
@6169 = .data:0x00000154; // type:object size:0x1C scope:local
kado_bit$6208 = .data:0x00000170; // type:object size:0x8 scope:local
kado_check_x$6209 = .data:0x00000178; // type:object size:0x8 scope:local
@6638 = .data:0x00000180; // type:object size:0x80 scope:local
@6943 = .data:0x00000200; // type:object size:0x38 scope:local
@7053 = .data:0x00000238; // type:object size:0x30 scope:local
j_spd$7550 = .data:0x00000268; // type:object size:0x16 scope:local
w_eff_name$7595 = .data:0x00000280; // type:object size:0x6 scope:local
@7918 = .data:0x00000288; // type:object size:0xD0 scope:local
@8596 = .data:0x00000358; // type:object size:0x194 scope:local
time_scale$8695 = .data:0x000004EC; // type:object size:0x64 scope:local
jv_offset = .data:0x00000550; // type:object size:0xC scope:global
jc_data = .data:0x0000055C; // type:object size:0x84 scope:global
cc_sph_src$9405 = .data:0x000005E0; // type:object size:0x40 scope:local
at_sph_src$9406 = .data:0x00000620; // type:object size:0x40 scope:local
l_daE_RDY_Method = .data:0x00000660; // type:object size:0x20 scope:global
g_profile_E_RDY = .data:0x00000680; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x000006B0; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000006BC; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000006C8; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000006D4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000006E0; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000006EC; // type:object size:0x24 scope:global
__vt__14dBgS_ObjGndChk = .data:0x00000710; // type:object size:0x30 scope:global
__vt__13daE_RDY_HIO_c = .data:0x00000740; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
boss = .bss:0x00000048; // type:object size:0x4 scope:global data:4byte
hio_set = .bss:0x0000004C; // type:object size:0x1 scope:local align:1 data:byte
@4034 = .bss:0x00000050; // type:object size:0xC scope:local
l_HIO = .bss:0x0000005C; // type:object size:0x50 scope:global data:byte
S_find = .bss:0x000000AC; // type:object size:0x2 scope:global data:2byte
@4052 = .bss:0x000000B0; // type:object size:0xC scope:local
S_find_pos = .bss:0x000000BC; // type:object size:0xC scope:global align:4 data:float
target_info = .bss:0x000000C8; // type:object size:0x28 scope:global
target_info_count = .bss:0x000000F0; // type:object size:0x4 scope:global data:4byte
check_index$4747 = .bss:0x000000F4; // type:object size:0xFF scope:local
c_start = .bss:0x000001F4; // type:object size:0x4 scope:global
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000001FC; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000200; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000204; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000208; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x0000020C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000210; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000214; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000218; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x0000021C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000220; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000224; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000228; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x0000022C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000230; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000234; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000238; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x0000023C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x00000240; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000244; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000248; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x0000024C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x00000250; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000254; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000258; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x0000025C; // type:object size:0x4 scope:global
